<doc id="edoc_wd_1793-02-06" attrs="word" year="1793" month="02" day="06" corpus="1">
<head id="hl1">
Jnländische	w24
vormit=tag	w22096
<g/>
=
um	w22098
9	w22099
Uhr	w22100
entweder	w22101
selbst	w22102
in	w22103
Person	w22104
<g/>
,
oder	w22106
durch	w22107
einen	w22108
zur	w22109
Sache	w22110
hinlänglich	w22111
Bevollmäch=tigten	w22112
<g/>
=
sogewiß	w22114
zu	w22115
erscheinen	w22116
<g/>
,
und	w22118
ihr	w22119
Recht	w22120
zu	w22121
dociren	w22122
<g/>
,
als	w22124
widrigens	w22125
nach	w22126
Verlauf	w22127
des	w22128
einberaumten	w22129
Termins	w22130
keiner	w22131
mehr	w22132
gehöret	w22133
<g/>
,
die	w22135
Verlassenschaft	w22136
ohne	w22137
weitern	w22138
abgehandelt	w22139
<g/>
,
und	w22141
den	w22142
sich	w22143
legitimirenden	w22144
Erben	w22145
eingeant=wortet	w22146
<g/>
=
werden	w22148
wird	w22149
<g/>
.
</p>
<head id="hl102">
Convoc	w22151
<g/>
.
Wustlischer	w22153
Gläubiger	w22154
<g/>
.
</head>
<p id="p317">
Von	w22156
dem	w22157
Magistrate	w22158
der	w22159
k	w22160
<g/>
.
k	w22162
<g/>
.
Haupt	w22164
<g/>
=
und	w22166
Resi=denzstadt	w22167
<g/>
=
Wien	w22169
wird	w22170
hiemit	w22171
bekannt	w22172
gemacht	w22173
<g/>
:
Es	w22175
sey	w22176
die	w22177
Katherina	w22178
Wustl	w22179
<g/>
,
eine	w22181
geweste	w22182
herr=schaftl	w22183
<g/>
=
<g/>
.
Kammerjungfrau	w22186
<g/>
,
mit	w22188
Tod	w22189
abgegan=gen	w22190
<g/>
=
<g/>
,
und	w22193
daher	w22194
<g/>
,
um	w22196
mit	w22197
der	w22198
diesfälligen	w22199
Ver=lassenschaftsabhandlung	w22200
<g/>
=
sicher	w22202
vorgehen	w22203
zu	w22204
kön=nen	w22205
<g/>
=
<g/>
,
auf	w22208
Anlangen	w22209
des	w22210
Hrn	w22211
<g/>
.
Karl	w22213
v	w22214
<g/>
.
Herlein	w22216
<g/>
,
k	w22218
<g/>
.
k	w22220
<g/>
.
Hofagentens	w22222
<g/>
,
als	w22224
über	w22225
die	w22226
hiebey	w22227
ein=schreitenden	w22228
<g/>
=
abwesenden	w22230
Jntestaterben	w22231
gerichts=verordneten	w22232
<g/>
=
Kurators	w22234
<g/>
,
für	w22236
nöthig	w22237
befunden	w22238
wor=den	w22239
<g/>
=
<g/>
,
all	w22242
jene	w22243
vorzuladen	w22244
und	w22245
anzuhören	w22246
<g/>
,
welche	w22248
an	w22249
dieser	w22250
Verlassenschaft	w22251
als	w22252
Erben	w22253
oder	w22254
Gläubi=ger	w22255
<g/>
=
<g/>
,
oder	w22258
was	w22259
immer	w22260
für	w22261
Ansprüche	w22262
und	w22263
Forde=rungen	w22264
<g/>
=
zu	w22266
haben	w22267
vermeinen	w22268
<g/>
.
Da	w22270
nun	w22271
hiezu	w22272
der	w22273
26	w22274
<g/>
.
Febr	w22276
<g/>
.
d	w22278
<g/>
.
J	w22280
<g/>
.
bestimmt	w22282
worden	w22283
ist	w22284
<g/>
,
als	w22286
haben	w22287
all	w22288
jene	w22289
<g/>
,
welche	w22291
an	w22292
diese	w22293
Verlassenschaft	w22294
gegründete	w22295
Forderungen	w22296
stellen	w22297
zu	w22298
können	w22299
glau=ben	w22300
<g/>
=
<g/>
,
an	w22303
den	w22304
obbestimmten	w22305
Tag	w22306
früh	w22307
um	w22308
9	w22309
Uhr	w22310
entweder	w22311
selbst	w22312
persönlich	w22313
<g/>
,
oder	w22315
durch	w22316
einen	w22317
hinlänglichen	w22318
Bevollmächtigten	w22319
alsogewiß	w22320
vor	w22321
</p>
<p id="p318">
dem	w22324
Magistrate	w22325
zu	w22326
erscheinen	w22327
<g/>
,
und	w22329
ihre	w22330
Rechte	w22331
darzuthun	w22332
<g/>
,
widrigens	w22334
gedachte	w22335
Verlassenschaft	w22336
ohne	w22337
weitern	w22338
abgehandelt	w22339
<g/>
,
und	w22341
den	w22342
sich	w22343
legitimi=renden	w22344
<g/>
=
Erben	w22346
eingeantwortet	w22347
werden	w22348
würde	w22349
<g/>
.
</p>
<head id="hl103">
Erinnerung	w22351
an	w22352
Vinzenz	w22353
Morrigia	w22354
<g/>
.
</head>
<p id="p319">
Von	w22356
dem	w22357
Magistrate	w22358
der	w22359
k	w22360
<g/>
.
k	w22362
<g/>
.
Haupt	w22364
<g/>
=
und	w22366
Residenzstadt	w22367
Wien	w22368
dem	w22369
abwesend	w22370
<g/>
=
und	w22372
un=wissenden	w22373
<g/>
=
Vinzenz	w22375
Morriga	w22376
mittels	w22377
gegenwär=tigen	w22378
<g/>
=
Edikts	w22380
anmit	w22381
zu	w22382
erinneren	w22383
<g/>
:
Es	w22385
habe	w22386
wi=der	w22387
<g/>
=
ihm	w22389
bey	w22390
diesem	w22391
Gerichte	w22392
der	w22393
Johann	w22394
Kreu=zenfeld	w22395
<g/>
=
<g/>
,
burgerl	w22398
<g/>
.
Handelsmann	w22400
<g/>
,
wegen	w22402
der	w22403
wi=der	w22404
<g/>
=
den	w22406
Herrn	w22407
Grafen	w22408
v	w22409
<g/>
.
Rabini	w22411
ihm	w22412
zu	w22413
lei=sten	w22414
<g/>
=
schuldiger	w22416
Vertrettung	w22417
Klage	w22418
angebracht	w22419
<g/>
,
und	w22421
um	w22422
Aufstellung	w22423
eines	w22424
Kurator	w22425
auf	w22426
seine	w22427
des	w22428
Beklagten	w22429
Gefahr	w22430
gebetten	w22431
Da	w22432
nun	w22433
das	w22434
Gericht	w22435
<g/>
,
wegen	w22437
dessen	w22438
nicht	w22439
bekannten	w22440
Aufent=haltsorte	w22441
<g/>
=
<g/>
,
allenfalls	w22444
Abwesenheit	w22445
von	w22446
den	w22447
k	w22448
<g/>
.
k	w22450
<g/>
.
Erblanden	w22452
<g/>
,
ihm	w22454
Vinzenz	w22455
Morrigia	w22456
den	w22457
hier=ortigen	w22458
<g/>
=
Hof	w22460
<g/>
=
und	w22462
Gerichtsadvokaten	w22463
<g/>
,
Herrn	w22465
Dr	w22466
<g/>
.
v	w22468
<g/>
.
Benigni	w22470
<g/>
,
zu	w22472
Vertrettung	w22473
auf	w22474
dessen	w22475
Gefahr	w22476
<g/>
,
und	w22478
Unkösten	w22479
als	w22480
Kurator	w22481
bestellet	w22482
hat	w22483
<g/>
,
mit	w22485
welchem	w22486
die	w22487
angebrachte	w22488
Rechtssache	w22489
nach	w22490
Maaß	w22491
<g/>
,
der	w22493
für	w22494
die	w22495
k	w22496
<g/>
.
k	w22498
<g/>
.
Erblanden	w22500
gesezmäßig	w22501
bestimmten	w22502
allgemeinen	w22503
Gerichtsordnung	w22504
aus=geführet	w22505
<g/>
=
<g/>
,
sonach	w22508
entschieden	w22509
werden	w22510
wird	w22511
<g/>
;
als	w22513
wird	w22514
derselbe	w22515
dessen	w22516
anmit	w22517
zu	w22518
dem	w22519
Ende	w22520
erin=nert	w22521
<g/>
=
<g/>
,
damit	w22524
er	w22525
allenfalls	w22526
in	w22527
rechter	w22528
Zeit	w22529
selbst	w22530
zu	w22531
erscheinen	w22532
<g/>
,
oder	w22534
dem	w22535
bestimmten	w22536
Vertretter	w22537
seine	w22538
Rechtsbehelfe	w22539
in	w22540
gehöriger	w22541
Zeit	w22542
an	w22543
Hän=den	w22544
<g/>
=
zu	w22546
lassen	w22547
<g/>
,
oder	w22549
einen	w22550
andern	w22551
Sachwalter	w22552
zu	w22553
bestellen	w22554
<g/>
,
und	w22556
diesem	w22557
Gerichte	w22558
namhaft	w22559
zu	w22560
machen	w22561
<g/>
,
und	w22563
überhaupt	w22564
in	w22565
jene	w22566
rechtliche	w22567
ord=nungsmäßige	w22568
<g/>
=
Weege	w22570
einzuschreiten	w22571
wissen	w22572
möge	w22573
<g/>
,
die	w22575
er	w22576
zu	w22577
seiner	w22578
Vertheidigung	w22579
diensam	w22580
finden	w22581
würde	w22582
<g/>
,
massen	w22584
er	w22585
sich	w22586
die	w22587
aus	w22588
seiner	w22589
Verab=saumung	w22590
<g/>
=
entstehenden	w22592
Folgen	w22593
selbst	w22594
beyzumessen	w22595
haben	w22596
würde	w22597
<g/>
.
Wien	w22599
den	w22600
29	w22601
<g/>
.
November	w22603
1792	w22604
<g/>
.
</p>
<head id="hl104">
Konkurs	w22606
des	w22607
Jgnaz	w22608
Ott	w22609
<g/>
.
</head>
<p id="p320">
Von	w22611
dem	w22612
Magistrate	w22613
der	w22614
k	w22615
<g/>
.
k	w22617
<g/>
.
Haupt	w22619
<g/>
=
und	w22621
Residenzstadt	w22622
Wien	w22623
wird	w22624
hiemit	w22625
kund	w22626
gemacht	w22627
<g/>
:
Es	w22629
sey	w22630
von	w22631
dem	w22632
Gerichte	w22633
in	w22634
die	w22635
Eröffnung	w22636
ei=nes	w22637
<g/>
=
Konkurses	w22639
über	w22640
das	w22641
gesamte	w22642
im	w22643
Lande	w22644
Ni	w22645
<g/>
.
Oest	w22647
<g/>
.
unter	w22649
der	w22650
Ens	w22651
befindliche	w22652
bewegliche	w22653
Ver=mögen	w22654
<g/>
=
des	w22656
Jgnaz	w22657
Ott	w22658
<g/>
,
Kaffeesieders	w22660
im	w22661
alten	w22662
Lerchenfeld	w22663
<g/>
,
gewilliget	w22665
worden	w22666
Daher	w22667
wird	w22668
jedermann	w22669
<g/>
,
der	w22671
an	w22672
erstgedacht	w22673
Verschuldeten	w22674
eine	w22675
Forderung	w22676
zu	w22677
stellen	w22678
berechtiget	w22679
zu	w22680
seyn	w22681
glaubet	w22682
<g/>
,
anmit	w22684
erinnert	w22685
<g/>
,
bis	w22687
den	w22688
9	w22689
<g/>
.
März	w22691
d	w22692
<g/>
.
J	w22694
<g/>
.
die	w22696
Anmeldung	w22697
seiner	w22698
Forderung	w22699
in	w22700
Gestalt	w22701
einer	w22702
förmlichen	w22703
Klage	w22704
wider	w22705
den	w22706
Hrn	w22707
<g/>
.
Dr	w22709
<g/>
.
Lubi	w22711
<g/>
,
als	w22713
Vertretter	w22714
dieser	w22715
Konkursmasse	w22716
<g/>
,
bey	w22718
diesem	w22719
Magistrate	w22720
alsogewiß	w22721
einzureichen	w22722
<g/>
,
und	w22724
in	w22725
dieser	w22726
nicht	w22727
nur	w22728
die	w22729
Richtigkeit	w22730
seiner	w22731
Forderung	w22732
<g/>
,
sondern	w22734
auch	w22735
das	w22736
Recht	w22737
<g/>
,
Kraft	w22739
dessen	w22740
er	w22741
in	w22742
</p>
<p id="p321">
diese	w22743
oder	w22744
jene	w22745
Klasse	w22746
gesetzt	w22747
zu	w22748
werden	w22749
verlang=te	w22750
<g/>
=
<g/>
,
zu	w22753
erweisen	w22754
<g/>
,
als	w22756
im	w22757
widrigen	w22758
nach	w22759
Ver=fliessung	w22760
<g/>
=
des	w22762
erstbestimmten	w22763
Tages	w22764
niemand	w22765
mehr	w22766
angehöret	w22767
werden	w22768
<g/>
,
und	w22770
diejenigen	w22771
<g/>
,
die	w22773
ihre	w22774
Forderungen	w22775
bis	w22776
dahin	w22777
nicht	w22778
angemeldet	w22779
haben	w22780
<g/>
,
in	w22782
Rücksicht	w22783
des	w22784
gesammten	w22785
im	w22786
Lande	w22787
Oesterreich	w22788
unter	w22789
der	w22790
Ens	w22791
befindlichen	w22792
Vermö=gens	w22793
<g/>
=
des	w22795
eingangsbenannten	w22796
Verschuldeten	w22797
oh=ne	w22798
<g/>
=
Ausnahm	w22800
auch	w22801
dann	w22802
abgewiesen	w22803
seyn	w22804
sol=len	w22805
<g/>
=
<g/>
,
wenn	w22808
ihnen	w22809
wirklich	w22810
ein	w22811
Kompensazions=recht	w22812
<g/>
=
gebührte	w22814
<g/>
,
oder	w22816
wenn	w22817
sie	w22818
auch	w22819
mit	w22820
ihrer	w22821
Forderung	w22822
auf	w22823
ein	w22824
liegendes	w22825
Gut	w22826
des	w22827
Verschul=deten	w22828
<g/>
=
vorgemerkt	w22830
worden	w22831
<g/>
,
daß	w22833
also	w22834
solche	w22835
Gläu=biger	w22836
<g/>
=
<g/>
,
wenn	w22839
sie	w22840
etwa	w22841
in	w22842
die	w22843
Masse	w22844
schuldig	w22845
seyn	w22846
sollten	w22847
<g/>
,
die	w22849
Schuld	w22850
ungehindert	w22851
des	w22852
Kompen=sazions	w22853
<g/>
=
<g/>
=
Eigenthums	w22856
<g/>
=
oder	w22858
Pfandrechts	w22859
<g/>
,
das	w22861
ih=nen	w22862
<g/>
=
sonst	w22864
zu	w22865
statten	w22866
gekommen	w22867
wäre	w22868
<g/>
,
abzutra=gen	w22870
<g/>
=
verhalten	w22872
werden	w22873
würden	w22874
<g/>
.
</p>
<head id="hl105">
Citat	w22876
<g/>
.
Mathias	w22878
Path	w22879
<g/>
.
</head>
<p id="p322">
Von	w22881
der	w22882
Herrschaft	w22883
Wolkenstein	w22884
in	w22885
N	w22886
Oe	w22887
<g/>
.
V	w22889
<g/>
.
O	w22891
<g/>
.
M	w22893
<g/>
.
B	w22895
<g/>
.
wird	w22897
hiemit	w22898
bekannt	w22899
gemacht	w22900
<g/>
:
Es	w22902
habe	w22903
der	w22904
Mathias	w22905
Parth	w22906
von	w22907
Kleinreith	w22908
an	w22909
den	w22910
Martin	w22911
Köck	w22912
von	w22913
Kleinreith	w22914
an	w22915
väter	w22916
<g/>
=
und	w22918
mütterlichen	w22919
Erbschaft	w22920
ein	w22921
Capital	w22922
von	w22923
32	w22924
fl	w22925
<g/>
.
zu	w22927
fordern	w22928
<g/>
;
da	w22930
man	w22931
aber	w22932
schon	w22933
durch	w22934
40	w22935
Jahre	w22936
von	w22937
dessen	w22938
Aufenthalt	w22939
und	w22940
Leben	w22941
keine	w22942
Wissenschaft	w22943
hat	w22944
<g/>
,
so	w22946
haben	w22947
dessen	w22948
Ver=wandte	w22949
<g/>
=
um	w22951
dessen	w22952
Einberufung	w22953
gebeten	w22954
<g/>
.
Da=her	w22956
<g/>
=
hat	w22958
derselbe	w22959
Mathias	w22960
Parth	w22961
oder	w22962
Descen=denten	w22963
<g/>
=
binnen	w22965
1	w22966
Jahr	w22967
<g/>
,
6	w22969
Wochen	w22970
und	w22971
3	w22972
Tag	w22973
in	w22974
dieser	w22975
Kanzley	w22976
alsogewiß	w22977
zu	w22978
erscheinen	w22979
<g/>
,
und	w22981
gedachte	w22982
Erbschaft	w22983
zu	w22984
beheben	w22985
<g/>
,
widrigens	w22987
der=selbe	w22988
<g/>
=
für	w22990
tod	w22991
gehalten	w22992
<g/>
,
und	w22994
diese	w22995
32	w22996
fl	w22997
<g/>
.
den	w22999
sich	w23000
legitimirenden	w23001
Erben	w23002
vertheilet	w23003
werden	w23004
würde	w23005
<g/>
.
Wolkenstein	w23007
den	w23008
19	w23009
<g/>
.
November	w23011
1792	w23012
<g/>
.
</p>
<head id="hl106">
Amort	w23014
<g/>
.
Obligazion	w23016
<g/>
.
</head>
<p id="p323">
Von	w23018
dem	w23019
Magistrat	w23020
der	w23021
k	w23022
<g/>
.
k	w23024
<g/>
.
Haupt	w23026
<g/>
=
und	w23028
Residenzstadt	w23029
Wien	w23030
wird	w23031
hiemit	w23032
bekannt	w23033
ge=macht	w23034
<g/>
=
<g/>
:
es	w23037
habe	w23038
Johann	w23039
Adam	w23040
<g/>
,
burgl	w23042
<g/>
.
Käs=stecher	w23044
<g/>
=
<g/>
,
um	w23047
Ausfertigung	w23048
der	w23049
gewöhnlichen	w23050
Amortisationsedikte	w23051
in	w23052
Betreff	w23053
einer	w23054
in	w23055
Ver=lust	w23056
<g/>
=
gerathenen	w23058
<g/>
,
und	w23060
mit	w23061
aller	w23062
Mühe	w23063
nicht	w23064
aus=findig	w23065
<g/>
=
gemachten	w23067
Oberkammeramtsobligation	w23068
vom	w23069
29	w23070
<g/>
.
Juli	w23072
1788	w23073
a	w23074
4	w23075
pro	w23076
Cento	w23077
Nr	w23078
<g/>
.
3898	w23080
auf	w23081
den	w23082
Joseph	w23083
Sölmangner	w23084
lautend	w23085
<g/>
,
gebet=ten	w23087
<g/>
=
<g/>
.
Es	w23090
haben	w23091
daher	w23092
all	w23093
jene	w23094
<g/>
,
so	w23096
an	w23097
obge=dachter	w23098
<g/>
=
Obligation	w23100
was	w23101
immer	w23102
für	w23103
Ansprüche	w23104
zu	w23105
machen	w23106
vermeinen	w23107
<g/>
,
sich	w23109
binnen	w23110
1	w23111
Jahr	w23112
<g/>
,
6	w23114
Wochen	w23115
und	w23116
3	w23117
Täge	w23118
vor	w23119
diesem	w23120
Magistrate	w23121
sogewiß	w23122
zu	w23123
legitimiren	w23124
<g/>
,
widrigens	w23126
nach	w23127
Ver=lauf	w23128
<g/>
=
dieser	w23130
Zeitfrist	w23131
gedachte	w23132
Oberkammeramts=obligation	w23133
<g/>
=
für	w23135
null	w23136
und	w23137
nichtig	w23138
erkläret	w23139
<g/>
,
und	w23141
dem	w23142
Eigenthümer	w23143
eine	w23144
neue	w23145
ausgefertiget	w23146
wer=den	w23147
<g/>
=
würde	w23149
<g/>
.
Wien	w23151
den	w23152
17	w23153
<g/>
.
Dezemb	w23155
<g/>
.
1792	w23157
<g/>
.
</p>
<head id="hl107">
Die	w23160
Welt	w23161
in	w23162
Bildern	w23163
vorzüglich	w23164
zum	w23165
Vergnügen	w23166
und	w23167
Unterricht	w23168
für	w23169
die	w23170
Jugend	w23171
<g/>
.
Herausgegeben	w23173
von	w23174
Joseph	w23175
Edlen	w23176
von	w23177
Baumeister	w23178
<g/>
,
der	w23180
Rechte	w23181
Doktor	w23182
<g/>
,
und	w23184
Lehrer	w23185
bey	w23186
JJ	w23187
<g/>
.
KK	w23189
<g/>
.
HH	w23191
<g/>
.
den	w23193
jüngern	w23194
Erzherzogen	w23195
<g/>
.
Wien	w23197
1792	w23198
<g/>
.
</head>
<p id="p324">
V	w23200
<g/>
.
Band	w23202
in	w23203
groß	w23204
Quart	w23205
auf	w23206
schönen	w23207
Schreibpapier	w23208
mit	w23209
50	w23210
Kupfern	w23211
<g/>
,
gestochen	w23213
unter	w23214
der	w23215
Leitung	w23216
des	w23217
rühmlichst	w23218
bekannten	w23219
hiesigen	w23220
Künstlers	w23221
Hrn	w23222
<g/>
.
Kohl	w23224
<g/>
.
5	w23226
fl	w23227
<g/>
.
6	w23229
kr	w23230
<g/>
.
</p>
<p id="p325">
Die	w23232
Bedeutung	w23233
der	w23234
auf	w23235
jedem	w23236
Kupfer	w23237
enthaltenen	w23238
Gegenstände	w23239
sind	w23240
in	w23241
deutscher	w23242
<g/>
,
lateinischer	w23244
<g/>
,
französischer	w23246
<g/>
,
italienischer	w23248
und	w23249
englischer	w23250
Sprache	w23251
ausge=drückt	w23252
<g/>
=
<g/>
,
und	w23255
außerdem	w23256
ein	w23257
halber	w23258
Bogen	w23259
Erklärung	w23260
beygefügt	w23261
<g/>
.
Dieser	w23263
V	w23264
<g/>
.
Band	w23266
besteht	w23267
aus	w23268
folgenden	w23269
Stücken	w23270
und	w23271
</p>
<head id="hl111">
Jnhalt	w23272
<g/>
:
</head>
<p id="p326">
N	w23274
<g/>
.
1	w23276
<g/>
.
Von	w23278
dem	w23279
Menschen	w23280
überhaupt	w23281
<g/>
.
Der	w23283
Mensch	w23284
<g/>
,
der	w23286
Mann	w23287
<g/>
,
das	w23289
Weib	w23290
<g/>
.
N	w23292
<g/>
.
2	w23294
<g/>
.
Die	w23296
Stuffen	w23297
des	w23298
menschlichen	w23299
Alters	w23300
<g/>
.
Das	w23302
Kind	w23303
<g/>
,
der	w23305
Knabe	w23306
<g/>
,
der	w23308
Jüng=ling	w23309
<g/>
=
<g/>
;
der	w23312
junge	w23313
Mann	w23314
<g/>
,
der	w23316
Mann	w23317
<g/>
,
der	w23319
alte	w23320
Mann	w23321
<g/>
,
der	w23323
Greis	w23324
<g/>
.
Das	w23326
kleine	w23327
Mäd=chen	w23328
<g/>
=
<g/>
,
das	w23331
Mädchen	w23332
<g/>
,
die	w23334
Jungfrau	w23335
<g/>
,
die	w23337
Frau	w23338
<g/>
,
die	w23340
alte	w23341
Frau	w23342
<g/>
,
die	w23344
Altmutter	w23345
<g/>
.
N	w23347
<g/>
.
3	w23349
<g/>
.
Von	w23351
der	w23352
Verschiedenheit	w23353
der	w23354
Menschen	w23355
<g/>
.
Amerikaner	w23357
<g/>
,
Jndianer	w23359
<g/>
,
Afrikaner	w23361
<g/>
,
Asiaten	w23363
oder	w23364
Tartaren	w23365
<g/>
,
Polarmenschen	w23367
<g/>
,
Europäer	w23369
<g/>
.
I	w23371
<g/>
.
Amerikaner	w23373
<g/>
.
Ein	w23375
Karaib	w23376
<g/>
,
eine	w23378
Karaibinn	w23379
<g/>
,
ein	w23381
Kanadier	w23382
<g/>
,
eine	w23384
Kanadierinn	w23385
<g/>
,
ein	w23387
Floridaner	w23388
<g/>
.
N	w23390
<g/>
.
4	w23392
<g/>
.
I	w23394
<g/>
.
Fortse=tzung	w23396
<g/>
=
<g/>
.
Amerikaner	w23399
<g/>
.
Ein	w23401
Mexikaner	w23402
<g/>
,
eine	w23404
Peruanerinn	w23405
<g/>
,
ein	w23407
Bewohner	w23408
von	w23409
Guiana	w23410
<g/>
,
ein	w23412
Patagonier	w23413
<g/>
.
N	w23415
<g/>
.
5	w23417
<g/>
.
II	w23419
<g/>
.
Jndianer	w23421
<g/>
.
Ein	w23423
Mann	w23424
aus	w23425
Ulieta	w23426
<g/>
,
ein	w23428
Neu	w23429
<g/>
=
Holländer	w23431
<g/>
,
ein	w23433
Neu	w23434
<g/>
=
Seeländer	w23436
<g/>
,
ein	w23438
Bewohner	w23439
von	w23440
den	w23441
freundschaftlichen	w23442
Jnseln	w23443
<g/>
,
ein	w23445
Bewohner	w23446
von	w23447
den	w23448
neuen	w23449
hebridischen	w23450
Jnseln	w23451
<g/>
.
N	w23453
<g/>
.
6	w23455
<g/>
.
II	w23457
<g/>
.
Fortsetzung	w23459
<g/>
.
Jndianer	w23461
<g/>
.
Ein	w23463
Otahi=tier	w23464
<g/>
=
<g/>
,
eine	w23467
Otahitierinn	w23468
<g/>
,
ein	w23470
Californier	w23471
<g/>
,
eine	w23473
Californierinn	w23474
<g/>
.
N	w23476
<g/>
.
7	w23478
<g/>
.
II	w23480
<g/>
.
Fortsetzung	w23482
<g/>
.
Ost	w23484
<g/>
=
Jndianer	w23486
<g/>
.
Ein	w23488
Javaner	w23489
<g/>
,
eine	w23491
Javanerinn	w23492
<g/>
,
ein	w23494
Ambaner	w23495
<g/>
,
ein	w23497
Mogole	w23498
<g/>
,
eine	w23500
Mogolinn	w23501
<g/>
.
N	w23503
<g/>
.
8	w23505
<g/>
.
II	w23507
<g/>
.
Fortsetzung	w23509
<g/>
.
Ost	w23511
<g/>
=
Jndianer	w23513
<g/>
.
Ein	w23515
Siameser	w23516
<g/>
,
eine	w23518
Siamese=rinn	w23519
<g/>
=
<g/>
,
ein	w23522
Sineser	w23523
<g/>
,
eine	w23525
Sineserinn	w23526
<g/>
.
N	w23528
<g/>
.
9	w23530
<g/>
.
III	w23532
<g/>
.
Afrikaner	w23534
<g/>
.
Ein	w23536
Neger	w23537
<g/>
,
eine	w23539
Nege=rinn	w23540
<g/>
=
am	w23542
grünen	w23543
Vorgebirge	w23544
<g/>
,
ein	w23546
Neger	w23547
am	w23548
Senegal	w23549
<g/>
,
ein	w23551
Neger	w23552
<g/>
,
eine	w23554
Negerinn	w23555
von	w23556
Kazegut	w23557
<g/>
.
N	w23559
<g/>
.
10	w23561
<g/>
.
III	w23563
<g/>
.
Fortsetzung	w23565
<g/>
.
Afrikaner	w23567
<g/>
.
Ein	w23569
Mohr	w23570
<g/>
,
ein	w23572
Hottentotte	w23573
<g/>
,
eine	w23575
Hottentottinn	w23576
<g/>
,
ein	w23578
Bewohner	w23579
vom	w23580
Eylaude	w23581
St	w23582
<g/>
.
Johann	w23584
<g/>
.
N	w23586
<g/>
.
11	w23588
<g/>
.
IV	w23590
<g/>
.
Tartaren	w23592
<g/>
.
Ein	w23594
</p>
<p id="p327">
Tunguse	w23596
<g/>
,
ein	w23598
Kamtschadale	w23599
<g/>
,
eine	w23601
Kamtschadalinn	w23602
<g/>
,
ein	w23604
Kurile	w23605
<g/>
,
eine	w23607
Tschuktschinn	w23608
<g/>
.
N	w23610
<g/>
.
12	w23612
<g/>
.
IV	w23614
<g/>
.
Fortsetzung	w23616
<g/>
.
Tartaren	w23618
<g/>
.
Ein	w23620
Sibirischer	w23621
Buchar	w23622
<g/>
,
ein	w23624
Kalmuke	w23625
<g/>
,
ein	w23627
Basch=kir	w23628
<g/>
=
<g/>
,
ein	w23631
Jakute	w23632
<g/>
,
eine	w23634
Jakutinn	w23635
<g/>
.
N	w23637
<g/>
.
13	w23639
<g/>
.
V	w23641
<g/>
.
Polarmenschen	w23643
<g/>
.
Ein	w23645
Samojede	w23646
<g/>
,
ein	w23648
Lappländer	w23649
<g/>
,
ein	w23651
Grönländer	w23652
<g/>
,
eine	w23654
Eskimoserinn	w23655
<g/>
,
ein	w23657
Petschekas	w23658
<g/>
.
N	w23660
<g/>
.
14	w23662
<g/>
.
V	w23664
<g/>
.
Euro=päer	w23666
<g/>
=
<g/>
.
Ein	w23669
Russe	w23670
<g/>
,
ein	w23672
Türke	w23673
<g/>
,
ein	w23675
Pohle	w23676
<g/>
,
ein	w23678
Ungar	w23679
<g/>
.
N	w23681
<g/>
.
15	w23683
<g/>
.
VI	w23685
<g/>
.
Fortsetzung	w23687
<g/>
.
Eu=ropäer	w23689
<g/>
=
<g/>
.
Ein	w23692
Jtaliener	w23693
<g/>
,
ein	w23695
Franzos	w23696
<g/>
,
ein	w23698
Engländer	w23699
<g/>
,
ein	w23701
Deutscher	w23702
<g/>
.
N	w23704
<g/>
.
16	w23706
<g/>
.
Beson=dere	w23708
<g/>
=
Verschiedenheit	w23710
einzelner	w23711
Menschen	w23712
<g/>
.
Der	w23714
Riese	w23715
<g/>
,
der	w23717
Zwerg	w23718
<g/>
.
N	w23720
<g/>
.
17	w23722
<g/>
.
Von	w23724
den	w23725
äußern	w23726
Theilen	w23727
des	w23728
Menschen	w23729
<g/>
.
N	w23731
<g/>
.
18	w23733
<g/>
.
Von	w23735
den	w23736
inneren	w23737
Theilen	w23738
des	w23739
Menschen	w23740
<g/>
.
N	w23742
<g/>
.
19	w23744
<g/>
.
Von	w23746
den	w23747
fünf	w23748
Sinnen	w23749
des	w23750
Menschen	w23751
<g/>
.
N	w23753
<g/>
.
20	w23755
<g/>
.
Von	w23757
den	w23758
Beschäftigungen	w23759
des	w23760
Menschen	w23761
<g/>
.
Von	w23763
der	w23764
Viehzucht	w23765
<g/>
.
N	w23767
<g/>
.
21	w23769
<g/>
.
Von	w23771
der	w23772
Fischerey	w23773
und	w23774
Vogelfang	w23775
N	w23776
<g/>
.
22	w23777
<g/>
.
Von	w23779
der	w23780
Jagd	w23781
<g/>
.
N	w23783
<g/>
.
23	w23784
<g/>
.
Von	w23786
dem	w23787
Ackerbau	w23788
<g/>
.
N	w23790
<g/>
.
24	w23792
<g/>
.
Von	w23794
der	w23795
Weinlese	w23796
<g/>
.
N	w23798
<g/>
.
25	w23800
<g/>
.
Von	w23802
der	w23803
Wohnung	w23804
der	w23805
Menschen	w23806
<g/>
.
N	w23808
<g/>
.
26	w23810
<g/>
.
Von	w23812
der	w23813
innern	w23814
Abtheilung	w23815
eines	w23816
Hauses	w23817
<g/>
.
N	w23819
<g/>
.
27	w23821
<g/>
.
Die	w23823
Stadt	w23824
<g/>
.
N	w23826
<g/>
.
28	w23828
<g/>
.
Fortsetzung	w23830
<g/>
.
Die	w23832
Stadt	w23833
<g/>
.
N	w23835
<g/>
.
29	w23837
<g/>
.
Der	w23839
Wan=dersmann	w23840
<g/>
=
<g/>
