<doc id="wr_1762-07-31" attrs="word" year="1762" month="07" day="31" corpus="2">
<head id="h2_d678e4027">
Colberg	w1_d678e4031
blau	w23_d678e32675
Laudon	w1_d678e32680
Jnfanterie,	w3_d678e32683
und	w5_d678e32686
das	w7_d678e32689
Anhalt=Zerbstische	w9_d678e32692
Curaßier=regiment	w11_d678e32695
erhiel	w13_d678e32699
ten	w1_d678e32705
zugleich	w3_d678e32708
den	w5_d678e32711
Befehl	w7_d678e32714
nach	w9_d678e32717
Wüstwaltersdorf	w11_d678e32720
zurucken,	w13_d678e32724
und	w15_d678e32727
dem	w17_d678e32730
Generalen	w19_d678e32733
der	w1_d678e32738
Cavallerie	w3_d678e32741
Baron	w5_d678e32744
v.	w7_d678e32747
Hadick	w9_d678e32750
wurde	w11_d678e32753
aufgetragen,	w13_d678e32757
aus	w15_d678e32760
dem	w17_d678e32763
Lager	w19_d678e32766
bey	w21_d678e32769
Dit	w23_d678e32772
tersbach	w1_d678e32777
3	w3_d678e32780
Bataillons,	w5_d678e32783
und	w7_d678e32786
1.	w9_d678e32789
Cavallerie=Regiment	w11_d678e32792
mit	w13_d678e32796
dem	w15_d678e32799
General	w17_d678e32802
Gra	w19_d678e32805
fen	w1_d678e32810
v.	w3_d678e32813
Callenberg	w5_d678e32816
dahin,	w7_d678e32819
1.	w9_d678e32822
Bataillon	w11_d678e32825
aber	w13_d678e32829
gegen	w15_d678e32832
Donnerau	w17_d678e32835
rucken	w19_d678e32838
zu	w21_d678e32841
lassen.	w23_d678e32844
Währender	w1_d678e32850
Attaque	w3_d678e32853
des	w5_d678e32856
Brentanischen	w7_d678e32859
Corps	w9_d678e32862
liesse	w11_d678e32865
der	w13_d678e32869
Feind	w15_d678e32872
seinen	w17_d678e32875
rechten	w19_d678e32878
Flügel	w1_d678e32883
von	w3_d678e32886
Seitendorf	w5_d678e32889
bis	w7_d678e32892
Neu=Reussendorf	w9_d678e32895
vorrucken,	w11_d678e32898
und	w13_d678e32902
postirte	w15_d678e32905
viele	w17_d678e32908
leichte	w1_d678e32913
Trupen	w3_d678e32916
bis	w5_d678e32919
über	w7_d678e32922
Reussendorf	w9_d678e32925
gegen	w11_d678e32928
unsere	w13_d678e32932
Piqueter,	w15_d678e32935
wobey	w17_d678e32938
von	w19_d678e32941
bee	w21_d678e32944
den	w1_d678e32949
Theilen	w3_d678e32952
canoniret	w5_d678e32955
wurde.	w7_d678e32958
Der	w9_d678e32961
feindl.	w11_d678e32964
linke	w13_d678e32968
Flügel	w15_d678e32971
bey	w17_d678e32974
Hohen=giensdorf	w19_d678e32977
rangirte	w1_d678e32983
sich	w3_d678e32986
gegen	w5_d678e32989
den	w7_d678e32992
Wald,	w9_d678e32995
und	w11_d678e32998
attaquirte	w13_d678e33002
viermal	w15_d678e33005
hintereinander,	w17_d678e33008
unter	w19_d678e33011
Begünstigung	w1_d678e33016
eines	w3_d678e33019
unaufhörlichen	w5_d678e33022
Canonen=feuers	w7_d678e33025
von	w9_d678e33028
der	w11_d678e33031
Anhöhe	w13_d678e33035
die	w15_d678e33038
da	w17_d678e33041
rinnen	w1_d678e33046
gemachte	w3_d678e33049
Verhaue,	w5_d678e33052
er	w7_d678e33055
brachte	w9_d678e33058
es	w11_d678e33061
aber	w13_d678e33065
niemal	w15_d678e33068
dahin,	w17_d678e33071
nur	w19_d678e33074
den	w21_d678e33077
Ersten	w23_d678e33080
welcher	w1_d678e33085
mit	w3_d678e33088
Commandirten	w5_d678e33091
von	w7_d678e33094
Angern	w9_d678e33097
und	w11_d678e33100
Waldegg	w13_d678e33104
besetzet	w15_d678e33107
ware,	w17_d678e33110
und	w19_d678e33113
standhaft	w1_d678e33119
vertheidiget	w3_d678e33122
wurde,	w5_d678e33125
zu	w7_d678e33128
forciren.	w9_d678e33131
</p>
<p id="p40_d678e33134">
Unter	w1_d678e33138
dieser	w3_d678e33141
Zeit	w5_d678e33144
beschoß	w7_d678e33147
der	w9_d678e33150
Feind	w11_d678e33153
ebenfalls	w13_d678e33157
sehr	w15_d678e33160
heftig	w17_d678e33163
aus	w19_d678e33166
der	w21_d678e33169
bey	w23_d678e33172
dem	w1_d678e33177
Schloß	w3_d678e33180
zu	w5_d678e33183
Burckersdorf	w7_d678e33186
errichteten	w9_d678e33189
Batterie	w11_d678e33192
den	w13_d678e33196
linken	w15_d678e33199
Flügel	w17_d678e33202
des	w19_d678e33205
Okel	w21_d678e33208
lyschen	w1_d678e33213
Corps,	w3_d678e33216
welcher	w5_d678e33219
in	w7_d678e33222
1.	w9_d678e33225
Grenadier	w11_d678e33228
und	w13_d678e33232
4.	w15_d678e33235
Fusilier=battaillons	w17_d678e33238
bestun	w19_d678e33241
de,	w1_d678e33247
insonderheit	w3_d678e33250
warf	w5_d678e33253
er	w7_d678e33256
eine	w9_d678e33259
erstaunliche	w11_d678e33262
Menge	w13_d678e33266
Haubitz=granaten	w15_d678e33269
dahin,	w17_d678e33272
wo	w19_d678e33275
durch	w1_d678e33280
das	w3_d678e33283
Würtembergische	w5_d678e33286
Dragoner	w7_d678e33289
und	w9_d678e33292
Naidastische	w11_d678e33295
Hussaren=regiment	w13_d678e33299
gezwungen	w1_d678e33304
wurden,	w3_d678e33307
sich	w5_d678e33310
völlig	w7_d678e33313
in	w9_d678e33316
das	w11_d678e33319
Thal	w13_d678e33323
zuruck	w15_d678e33326
zu	w17_d678e33329
ziehen,	w19_d678e33332
von	w21_d678e33335
wannen	w23_d678e33338
sie	w25_d678e33342
auf	w1_d678e33347
erhaltenen	w3_d678e33350
Befehl	w5_d678e33353
nach	w7_d678e33356
Wüstwaltersdorf	w9_d678e33359
marschirten.	w11_d678e33362
Das	w13_d678e33366
feindl.	w15_d678e33369
Corps,	w17_d678e33372
so	w1_d678e33378
sich	w3_d678e33381
Tags	w5_d678e33384
vorhero	w7_d678e33387
bey	w9_d678e33390
Pohlnisch=Weistritz	w11_d678e33393
gelagert	w13_d678e33397
hatte,	w15_d678e33400
ruckte	w17_d678e33403
gegen	w19_d678e33406
die	w21_d678e33409
Anhöhe	w1_d678e33414
von	w3_d678e33417
Burkersdorf,	w5_d678e33420
um	w7_d678e33423
solche	w9_d678e33426
anzugreifen,	w11_d678e33429
da	w13_d678e33433
es	w15_d678e33436
aber	w17_d678e33439
aus	w19_d678e33442
allen	w21_d678e33445
unse	w23_d678e33448
ren	w1_d678e33453
Schanzen	w3_d678e33456
zugleich	w5_d678e33459
mit	w7_d678e33462
guter	w9_d678e33465
Würkung	w11_d678e33468
canoniret	w13_d678e33472
wurde,	w15_d678e33475
so	w17_d678e33478
hat	w19_d678e33481
es	w21_d678e33484
sich	w23_d678e33487
bis	w25_d678e33491
in	w1_d678e33496
die	w3_d678e33499
Ebne	w5_d678e33502
wieder	w7_d678e33505
zuruck,	w9_d678e33508
und	w11_d678e33511
auf	w13_d678e33515
den	w15_d678e33518
Abend	w17_d678e33521
in	w19_d678e33524
sein	w21_d678e33527
Lager	w23_d678e33530
gezogen.	w25_d678e33534
</p>
<p id="p42_d678e33537">
Nach	w1_d678e33541
allen	w3_d678e33544
diesen	w5_d678e33547
haben	w7_d678e33550
des	w9_d678e33553
en	w11_d678e33556
Chef	w13_d678e33560
commandirenden	w15_d678e33563
General=F.	w17_d678e33566
M.	w19_d678e33569
Excell.	w1_d678e33574
in	w3_d678e33577
Ansehung,	w5_d678e33580
daß	w7_d678e33583
der	w9_d678e33586
Feind	w11_d678e33589
den	w13_d678e33593
Posten	w15_d678e33596
von	w17_d678e33599
Leutmannsdorf,	w19_d678e33602
und	w21_d678e33605
die	w1_d678e33610
rechte	w3_d678e33613
Seite	w5_d678e33616
der	w7_d678e33619
Weistritz	w9_d678e33622
emportiret	w11_d678e33625
hatte,	w13_d678e33629
folgsam	w15_d678e33632
unserer	w17_d678e33635
bey	w19_d678e33638
Dittmanns	w21_d678e33641
dorf	w1_d678e33647
gelagerten	w3_d678e33650
Armee	w5_d678e33653
völlig	w7_d678e33656
im	w9_d678e33659
Rucken	w11_d678e33662
stunde,	w13_d678e33666
beschlossen,	w15_d678e33669
solche	w17_d678e33672
in	w19_d678e33675
der	w21_d678e33678
Nacht	w23_d678e33681
aufbrechen,	w1_d678e33686
und	w3_d678e33689
nachstehende	w5_d678e33692
Stellung	w7_d678e33695
beziehen	w9_d678e33698
zu	w11_d678e33701
lassen:	w13_d678e33705
Nämlich	w15_d678e33708
der	w17_d678e33711
Ge	w19_d678e33714
neral	w1_d678e33719
F.	w3_d678e33722
Z.	w5_d678e33725
M	w7_d678e33728
Graf	w9_d678e33731
von	w11_d678e33734
Lasey	w13_d678e33738
gieng	w15_d678e33741
mit	w17_d678e33744
dem	w19_d678e33747
Okellyschen	w21_d678e33750
Corps	w23_d678e33753
zu	w25_d678e33757
denen	w27_d678e33760
Tru	w29_d678e33763
pen,	w1_d678e33768
welche	w3_d678e33771
Tags	w5_d678e33774
vorhero	w7_d678e33777
schon	w9_d678e33780
nach	w11_d678e33783
Wüstwaltersdorf	w13_d678e33787
detaschiret	w15_d678e33790
worden,	w17_d678e33793
und	w1_d678e33799
wohin	w3_d678e33802
sich	w5_d678e33805
auch	w7_d678e33808
das	w9_d678e33811
Brentanische	w11_d678e33814
Corps	w13_d678e33818
gezogen	w15_d678e33821
hatte,	w17_d678e33824
in	w19_d678e33827
die	w21_d678e33830
Position	w23_d678e33833
hinter	w1_d678e33838
erwehntes	w3_d678e33841
Wüstwaltersdorf,	w5_d678e33844
der	w7_d678e33847
Feld=zeugmeister	w9_d678e33850
Baron	w11_d678e33853
von	w13_d678e33857
Loudon	w15_d678e33860
bliebe	w1_d678e33865
nebst	w3_d678e33868
dem	w5_d678e33871
General	w7_d678e33874
Ferrari	w9_d678e33877
und	w11_d678e33880
denen	w13_d678e33884
Grenadiers	w15_d678e33887
bey	w17_d678e33890
dem	w19_d678e33893
Ellrichs	w21_d678e33896
hausischen	w1_d678e33901
Corps,	w3_d678e33904
und	w5_d678e33907
besetzte	w7_d678e33910
die	w9_d678e33913
Berg=enge	w11_d678e33916
und	w13_d678e33920
Anhöhen	w15_d678e33923
bey	w17_d678e33926
Donnerau,	w19_d678e33929
und	w21_d678e33932
Tannhausen	w1_d678e33938
bis	w3_d678e33941
gegen	w5_d678e33944
die	w7_d678e33947
linke	w9_d678e33950
Seiten	w11_d678e33953
des	w13_d678e33957
Wolfsberg,	w15_d678e33960
der	w17_d678e33963
Ueberrest	w19_d678e33966
der	w21_d678e33969
Armee	w1_d678e33974
lagerte	w3_d678e33977
sich	w5_d678e33980
rechts	w7_d678e33983
und	w9_d678e33986
links	w11_d678e33989
von	w13_d678e33993
Giersdorf,	w15_d678e33996
wo	w17_d678e33999
das	w19_d678e34002
Haupt	w21_d678e34005
quartier	w1_d678e34010
genommen	w3_d678e34013
wurde.	w5_d678e34016
</p>
<head id="h4_d678e34033">
Verzeichnuß	w1_d678e34037
was	w3_d678e34040
bey	w5_d678e34043
nachbenannten	w7_d678e34046
K.	w9_d678e34049
K.	w11_d678e34052
löbl.	w13_d678e34056
Regimentern	w15_d678e34059
in	w1_d678e34064
der	w3_d678e34067
Affaire	w5_d678e34070
vom	w7_d678e34073
21.	w9_d678e34076
Julii	w11_d678e34079
1762.	w13_d678e34083
bey	w15_d678e34086
Leuthmannsdorf	w17_d678e34089
und	w19_d678e34092
Bur	w21_d678e34095
kersdorf	w1_d678e34100
todt	w3_d678e34103
geblieben,	w5_d678e34106
bleßirt,	w7_d678e34109
gefangen,	w9_d678e34112
und	w11_d678e34115
vermißt	w13_d678e34119
worden.	w15_d678e34122
v.	w1_d678e34128
Feldw.	w3_d678e34131
an	w5_d678e34134
55.	w7_d678e34137
Sum.	w9_d678e34140
Ober=offic.	w11_d678e34143
1.	w13_d678e34147
Jnfanterie=regimenter.	w1_d678e34152
v.	w1_d678e34157
Feldw.	w3_d678e34160
an	w5_d678e34163
120.	w7_d678e34166
Bleß.	w9_d678e34169
Staabs=off.	w11_d678e34172
Ligne.	w1_d678e34177
</head>
<p id="p6_d678e34180">
Todte	w1_d678e34184
Ober=officiers	w3_d678e34187
2.	w5_d678e34190
vom	w7_d678e34193
Feld	w9_d678e34196
wäbel	w1_d678e34201
an	w3_d678e34204
10.	w5_d678e34207
Kriegs=gefang.	w7_d678e34210
Ober	w9_d678e34213
officier	w1_d678e34218
1.	w3_d678e34221
vom	w5_d678e34224
Feldw.	w7_d678e34227
an	w9_d678e34230
9.	w11_d678e34233
Abgän	w13_d678e34237
gige	w1_d678e34243
vom	w3_d678e34246
Feldwäbel	w5_d678e34249
an	w7_d678e34252
6.	w9_d678e34255
Summa	w11_d678e34258
Officiers	w1_d678e34263
3.	w3_d678e34266
vom	w5_d678e34269
Feldwäbel	w7_d678e34272
an	w9_d678e34275
25.	w11_d678e34278
Bleßirte	w1_d678e34283
vom	w3_d678e34286
Feldw.	w5_d678e34289
an	w7_d678e34292
6.	w9_d678e34295
</p>
<head id="h2_d678e34301">
Mercy.	w1_d678e34305
</head>
<p id="p4_d678e34308">
Todte	w1_d678e34312
vom	w3_d678e34315
Feldw.	w5_d678e34318
an	w7_d678e34321
18.	w9_d678e34324
Abgän	w11_d678e34327
gige	w1_d678e34332
36.	w3_d678e34335
Sum.	w5_d678e34338
vom	w7_d678e34341
Feldw.	w9_d678e34344
an	w11_d678e34347
54.	w13_d678e34351
Bleßirte	w1_d678e34356
vom	w3_d678e34359
Feldwäbel	w5_d678e34362
an	w7_d678e34365
24.	w9_d678e34368
</p>
<head id="h2_d678e34374">
Durlach.	w1_d678e34378
</head>
<p id="p4_d678e34381">
Todte	w1_d678e34385
vom	w3_d678e34388
Feldw.	w5_d678e34391
an	w7_d678e34394
87.	w9_d678e34397
Abgän	w11_d678e34400
vom	w1_d678e34405
Feldw.	w3_d678e34408
gige	w1_d678e34413
Ober=officiers	w3_d678e34416
6	w5_d678e34419
an	w1_d678e34425
157.	w3_d678e34428
Sum.	w5_d678e34431
Ober=officiers	w7_d678e34434
6.	w9_d678e34437
vom	w11_d678e34440
Feldw.	w1_d678e34445
an	w3_d678e34448
244.	w5_d678e34451
Bleß.	w7_d678e34454
v.	w9_d678e34457
Feldw.	w11_d678e34460
an	w13_d678e34464
44.	w15_d678e34467
</p>
<head id="h2_d678e34473">
Arberg.	w1_d678e34477
</head>
<p id="p4_d678e34480">
Todte	w1_d678e34484
vom	w3_d678e34487
Feldw.	w5_d678e34490
an	w7_d678e34493
6.	w9_d678e34496
Kriegs	w11_d678e34499
ges.	w1_d678e34504
Ober=offic.	w3_d678e34507
1.	w5_d678e34510
vom	w7_d678e34513
Feldw.	w9_d678e34516
an	w11_d678e34519
33.	w13_d678e34523
Sum.	w1_d678e34528
Ober=offic.	w3_d678e34531
1.	w5_d678e34534
v.	w7_d678e34537
Feldw.	w9_d678e34540
an	w11_d678e34543
39.	w13_d678e34547
Bleß.	w1_d678e34553
Ober=offic.	w3_d678e34556
1.	w5_d678e34559
v.	w7_d678e34562
Feldw.	w9_d678e34565
an	w11_d678e34568
38.	w13_d678e34572
Loudon.	w1_d678e34577
</p>
<p id="p6_d678e34580">
Kriegs=gefang.	w1_d678e34584
vom	w3_d678e34587
Feldw.	w5_d678e34590
an	w7_d678e34593
1.	w9_d678e34596
Abgängige	w1_d678e34601
vom	w3_d678e34604
Feldw.	w5_d678e34607
an	w7_d678e34610
1.	w9_d678e34613
Sum.	w11_d678e34616
vom	w1_d678e34621
Feldwäbel	w3_d678e34624
an	w5_d678e34627
2.	w7_d678e34630
Angern.	w1_d678e34636
</p>
<p id="p8_d678e34639">
Todte	w1_d678e34643
vom	w3_d678e34646
Feldw.	w5_d678e34649
an	w7_d678e34652
6.	w9_d678e34655
Abgäng.	w11_d678e34658
vom	w1_d678e34663
Feldw.	w3_d678e34666
an	w5_d678e34669
6.	w7_d678e34672
Sum.	w9_d678e34675
12.	w11_d678e34678
Bleßirte	w13_d678e34682
vom	w1_d678e34687
Feldwäbel	w3_d678e34690
an	w5_d678e34693
12.	w7_d678e34696
Baaden.	w1_d678e34702
</p>
<p id="p10_d678e34705">
Abgäng	w1_d678e34709
Ober	w3_d678e34712
offic.	w5_d678e34715
1	w7_d678e34718
vom	w9_d678e34721
Feldw.	w11_d678e34724
an	w1_d678e34729
111.	w3_d678e34732
Sum.	w5_d678e34735
Ober	w7_d678e34738
officier	w9_d678e34741
1.	w11_d678e34744
vom	w13_d678e34748
Feldw	w1_d678e34753
an	w3_d678e34756
11	w5_d678e34759
Bleß.	w7_d678e34762
Ober=offic.	w9_d678e34765
5.	w11_d678e34768
vom	w1_d678e34774
Feldw	w3_d678e34777
an	w5_d678e34780
65.	w7_d678e34783
</p>
<head id="h2_d678e34789">
Bethlem.	w1_d678e34793
</head>
<p id="p4_d678e34796">
Todte	w1_d678e34800
vom	w3_d678e34803
Feldw.	w5_d678e34806
40.	w7_d678e34809
Kriegs=gef.	w9_d678e34812
Oberoff.	w1_d678e34817
1.	w3_d678e34820
v.	w5_d678e34823
Feldw.	w7_d678e34826
an	w9_d678e34829
25.	w11_d678e34832
Abgan.	w13_d678e34836
</p>
<head id="h2_d678e34842">
1.	w1_d678e34846
Ober=off	w3_d678e34849
5.	w5_d678e34852
Sum.	w7_d678e34855
v.	w9_d678e34858
Feldw.	w11_d678e34861
an	w13_d678e34865
86.	w15_d678e34868
Loudon	w1_d678e34873
Grenadiers.	w3_d678e34876
</head>
<p id="p4_d678e34879">
Todte	w1_d678e34883
v.	w3_d678e34886
Feldw.	w5_d678e34889
an	w7_d678e34892
15	w9_d678e34895
Kriegsge	w11_d678e34898
fang.	w1_d678e34903
Ober=off.	w3_d678e34906
3.	w5_d678e34909
v.	w7_d678e34912
Feldw.	w9_d678e34915
an	w11_d678e34918
178.	w13_d678e34922
Abgängige	w1_d678e34927
v.	w3_d678e34930
Feldw.	w5_d678e34933
an	w7_d678e34936
135.	w9_d678e34939
Sum.	w11_d678e34942
Ober=offic.	w1_d678e34948
3.	w3_d678e34951
vom	w5_d678e34954
Feldw.	w7_d678e34957
an	w9_d678e34960
328.	w11_d678e34963
Bleßirte	w1_d678e34968
vom	w3_d678e34971
Feldwäbel	w5_d678e34974
an	w7_d678e34977
5.	w9_d678e34980
</p>
<head id="h2_d678e34987">
Creutzer.	w1_d678e34991
</head>
<p id="p4_d678e34994">
Todte	w1_d678e34998
v.	w3_d678e35001
Feldw.	w5_d678e35004
an	w7_d678e35007
10.	w9_d678e35010
Abgängig	w11_d678e35013
Ober=offic.	w1_d678e35018
1.	w3_d678e35021
v.	w5_d678e35024
Feldw.	w7_d678e35027
an	w9_d678e35030
28.	w11_d678e35033
Sum.	w13_d678e35037
Ober=offic.	w1_d678e35042
1.	w3_d678e35045
v.	w5_d678e35048
Feldw.	w7_d678e35051
an	w9_d678e35054
38.	w11_d678e35057
Bleß.	w13_d678e35061
Ober=offic.	w1_d678e35067
1.	w3_d678e35070
vom	w5_d678e35073
Feldw.	w7_d678e35076
an	w9_d678e35079
46.	w11_d678e35082
</p>
<head id="h2_d678e35088">
St.	w1_d678e35092
Georger.	w3_d678e35095
</head>
<p id="p4_d678e35098">
Todte	w1_d678e35102
v.	w3_d678e35105
Feldw.	w5_d678e35108
an	w7_d678e35111
2.	w9_d678e35114
Kriegs=gef.	w11_d678e35117
Ober=off.	w1_d678e35122
1.	w3_d678e35125
v.	w5_d678e35128
Feldw.	w7_d678e35131
an	w9_d678e35134
2.	w11_d678e35137
Abgäng.	w13_d678e35141
v.	w1_d678e35146
Feldw.	w3_d678e35149
an	w5_d678e35152
3.	w7_d678e35155
Sum.	w9_d678e35158
Ober=offic.	w11_d678e35161
1.	w13_d678e35165
v.	w1_d678e35171
Feldw.	w3_d678e35174
an	w5_d678e35177
7.	w7_d678e35180
Bleß.	w9_d678e35183
v.	w11_d678e35186
Feldw.	w13_d678e35190
an	w15_d678e35193
1.	w17_d678e35196
</p>
<head id="h2_d678e35202">
Artillerie.	w1_d678e35206
</head>
<p id="p4_d678e35209">
Todte	w1_d678e35213
v.	w3_d678e35216
Feldw.	w5_d678e35219
an	w7_d678e35222
2.	w9_d678e35225
Kriegs=gef.	w11_d678e35228
v.	w1_d678e35233
Feldw.	w3_d678e35236
an	w5_d678e35239
7.	w7_d678e35242
Abgän.	w9_d678e35245
v.	w11_d678e35248
Feldw.	w13_d678e35252
an	w15_d678e35255
6.	w17_d678e35258
Sum.	w1_d678e35263
v.	w3_d678e35266
Feldw.	w5_d678e35269
an	w7_d678e35272
15.	w9_d678e35275
Bleß.	w11_d678e35278
v.	w13_d678e35282
Feld	w15_d678e35285
wäbel	w1_d678e35291
an	w3_d678e35294
6.	w5_d678e35297
</p>
<p id="p6_d678e35300">
Summa.	w1_d678e35304
Todte	w3_d678e35307
Ober=offic.	w5_d678e35310
2.	w7_d678e35313
v.	w9_d678e35316
Feldw.	w1_d678e35321
an	w3_d678e35324
196.	w5_d678e35327
Kriegs=gef.	w7_d678e35330
Ober=off.	w9_d678e35333
7.	w1_d678e35338
v.	w3_d678e35341
Feldw.	w5_d678e35344
an	w7_d678e35347
255.	w9_d678e35350
Abgäng.	w11_d678e35353
Ober	w13_d678e35357
offic.	w1_d678e35363
8.	w3_d678e35366
v.	w5_d678e35369
Feldw.	w7_d678e35372
an	w9_d678e35375
544.	w11_d678e35378
Summa	w13_d678e35382
Ober=offic.	w1_d678e35387
17.	w3_d678e35390
vom	w5_d678e35393
Feldw	w7_d678e35396
an	w9_d678e35399
995.	w11_d678e35402
Bleß.	w1_d678e35407
Staabs=offic.	w3_d678e35410
1.	w5_d678e35413
Ober	w7_d678e35416
offic	w9_d678e35419
12.	w11_d678e35422
vom	w1_d678e35427
Feldwäbel	w3_d678e35430
an	w5_d678e35433
333.	w7_d678e35436
</p>
<head id="h2_d678e35442">
Cavallerie=regimenter.	w1_d678e35446
Darmstadt.	w1_d678e35451
Todre	w1_d678e35456
Pferde	w3_d678e35459
2	w5_d678e35462
Sum.	w7_d678e35465
2.	w9_d678e35468
St.	w1_d678e35474
Jgnon.	w3_d678e35477
Todte	w1_d678e35482
v.	w3_d678e35485
Wachtt	w5_d678e35488
eister	w7_d678e35491
an	w9_d678e35494
1.	w11_d678e35497
M.	w13_d678e35501
</head>
<head id="h4_d678e35509">
Abgän.	w1_d678e35513
v.	w3_d678e35516
Wachtm.	w5_d678e35519
an	w7_d678e35522
5.	w9_d678e35525
M.	w11_d678e35528
14.	w13_d678e35532
Pf.	w15_d678e35535
Nadasty.	w1_d678e35540
</head>
<head id="h2_d678e35546">
Würtemberg.	w1_d678e35550
</head>
<head id="h2_d678e35557">
Todte	w1_d678e35561
vom	w3_d678e35564
Wachtm.	w5_d678e35567
an	w7_d678e35570
1.	w9_d678e35573
M.	w11_d678e35576
1.	w13_d678e35580
Pf.	w15_d678e35583
Abgän.	w1_d678e35588
v.	w3_d678e35591
Wachtm.	w5_d678e35594
an	w7_d678e35597
2.	w9_d678e35600
M.	w11_d678e35603
27.	w13_d678e35607
Pf.	w15_d678e35610
Sum.	w1_d678e35615
v.	w3_d678e35618
Wachtm.	w5_d678e35621
an	w7_d678e35624
3.	w9_d678e35627
M.	w11_d678e35630
28	w13_d678e35634
Pferd	w15_d678e35637
</head>
<head id="h2_d678e35643">
Kalnocky.	w1_d678e35647
</head>
<p id="p4_d678e35650">
Todte	w1_d678e35654
v.	w3_d678e35657
Wachtm.	w1_d678e35662
an	w3_d678e35665
2.	w5_d678e35668
M.	w7_d678e35671
3.	w9_d678e35674
Pf.	w11_d678e35677
Kriegs=gef.	w1_d678e35682
v.	w3_d678e35685
Wachtm.	w5_d678e35688
1.	w7_d678e35691
M.	w9_d678e35694
Sum.	w11_d678e35697
v.	w1_d678e35703
Wachtm.	w3_d678e35706
an	w5_d678e35709
3	w7_d678e35712
M.	w9_d678e35715
3.	w11_d678e35718
Pf.	w13_d678e35722
Bleß.	w15_d678e35725
vom	w17_d678e35728
Wachtm	w1_d678e35733
an	w3_d678e35736
3.	w5_d678e35739
M.	w7_d678e35742
1.	w9_d678e35745
Pf.	w11_d678e35748
Sum.	w1_d678e35753
Todte	w3_d678e35756
v.	w5_d678e35759
Wachtm.	w7_d678e35762
an	w9_d678e35765
4	w11_d678e35768
M.	w13_d678e35772
</p>
<head id="h2_d678e35778">
Ligne.	w1_d678e35782
Todte:	w1_d678e35787
Ober	w3_d678e35790
leutenannt	w5_d678e35793
la	w7_d678e35796
Ruelle	w9_d678e35799
1.	w1_d678e35804
Fähn	w3_d678e35807
ich	w5_d678e35810
Delvard	w7_d678e35813
1.	w9_d678e35816
Summa	w11_d678e35819
2.	w13_d678e35823
Gefangene	w1_d678e35829
Fähnrich	w3_d678e35832
Rouguet	w5_d678e35835
1.	w7_d678e35838
Durlach.	w1_d678e35843
</head>
<p id="p4_d678e35846">
Abgängige:	w1_d678e35850
Hauptmann	w3_d678e35853
Ferraxi.	w5_d678e35856
Ober=leutenants:	w1_d678e35861
Gottsched,	w3_d678e35864
Fischer.	w5_d678e35867
Collin.	w1_d678e35872
Unter=leutenant	w3_d678e35875
Pettoni.	w5_d678e35878
Fähnrich	w1_d678e35884
Zimbelly.	w3_d678e35887
</p>
<head id="h2_d678e35893">
Arberg.	w1_d678e35897
</head>
<head id="h2_d678e35903">
Gefangen:	w1_d678e35907
Grenadier	w3_d678e35910
unterleute	w5_d678e35913
nant	w1_d678e35918
Morlantinet.	w3_d678e35921
Bleßirt	w5_d678e35924
Unter	w7_d678e35927
leutenant	w1_d678e35932
Baron	w3_d678e35935
Bleckhem	w5_d678e35938
Baaden.	w1_d678e35944
</head>
<p id="p4_d678e35947">
Abgängig	w1_d678e35951
Unter=leutenant	w3_d678e35954
Willi	w5_d678e35957
rad.	w1_d678e35962
Blessirte:	w3_d678e35965
Hauptleute	w5_d678e35968
Jemick,	w7_d678e35971
Kligel	w1_d678e35976
2.	w3_d678e35979
Ober	w5_d678e35982
leutenant	w7_d678e35985
Sarona	w9_d678e35988
1.	w11_d678e35991
Unter=leut.	w1_d678e35997
Bruckner,	w3_d678e36000
Antinger	w5_d678e36003
2.	w7_d678e36006
</p>
<head id="h2_d678e36012">
Betthlem.	w1_d678e36016
</head>
<head id="h2_d678e36023">
1	w1_d678e36027
Blessirte:	w3_d678e36030
Obrist=leutenant	w5_d678e36033
Way	w7_d678e36036
Grenadier	w1_d678e36041
Ober	w3_d678e36044
leutenantsNicoletti	w5_d678e36047
mann	w1_d678e36052
1.	w3_d678e36055
Fähnrich	w5_d678e36058
Thoß	w7_d678e36061
1.	w9_d678e36064
London	w1_d678e36070
Grenadiers.	w3_d678e36073
</head>
<p id="p4_d678e36076">
Gefangen:	w1_d678e36080
Unter=leutenant	w3_d678e36083
Finz	w5_d678e36086
woda.	w1_d678e36091
1.	w3_d678e36094
Hauptmann	w5_d678e36097
Mohay	w7_d678e36100
1.	w9_d678e36103
und	w1_d678e36108
Sontag	w3_d678e36111
2.	w5_d678e36114
Unter=leut.	w7_d678e36117
Mots	w9_d678e36120
</p>
<p id="p6_d678e36123">
Gefangene:	w1_d678e36127
Hauptmann	w3_d678e36130
O	w5_d678e36133
Hea	w7_d678e36136
phy	w1_d678e36141
1.	w3_d678e36144
Ober=leutenant	w5_d678e36147
Salisch	w7_d678e36150
1.	w9_d678e36153
Wachtmeister=leutenant	w1_d678e36158
Jahn	w3_d678e36161
1.	w5_d678e36164
</p>
<p id="p8_d678e36167">
9.	w1_d678e36171
Pf.	w3_d678e36174
Kriegs=gef.	w5_d678e36177
v.	w7_d678e36180
Wachim.	w9_d678e36183
1.	w11_d678e36186
M.	w13_d678e36190
Abgän	w1_d678e36195
v.	w3_d678e36198
Wachtm.	w5_d678e36201
an	w7_d678e36204
7.	w9_d678e36207
M.	w11_d678e36210
41.	w13_d678e36214
