<doc id="edoc_wd_1791-07-06" attrs="word" year="1791" month="07" day="06" corpus="1">
<head id="hl1">
Jnländische	w16
<g/>
,
daß	w17950
auf	w17951
gedachter	w17952
Mühl	w17953
noch	w17954
seit	w17955
der	w17956
Zeit	w17957
<g/>
,
als	w17959
Johann	w17960
Michael	w17961
Ruep	w17962
hierum	w17963
begwöhtet	w17964
war	w17965
<g/>
,
für	w17967
den	w17968
Philipp	w17969
Zimmermann	w17970
vermög	w17971
Satzes	w17972
dd	w17973
<g/>
.
17	w17975
<g/>
.
Juli	w17977
1770	w17978
<g/>
.
4000	w17980
fl	w17981
<g/>
.
dann	w17983
für	w17984
den	w17985
Sebastian	w17986
Tröthann	w17987
vermög	w17988
Satzes	w17989
dd	w17990
<g/>
.
20	w17992
<g/>
.
Juni	w17994
1771	w17995
<g/>
.
874	w17997
fl	w17998
<g/>
.
41	w18000
kr	w18001
<g/>
.
und	w18003
seit	w18004
der	w18005
Zeit	w18006
<g/>
,
als	w18008
nachhin	w18009
der	w18010
Philipp	w18011
Zim=mermann	w18012
<g/>
=
obige	w18014
Mühle	w18015
besaß	w18016
<g/>
,
für	w18018
den	w18019
Franz	w18020
Krauß	w18021
vermög	w18022
Satzbrief	w18023
dd	w18024
<g/>
.
19	w18026
<g/>
.
Dezember	w18028
1772	w18029
<g/>
.
ein	w18031
Kapital	w18032
pr	w18033
<g/>
.
2000	w18035
fl	w18036
<g/>
.
indebite	w18038
haf=te	w18039
<g/>
=
<g/>
,
zugleich	w18042
um	w18043
Ausfertigung	w18044
der	w18045
gewöhnli=chen	w18046
<g/>
=
Amortisazionsedikten	w18048
gebetten	w18049
Da	w18050
man	w18051
nun	w18052
in	w18053
dieses	w18054
Begehren	w18055
zu	w18056
gewilligen	w18057
keinen	w18058
Anstand	w18059
fand	w18060
<g/>
,
so	w18062
haben	w18063
all	w18064
jene	w18065
<g/>
,
welche	w18067
die=se	w18068
<g/>
=
Satzbriefe	w18070
besitzen	w18071
<g/>
,
oder	w18073
hierauf	w18074
einige	w18075
For=derungen	w18076
<g/>
=
und	w18078
Ansprüche	w18079
zu	w18080
machen	w18081
haben	w18082
<g/>
,
oder	w18084
zu	w18085
haben	w18086
vermeinen	w18087
<g/>
,
binnen	w18089
1	w18090
Jahr	w18091
6	w18092
Wochen	w18093
und	w18094
3	w18095
Tägen	w18096
von	w18097
heutigem	w18098
Dato	w18099
anzurechnen	w18100
<g/>
,
in	w18102
dem	w18103
Grundbuchsamte	w18104
zu	w18105
er=scheinen	w18106
<g/>
=
<g/>
,
und	w18109
ihr	w18110
Recht	w18111
gehörig	w18112
darzuthun	w18113
<g/>
,
widrigens	w18115
diese	w18116
Sätze	w18117
auf	w18118
weiters	w18119
Anlangen	w18120
für	w18121
amortisiret	w18122
<g/>
,
und	w18124
ungültig	w18125
erkläret	w18126
werden	w18127
würden	w18128
<g/>
.
Burkerstorf	w18130
den	w18131
18	w18132
Juni	w18133
1791	w18134
<g/>
.
</p>
<head id="hl100">
Convoc	w18141
<g/>
.
Kainzischer	w18143
Erben	w18144
<g/>
.
</head>
<p id="p266">
Von	w18146
der	w18147
Abhandlungsinstanz	w18148
der	w18149
reichsgräfl	w18150
<g/>
.
Mauriz	w18152
v	w18153
<g/>
.
Friesischen	w18155
Herrschaft	w18156
Vöslau	w18157
wird	w18158
hiemit	w18159
bekannt	w18160
gemacht	w18161
<g/>
:
Es	w18163
sey	w18164
die	w18165
minder=jährige	w18166
<g/>
=
in	w18168
Theresia	w18169
Kainzin	w18170
<g/>
,
des	w18172
Mathias	w18173
Kainz	w18174
<g/>
,
behaust	w18176
gewesten	w18177
Unterthans	w18178
zu	w18179
Vöslau	w18180
seel	w18181
<g/>
.
eheliche	w18183
Tochter	w18184
mit	w18185
Tod	w18186
abgegangen	w18187
<g/>
.
Da	w18189
nun	w18190
in	w18191
Ermanglung	w18192
einiger	w18193
Geschwisterte	w18194
die	w18195
nächsten	w18196
Erben	w18197
zu	w18198
derselben	w18199
Verlassenschaft	w18200
nicht	w18201
alle	w18202
bekannt	w18203
sind	w18204
<g/>
,
so	w18206
wird	w18207
für	w18208
nöthig	w18209
befun=den	w18210
<g/>
=
<g/>
,
dieselben	w18213
vorzuladen	w18214
<g/>
.
Daher	w18216
wird	w18217
all	w18218
je=nen	w18219
<g/>
=
<g/>
,
welche	w18222
aus	w18223
dem	w18224
Erbrechte	w18225
einen	w18226
Anspruch	w18227
auf	w18228
die	w18229
Verlassenschaft	w18230
der	w18231
Theresia	w18232
Kainzin	w18233
zu	w18234
machen	w18235
gedenken	w18236
<g/>
,
hiemit	w18238
aufgetragen	w18239
<g/>
,
von	w18241
heute	w18242
binnen	w18243
60	w18244
Tägen	w18245
<g/>
,
das	w18247
ist	w18248
den	w18249
27	w18250
<g/>
.
Au=gust	w18252
<g/>
=
d	w18254
<g/>
.
J	w18256
<g/>
.
früh	w18258
um	w18259
9	w18260
Uhr	w18261
in	w18262
der	w18263
Kanzley	w18264
die=ser	w18265
<g/>
=
Herrschaft	w18267
entweder	w18268
persönlich	w18269
<g/>
,
oder	w18271
durch	w18272
einen	w18273
Bevollmächtigten	w18274
sogewiß	w18275
ihre	w18276
Ansprüche	w18277
anzumelden	w18278
<g/>
,
widrigens	w18280
diese	w18281
Verlassenschaft	w18282
ab=gehandelt	w18283
<g/>
=
<g/>
,
und	w18286
unter	w18287
die	w18288
sich	w18289
bereits	w18290
angemel=deten	w18291
<g/>
=
Erben	w18293
ordnungsmäßig	w18294
vertheilet	w18295
werden	w18296
wurde	w18297
<g/>
.
Vößlau	w18299
den	w18300
27	w18301
<g/>
.
Juni	w18303
1791	w18304
<g/>
.
</p>
<head id="hl101">
Convoc	w18306
<g/>
.
Kohlischer	w18308
Gläubiger	w18309
<g/>
.
</head>
<p id="p267">
Von	w18311
dem	w18312
Magistrate	w18313
der	w18314
k	w18315
<g/>
.
k	w18317
<g/>
.
Haupt	w18319
<g/>
=
und	w18321
Residenzstadt	w18322
Wien	w18323
wird	w18324
hiemit	w18325
bekannt	w18326
ge=macht	w18327
<g/>
=
<g/>
:
Es	w18330
sey	w18331
über	w18332
Absterben	w18333
des	w18334
H	w18335
<g/>
.
Andre	w18337
Kohl	w18338
<g/>
,
Rath	w18340
des	w18341
Magistrats	w18342
der	w18343
k	w18344
<g/>
.
k	w18346
<g/>
.
Haupt	w18348
<g/>
=
und	w18350
Residenzstadt	w18351
Wien	w18352
<g/>
,
dann	w18354
seiner	w18355
Ehege=mahlin	w18356
<g/>
=
<g/>
,
Maria	w18359
Anna	w18360
<g/>
,
für	w18362
nöthig	w18363
befunden	w18364
worden	w18365
<g/>
,
um	w18367
mit	w18368
derselben	w18369
Verlassenschafts=abhandlung	w18370
<g/>
=
sicher	w18372
vorgehen	w18373
zu	w18374
können	w18375
<g/>
,
alle	w18377
diejenigen	w18378
vorzuladen	w18379
<g/>
,
und	w18381
anzuhören	w18382
<g/>
,
welche	w18384
an	w18385
sothane	w18386
Verlassenschaft	w18387
was	w18388
immer	w18389
für	w18390
rechtliche	w18391
Ansprüche	w18392
zu	w18393
haben	w18394
vermeinen	w18395
<g/>
.
Da	w18397
nun	w18398
hiezu	w18399
der	w18400
14	w18401
<g/>
.
Juli	w18403
d	w18404
<g/>
.
J	w18406
<g/>
.
bestimmt	w18408
worden	w18409
ist	w18410
<g/>
,
als	w18412
haben	w18413
all	w18414
jene	w18415
<g/>
,
so	w18417
an	w18418
gedachte	w18419
Ver=lassenschaft	w18420
<g/>
=
einige	w18422
rechtliche	w18423
Foderungen	w18424
zu	w18425
stellen	w18426
glauben	w18427
<g/>
,
an	w18429
oberwähnten	w18430
Tag	w18431
früh	w18432
um	w18433
9	w18434
Uhr	w18435
entweder	w18436
selbst	w18437
persönlich	w18438
<g/>
,
oder	w18440
durch	w18441
einen	w18442
hinlänglich	w18443
Bevollmächtigten	w18444
al=sogewiß	w18445
<g/>
=
vor	w18447
dem	w18448
Magistrat	w18449
zu	w18450
erscheinen	w18451
<g/>
,
widrigens	w18453
diese	w18454
Verlassenschaft	w18455
von	w18456
Amtswe=gen	w18457
<g/>
=
abgehandelt	w18459
<g/>
,
und	w18461
den	w18462
sich	w18463
legitimirenden	w18464
Erben	w18465
und	w18466
Gläubigern	w18467
ohne	w18468
weiteren	w18469
eingeant=wortet	w18470
<g/>
=
werden	w18472
wurde	w18473
<g/>
.
</p>
<head id="hl102">
Convoc	w18475
<g/>
.
Hannischer	w18477
Gläubiger	w18478
<g/>
.
</head>
<p id="p268">
Von	w18480
dem	w18481
Magistrate	w18482
des	w18483
Markts	w18484
Herrnbaum=garten	w18485
<g/>
=
wird	w18487
hiemit	w18488
bekannt	w18489
gemacht	w18490
<g/>
:
Es	w18492
sey	w18493
auf	w18494
Anlangen	w18495
des	w18496
Hrn	w18497
<g/>
.
Johann	w18499
Balth	w18500
<g/>
.
Kier=stein	w18502
<g/>
=
Justiziair	w18504
zu	w18505
Markt	w18506
Poystorf	w18507
<g/>
,
als	w18509
gerichtl	w18510
<g/>
.
aufgestellt	w18512
Joseph	w18513
Hannischer	w18514
Curat	w18515
<g/>
.
ad	w18517
actum	w18518
gewilliget	w18519
worden	w18520
<g/>
,
all	w18522
jene	w18523
<g/>
,
welche	w18525
an	w18526
die	w18527
Ver=lassenschaft	w18528
<g/>
=
des	w18530
seel	w18531
<g/>
.
Joseph	w18533
Hann	w18534
<g/>
,
gewesten	w18536
Fuhrmann	w18537
allhier	w18538
<g/>
,
l	w18540
<g/>
.
St	w18542
<g/>
.
aus	w18544
dem	w18545
Königreich	w18546
</p>
<p id="p269">
Preussen	w18547
gebürtig	w18548
<g/>
,
aus	w18550
dem	w18551
Erbrechte	w18552
<g/>
,
als	w18554
Gläu=biger	w18555
<g/>
=
<g/>
,
oder	w18558
aus	w18559
was	w18560
immer	w18561
für	w18562
einem	w18563
Rechts=grunde	w18564
<g/>
=
einige	w18566
Foderung	w18567
zu	w18568
machen	w18569
haben	w18570
<g/>
,
ein=zuberufen	w18572
<g/>
=
<g/>
.
Diese	w18575
haben	w18576
demnach	w18577
den	w18578
19	w18579
<g/>
.
Juli	w18581
d	w18582
<g/>
.
J	w18584
<g/>
.
früh	w18586
um	w18587
9	w18588
Uhr	w18589
und	w18590
zwar	w18591
sub	w18592
pœna poena	w18593
præclusi praeclusi	w18594
vor	w18595
diesem	w18596
Magistrat	w18597
zu	w18598
erscheinen	w18599
<g/>
,
und	w18601
ihre	w18602
Ansprüche	w18603
gehörig	w18604
darzuthun	w18605
<g/>
,
widri=gens	w18607
<g/>
=
diese	w18609
Verlassenschaft	w18610
ohne	w18611
weiteren	w18612
gehö=rig	w18613
<g/>
=
abgehandelt	w18615
<g/>
,
und	w18617
was	w18618
rechtens	w18619
ist	w18620
<g/>
,
vor=gekehret	w18622
<g/>
=
werden	w18624
würde	w18625
<g/>
.
</p>
<head id="hl103">
Convoc	w18627
<g/>
.
v	w18629
<g/>
.
Wablesche	w18631
Gläubiger	w18632
<g/>
.
</head>
<p id="p270">
Von	w18634
des	w18635
k	w18636
<g/>
.
k	w18638
<g/>
.
im	w18640
Erzherzogthum	w18641
Oesterreich	w18642
unter	w18643
und	w18644
ob	w18645
der	w18646
Ens	w18647
<g/>
,
dann	w18649
in	w18650
den	w18651
Vor=landen	w18652
<g/>
=
aufgestellten	w18654
Jud	w18655
<g/>
.
Del	w18657
<g/>
.
Mil	w18659
Mixt	w18660
<g/>
.
we=gen	w18662
<g/>
=
wird	w18664
hiemit	w18665
all	w18666
und	w18667
jeden	w18668
<g/>
,
so	w18670
an	w18671
der	w18672
Verlassenschaft	w18673
der	w18674
am	w18675
6	w18676
<g/>
.
April	w18678
d	w18679
<g/>
.
J	w18681
<g/>
.
zu	w18683
Utz=gersdorf	w18684
<g/>
=
verstorbenen	w18686
k	w18687
<g/>
.
k	w18689
<g/>
.
Hauptmannswitt=we	w18691
<g/>
=
<g/>
,
Frauen	w18694
Karolina	w18695
v	w18696
<g/>
.
Wable	w18698
<g/>
,
rückgebliebe=nen	w18700
<g/>
=
Verlassenschaft	w18702
einige	w18703
Ansprüche	w18704
und	w18705
For=derungen	w18706
<g/>
=
haben	w18708
<g/>
,
kund	w18710
und	w18711
zu	w18712
wissen	w18713
gemacht	w18714
<g/>
:
es	w18716
sey	w18717
auf	w18718
Anlangen	w18719
des	w18720
gerichtlich	w18721
verord=neten	w18722
<g/>
=
Karolina	w18724
v	w18725
<g/>
.
Wablerischen	w18727
Curatoris	w18728
ad	w18729
actum	w18730
Kriegsagentens	w18731
<g/>
,
Anton	w18733
Nepomuck	w18734
Demb=scher	w18735
<g/>
=
<g/>
,
um	w18738
in	w18739
dieser	w18740
Abhandlungssache	w18741
sicher	w18742
vorschreiten	w18743
zu	w18744
mögen	w18745
<g/>
,
eine	w18747
ordentliche	w18748
Ein=berufungstagsazung	w18749
<g/>
=
<g/>
.
veranlasset	w18752
<g/>
,
und	w18754
hiezu	w18755
der	w18756
9	w18757
<g/>
.
August	w18759
d	w18760
<g/>
.
J	w18762
<g/>
.
bestimmt	w18764
worden	w18765
<g/>
.
Es	w18767
ha=ben	w18768
<g/>
=
daher	w18770
all	w18771
und	w18772
jede	w18773
so	w18774
an	w18775
die	w18776
obgedacht	w18777
Karolina	w18778
v	w18779
<g/>
.
Wableische	w18781
Verlassenschaft	w18782
eini=ge	w18783
<g/>
=
Sprüche	w18785
und	w18786
Forderungen	w18787
haben	w18788
<g/>
,
an	w18790
erst=besagtem	w18791
<g/>
=
Tag	w18793
früh	w18794
um	w18795
9	w18796
Uhr	w18797
vor	w18798
dieser	w18799
k	w18800
<g/>
.
k	w18802
<g/>
.
Militargerichtstelle	w18804
entweder	w18805
selbst	w18806
persön=lich	w18807
<g/>
=
<g/>
,
oder	w18810
durch	w18811
genugsam	w18812
instruirte	w18813
Bevoll=mächtigte	w18814
<g/>
=
zu	w18816
erscheinen	w18817
<g/>
,
wie	w18819
im	w18820
widrigen	w18821
mit	w18822
der	w18823
Verlassenschaftsabhandlung	w18824
ohne	w18825
weitern	w18826
vorgegangen	w18827
<g/>
,
auch	w18829
sonsten	w18830
<g/>
,
was	w18832
Rechtens	w18833
ist	w18834
<g/>
,
von	w18836
Amtswegen	w18837
vorgekehret	w18838
werden	w18839
würde	w18840
<g/>
.
Wien	w18842
den	w18843
16	w18844
<g/>
.
Juni	w18846
1791	w18847
<g/>
.
</p>
<head id="hl104">
Convoc	w18849
<g/>
.
Engelhardtische	w18851
Gläubiger	w18852
<g/>
.
</head>
<p id="p271">
Von	w18854
des	w18855
k	w18856
<g/>
.
k	w18858
<g/>
.
im	w18860
Erzherzogthum	w18861
Oesterreich	w18862
unter	w18863
und	w18864
ob	w18865
der	w18866
Ens	w18867
<g/>
,
dann	w18869
in	w18870
den	w18871
Vorlan=den	w18872
<g/>
=
aufgestellten	w18874
und	w18875
<g/>
.
Del	w18877
<g/>
.
Mil	w18879
<g/>
.
Mixt	w18881
<g/>
.
wegen	w18883
wird	w18884
hiemit	w18885
allen	w18886
und	w18887
jeden	w18888
<g/>
,
so	w18890
an	w18891
die	w18892
Ver=lassenschaft	w18893
<g/>
=
der	w18895
am	w18896
26	w18897
<g/>
.
May	w18899
dies	w18900
Jahrs	w18901
all=hier	w18902
<g/>
=
verstorbenen	w18904
pensionirten	w18905
Oberlieutenan=tens	w18906
<g/>
=
Wittwe	w18908
<g/>
,
Eva	w18910
Engelhardt	w18911
<g/>
,
rückgebliebe=nen	w18913
<g/>
=
Verlassenschaft	w18915
einige	w18916
Ansprüche	w18917
und	w18918
For=derungen	w18919
<g/>
=
haben	w18921
<g/>
,
kund	w18923
und	w18924
zu	w18925
wissen	w18926
gemacht	w18927
<g/>
:
es	w18929
sey	w18930
auf	w18931
Anlangen	w18932
des	w18933
gerichtlich	w18934
aufge=stellten	w18935
<g/>
=
Eva	w18937
Engelhardtischen	w18938
Curatoris	w18939
ad	w18940
actum	w18941
Kriegsagentens	w18942
<g/>
,
Anton	w18944
Nepomuck	w18945
Demb=scher	w18946
<g/>
=
<g/>
,
um	w18949
in	w18950
dieser	w18951
Abhandlungssache	w18952
sicher	w18953
vorschreiten	w18954
zu	w18955
mögen	w18956
<g/>
,
eine	w18958
ordentliche	w18959
Ein=berufungstagsatzung	w18960
<g/>
=
veranlaßt	w18962
<g/>
,
und	w18964
hiezu	w18965
der	w18966
</p>
<p id="p272">
5	w18969
<g/>
.
August	w18971
d	w18972
<g/>
.
J	w18974
<g/>
.
bestimmt	w18976
worden	w18977
<g/>
.
Es	w18979
ha=ben	w18980
<g/>
=
daher	w18982
all	w18983
und	w18984
jede	w18985
<g/>
,
so	w18987
an	w18988
der	w18989
obgedach=ten	w18990
<g/>
=
Eva	w18992
Engelhardtischen	w18993
Verlassenschaft	w18994
ei=nige	w18995
<g/>
=
Sprüche	w18997
und	w18998
Forderungen	w18999
haben	w19000
<g/>
,
an	w19002
erst=besagtem	w19003
<g/>
=
Tag	w19005
früh	w19006
um	w19007
9	w19008
Uhr	w19009
vor	w19010
dieser	w19011
k	w19012
<g/>
.
k	w19014
<g/>
.
Militargerichtsstelle	w19016
entweder	w19017
selbst	w19018
persön=lich	w19019
<g/>
=
<g/>
,
oder	w19022
durch	w19023
genugsam	w19024
instruirte	w19025
Bevoll=mächtigte	w19026
<g/>
=
zu	w19028
erscheinen	w19029
<g/>
,
wie	w19031
im	w19032
widrigen	w19033
mit	w19034
der	w19035
Verlassenschaftsabhandlung	w19036
ohne	w19037
weiteren	w19038
vorgegangen	w19039
<g/>
,
auch	w19041
sonsten	w19042
<g/>
,
was	w19044
Rechtens	w19045
ist	w19046
<g/>
,
von	w19048
Amtswegen	w19049
vorgekehrt	w19050
werden	w19051
würde	w19052
<g/>
.
Wien	w19054
den	w19055
14	w19056
<g/>
.
Juni	w19058
1791	w19059
<g/>
.
</p>
<head id="hl105">
Konkurs	w19061
der	w19062
Hannischen	w19063
Eheleute	w19064
<g/>
.
</head>
<p id="p273">
Von	w19066
dem	w19067
Magistrate	w19068
der	w19069
k	w19070
<g/>
.
k	w19072
<g/>
.
Haupt	w19074
<g/>
=
und	w19076
Residenzstadt	w19077
Wien	w19078
wird	w19079
hiemit	w19080
bekannt	w19081
ge=macht	w19082
<g/>
=
<g/>
:
Es	w19085
sey	w19086
von	w19087
dem	w19088
Gerichte	w19089
in	w19090
die	w19091
Er=öffnung	w19092
<g/>
=
eines	w19094
Konkurses	w19095
über	w19096
das	w19097
gesammte	w19098
im	w19099
Lande	w19100
Niederösterreich	w19101
unter	w19102
der	w19103
Ens	w19104
befind=liche	w19105
<g/>
=
Vermögen	w19107
des	w19108
Georg	w19109
Hann	w19110
<g/>
,
burgl	w19112
<g/>
.
Fleisch=selchers	w19114
<g/>
=
<g/>
,
und	w19117
Hausinhabers	w19118
am	w19119
Spitlberg	w19120
<g/>
,
und	w19122
dessen	w19123
Ehewirthin	w19124
Eva	w19125
<g/>
,
gewilliget	w19127
worden	w19128
<g/>
.
Daher	w19130
wird	w19131
jedermann	w19132
<g/>
,
der	w19134
an	w19135
erstgedacht	w19136
Verschuldete	w19137
eine	w19138
Forderung	w19139
zu	w19140
stellen	w19141
berech=tiget	w19142
<g/>
=
zu	w19144
seyn	w19145
glaubet	w19146
<g/>
,
anmit	w19148
erinnert	w19149
<g/>
,
bis	w19151
25	w19152
<g/>
.
July	w19154
d	w19155
<g/>
.
J	w19157
<g/>
.
die	w19159
Anmeldung	w19160
seiner	w19161
Forderung	w19162
in	w19163
Gestalt	w19164
einer	w19165
förmlichen	w19166
Klage	w19167
wider	w19168
den	w19169
Hrn	w19170
<g/>
.
Dr	w19172
<g/>
.
Ramhart	w19174
<g/>
,
als	w19176
Vertretter	w19177
der	w19178
diesfälligen	w19179
Konkursmasse	w19180
<g/>
,
bey	w19182
diesem	w19183
Magistrate	w19184
alsoge=wiß	w19185
<g/>
=
einzureichen	w19187
<g/>
,
und	w19189
in	w19190
dieser	w19191
nicht	w19192
nur	w19193
die	w19194
Richtigkeit	w19195
der	w19196
Forderung	w19197
<g/>
,
sondern	w19199
auch	w19200
das	w19201
Recht	w19202
<g/>
,
Kraft	w19204
dessen	w19205
er	w19206
in	w19207
diese	w19208
oder	w19209
je=ne	w19210
<g/>
=
Klasse	w19212
gesetzt	w19213
zu	w19214
werden	w19215
verlangte	w19216
<g/>
,
zu	w19218
er=weisen	w19219
<g/>
=
<g/>
,
als	w19222
im	w19223
widrigen	w19224
nach	w19225
Verfliessung	w19226
des	w19227
erstbestimmten	w19228
Tages	w19229
niemand	w19230
mehr	w19231
angehöret	w19232
werden	w19233
<g/>
,
und	w19235
jene	w19236
<g/>
,
die	w19238
ihre	w19239
Forderung	w19240
bis	w19241
da=hin	w19242
<g/>
=
nicht	w19244
angemeldet	w19245
haben	w19246
<g/>
,
in	w19248
Rucksicht	w19249
des	w19250
gesammten	w19251
im	w19252
Lande	w19253
Nied	w19254
<g/>
.
Oest	w19256
<g/>
.
befindlichen	w19258
Vermögens	w19259
der	w19260
eingangsbenannten	w19261
Verschul=deten	w19262
<g/>
=
ohne	w19264
Ausnahm	w19265
auch	w19266
dann	w19267
abgewiesen	w19268
seyn	w19269
solten	w19270
<g/>
,
wenn	w19272
ihnen	w19273
wirklich	w19274
ein	w19275
Kompen=sationsrecht	w19276
<g/>
=
gebührte	w19278
<g/>
,
oder	w19280
wenn	w19281
sie	w19282
auch	w19283
ein	w19284
eigenes	w19285
Gut	w19286
von	w19287
der	w19288
Masse	w19289
zu	w19290
fordern	w19291
hätten	w19292
<g/>
,
oder	w19294
wenn	w19295
auch	w19296
ihre	w19297
Forderung	w19298
auf	w19299
ein	w19300
lie=gendes	w19301
<g/>
=
Gut	w19303
der	w19304
Verschuldeten	w19305
vorgemerkt	w19306
wäre	w19307
<g/>
,
also	w19309
daß	w19310
derley	w19311
Gläubiger	w19312
vielmehr	w19313
<g/>
,
wenn	w19315
sie	w19316
etwa	w19317
in	w19318
die	w19319
Masse	w19320
schuldig	w19321
seyn	w19322
soll=ten	w19323
<g/>
=
<g/>
,
die	w19326
Schuld	w19327
ungehindert	w19328
des	w19329
Kompensa=tions	w19330
<g/>
=
<g/>
=
Eigenthums	w19333
<g/>
=
oder	w19335
Pfandrechts	w19336
<g/>
,
des	w19338
ih=nen	w19339
<g/>
=
ansonst	w19341
zu	w19342
statten	w19343
gekommen	w19344
wäre	w19345
<g/>
,
abzu=tragen	w19347
<g/>
=
verhalten	w19349
werden	w19350
würden	w19351
<g/>
.
</p>
<head id="hl106">
Konkurs	w19353
der	w19354
v	w19355
<g/>
.
Hockeschen	w19357
Eheleute	w19358
<g/>
.
</head>
<p id="p274">
Von	w19360
dem	w19361
k	w19362
<g/>
.
k	w19364
<g/>
.
im	w19366
Erzherzogthum	w19367
Oester=reich	w19368
<g/>
=
unter	w19370
und	w19371
ob	w19372
der	w19373
Enns	w19374
<g/>
,
dann	w19376
in	w19377
den	w19378
Vorlanden	w19379
aufgestelten	w19380
Jud	w19381
<g/>
.
Del	w19383
<g/>
.
Mil	w19385
<g/>
.
Mixti	w19387
<g/>
,
</p>
<p id="p275">
wird	w19389
hirmit	w19390
bekannt	w19391
gemacht	w19392
<g/>
:
Es	w19394
sey	w19395
von	w19396
dem	w19397
Gerichte	w19398
in	w19399
die	w19400
Eröffnung	w19401
eines	w19402
Konkurses	w19403
über	w19404
das	w19405
gesammte	w19406
in	w19407
Lande	w19408
Oesterreich	w19409
unter	w19410
und	w19411
ob	w19412
der	w19413
Enns	w19414
befindliche	w19415
bewegliche	w19416
<g/>
,
und	w19418
un=bewegliche	w19419
<g/>
=
Vermögen	w19421
des	w19422
am	w19423
19	w19424
<g/>
.
April	w19426
d	w19427
<g/>
.
J	w19429
<g/>
.
allhier	w19431
verstorbenen	w19432
k	w19433
<g/>
.
k	w19435
<g/>
.
Generalfeldwacht=meisters	w19437
<g/>
=
Herrn	w19439
Karl	w19440
Baron	w19441
v	w19442
<g/>
.
Hocke	w19444
<g/>
,
und	w19446
seiner	w19447
am	w19448
27	w19449
<g/>
.
erstbesagten	w19451
Monats	w19452
ebenfalls	w19453
abgelebten	w19454
Frauen	w19455
Gemahlin	w19456
Antonia	w19457
<g/>
,
gebohr=ne	w19459
<g/>
=
v	w19461
<g/>
.
Hermann	w19463
<g/>
,
gewilliget	w19465
worden	w19466
<g/>
.
Daher	w19468
wird	w19469
jedermann	w19470
<g/>
,
der	w19472
an	w19473
erstgedachte	w19474
Verschuldete	w19475
eine	w19476
Forderung	w19477
zu	w19478
stellen	w19479
berechtiget	w19480
zu	w19481
seyn	w19482
glaubet	w19483
<g/>
,
anmit	w19485
erinnert	w19486
<g/>
,
bis	w19488
zum	w19489
22	w19490
<g/>
.
Sept	w19492
<g/>
.
d	w19494
<g/>
.
J	w19496
<g/>
.
die	w19498
Anmeldung	w19499
seiner	w19500
Forderung	w19501
in	w19502
Gestalt	w19503
einer	w19504
förmlichen	w19505
Klage	w19506
wider	w19507
den	w19508
Vertretter	w19509
die=ser	w19510
<g/>
=
Konkursmasse	w19512
<g/>
,
bey	w19514
diesem	w19515
k	w19516
<g/>
.
k	w19518
<g/>
.
Jud	w19520
<g/>
.
Del	w19522
<g/>
.
Mil	w19524
<g/>
.
Mixti	w19526
alsogewiß	w19527
einzureichen	w19528
<g/>
,
und	w19530
in	w19531
die=ser	w19532
<g/>
=
nicht	w19534
nur	w19535
die	w19536
Richtigkeit	w19537
der	w19538
Forderung	w19539
<g/>
,
sondern	w19541
auch	w19542
das	w19543
Recht	w19544
<g/>
,
Kraft	w19546
dessen	w19547
er	w19548
in	w19549
diese	w19550
oder	w19551
jene	w19552
Klasse	w19553
gesetzt	w19554
zu	w19555
werden	w19556
ver=langte	w19557
<g/>
=
<g/>
,
zu	w19560
erweisen	w19561
<g/>
,
als	w19563
im	w19564
widrigen	w19565
nach	w19566
Verfliessung	w19567
des	w19568
erstbestimmten	w19569
Tages	w19570
niemand	w19571
mehr	w19572
angehöret	w19573
werden	w19574
<g/>
,
und	w19576
jene	w19577
die	w19578
ihre	w19579
Forderung	w19580
bis	w19581
dahin	w19582
nicht	w19583
angemeldet	w19584
haben	w19585
<g/>
,
in	w19587
Rücksicht	w19588
des	w19589
gesammten	w19590
im	w19591
Lande	w19592
unter	w19593
und	w19594
ob	w19595
der	w19596
Enns	w19597
befindliche	w19598
beweg	w19599
<g/>
=
und	w19601
unbe=wegliche	w19602
<g/>
=
Vermögen	w19604
der	w19605
Eingangs	w19606
benannten	w19607
Verschuldeten	w19608
ohne	w19609
Ausnahm	w19610
auch	w19611
dann	w19612
ab=gewiesen	w19613
<g/>
=
seyn	w19615
sollen	w19616
<g/>
,
wenn	w19618
ihnen	w19619
wirklich	w19620
ein	w19621
Kompensationsrecht	w19622
gebührte	w19623
<g/>
,
oder	w19625
wenn	w19626
sie	w19627
auch	w19628
ein	w19629
eigenthümliches	w19630
Gut	w19631
von	w19632
der	w19633
Masse	w19634
zu	w19635
fordern	w19636
hätten	w19637
<g/>
,
oder	w19639
wenn	w19640
auch	w19641
ihre	w19642
For=derung	w19643
<g/>
=
auf	w19645
ein	w19646
liegendes	w19647
Gut	w19648
der	w19649
Verschuldeten	w19650
vorgemerkt	w19651
wäre	w19652
<g/>
,
also	w19654
daß	w19655
derley	w19656
Gläubiger	w19657
vielmehr	w19658
<g/>
,
wenn	w19660
sie	w19661
etwa	w19662
in	w19663
die	w19664
Masse	w19665
schuldig	w19666
seyn	w19667
sollten	w19668
<g/>
,
die	w19670
Schuld	w19671
ungehindert	w19672
des	w19673
Kom=pensations	w19674
<g/>
=
<g/>
=
Eigenthums	w19677
<g/>
=
oder	w19679
Pfandrechts	w19680
das	w19681
ihnen	w19682
ansonst	w19683
zu	w19684
