<doc id="edoc_wd_1793-10-30" attrs="word" year="1793" month="10" day="30" corpus="1">
<head id="hl1">
Jnländische	w23
der	w22797
an	w22798
erstgedacht	w22799
Verschuldeten	w22800
eine	w22801
Forderung	w22802
zu	w22803
stellen	w22804
berechtiget	w22805
zu	w22806
seyn	w22807
glaubet	w22808
<g/>
,
anmit	w22810
erinnert	w22811
<g/>
,
bis	w22813
den	w22814
19	w22815
<g/>
.
Novemb	w22817
<g/>
.
d	w22819
<g/>
.
J	w22821
<g/>
.
die	w22823
An=meldung	w22824
<g/>
=
seiner	w22826
Forderung	w22827
in	w22828
Gestalt	w22829
einer	w22830
förm=lichen	w22831
<g/>
=
Klage	w22833
bey	w22834
dieser	w22835
Herrschaft	w22836
wider	w22837
den	w22838
Herrn	w22839
Doktor	w22840
Jgnaz	w22841
Pedrosso	w22842
<g/>
,
als	w22844
Vertret=ter	w22845
<g/>
=
dieser	w22847
Konkursmasse	w22848
<g/>
,
alsogewiß	w22850
einzurei=chen	w22851
<g/>
=
<g/>
,
und	w22854
in	w22855
dieser	w22856
nicht	w22857
nur	w22858
die	w22859
Richtig=keit	w22860
<g/>
=
seiner	w22862
Forderung	w22863
<g/>
,
sondern	w22865
auch	w22866
das	w22867
Recht	w22868
<g/>
,
Kraft	w22870
dessen	w22871
er	w22872
in	w22873
diese	w22874
oder	w22875
jene	w22876
Klasse	w22877
ge=sezt	w22878
<g/>
=
zu	w22880
werden	w22881
verlangte	w22882
<g/>
,
zu	w22884
erweisen	w22885
<g/>
,
als	w22887
im	w22888
widrigen	w22889
nach	w22890
Verfliessung	w22891
des	w22892
erstbestimmten	w22893
Tages	w22894
Niemand	w22895
mehr	w22896
angehöret	w22897
werden	w22898
<g/>
,
und	w22900
diejenigen	w22901
<g/>
,
die	w22903
ihre	w22904
Forderung	w22905
bis	w22906
dahin	w22907
nicht	w22908
angemeldet	w22909
haben	w22910
<g/>
,
in	w22912
Rucksicht	w22913
des	w22914
gesamm=ten	w22915
<g/>
=
Vermögens	w22917
des	w22918
eingangsbenannten	w22919
Ver=schuldeten	w22920
<g/>
=
ohne	w22922
Ausnahm	w22923
<g/>
,
auch	w22925
dann	w22926
abgewie=sen	w22927
<g/>
=
seyn	w22929
sollen	w22930
<g/>
,
wenn	w22932
ihnen	w22933
wirklich	w22934
ein	w22935
Kom=pensationsrecht	w22936
<g/>
=
gebührte	w22938
<g/>
,
oder	w22940
wenn	w22941
sie	w22942
auch	w22943
ein	w22944
eigenes	w22945
Gut	w22946
von	w22947
der	w22948
Massa	w22949
zu	w22950
fordern	w22951
hätten	w22952
<g/>
,
also	w22954
<g/>
,
daß	w22956
solche	w22957
Gläubiger	w22958
<g/>
,
wenn	w22960
sie	w22961
etwan	w22962
in	w22963
die	w22964
Massa	w22965
schuldig	w22966
seyn	w22967
sollten	w22968
<g/>
,
die	w22970
Schuld	w22971
ungeachtet	w22972
des	w22973
Kompensations	w22974
<g/>
=
Eigenthums=oder	w22976
<g/>
=
Pfandrechts	w22978
<g/>
,
das	w22980
ihnen	w22981
sonst	w22982
zu	w22983
statten	w22984
ge=kommen	w22985
<g/>
=
wäre	w22987
<g/>
,
abzutragen	w22989
verhalten	w22990
werden	w22991
würden	w22992
<g/>
.
</p>
<head id="hl127">
Konkurs	w22994
der	w22995
Herzogischen	w22996
Eheleute	w22997
<g/>
.
</head>
<p id="p215">
Von	w22999
des	w23000
löbl	w23001
<g/>
.
Stifts	w23003
zun	w23004
Schotten	w23005
in	w23006
Wien	w23007
Grundgerichte	w23008
wird	w23009
hiemit	w23010
bekannt	w23011
gemacht	w23012
<g/>
:
Es	w23014
sey	w23015
von	w23016
dem	w23017
Gerichte	w23018
in	w23019
die	w23020
Eröffnung	w23021
eines	w23022
Konkurses	w23023
über	w23024
das	w23025
gesamte	w23026
im	w23027
Lande	w23028
Niederösterreich	w23029
befindl	w23030
<g/>
.
beweg	w23032
<g/>
=
und	w23034
unbewegl	w23035
<g/>
.
Vermögen	w23037
des	w23038
Johann	w23039
Georg	w23040
Herzog	w23041
und	w23042
dessen	w23043
Ehewirthin	w23044
<g/>
,
Katharina	w23046
<g/>
,
Bestandwirths	w23048
Nr	w23049
<g/>
.
23	w23051
am	w23052
Neustift	w23053
<g/>
,
gewilliget	w23055
worden	w23056
<g/>
.
Da=her	w23058
<g/>
=
wird	w23060
jedermann	w23061
<g/>
,
der	w23063
an	w23064
erstgedacht	w23065
Ver=schuldete	w23066
<g/>
=
eine	w23068
Forderung	w23069
zu	w23070
stellen	w23071
berechti=get	w23072
<g/>
=
zu	w23074
seyn	w23075
glaubet	w23076
<g/>
,
anmit	w23078
erinnert	w23079
<g/>
,
bis	w23081
den	w23082
26	w23083
<g/>
.
November	w23085
<g/>
.
d	w23087
<g/>
.
J	w23089
<g/>
.
die	w23091
Anmeldung	w23092
seiner	w23093
Forderung	w23094
in	w23095
Gestalt	w23096
einer	w23097
förmlichen	w23098
Klage	w23099
wider	w23100
den	w23101
Hrn	w23102
<g/>
.
Doktor	w23104
Rizy	w23105
<g/>
,
als	w23107
VertretVertretter	w23108
<g/>
=
</p>
<p id="p216">
ter	w23111
der	w23112
Johann	w23113
Georg	w23114
und	w23115
Katharina	w23116
Her=zogischen	w23117
<g/>
=
Konkursmasse	w23119
<g/>
,
bey	w23121
diesem	w23122
Gerichte	w23123
alsogewiß	w23124
einzureichen	w23125
<g/>
,
und	w23127
in	w23128
dieser	w23129
nicht	w23130
nur	w23131
die	w23132
Richtigkeit	w23133
seiner	w23134
Forderung	w23135
<g/>
,
sondern	w23137
auch	w23138
das	w23139
Recht	w23140
<g/>
,
Kraft	w23142
dessen	w23143
er	w23144
in	w23145
diese	w23146
oder	w23147
jene	w23148
Klasse	w23149
gesetzt	w23150
zu	w23151
werden	w23152
verlangte	w23153
<g/>
,
zu	w23155
er=weisen	w23156
<g/>
=
<g/>
,
als	w23159
im	w23160
widrigen	w23161
nach	w23162
Verstreichung	w23163
des	w23164
obbestimmten	w23165
Tages	w23166
niemand	w23167
mehr	w23168
ge=höret	w23169
<g/>
=
werden	w23171
<g/>
,
und	w23173
jene	w23174
<g/>
,
die	w23176
ihre	w23177
Forderung	w23178
bis	w23179
dahin	w23180
nicht	w23181
angemeldet	w23182
haben	w23183
<g/>
,
in	w23185
Ruck=sicht	w23186
<g/>
=
des	w23188
gesamten	w23189
im	w23190
Lande	w23191
Ni	w23192
<g/>
.
Oest	w23194
<g/>
.
be=findlichen	w23196
<g/>
=
Vermögens	w23198
der	w23199
eingangserwähnten	w23200
Verschuldeten	w23201
ohne	w23202
Ausnahm	w23203
auch	w23204
dann	w23205
abge=wiesen	w23206
<g/>
=
seyn	w23208
sollen	w23209
<g/>
,
wenn	w23211
ihnen	w23212
wirklich	w23213
ein	w23214
Kom=pensationsrecht	w23215
<g/>
=
gebührte	w23217
<g/>
,
oder	w23219
wenn	w23220
sie	w23221
auch	w23222
ein	w23223
eigenes	w23224
Gut	w23225
von	w23226
der	w23227
Masse	w23228
zu	w23229
fordern	w23230
hätten	w23231
<g/>
,
oder	w23233
wenn	w23234
ihre	w23235
Forderung	w23236
auf	w23237
ein	w23238
liegendes	w23239
Gut	w23240
des	w23241
Verschuldeten	w23242
vorgemerkt	w23243
wäre	w23244
<g/>
:
also	w23246
daß	w23247
derley	w23248
Gläubiger	w23249
vielmehr	w23250
<g/>
,
wenn	w23252
sie	w23253
etwa	w23254
in	w23255
die	w23256
Masse	w23257
schuldig	w23258
seyn	w23259
sollten	w23260
<g/>
,
die	w23262
Schuld	w23263
ungehindert	w23264
des	w23265
Kompensations	w23266
<g/>
=
Eigenthums=oder	w23268
<g/>
=
Pfandrechts	w23270
<g/>
,
das	w23272
ihnen	w23273
ansonst	w23274
zu	w23275
statten	w23276
gekommen	w23277
wäre	w23278
<g/>
,
abzutragen	w23280
verhalten	w23281
werden	w23282
würden	w23283
<g/>
.
</p>
<head id="hl128">
Erinnerung	w23285
an	w23286
die	w23287
Breaischen	w23288
Gläubiger	w23289
<g/>
.
</head>
<p id="p217">
Von	w23291
dem	w23292
k	w23293
<g/>
.
k	w23295
<g/>
.
n	w23297
<g/>
.
ö	w23299
<g/>
.
Landrecht	w23301
wird	w23302
bekannt	w23303
gemacht	w23304
<g/>
:
Es	w23306
habe	w23307
die	w23308
freyherrlich	w23309
Antonia	w23310
v	w23311
<g/>
.
Waldstätten	w23313
Grechtlerische	w23314
Vormundschaft	w23315
das	w23316
Ansuchen	w23317
gemacht	w23318
<g/>
;
womit	w23320
jene	w23321
de	w23322
Breaischen	w23323
Gläubiger	w23324
<g/>
,
welche	w23326
auf	w23327
das	w23328
zu	w23329
Sicherstellung	w23330
einer	w23331
einen	w23332
sicheren	w23333
nunmehr	w23334
verstorbenen	w23335
Ma=jor	w23336
<g/>
=
Kramer	w23338
angewiesenen	w23339
Pension	w23340
<g/>
,
bey	w23342
der	w23343
bestandenen	w23344
Raggion	w23345
Mayer	w23346
Heu	w23347
<g/>
&
Comp	w23349
<g/>
.
depositirt	w23351
gewesene	w23352
Kapital	w23353
pr	w23354
<g/>
.
12000	w23356
fl	w23357
<g/>
.
<g/>
,
so	w23360
nachhin	w23361
an	w23362
die	w23363
beyden	w23364
Freyherrn	w23365
v	w23366
<g/>
.
Grechtler	w23368
gediehen	w23369
<g/>
,
itzt	w23371
aber	w23372
bey	w23373
gedachter	w23374
Vormundschaft	w23375
in	w23376
Deposito	w23377
sich	w23378
befindet	w23379
<g/>
,
ein	w23381
Verbott	w23382
<g/>
=
ge=richtliches	w23384
<g/>
=
Pfandrecht	w23386
oder	w23387
was	w23388
immer	w23389
für	w23390
ein	w23391
Recht	w23392
haben	w23393
<g/>
,
durch	w23395
öffentliche	w23396
Edikte	w23397
vorge=fodert	w23398
<g/>
=
werden	w23400
möchten	w23401
<g/>
.
Da	w23403
in	w23404
dieses	w23405
Gesuch	w23406
gewilliget	w23407
worden	w23408
ist	w23409
<g/>
;
als	w23411
werden	w23412
jene	w23413
de	w23414
Bre=aische	w23415
<g/>
=
Gläubiger	w23417
<g/>
,
welche	w23419
auf	w23420
gedachtes	w23421
Kapital	w23422
pr	w23423
<g/>
.
12000	w23425
fl	w23426
<g/>
.
ein	w23428
Recht	w23429
zu	w23430
haben	w23431
vermeinen	w23432
<g/>
,
den	w23434
16	w23435
<g/>
.
November	w23437
d	w23438
J	w23439
<g/>
.
früh	w23441
um	w23442
9	w23443
Uhr	w23444
vor	w23445
dem	w23446
k	w23447
<g/>
.
k	w23449
<g/>
.
n	w23451
<g/>
.
ö	w23453
<g/>
.
Landrecht	w23455
sogewiß	w23456
zu	w23457
erscheinen	w23458
<g/>
,
und	w23460
ihre	w23461
allenfälligen	w23462
Rechte	w23463
anzubringen	w23464
haben	w23465
<g/>
,
wie	w23467
im	w23468
widrigen	w23469
sowohl	w23470
in	w23471
Rucksicht	w23472
der	w23473
sich	w23474
hervorgethanenen	w23475
gräflich	w23476
Anton	w23477
v	w23478
<g/>
.
Monteku=kolischen	w23480
<g/>
=
Erben	w23482
<g/>
,
als	w23484
der	w23485
Frau	w23486
Martha	w23487
Freyin	w23488
v	w23489
<g/>
.
Waldstätten	w23491
der	w23492
Ordnung	w23493
nach	w23494
vorgegan=gen	w23495
<g/>
=
<g/>
,
und	w23498
bey	w23499
von	w23500
diesen	w23501
erwirkenden	w23502
gericht=lichen	w23503
<g/>
=
Erfolglassungs	w23505
Verordnungen	w23506
ihre	w23507
dem	w23508
Mayer	w23509
Heü	w23510
<g/>
&
Comp	w23512
<g/>
.
oder	w23514
dem	w23515
Johann	w23516
Georg	w23517
und	w23518
Georg	w23519
Anton	w23520
Freyherrn	w23521
v	w23522
<g/>
.
Grechtler	w23524
wegen	w23525
jener	w23526
de	w23527
Breaischen	w23528
12000	w23529
fl	w23530
<g/>
.
etwan	w23532
beschehenen	w23533
</p>
<p id="p218">
Zeßions	w23534
<g/>
=
Verbotts	w23536
<g/>
,
oder	w23538
Vormerkungs	w23539
<g/>
=
Jnti=mationen	w23541
<g/>
=
für	w23543
nicht	w23544
beschehen	w23545
betrachtet	w23546
<g/>
,
und	w23548
sowohl	w23549
den	w23550
gräflich	w23551
Anton	w23552
v	w23553
<g/>
.
Montekukolschen	w23555
Erben	w23556
<g/>
,
als	w23558
auch	w23559
der	w23560
Martha	w23561
Freyin	w23562
v	w23563
<g/>
.
Wald=stätten	w23565
<g/>
=
die	w23567
angesuchte	w23568
Erfolglassung	w23569
ohne	w23570
wei=tern	w23571
<g/>
=
bewilliget	w23573
werden	w23574
soll	w23575
</p>
<head id="hl129">
Amort	w23576
<g/>
.
Original	w23578
Dokumente	w23579
<g/>
.
</head>
<p id="p219">
Von	w23581
dem	w23582
k	w23583
<g/>
.
k	w23585
<g/>
.
öst	w23587
<g/>
.
Merkantil	w23589
<g/>
=
und	w23591
Wechselgerichte	w23592
wird	w23593
hiemit	w23594
bekannt	w23595
gemacht	w23596
<g/>
:
Es	w23598
habe	w23599
Joseph	w23600
Kallbruner	w23601
<g/>
,
als	w23603
Joseph	w23604
frey=herrlich	w23605
<g/>
=
v	w23607
<g/>
.
Prandauischer	w23609
Konkursvermögens=verwalter	w23610
<g/>
=
angezeiget	w23612
<g/>
,
daß	w23614
der	w23615
in	w23616
die	w23617
frey=herrl	w23618
<g/>
=
<g/>
.
v	w23621
<g/>
.
Prandauische	w23623
Konkursmasse	w23624
gehöri=ge	w23625
<g/>
=
<g/>
,
von	w23628
Hrn	w23629
<g/>
.
Friedrich	w23631
Freyherrn	w23632
von	w23633
der	w23634
Trenk	w23635
unter	w23636
dem	w23637
28	w23638
Hornung	w23639
1788	w23640
an	w23641
Aloys	w23642
Freyherrn	w23643
<g/>
.
v	w23645
<g/>
.
Argenfol	w23647
ausgestellte	w23648
<g/>
,
von	w23650
die=sen	w23651
<g/>
=
an	w23653
Hrn	w23654
<g/>
.
Albrecht	w23656
Friedrich	w23657
Freyherrn	w23658
v	w23659
<g/>
.
König	w23661
<g/>
,
und	w23663
von	w23664
diesen	w23665
an	w23666
Hrn	w23667
<g/>
.
Joseph	w23669
Freyherrn	w23670
v	w23671
<g/>
.
Prandau	w23673
girirte	w23674
<g/>
,
unter	w23676
dem	w23677
22	w23678
<g/>
.
Juni	w23680
1788	w23681
auf	w23682
das	w23683
freyherrl	w23684
<g/>
.
von	w23686
der	w23687
Tren=kische	w23688
<g/>
=
Gut	w23690
Zwerbach	w23691
in	w23692
Niederösterreich	w23693
prä=notirte	w23694
<g/>
=
Original	w23696
Wechselbrief	w23697
pr	w23698
<g/>
.
500	w23700
fl	w23701
<g/>
.
sammt	w23703
den	w23704
dießfälligen	w23705
Original	w23706
Pränoti=rungsgesuche	w23707
<g/>
=
in	w23709
Verstoß	w23710
gerathen	w23711
sey	w23712
Da	w23713
nun	w23714
er	w23715
<g/>
,
Joseph	w23717
Kalbruner	w23718
<g/>
,
dieser	w23720
Jnstru=mente	w23721
<g/>
=
benöhiget	w23723
wäre	w23724
<g/>
,
um	w23726
gegen	w23727
Aushän=digung	w23728
<g/>
=
derselben	w23730
die	w23731
Zahlung	w23732
dieser	w23733
Wechsel=post	w23734
<g/>
=
zu	w23736
empfangen	w23737
<g/>
,
so	w23739
hat	w23740
er	w23741
um	w23742
die	w23743
Amor=tisirung	w23744
<g/>
=
derselben	w23746
gebetten	w23747
Es	w23748
wird	w23749
daher	w23750
allen	w23751
jenen	w23752
<g/>
,
welche	w23754
besagte	w23755
Original	w23756
Doku=menten	w23757
<g/>
=
in	w23759
Handen	w23760
<g/>
,
oder	w23762
davon	w23763
einige	w23764
Wis=senschaft	w23765
<g/>
=
haben	w23767
<g/>
,
und	w23769
darauf	w23770
Ansprüche	w23771
zu	w23772
stellen	w23773
vermeinen	w23774
<g/>
,
aufgetragen	w23776
<g/>
,
daß	w23778
sie	w23779
sich	w23780
binnen	w23781
den	w23782
nächsten	w23783
6	w23784
Wochen	w23785
und	w23786
3	w23787
Tägen	w23788
allsogewiß	w23789
hierorts	w23790
behörig	w23791
melden	w23792
<g/>
,
und	w23794
ihre	w23795
allenfälligen	w23796
Rechte	w23797
geltend	w23798
zu	w23799
machen	w23800
suchen	w23801
sollten	w23802
<g/>
,
widrigens	w23804
nach	w23805
Verlauf	w23806
dieser	w23807
Frist	w23808
dießfalls	w23809
Niemand	w23810
mehr	w23811
gehöret	w23812
<g/>
,
sondern	w23814
der	w23815
Wechselbrief	w23816
sowohl	w23817
<g/>
,
als	w23819
das	w23820
Pränotirungs=gesuch	w23821
<g/>
=
ohne	w23823
weiters	w23824
für	w23825
amortisirt	w23826
und	w23827
kas=sirt	w23828
<g/>
=
erkläret	w23830
werden	w23831
würden	w23832
<g/>
.
Wien	w23834
den	w23835
7	w23836
<g/>
.
Oktober	w23838
1793	w23839
<g/>
.
</p>
<head id="hl130">
Amort	w23841
<g/>
.
Versatzschein	w23843
<g/>
.
</head>
<p id="p220">
Von	w23845
dem	w23846
k	w23847
<g/>
.
k	w23849
ni	w23850
<g/>
.
öst	w23852
<g/>
.
Merkantil	w23854
<g/>
=
und	w23856
Wech=selgericht	w23857
<g/>
=
<g/>
.
wird	w23860
hiemit	w23861
bekannt	w23862
gemacht	w23863
<g/>
:
es	w23865
habe	w23866
Joseph	w23867
Keßler	w23868
angezeigt	w23869
<g/>
,
daß	w23871
er	w23872
einen	w23873
Versatzschein	w23874
der	w23875
privil	w23876
Kommerzial	w23877
<g/>
=
Leih	w23879
und	w23880
Wechselbank	w23881
mit	w23882
Nr	w23883
<g/>
.
4742	w23885
bezeichnet	w23886
über	w23887
1o	w23888
Stück	w23889
Musselin	w23890
<g/>
,
wenige	w23892
Stunden	w23893
<g/>
,
nachdem	w23895
er	w23896
darauf	w23897
60	w23898
fl	w23899
empfangen	w23900
hatte	w23901
<g/>
,
verlohren	w23903
ha=be	w23904
<g/>
=
Da	w23906
nun	w23907
deselbe	w23908
um	w23909
Amortisirung	w23910
die=ses	w23911
<g/>
=
Versatzscheins	w23913
gebetten	w23914
hat	w23915
<g/>
,
so	w23917
wird	w23918
hie=mit	w23919
<g/>
=
all	w23921
jenen	w23922
<g/>
,
welche	w23924
solche	w23925
in	w23926
Handen	w23927
<g/>
,
oder	w23929
davon	w23930
einige	w23931
Wissenschaft	w23932
haben	w23933
<g/>
,
und	w23935
darauf	w23936
</p>
<p id="p221">
Ansprüche	w23938
oder	w23939
Forderungen	w23940
zu	w23941
stellen	w23942
verme=nen	w23943
<g/>
=
<g/>
,
hiemit	w23946
aufgetragen	w23947
<g/>
,
daß	w23949
sie	w23950
sich	w23951
binnen	w23952
den	w23953
nächsten	w23954
6	w23955
Wochen	w23956
und	w23957
3	w23958
Tägen	w23959
alsoge=wiß	w23960
<g/>
=
hierorts	w23962
behörig	w23963
melden	w23964
<g/>
,
und	w23966
ihre	w23967
ver=meintlichen	w23968
<g/>
=
Rechte	w23970
geltend	w23971
zu	w23972
machen	w23973
suchen	w23974
sollen	w23975
<g/>
,
widrigens	w23977
nach	w23978
Verlauf	w23979
dieser	w23980
Frist	w23981
diesfalls	w23982
niemand	w23983
mehr	w23984
gehört	w23985
<g/>
,
sondern	w23987
der	w23988
Versatzschein	w23989
ohne	w23990
weitern	w23991
für	w23992
amortisirt	w23993
und	w23994
kaßirt	w23995
erklärt	w23996
werden	w23997
würde	w23998
<g/>
.
Wien	w24000
den	w24001
14	w24002
<g/>
.
Oktober	w24004
1793	w24005
<g/>
.
</p>
<head id="hl131">
Amort	w24007
<g/>
.
Einlagsnote	w24009
<g/>
.
</head>
<p id="p222">
Von	w24011
dem	w24012
k	w24013
<g/>
.
k	w24015
<g/>
.
n	w24017
<g/>
.
ö	w24019
<g/>
.
Merkantil	w24021
und	w24022
Wech=selgerichte	w24023
<g/>
=
wird	w24025
hiemit	w24026
bekannt	w24027
gemacht	w24028
<g/>
:
Es	w24030
habe	w24031
Rudolph	w24032
Reger	w24033
<g/>
,
gewesener	w24035
k	w24036
<g/>
.
k	w24038
<g/>
.
Steuer=regulirungsbeamter	w24040
<g/>
=
<g/>
,
angezeiget	w24043
<g/>
,
daß	w24045
er	w24046
den	w24047
8	w24048
<g/>
.
Juli	w24050
laufenden	w24051
Jahrs	w24052
eine	w24053
Einlagsnote	w24054
von	w24055
der	w24056
k	w24057
<g/>
.
k	w24059
<g/>
.
octroyirten	w24061
Kommerzial	w24062
<g/>
=
Leih	w24064
<g/>
=
und	w24066
Wech=selbank	w24067
<g/>
=
unter	w24069
der	w24070
Hypothekenzahl	w24071
7065	w24072
gegen	w24073
Einlage	w24074
75	w24075
Stück	w24076
ordinaire	w24077
Mouselin	w24078
<g/>
,
und	w24080
Erhebung	w24081
300	w24082
fl	w24083
<g/>
.
Kapitals	w24085
verlohren	w24086
<g/>
,
und	w24088
zu	w24089
aller	w24090
Vorsicht	w24091
bereits	w24092
einen	w24093
gerichtl	w24094
<g/>
.
Verboth	w24096
von	w24097
Seiten	w24098
des	w24099
Magistrats	w24100
bewirket	w24101
habe	w24102
<g/>
.
Da	w24104
ihm	w24105
aber	w24106
auch	w24107
die	w24108
Amortisirung	w24109
dieser	w24110
Einlagsnote	w24111
nothwendig	w24112
ist	w24113
<g/>
,
und	w24115
er	w24116
darum	w24117
gebetten	w24118
hat	w24119
<g/>
;
so	w24121
wird	w24122
hiemit	w24123
allen	w24124
jenen	w24125
<g/>
,
wel=che	w24127
<g/>
=
gedachte	w24129
Einlagsnote	w24130
in	w24131
Handen	w24132
<g/>
,
oder	w24134
da=von	w24135
<g/>
=
einige	w24137
Wissenschaft	w24138
haben	w24139
<g/>
,
und	w24141
darauf	w24142
ei=nige	w24143
<g/>
=
Ansprüche	w24145
zu	w24146
stellen	w24147
vermeinen	w24148
hiemit	w24149
auf=getragen	w24150
<g/>
=
<g/>
,
daß	w24153
sie	w24154
sich	w24155
binnen	w24156
den	w24157
nächsten	w24158
6	w24159
Wochen	w24160
<g/>
,
und	w24162
3	w24163
Tägen	w24164
alsogewiß	w24165
hierorts	w24166
be=hörig	w24167
<g/>
=
melden	w24169
<g/>
,
und	w24171
ihre	w24172
vermeintlichen	w24173
An=sprüche	w24174
<g/>
=
<g/>
,
und	w24177
Forderungen	w24178
geltend	w24179
zu	w24180
machen	w24181
suchen	w24182
sollen	w24183
<g/>
,
widrigens	w24185
nach	w24186
Verlauf	w24187
obiger	w24188
Frist	w24189
diesfalls	w24190
Niemand	w24191
mehr	w24192
gehöret	w24193
<g/>
,
sondern	w24195
diese	w24196
Einlagsnote	w24197
ohne	w24198
weitern	w24199
für	w24200
amortisiret	w24201
<g/>
,
und	w24203
Kaßiret	w24204
erkläret	w24205
werden	w24206
würde	w24207
<g/>
.
Wien	w24209
den	w24210
14	w24211
<g/>
.
Oktober	w24213
1793	w24214
<g/>
.
</p>
<head id="hl132">
Amort	w24216
<g/>
.
Obligation	w24218
<g/>
.
</head>
<p id="p223">
Von	w24220
dem	w24221
im	w24222
Erzherzogthume	w24223
Oesterreich	w24224
unter	w24225
und	w24226
ob	w24227
des	w24228
Ens	w24229
<g/>
,
dann	w24231
in	w24232
den	w24233
Vor=landen	w24234
<g/>
=
aufgestellen	w24236
k	w24237
<g/>
.
k	w24239
<g/>
.
Jud	w24241
<g/>
.
Deleg	w24243
<g/>
.
Milit	w24245
<g/>
.
Mixto	w24247
wird	w24248
hiemit	w24249
bekannt	w24250
gemacht	w24251
<g/>
:
Daß	w24253
vermöge	w24254
hofkriegsräthlicher	w24255
Jntimation	w24256
vom	w24257
16	w24258
<g/>
.
cur	w24260
<g/>
.
eine	w24262
noch	w24263
für	w24264
750	w24265
fl	w24266
<g/>
.
giltige	w24268
fürstl	w24269
<g/>
.
Schwarzenbergische	w24271
Obligation	w24272
pr	w24273
<g/>
.
1400	w24275
fl	w24276
<g/>
.
an	w24278
Frau	w24279
Antonia	w24280
v	w24281
<g/>
.
Haugwiez	w24283
lautend	w24284
dd	w24285
<g/>
.
21	w24287
<g/>
.
August	w24289
1792	w24290
<g/>
,
welche	w24292
für	w24293
die	w24294
zwey	w24295
Haut=mann	w24296
<g/>
=
Baron	w24298
Nomisische	w24299
Töchter	w24300
<g/>
,
Franziska	w24302
und	w24303
Helena	w24304
<g/>
,
depositirt	w24306
worden	w24307
war	w24308
<g/>
,
in	w24310
Ver=luß	w24311
<g/>
=
gerathen	w24313
sey	w24314
<g/>
,
und	w24316
derselbe	w24317
zu	w24318
Entdeckung	w24319
des	w24320
Finders	w24321
<g/>
,
oder	w24323
Vermeidung	w24324
alles	w24325
mögli=chen	w24326
<g/>
=
Mißbrauchs	w24328
<g/>
,
die	w24330
Amortisirung	w24331
dersel=ben	w24332
<g/>
=
anbefohlen	w24334
habe	w24335
<g/>
.
Es	w24337
wird	w24338
daher	w24339
allen	w24340
<g/>
,
welche	w24342
gedachte	w24343
Obligation	w24344
in	w24345
Händen	w24346
<g/>
,
oder	w24348
</p>
<p id="p224">
davon	w24349
einige	w24350
Wissenschaft	w24351
haben	w24352
<g/>
,
oder	w24354
solche	w24355
ansprüchig	w24356
machen	w24357
wollen	w24358
<g/>
,
hiemit	w24360
aufgetra=gen	w24361
<g/>
=
<g/>
,
daß	w24364
sie	w24365
sich	w24366
binnen	w24367
1	w24368
Jahr	w24369
<g/>
,
6	w24371
Wochen	w24372
und	w24373
3	w24374
Tagen	w24375
alsogewiß	w24376
hierorts	w24377
anmelden	w24378
<g/>
;
und	w24380
ihr	w24381
allenfälliges	w24382
Recht	w24383
erweisen	w24384
sollen	w24385
<g/>
,
widrigens	w24387
nach	w24388
Verlauf	w24389
dieser	w24390
Frist	w24391
niemend	w24392
mehr	w24393
gehöret	w24394
<g/>
,
und	w24396
gedachte	w24397
Obligation	w24398
ohne	w24399
weiters	w24400
für	w24401
amortisirt	w24402
und	w24403
kaßiret	w24404
erkläret	w24405
werden	w24406
würde	w24407
<g/>
.
Wien	w24409
den	w24410
21	w24411
<g/>
.
Okt	w24413
<g/>
.
1793	w24415
<g/>
.
</p>
<head id="hl133">
Amort	w24417
Hausgewöhr	w24418
<g/>
.
</head>
<p id="p225">
Von	w24420
dem	w24421
Metropolitankapitel	w24422
wird	w24423
hiemit	w24424
bekannt	w24425
gemacht	w24426
<g/>
:
Es	w24428
habe	w24429
Herr	w24430
<g/>
.
Andreas	w24432
Jungwirth	w24433
<g/>
,
des	w24435
äussern	w24436
Stadts	w24437
Rath	w24438
<g/>
,
als	w24440
gerichtlich	w24441
verordnet	w24442
Johann	w24443
Karl	w24444
Di	w24445
Vog=liaischer	w24446
<g/>
=
Hausadministrator	w24448
zu	w24449
Maria	w24450
Hilf	w24451
Nr	w24452
<g/>
.
116	w24454
angezeigt	w24455
<g/>
:
Daß	w24457
die	w24458
auf	w24459
den	w24460
sel	w24461
<g/>
.
Karl	w24463
Di	w24464
Voglia	w24465
lautende	w24466
Originalgewöhr	w24467
dd	w24468
<g/>
.
1	w24470
<g/>
.
Oktober	w24472
1763	w24473
über	w24474
das	w24475
Haus	w24476
Nr	w24477
<g/>
.
116	w24479
in	w24480
der	w24481
Josephsgasse	w24482
zu	w24483
Maria	w24484
Hilf	w24485
in	w24486
Verlust	w24487
gerathen	w24488
sey	w24489
<g/>
,
und	w24491
deshalb	w24492
gebetten	w24493
<g/>
,
daß	w24495
selbe	w24496
gehörig	w24497
amortisirt	w24498
werde	w24499
<g/>
.
Es	w24501
werden	w24502
daher	w24503
jene	w24504
<g/>
,
welche	w24506
auf	w24507
gedachte	w24508
Hausgewöhr	w24509
Ansprüche	w24510
zu	w24511
haben	w24512
glauben	w24513
<g/>
,
ihre	w24515
allenfälligen	w24516
Rechte	w24517
binnen	w24518
1	w24519
Jahre	w24520
<g/>
,
6	w24522
Wochen	w24523
und	w24524
3	w24525
Tägen	w24526
bey	w24527
