<doc id="edoc_wd_1779-05-29" attrs="word" year="1779" month="05" day="29" corpus="1">
<head id="hl1">
Paris	w35
<g/>
=
<g/>
,
vorhin	w14813
verehligt	w14814
geweste	w14815
Geyerin	w14816
<g/>
,
eini=ge	w14818
<g/>
=
Foderungen	w14820
haben	w14821
<g/>
,
oder	w14823
zu	w14824
machen	w14825
ver=meinen	w14826
<g/>
=
<g/>
,
zugleich	w14829
auf	w14830
das	w14831
der	w14832
Francisca	w14833
Wil=helmin	w14834
<g/>
=
<g/>
,
vorhin	w14837
verehligt	w14838
geweste	w14839
Geyerin	w14840
an=gehöriger	w14841
<g/>
=
Bräuhaus	w14843
und	w14844
den	w14845
dazu	w14846
gehörigen	w14847
Bräurequisiten	w14848
allhier	w14849
in	w14850
der	w14851
Stadt	w14852
öffentlich	w14853
auszufeilen	w14854
<g/>
,
und	w14856
an	w14857
den	w14858
Meistbietenden	w14859
zu	w14860
ver=kaufen	w14861
<g/>
=
<g/>
.
Da	w14864
nun	w14865
zu	w14866
dieser	w14867
Convocation	w14868
sowohl	w14869
<g/>
,
als	w14871
Licitation	w14872
der	w14873
23	w14874
<g/>
.
und	w14876
d	w14877
<g/>
.
J	w14879
<g/>
.
anberaumt	w14881
worden	w14882
ist	w14883
<g/>
.
Als	w14885
werden	w14886
all	w14887
und	w14888
jede	w14889
<g/>
,
welche	w14891
obenbenanntes	w14892
Bräuhaus	w14893
und	w14894
Bräurequisiten	w14895
käuflich	w14896
an	w14897
sich	w14898
zu	w14899
bringen	w14900
gedenken	w14901
<g/>
,
als	w14903
die	w14904
so	w14905
an	w14906
dem	w14907
Adam	w14908
Wilhelm	w14909
einen	w14910
Bräuer	w14911
<g/>
,
oder	w14913
dessen	w14914
Ehewirthin	w14915
Francisca	w14916
einige	w14917
Foderungen	w14918
haben	w14919
<g/>
,
auf	w14921
erstbesagten	w14922
Tag	w14923
früh	w14924
um	w14925
8	w14926
Uhr	w14927
pro	w14928
1mo	w14929
2do	w14930
ac	w14931
ultimo	w14932
Termino	w14933
auf	w14934
gemr	w14935
<g/>
.
Stadt	w14937
Rathhaus	w14938
alsogewiß	w14939
zu	w14940
erscheinen	w14941
<g/>
,
und	w14943
ihre	w14944
an	w14945
gedacht	w14946
Wilhelmische	w14947
Conpersonen	w14948
<g/>
,
und	w14950
zwar	w14951
an	w14952
jedwederes	w14953
insbesondere	w14954
zu	w14955
stellen	w14956
habende	w14957
Schuldfoderungen	w14958
anzumelden	w14959
<g/>
,
und	w14961
untereinstens	w14962
auch	w14963
rechtsbeständig	w14964
zu	w14965
liquidiren	w14966
<g/>
,
wie	w14968
im	w14969
widrigen	w14970
den	w14971
nicht	w14972
erscheinenden	w14973
<g/>
,
oder	w14975
ihre	w14976
Schuldfoderungen	w14977
nicht	w14978
behörige	w14979
liquidiren	w14980
könnenden	w14981
Gläubigern	w14982
das	w14983
ewige	w14984
Stillschwei=gen	w14985
<g/>
=
auferlegt	w14987
<g/>
,
und	w14989
von	w14990
dieser	w14991
Cridämassa	w14992
ab=gewiesen	w14993
<g/>
=
<g/>
,
mit	w14996
den	w14997
Meistbietenden	w14998
Käufern	w14999
aber	w15000
der	w15001
Kontrakt	w15002
geschlossen	w15003
werden	w15004
soll	w15005
<g/>
.
</p>
<p id="p133">
Von	w15007
des	w15008
k	w15009
<g/>
.
k	w15011
<g/>
.
im	w15013
Erzherzogthum	w15014
Oesterreich	w15015
unter	w15016
und	w15017
ob	w15018
der	w15019
Enns	w15020
aufgestellten	w15021
Jud	w15022
Del	w15023
<g/>
.
Mil	w15025
<g/>
.
Mixt	w15027
<g/>
.
wegen	w15029
wird	w15030
hiermit	w15031
zu	w15032
wissen	w15033
ge=macht	w15034
<g/>
=
<g/>
:
es	w15037
habe	w15038
dieses	w15039
k	w15040
<g/>
.
k	w15042
<g/>
.
Jud	w15044
<g/>
.
Deleg	w15046
<g/>
.
Mil	w15048
<g/>
.
Mixt	w15050
<g/>
.
nach	w15052
unterm	w15053
31	w15054
<g/>
.
Jäner	w15056
d	w15057
<g/>
.
J	w15059
<g/>
.
allhier	w15061
erfolgt	w15062
zeilichen	w15063
Hintritt	w15064
des	w15065
k	w15066
<g/>
.
k	w15068
<g/>
.
Feldkriegs=kommissarii	w15070
<g/>
=
Herrn	w15072
Heinrich	w15073
Müller	w15074
zu	w15075
Aus=findigmachung	w15076
<g/>
=
desselben	w15078
etwa	w15079
vorhandenen	w15080
Æris	w15081
alieni	w15082
<g/>
,
folgends	w15084
auch	w15085
zu	w15086
desto	w15087
sicherer	w15088
Abhand=lung	w15089
<g/>
=
sothaner	w15091
Verlassenschaft	w15092
für	w15093
nöthig	w15094
befun=den	w15095
<g/>
=
<g/>
,
die	w15098
sämtliche	w15099
sowohl	w15100
in	w15101
als	w15102
ausser	w15103
Land	w15104
befindlich	w15105
Heinrich	w15106
Müllerische	w15107
Gläubigere	w15108
zu	w15109
Anmeld	w15110
<g/>
=
und	w15112
Liquidirung	w15113
ihrer	w15114
an	w15115
sothane	w15116
Ver=lassenschaft	w15117
<g/>
=
zu	w15119
stellen	w15120
habenden	w15121
Sprüch	w15122
und	w15123
Fo=derungen	w15124
<g/>
=
gerichtlich	w15126
vorzuladen	w15127
<g/>
.
Da	w15129
nun	w15130
auf	w15131
bittliches	w15132
Anlangen	w15133
des	w15134
zu	w15135
Vertrett	w15136
<g/>
=
und	w15138
Rich=tigstellung	w15139
<g/>
=
sothaner	w15141
Verlassenschaft	w15142
gerichtl	w15143
<g/>
.
auf=gestellten	w15145
<g/>
=
Curatoris	w15147
Jakob	w15148
Perger	w15149
<g/>
,
J	w15151
<g/>
.
U	w15153
<g/>
.
D	w15155
<g/>
.
auch	w15157
hofkriegsräthlichen	w15158
Advokatens	w15159
<g/>
,
der	w15161
4	w15162
<g/>
.
Augusti	w15164
d	w15165
<g/>
.
J	w15167
<g/>
.
Früh	w15169
um	w15170
9	w15171
Uhr	w15172
zur	w15173
gewöhnli=chen	w15174
<g/>
=
Convocations	w15176
<g/>
=
und	w15178
Anmeldungstagsatzung	w15179
zu	w15180
allendlicher	w15181
Frist	w15182
anberaumt	w15183
worden	w15184
<g/>
.
Sol=chemnach	w15186
<g/>
=
werden	w15188
all	w15189
und	w15190
jede	w15191
<g/>
,
welche	w15193
bey	w15194
ge=dachter	w15195
<g/>
=
Verlassenschaft	w15197
um	w15198
rechtmäßige	w15199
Fode=rung	w15200
<g/>
=
willen	w15202
einige	w15203
Sprüche	w15204
haben	w15205
<g/>
,
oder	w15207
zu	w15208
ha=ben	w15209
<g/>
=
vermeinen	w15211
<g/>
,
an	w15213
obbestimmten	w15214
Tag	w15215
und	w15216
Stund	w15217
in	w15218
dem	w15219
hofkriegsräthlichen	w15220
Gebäude	w15221
am	w15222
Hof	w15223
im	w15224
3ten	w15225
Stock	w15226
befindlichen	w15227
Kanzley	w15228
dieses	w15229
k	w15230
<g/>
.
k	w15232
<g/>
.
Jud	w15234
<g/>
.
Del	w15236
<g/>
.
Mil	w15238
<g/>
.
Mixt	w15240
<g/>
.
entweder	w15242
selbst	w15243
persön	w15244
<g/>
=
</p>
<p id="p134">
lich	w15246
<g/>
,
oder	w15248
durch	w15249
hiezu	w15250
genügsam	w15251
Bevollmäch=tigte	w15252
<g/>
=
alsogewiß	w15254
zu	w15255
erscheinen	w15256
<g/>
,
und	w15258
ihre	w15259
Fode=rungen	w15260
<g/>
=
mittels	w15262
Einlegung	w15263
der	w15264
mit	w15265
gewöhnli=chen	w15266
<g/>
=
Stempel	w15268
versehenen	w15269
Liquidations	w15270
<g/>
=
und	w15272
re=spektive	w15273
<g/>
=
Legitimations	w15275
<g/>
=
Dokumenten	w15277
anzumelden	w15278
haben	w15279
<g/>
,
wie	w15281
im	w15282
widrigen	w15283
die	w15284
Abhandlung	w15285
ohne	w15286
weiteren	w15287
zu	w15288
warten	w15289
vorgenommen	w15290
<g/>
,
und	w15292
unge=hindert	w15293
<g/>
=
der	w15295
etwa	w15296
vorhandenen	w15297
Gläubigern	w15298
<g/>
,
wel=che	w15300
<g/>
=
sich	w15302
mit	w15303
ihren	w15304
Foderungen	w15305
in	w15306
dieser	w15307
bestimm=ten	w15308
<g/>
=
Zeit	w15310
nicht	w15311
angemeldet	w15312
<g/>
,
sothane	w15314
Verlassen=schaft	w15315
<g/>
=
abgehandelt	w15317
<g/>
,
auch	w15319
ansonsten	w15320
ex	w15321
officio	w15322
vorgekehret	w15323
werden	w15324
wurde	w15325
<g/>
,
was	w15327
Rechtens	w15328
ist	w15329
<g/>
.
Wien	w15331
den	w15332
19	w15333
<g/>
.
April	w15335
1779	w15336
<g/>
.
</p>
<p id="p135">
Von	w15338
dem	w15339
k	w15340
<g/>
.
k	w15342
<g/>
.
Stadt	w15344
<g/>
=
und	w15346
Landgericht	w15347
bee=der	w15348
<g/>
=
landesfürstl	w15350
<g/>
.
Städte	w15352
Krems	w15353
und	w15354
Stein	w15355
wird	w15356
hiemit	w15357
zu	w15358
wissen	w15359
gemacht	w15360
<g/>
:
Es	w15362
sey	w15363
der	w15364
Lorenz	w15365
Pogner	w15366
<g/>
,
led	w15368
<g/>
.
Stands	w15370
<g/>
,
gewester	w15372
Pferdknecht	w15373
in	w15374
Krems	w15375
<g/>
,
ohne	w15377
hinterlassenen	w15378
Testament	w15379
und	w15380
wis=sentlichen	w15381
<g/>
=
Erben	w15383
gestorben	w15384
<g/>
;
da	w15386
nun	w15387
ein	w15388
Stadt=gericht	w15389
<g/>
=
um	w15391
die	w15392
etwa	w15393
ein	w15394
oder	w15395
andere	w15396
bey	w15397
dieser	w15398
Verlassenschaft	w15399
von	w15400
Rechtswegen	w15401
gebührende	w15402
Erbsprüche	w15403
zu	w15404
erfahren	w15405
<g/>
,
anbey	w15407
das	w15408
etwa	w15409
vor=handene	w15410
<g/>
=
Æs	w15412
alienum	w15413
auszufinden	w15414
<g/>
,
folgsam	w15416
zu	w15417
Abhandlung	w15418
solcher	w15419
Verlassenschaft	w15420
sicher	w15421
vor=zuschreiten	w15422
<g/>
=
<g/>
,
nöthig	w15425
zu	w15426
seyn	w15427
befunden	w15428
hat	w15429
<g/>
,
alle	w15431
hieran	w15432
Theilnehmende	w15433
zu	w15434
Anmeld	w15435
<g/>
=
Legitimir=und	w15437
<g/>
=
Liquidirung	w15439
ihrer	w15440
an	w15441
dieser	w15442
Verlassenschaft	w15443
ex	w15444
quacunque	w15445
causa	w15446
vel	w15447
titulo	w15448
habende	w15449
Sprüche	w15450
und	w15451
Foderungen	w15452
gerichtlich	w15453
einzuberuffen	w15454
<g/>
,
auch	w15456
hiezu	w15457
der	w15458
1	w15459
<g/>
.
Juli	w15461
1780	w15462
bestimmet	w15463
worden	w15464
ist	w15465
<g/>
.
Solchemnach	w15467
haben	w15468
all	w15469
jene	w15470
<g/>
,
welche	w15472
bey	w15473
gedacht	w15474
Lorenz	w15475
Pognerischen	w15476
Verlassenschaft	w15477
um	w15478
recht=mäßige	w15479
<g/>
=
Erbs	w15481
<g/>
=
oder	w15483
Schuldfoderung	w15484
wegen	w15485
ei=nige	w15486
<g/>
=
Sprüche	w15488
haben	w15489
<g/>
,
an	w15491
obbestimmten	w15492
Tag	w15493
fruh	w15494
um	w15495
8	w15496
Uhr	w15497
auf	w15498
hiesigen	w15499
gemeiner	w15500
Stadt	w15501
Krems	w15502
Rathhaus	w15503
zu	w15504
erscheinen	w15505
<g/>
,
und	w15507
ihre	w15508
Foderungen	w15509
anzumelden	w15510
und	w15511
rechtlich	w15512
zu	w15513
legitimiren	w15514
<g/>
,
als	w15516
im	w15517
widrigen	w15518
die	w15519
Abhandlung	w15520
ex	w15521
officio	w15522
vorge=nommen	w15523
<g/>
=
<g/>
,
mit	w15526
den	w15527
Anwesenden	w15528
behörig	w15529
liquidi=ret	w15530
<g/>
=
<g/>
,
den	w15533
Abwesenden	w15534
aber	w15535
das	w15536
ewige	w15537
Still=schweigen	w15538
<g/>
=
auferleget	w15540
werden	w15541
soll	w15542
<g/>
.
</p>
<p id="p136">
Von	w15544
des	w15545
löbl	w15546
<g/>
.
freyen	w15548
Stift	w15549
Melk	w15550
Herrschaft	w15551
Traiskirchen	w15552
in	w15553
V	w15554
<g/>
.
U	w15556
<g/>
.
W	w15558
<g/>
.
W	w15560
<g/>
.
wird	w15562
hiemit	w15563
zu	w15564
wissen	w15565
gemacht	w15566
<g/>
:
man	w15568
habe	w15569
für	w15570
nöthig	w15571
zu	w15572
seyn	w15573
erachtet	w15574
<g/>
,
die	w15576
bey	w15577
der	w15578
in	w15579
vorigen	w15580
Monat	w15581
fürgewesten	w15582
Licitationstagsatzung	w15583
aus	w15584
Ermang=lung	w15585
<g/>
=
genugsamer	w15587
Käufer	w15588
unverkauft	w15589
geblieben	w15590
<g/>
,
zu	w15592
Traiskirchen	w15593
an	w15594
der	w15595
Strasse	w15596
liegend	w15597
<g/>
,
der	w15599
kais	w15600
<g/>
.
Herrschaft	w15602
St	w15603
<g/>
.
Veit	w15605
an	w15606
der	w15607
Wien	w15608
dienst=bar	w15609
<g/>
=
<g/>
,
und	w15612
des	w15613
Johann	w15614
Michael	w15615
Safran	w15616
sel	w15617
<g/>
.
rückgelassenen	w15619
Erbin	w15620
angehörig	w15621
neugebaute	w15622
Be=hausung	w15623
<g/>
=
samt	w15625
dabey	w15626
befindlichen	w15627
Weingartsetz	w15628
nochmal	w15629
auszufeilen	w15630
<g/>
,
und	w15632
den	w15633
Meistbietenden	w15634
käuflich	w15635
hindanzugeben	w15636
<g/>
,
da	w15638
nun	w15639
hiezu	w15640
der	w15641
21	w15642
<g/>
.
Juni	w15644
d	w15645
<g/>
.
J	w15647
<g/>
.
bestimmt	w15649
ist	w15650
<g/>
;
so	w15652
haben	w15653
die	w15654
Kauf=lustigen	w15655
<g/>
=
an	w15657
obbestimmten	w15658
Tag	w15659
früh	w15660
um	w15661
9	w15662
Uhr	w15663
auf	w15664
der	w15665
herrschaftl	w15666
<g/>
.
Amtskanzley	w15668
zu	w15669
Traiskir	w15670
<g/>
=
</p>
<p id="p137">
kirchen	w15672
zu	w15673
erscheinen	w15674
<g/>
,
und	w15676
der	w15677
Licitation	w15678
abzu=warten	w15679
<g/>
=
<g/>
,
wo	w15682
sodann	w15683
den	w15684
Meistbietenden	w15685
besag=te	w15686
<g/>
=
Behausung	w15688
cum	w15689
Appertinentiis	w15690
gegen	w15691
baa=rer	w15692
<g/>
=
Bezahlung	w15694
hindangegeben	w15695
werden	w15696
soll	w15697
<g/>
.
</p>
<head id="hl31">
Jn	w15699
der	w15700
Emerich	w15701
Felix	w15702
Baderischen	w15703
Buchhand=lung	w15704
<g/>
=
in	w15706
der	w15707
Bognergasse	w15708
<g/>
,
neben	w15710
dem	w15711
Toden=kopf	w15712
<g/>
=
<g/>
,
sind	w15715
nebst	w15716
vielen	w15717
andern	w15718
Büchern	w15719
auch	w15720
folgende	w15721
zu	w15722
haben	w15723
<g/>
:
</head>
<p id="p138">
Macbeth	w15725
<g/>
,
ein	w15727
Trauerspiel	w15728
in	w15729
5	w15730
Aufzügen	w15731
nach	w15732
Schakespear	w15733
von	w15734
Heinrich	w15735
Leopold	w15736
Wagner	w15737
<g/>
,
8	w15739
<g/>
.
1779	w15741
<g/>
.
24	w15743
kr	w15744
<g/>
.
</p>
<p id="p139">
Sammlung	w15746
der	w15747
komischen	w15748
Operetten	w15749
<g/>
,
so	w15751
wie	w15752
sie	w15753
von	w15754
der	w15755
kuhrpfälzischen	w15756
deutschen	w15757
Hofschau=spielergesellschaft	w15758
<g/>
=
unter	w15760
der	w15761
Direktion	w15762
des	w15763
Herrn	w15764
Marchand	w15765
aufgeführt	w15766
worden	w15767
<g/>
,
6ter	w15769
und	w15770
letzter	w15771
Band	w15772
<g/>
,
8	w15774
<g/>
.
Frankf	w15776
<g/>
.
1778	w15778
<g/>
.
2	w15780
fl	w15781
<g/>
.
24	w15783
kr	w15784
<g/>
.
<g/>
—
alle	w15787
6	w15788
Bände	w15789
14	w15790
fl	w15791
<g/>
.
</p>
<p id="p140">
<g/>
——
der	w15794
schönsten	w15795
Arien	w15796
<g/>
,
aus	w15798
den	w15799
neuesten	w15800
Operetten	w15801
fürs	w15802
Clavier	w15803
<g/>
,
oder	w15805
die	w15806
Musik	w15807
zu	w15808
obiger	w15809
Sammlung	w15810
<g/>
,
5	w15812
Stücke	w15813
<g/>
,
4	w15815
<g/>
.
daselbst	w15817
1773	w15818
<g/>
—
78	w15820
<g/>
.
5	w15822
fl	w15823
<g/>
.
</p>
<p id="p141">
Mayers	w15825
<g/>
(
Johann	w15827
Fridrich	w15828
<g/>
)
8te	w15830
Fortsetzung	w15831
der	w15832
Beyträge	w15833
und	w15834
Abhandlungen	w15835
zur	w15836
Aufnah=me	w15837
<g/>
=
der	w15839
Landwirthschaft	w15840
nach	w15841
den	w15842
Grundsä=tzen	w15843
<g/>
=
der	w15845
Naturlehre	w15846
und	w15847
der	w15848
Erfahrung	w15849
ent=worfen	w15850
<g/>
=
<g/>
,
mit	w15853
Kupfern	w15854
<g/>
,
8	w15856
<g/>
.
Frankfurt	w15858
1778	w15859
<g/>
.
1	w15861
fl	w15862
<g/>
.
30	w15864
kr	w15865
<g/>
.
</p>
<p id="p142">
<g/>
——
Mein	w15868
Garten	w15869
<g/>
,
enthaltend	w15871
den	w15872
Obst	w15873
<g/>
=
Blu=men	w15875
<g/>
=
<g/>
=
Gemüß	w15878
<g/>
=
und	w15880
Bienengarten	w15881
<g/>
,
wie	w15883
auch	w15884
Wetteranzeigungen	w15885
<g/>
,
zum	w15887
Nutzen	w15888
der	w15889
Gär=ten	w15890
<g/>
=
<g/>
,
mit	w15893
Kupf	w15894
<g/>
.
8	w15896
<g/>
.
das	w15898
<g/>
.
1778	w15900
<g/>
.
1	w15902
fl	w15903
<g/>
.
30	w15905
kr	w15906
<g/>
.
</p>
<p id="p143">
<g/>
——
Mein	w15909
ökonomischer	w15910
Briefwechel	w15911
<g/>
,
m	w15913
<g/>
.
K	w15915
<g/>
.
8	w15917
<g/>
.
das	w15919
<g/>
.
1778	w15921
<g/>
.
40	w15923
kr	w15924
<g/>
.
</p>
<p id="p144">
Plencks	w15926
<g/>
(
Joseph	w15928
Jakob	w15929
<g/>
)
erster	w15931
Umriß	w15932
der	w15933
Zer=gliederungskunst	w15934
<g/>
=
des	w15936
menschlichen	w15937
Leibes	w15938
<g/>
,
zum	w15940
Gebrauche	w15941
bey	w15942
Vorlesungen	w15943
<g/>
,
aus	w15945
dem	w15946
La=teinischen	w15947
<g/>
=
übers	w15949
<g/>
.
gr	w15951
<g/>
.
8	w15953
<g/>
.
Frankf	w15955
<g/>
.
1777	w15957
<g/>
.
1	w15959
fl	w15960
<g/>
.
</p>
<p id="p145">
Bonins	w15962
<g/>
(
Matthias	w15964
<g/>
)
Leben	w15966
und	w15967
Leiden	w15968
Jesu	w15969
Christi	w15970
<g/>
,
aus	w15972
den	w15973
vier	w15974
Evangelisten	w15975
<g/>
,
nach	w15977
der	w15978
römischen	w15979
Ausgabe	w15980
vom	w15981
Jahr	w15982
1773	w15983
<g/>
.
ins	w15985
Deutsche	w15986
übersetzt	w15987
<g/>
,
und	w15989
bey	w15990
den	w15991
sonn	w15992
<g/>
=
und	w15994
feyertäglichen	w15995
Evangelien	w15996
mit	w15997
70	w15998
Bildern	w15999
geziert	w16000
<g/>
,
gr	w16002
<g/>
.
8	w16004
<g/>
.
1778	w16006
<g/>
.
1	w16008
fl	w16009
<g/>
.
30	w16011
kr	w16012
<g/>
.
</p>
<p id="p146">
Adelkofers	w16014
<g/>
(
Marq	w16016
<g/>
)
gründliche	w16018
Gartenschule	w16019
<g/>
,
welche	w16021
lehret	w16022
<g/>
,
wie	w16024
man	w16025
einen	w16026
Blumen	w16027
<g/>
=
Kü=chen	w16029
<g/>
=
<g/>
=
und	w16032
Baumgarten	w16033
recht	w16034
nützlich	w16035
anle=gen	w16036
<g/>
=
und	w16038
pflegen	w16039
soll	w16040
<g/>
,
mit	w16042
Kupf	w16043
<g/>
.
8	w16045
<g/>
.
1778	w16047
<g/>
.
45	w16049
kr	w16050
<g/>
.
</p>
<p id="p147">
Sarasa	w16052
<g/>
(
Anton	w16054
Alphons	w16055
von	w16056
<g/>
)
Kunst	w16058
in	w16059
allen	w16060
Vorfallenheiten	w16061
stets	w16062
vergnügt	w16063
zu	w16064
seyn	w16065
<g/>
,
a	w16067
<g/>
.
d	w16069
<g/>
.
Französis	w16071
<g/>
.
8	w16073
<g/>
.
1776	w16075
<g/>
.
30	w16077
kr	w16078
<g/>
.
</p>
<p id="p148">
Thompsons	w16080
<g/>
(
William	w16082
<g/>
)
Kompendium	w16084
der	w16085
engli=schen	w16086
<g/>
=
Sprache	w16088
zum	w16089
Gebrauch	w16090
öffentlicher	w16091
Vor=lesungen	w16092
<g/>
=
<g/>
,
8	w16095
<g/>
.
1775	w16097
<g/>
.
1	w16099
fl	w16100
<g/>
.
</p>
<p id="p149">
Medulla	w16102
Operum	w16103
omnium	w16104
Reati	w16105
Petri	w16106
Damia-ni	w16107
<g/>
-
S	w16109
<g/>
.
R	w16111
<g/>
.
E	w16113
<g/>
.
Cardinalis	w16115
<g/>
-
Episcopi	w16117
Ostiensis	w16118
ord	w16119
<g/>
.
St	w16121
<g/>
.
Benedicti	w16123
collecta	w16124
&	w16125
in	w16126
quinque	w16127
libros	w16128
distributa	w16129
<g/>
,
8	w16131
<g/>
.
maj	w16133
<g/>
.
Frib	w16135
1777	w16136
<g/>
.
2	w16138
fl	w16139
<g/>
.
</p>
<head id="hl32">
Jn	w16141
der	w16142
Joh	w16143
<g/>
.
Paul	w16145
Krausischen	w16146
Buchhandlung	w16147
im	w16148
neuen	w16149
Michaelerhaus	w16150
Nr	w16151
<g/>
.
1183	w16153
der	w16154
k	w16155
<g/>
.
k	w16157
<g/>
.
Reitschule	w16159
über	w16160
sind	w16161
nebst	w16162
vielen	w16163
andern	w16164
Bü=chern	w16165
<g/>
=
auch	w16167
folgende	w16168
zu	w16169
haben	w16170
<g/>
:
</head>
<p id="p150">
Weitbrechts	w16172
Syndesmologie	w16173
<g/>
,
oder	w16175
Beschrei=bung	w16176
<g/>
=
der	w16178
Bänder	w16179
des	w16180
menschlichen	w16181
Körpers	w16182
in	w16183
einem	w16184
vollständigen	w16185
Auszug	w16186
gebracht	w16187
<g/>
,
u	w16189
<g/>
.
mit	w16191
dazu	w16192
gehörigen	w16193
Figuren	w16194
versehen	w16195
<g/>
,
8	w16197
<g/>
.
Straßburg	w16199
1779	w16200
<g/>
.
1	w16202
fl	w16203
<g/>
.
20	w16205
kr	w16206
<g/>
.
</p>
<p id="p151">
Fleury	w16208
historia	w16209
Ecclesiastica	w16210
<g/>
,
Tomus	w16212
LX	w16213
<g/>
.
8	w16215
<g/>
.
Aug	w16217
<g/>
.
Vind	w16219
<g/>
.
1779	w16221
<g/>
.
1	w16223
fl	w16224
<g/>
.
</p>
<p id="p152">
Neue	w16226
Sammlung	w16227
auserlesener	w16228
Kanzelreden	w16229
über	w16230
die	w16231
vornehmsten	w16232
Gegenstände	w16233
in	w16234
der	w16235
Kirche	w16236
<g/>
,
6ter	w16238
Band	w16239
<g/>
,
8	w16241
<g/>
.
Augsb	w16243
<g/>
.
1779	w16245
<g/>
.
42	w16247
kr	w16248
<g/>
.
</p>
<p id="p153">
Brunck	w16250
Analecta	w16251
veterum	w16252
Pœtarum	w16253
Græco-rum	w16254
<g/>
-
<g/>
,
3	w16257
Tomi	w16258
<g/>
.
8	w16260
<g/>
.
maj	w16262
<g/>
.
Argent	w16264
<g/>
.
1779	w16266
<g/>
.
</p>
<p id="p154">
Richters	w16268
Abhandlung	w16269
von	w16270
den	w16271
Brüchen	w16272
<g/>
,
1ter	w16274
Band	w16275
<g/>
,
m	w16277
<g/>
.
K	w16279
<g/>
.
8	w16281
<g/>
.
Gött	w16283
<g/>
.
1778	w16285
<g/>
.
1	w16287
fl	w16288
<g/>
.
15	w16290
kr	w16291
<g/>
.
</p>
<p id="p155">
Kosmologische	w16293
Unterhaltungen	w16294
für	w16295
die	w16296
Jugend	w16297
<g/>
,
1ter	w16299
Band	w16300
<g/>
,
von	w16302
den	w16303
Weltkörpern	w16304
<g/>
,
m	w16306
<g/>
.
K	w16308
<g/>
.
8	w16310
<g/>
.
Leipz	w16312
1778	w16313
<g/>
.
1	w16315
fl	w16316
<g/>
.
30	w16318
kr	w16319
<g/>
.
</p>
<p id="p156">
Oesterreichische	w16321
gelehrte	w16322
Anzeigen	w16323
<g/>
,
1tes	w16325
Heft	w16326
1779	w16327
<g/>
.
gr	w16329
8	w16330
<g/>
.
Linz	w16332
brochirt	w16333
40	w16334
kr	w16335
<g/>
.
</p>
<p id="p157">
Neumayrs	w16337
dreyfache	w16338
Sittenreden	w16339
auf	w16340
jedes	w16341
Fest	w16342
der	w16343
göttlichen	w16344
Mutter	w16345
Maria	w16346
<g/>
,
8	w16348
<g/>
.
Augsburg	w16350
1779	w16351
<g/>
,
51	w16353
kr	w16354
<g/>
.
</p>
<p id="p158">
Pouget's	w16356
katholische	w16357
Unterweisungen	w16358
nach	w16359
der	w16360
Weise	w16361
einer	w16362
Christenlehre	w16363
<g/>
,
9	w16365
Bände	w16366
<g/>
,
gr	w16368
<g/>
.
8	w16370
<g/>
.
Augsb	w16372
<g/>
.
1779	w16374
<g/>
.
5	w16376
fl	w16377
<g/>
.
</p>
<p id="p159">
Biblia	w16379
sacra	w16380
<g/>
,
oder	w16382
die	w16383
heilige	w16384
Schrift	w16385
des	w16386
al=ten	w16387
<g/>
=
und	w16389
neuen	w16390
Testaments	w16391
<g/>
,
das	w16393
Buch	w16394
Moy=ses	w16395
<g/>
=
in	w16397
2	w16398
Bänden	w16399
<g/>
,
Josua	w16401
<g/>
,
die	w16403
Richter	w16404
und	w16405
Ruth	w16406
<g/>
,
verdeutscht	w16408
und	w16409
mit	w16410
Anmerkungen	w16411
ver=sehen	w16412
<g/>
=
durch	w16414
Jgnatz	w16415
Weitenauer	w16416
<g/>
,
gr	w16418
<g/>
.
8	w16420
<g/>
.
Augsb	w16422
<g/>
.
1779	w16424
<g/>
.
3	w16426
fl	w16427
<g/>
.
</p>
<p id="p160">
Numismata	w16429
græca	w16430
non	w16431
ante	w16432
vulgato	w16433
quæ	w16434
Antonius	w16435
Benedictus	w16436
e	w16437
suo	w16438
Maxime	w16439
&	w16440
ex	w16441
Amicorum	w16442
museis	w16443
selegit	w16444
subjectisque	w16445
Ga-sparus	w16446
<g/>
-
Oderici	w16448
Animadversionibus	w16449
suis	w16450
etiam	w16451
notis	w16452
illustravit	w16453
<g/>
,
8	w16455
<g/>
.
maj	w16457
<g/>
.
Romæ	w16459
1777	w16460
<g/>
.
</p>
<p id="p161">
Pini	w16462
de	w16463
Venarum	w16464
Metallicarum	w16465
Exoctione	w16466
Vol	w16467
<g/>
.
lmam	w16469
<g/>
,
quo	w16471
in	w16472
V	w16473
<g/>
.
Libros	w16475
tributo	w16476
ex-plicantus	w16477
<g/>
-
<g/>
,
quæ	w16480
ad	w16481
eam	w16482
rem	w16483
generatim	w16484
faciunt	w16485
<g/>
.
c	w16487
<g/>
.
fig	w16489
<g/>
.
4	w16491
<g/>
.
maj	w16493
<g/>
.
Medict	w16495
<g/>
.
1779	w16497
<g/>
.
</p>
<p id="p162">
Deduktionsbibliothek	w16499
von	w16500
Deutschland	w16501
<g/>
,
nebst	w16503
dazugehörigen	w16504
Nachrichten	w16505
<g/>
,
1ter	w16507
Band	w16508
<g/>
,
gr	w16510
<g/>
.
8	w16512
<g/>
.
Frankf	w16514
<g/>
.
und	w16516
Leipz	w16517
<g/>
.
1778	w16519
<g/>
.
</p>
<p id="p163">
Baumeri	w16521
Medicina	w16522
