<doc id="wr_1763-03-05" attrs="word" year="1763" month="03" day="05" corpus="2">
<head id="h2_d740e4424">
Fortsetzung	w1_d740e4428
Entgeld	w15_d740e35922
zurück	w17_d740e35925
gestellet	w19_d740e35928
wer	w21_d740e35931
den.	w1_d740e35936
Man	w3_d740e35939
wird	w5_d740e35942
auch	w7_d740e35945
alle	w9_d740e35948
aus	w11_d740e35951
der	w13_d740e35955
nämlichen	w15_d740e35958
Ursache	w17_d740e35961
hinweggenomme	w19_d740e35964
</p>
<p id="p10_d740e35977">
ne	w1_d740e35981
Geißlen	w3_d740e35984
ohne	w5_d740e35987
Ranzion	w7_d740e35990
frey	w9_d740e35993
lassen:	w11_d740e35996
und	w13_d740e36000
all	w15_d740e36003
obiges	w17_d740e36006
soll	w19_d740e36009
gleich	w21_d740e36012
nach	w23_d740e36015
er	w25_d740e36019
folgter	w1_d740e36024
Auswechslung	w3_d740e36027
der	w5_d740e36030
Genehmhaltungs=urkunden	w7_d740e36033
des	w9_d740e36036
gegenwärtigen	w11_d740e36039
Vertrags	w1_d740e36044
statt	w3_d740e36047
haben.	w5_d740e36050
</p>
<head id="h2_d740e36056">
ARTICULUS	w1_d740e36060
VII.	w3_d740e36063
</head>
<p id="p4_d740e36066">
Lle	w1_d740e36070
Kriegs=gefangene	w3_d740e36073
sollen	w5_d740e36076
einander	w7_d740e36079
redlich	w9_d740e36082
ohne	w11_d740e36085
Lößgeld,	w13_d740e36089
und	w15_d740e36092
ohne	w17_d740e36095
auf	w19_d740e36098
ihre	w1_d740e36103
Zahl,	w3_d740e36106
oder	w5_d740e36109
ihren	w7_d740e36112
Rang	w9_d740e36115
zu	w11_d740e36118
sehen,	w13_d740e36122
zurückgegeben,	w15_d740e36125
jedoch	w17_d740e36128
die	w19_d740e36131
Schul	w21_d740e36134
den,	w1_d740e36139
welche	w3_d740e36142
in	w5_d740e36145
während	w7_d740e36148
ihrer	w9_d740e36151
Gefangenschaft	w11_d740e36154
etwa	w13_d740e36158
gemacht	w15_d740e36161
haben,	w17_d740e36164
jedes	w19_d740e36167
mal	w1_d740e36173
vorhero	w3_d740e36176
bezahlet	w5_d740e36179
werden;	w7_d740e36182
Man	w9_d740e36185
begibt	w11_d740e36188
sich	w13_d740e36192
beyderseits	w15_d740e36195
der	w17_d740e36198
Ruckzah	w19_d740e36201
lung	w1_d740e36206
alles	w3_d740e36209
desjenigen,	w5_d740e36212
was	w7_d740e36215
ihnen	w9_d740e36218
zu	w11_d740e36221
ihrer	w13_d740e36225
Nothdurft,	w15_d740e36228
und	w17_d740e36231
Unterhaltung	w19_d740e36234
abgegeben,	w1_d740e36239
oder	w3_d740e36242
vorgestrecket	w5_d740e36245
worden.	w7_d740e36248
Ein	w9_d740e36251
gleiches	w11_d740e36254
wird	w13_d740e36258
man	w15_d740e36261
auch	w17_d740e36264
bey	w19_d740e36267
de	w21_d740e36270
nen	w1_d740e36275
Kranken,	w3_d740e36278
und	w5_d740e36281
Verwundeten,	w7_d740e36284
gleich	w9_d740e36287
nach	w11_d740e36290
ihrer	w13_d740e36294
Genesung,	w15_d740e36297
beobachten.	w17_d740e36300
Zu	w1_d740e36306
diesem	w3_d740e36309
Ende	w5_d740e36312
werden	w7_d740e36315
von	w9_d740e36318
dem	w11_d740e36321
einem	w13_d740e36325
und	w15_d740e36328
dem	w17_d740e36331
anderen	w19_d740e36334
Theil	w21_d740e36337
Genera	w23_d740e36340
len,	w1_d740e36345
und	w3_d740e36348
Commissarien	w5_d740e36351
ernannt	w7_d740e36354
werden,	w9_d740e36357
welche,	w11_d740e36360
gleich	w13_d740e36364
nach	w15_d740e36367
der	w17_d740e36370
Auswechs	w19_d740e36373
lung	w1_d740e36378
der	w3_d740e36381
Ratificationen	w5_d740e36384
in	w7_d740e36387
die	w9_d740e36390
Gegenden,	w11_d740e36393
worüber	w13_d740e36397
man	w15_d740e36400
überein	w17_d740e36403
kommen	w19_d740e36406
wird,	w1_d740e36411
zur	w3_d740e36414
Auswechslung	w5_d740e36417
aller	w7_d740e36420
Kriegs=gefangenen	w9_d740e36423
sich	w11_d740e36426
zu	w13_d740e36430
begeben	w15_d740e36433
haben.	w17_d740e36436
Alles,	w1_d740e36442
was	w3_d740e36445
in	w5_d740e36448
diesem	w7_d740e36451
Artikel	w9_d740e36454
stipuliret	w11_d740e36457
worden,	w13_d740e36461
soll	w15_d740e36464
gleicher	w17_d740e36467
massen	w19_d740e36470
auch	w21_d740e36473
in	w23_d740e36476
Ansehung	w1_d740e36481
der	w3_d740e36484
Staaten	w5_d740e36487
des	w7_d740e36490
Reiches	w9_d740e36493
zu	w11_d740e36496
folge	w13_d740e36500
der	w15_d740e36503
allgemeinen	w17_d740e36506
in	w19_d740e36509
dem	w21_d740e36512
19.	w23_d740e36515
Artikel	w1_d740e36520
ausgedruckten	w3_d740e36523
Abrede	w5_d740e36526
statt	w7_d740e36529
haben.	w9_d740e36532
Jnzwischen,	w11_d740e36535
da	w13_d740e36539
Se.	w15_d740e36542
Maj.	w17_d740e36545
der	w19_d740e36548
König	w1_d740e36553
in	w3_d740e36556
Preussen,	w5_d740e36559
und	w7_d740e36562
die	w9_d740e36565
Staaten	w11_d740e36568
des	w13_d740e36572
Reichs	w15_d740e36575
ihren	w17_d740e36578
Kriegs=gefangenen	w19_d740e36581
den	w1_d740e36587
Unterhalt,	w3_d740e36590
und	w5_d740e36593
die	w7_d740e36596
Lebens=mittel	w9_d740e36599
selbsten	w11_d740e36602
verschaffet	w13_d740e36606
haben,	w15_d740e36609
und	w17_d740e36612
da	w19_d740e36615
zu	w21_d740e36618
diesem	w1_d740e36623
Ende	w3_d740e36626
Privat=leute	w5_d740e36629
einige	w7_d740e36632
Vorschüsse	w9_d740e36635
gemacht	w11_d740e36638
haben	w13_d740e36642
könten,	w15_d740e36645
so	w17_d740e36648
sind	w19_d740e36651
die	w1_d740e36656
hohe	w3_d740e36659
contrahirende	w5_d740e36662
Theile	w7_d740e36665
nicht	w9_d740e36668
gesinnet	w11_d740e36671
durch	w13_d740e36675
obige	w15_d740e36678
Verabredungen	w17_d740e36681
derselben	w1_d740e36686
diesfälligen	w3_d740e36689
Forderungen	w5_d740e36692
Abbruch	w7_d740e36695
zu	w9_d740e36698
thun.	w11_d740e36701
</p>
<head id="h2_d740e36707">
ARTICULUS	w1_d740e36711
VII,	w3_d740e36714
</head>
<p id="p4_d740e36717">
Fleichwie	w1_d740e36721
man	w3_d740e36724
einstimmig	w5_d740e36727
ist	w7_d740e36730
diejenigen	w9_d740e36733
Unterthanen	w11_d740e36736
eines	w13_d740e36740
deren	w15_d740e36743
hohen	w17_d740e36746
contrahirenden	w1_d740e36751
Theile	w3_d740e36754
einander	w5_d740e36757
zurückzustellen,	w7_d740e36760
welche	w9_d740e36763
etwa	w11_d740e36766
gezwun	w13_d740e36770
gen	w1_d740e36775
worden,	w3_d740e36778
in	w5_d740e36781
des	w7_d740e36784
anderen	w9_d740e36787
Dienste	w11_d740e36790
zu	w13_d740e36794
tretten;	w15_d740e36797
so	w17_d740e36800
wird	w19_d740e36803
man	w21_d740e36806
sich	w23_d740e36809
nach	w25_d740e36813
dem	w1_d740e36819
Frieden	w3_d740e36822
über	w5_d740e36825
die	w7_d740e36828
nöthige	w9_d740e36831
Maß=regeln	w11_d740e36834
in	w13_d740e36838
der	w15_d740e36841
Güte	w17_d740e36844
einverstehen,	w19_d740e36847
um	w21_d740e36850
diese	w1_d740e36855
Stipulation	w3_d740e36858
genau,	w5_d740e36861
und	w7_d740e36864
mit	w9_d740e36867
der	w11_d740e36870
gleichmässig	w13_d740e36874
gebührenden	w15_d740e36877
Erwie	w17_d740e36880
drigung	w1_d740e36885
zu	w3_d740e36888
erfüllen.	w5_d740e36891
</p>
<head id="h4_d740e36907">
ARTICULUSIX.	w1_d740e36911
</head>
<p id="p6_d740e36914">
Jhro	w1_d740e36918
Maj.	w3_d740e36921
die	w5_d740e36924
Kaiserin,	w7_d740e36927
und	w9_d740e36930
zu	w11_d740e36933
Hungarn	w13_d740e36937
und	w15_d740e36940
Böheim	w17_d740e36943
Apost.	w19_d740e36946
Königin	w21_d740e36949
werden	w1_d740e36954
Sr.	w3_d740e36957
Maj.	w5_d740e36960
dem	w7_d740e36963
König	w9_d740e36966
in	w11_d740e36969
Preussen	w13_d740e36973
alle	w15_d740e36976
Papiere,	w17_d740e36979
Briefschaften	w19_d740e36982
Urkunden,	w1_d740e36987
und	w3_d740e36990
Archive	w5_d740e36993
zuruckstellen	w7_d740e36996
lassen,	w9_d740e36999
welche	w11_d740e37002
sich	w13_d740e37006
in	w15_d740e37009
den	w17_d740e37012
Landen,	w19_d740e37015
Städten,	w1_d740e37021
und	w3_d740e37024
Plätzen	w5_d740e37027
Sr.	w7_d740e37030
Preuß.	w9_d740e37033
Maj.	w11_d740e37036
befunden,	w13_d740e37040
die	w15_d740e37043
Deroselben	w17_d740e37046
durch	w19_d740e37049
gegenwärtigen	w1_d740e37054
Friedens=tractat	w3_d740e37057
zuruckgegeben	w5_d740e37060
werden.	w7_d740e37063
</p>
<head id="h2_d740e37070">
ARTICULUSX.	w1_d740e37074
Denen	w1_d740e37079
Einwohnern	w3_d740e37082
der	w5_d740e37085
Grafschaft,	w7_d740e37088
und	w9_d740e37091
Stadt	w11_d740e37094
Glatz,	w13_d740e37098
welche	w15_d740e37101
sich	w17_d740e37104
hin	w19_d740e37107
6	w1_d740e37112
weg	w1_d740e37118
begeben,	w3_d740e37121
und	w5_d740e37124
ihre	w7_d740e37127
Wohnung	w9_d740e37130
anders	w11_d740e37133
wo	w13_d740e37137
aufschlagen	w15_d740e37140
wollen,	w17_d740e37143
wird	w19_d740e37146
es	w1_d740e37151
frey	w3_d740e37154
stehen,	w5_d740e37157
ein	w7_d740e37160
solches,	w9_d740e37163
und	w11_d740e37166
zwar	w13_d740e37170
ohne	w15_d740e37173
Bezahlung	w17_d740e37176
einiges	w19_d740e37179
Abzug	w21_d740e37182
rechtes	w1_d740e37187
vollziehen	w3_d740e37190
zu	w5_d740e37193
können,	w7_d740e37196
und	w9_d740e37199
wird	w11_d740e37202
ihnen	w13_d740e37206
hierzu	w15_d740e37209
eine	w17_d740e37212
Zeit	w19_d740e37215
von	w21_d740e37218
zwey	w23_d740e37221
Jahren	w1_d740e37226
gestattet.	w3_d740e37229
</head>
<head id="h2_d740e37235">
ARTICULUSXI.	w1_d740e37239
</head>
<p id="p4_d740e37242">
Se.	w1_d740e37246
Majestät	w3_d740e37249
der	w5_d740e37252
König	w7_d740e37255
von	w9_d740e37258
Preussen	w11_d740e37261
werden	w13_d740e37265
die	w15_d740e37268
wärend	w17_d740e37271
des	w19_d740e37274
letzteren	w21_d740e37277
Krieg/	w23_d740e37280
Ge	w1_d740e37285
im	w1_d740e37290
Namen	w3_d740e37293
Jhro	w5_d740e37296
Kaiserl.	w7_d740e37299
und	w9_d740e37302
Königl.	w11_d740e37305
Apostol.	w13_d740e37309
Majestät	w15_d740e37312
in	w17_d740e37315
Tunno	w19_d740e37318
cli	w21_d740e37321
denst	w1_d740e37327
geschehene	w3_d740e37330
Verleihungen	w5_d740e37333
aller	w7_d740e37336
geistlichen	w9_d740e37339
Pfründen,	w11_d740e37342
und	w13_d740e37346
Beneficien	w15_d740e37349
wie	w1_d740e37354
auch	w3_d740e37357
die	w5_d740e37360
von	w7_d740e37363
Deroselben	w9_d740e37366
vorgenommene	w11_d740e37369
Benennung	w13_d740e37373
zu	w15_d740e37376
den	w17_d740e37379
Stellen,	w19_d740e37382
ei	w21_d740e37385
nes	w1_d740e37390
Trostes,	w3_d740e37393
welche	w5_d740e37396
während	w7_d740e37399
diesem	w9_d740e37402
Krieg	w11_d740e37405
in	w13_d740e37409
den	w15_d740e37412
Clevischen	w17_d740e37415
und	w19_d740e37418
Geldrischen	w21_d740e37421
Landen	w1_d740e37426
in	w3_d740e37429
Beledigung	w5_d740e37432
gekommen,	w7_d740e37435
bestättigen,	w9_d740e37438
und	w11_d740e37441
Hand	w13_d740e37445
haben.	w15_d740e37448
</p>
<head id="h2_d740e37454">
ARTICULUS	w1_d740e37458
XII.	w3_d740e37461
</head>
<p id="p4_d740e37464">
Die	w1_d740e37468
Breslauer	w3_d740e37471
Präliminar=Friedens=artickeln	w5_d740e37474
von	w7_d740e37477
11.	w9_d740e37480
Junii	w11_d740e37483
1742.	w13_d740e37487
S.	w1_d740e37492
und	w1_d740e37497
der	w3_d740e37500
Definitif-Tractat	w5_d740e37503
eben	w7_d740e37506
dieses,	w9_d740e37509
den	w11_d740e37512
28.	w13_d740e37516
Julii	w15_d740e37519
des	w17_d740e37522
nämlichen	w19_d740e37525
Jahrs	w1_d740e37531
zu	w3_d740e37534
Berlin	w5_d740e37537
unterschriebenen	w7_d740e37540
Friedens;	w9_d740e37543
der	w11_d740e37546
Gränz=scheidungs	w13_d740e37550
Ver	w15_d740e37553
trag	w1_d740e37558
von	w3_d740e37561
Jahr	w5_d740e37564
1742.	w7_d740e37567
und	w9_d740e37570
der	w11_d740e37573
Dresdner	w13_d740e37577
Friedens=tractat	w15_d740e37580
von	w17_d740e37583
25.	w19_d740e37586
Dec.	w21_d740e37589
1745.	w1_d740e37594
werden,	w3_d740e37597
so	w5_d740e37600
weit	w7_d740e37603
denselben	w9_d740e37606
durch	w11_d740e37609
den	w13_d740e37613
gegenwärtigen	w15_d740e37616
Tractat	w17_d740e37619
kein	w19_d740e37622
Abbruch	w1_d740e37627
geschiehet,	w3_d740e37630
erneueret,	w5_d740e37633
und	w7_d740e37636
bestättiget.	w9_d740e37639
</p>
<head id="h2_d740e37645">
ARTICULUS	w1_d740e37649
XIII.	w3_d740e37652
Jhro	w1_d740e37657
Maj.	w3_d740e37660
die	w5_d740e37663
Kaiserin,	w7_d740e37666
und	w9_d740e37669
zu	w11_d740e37672
Hungarn	w13_d740e37676
und	w15_d740e37679
Böheim	w17_d740e37682
Apost.	w19_d740e37685
Königin	w21_d740e37688
</head>
<p id="p4_d740e37691">
und	w1_d740e37695
Se.	w3_d740e37698
Maj.	w5_d740e37701
der	w7_d740e37704
König	w9_d740e37707
von	w11_d740e37710
Preussen	w13_d740e37714
verbinden	w15_d740e37717
sich	w17_d740e37720
gegen	w19_d740e37723
einander	w21_d740e37726
</p>
<p id="p10_d740e37739">
Had	w1_d740e37743
das	w1_d740e37748
Commercium	w3_d740e37751
zwischen	w5_d740e37754
Jhren	w7_d740e37757
beyderseitigen	w9_d740e37760
Caaten,	w11_d740e37763
Landen,	w13_d740e37767
und	w15_d740e37770
Un	w17_d740e37773
terthanen,	w1_d740e37778
so	w3_d740e37781
viel	w5_d740e37784
möglich,	w7_d740e37787
zu	w9_d740e37790
begünstigen,	w11_d740e37793
und	w13_d740e37797
nicht	w15_d740e37800
zu	w17_d740e37803
gestatten,	w19_d740e37806
daß	w21_d740e37809
sel	w23_d740e37812
biges	w1_d740e37818
gehemmet,	w3_d740e37821
oder	w5_d740e37824
geflissentlich	w7_d740e37827
gehindert	w9_d740e37830
werde,	w11_d740e37833
sondern	w13_d740e37837
Sie	w15_d740e37840
werden	w17_d740e37843
vielmehr	w1_d740e37848
von	w3_d740e37851
beyden	w5_d740e37854
Seiten	w7_d740e37857
trachten,	w9_d740e37860
dasselbe	w11_d740e37863
durch	w13_d740e37867
Ermunterung,	w15_d740e37870
und	w17_d740e37873
Erleichterung	w1_d740e37878
zur	w3_d740e37881
besten	w5_d740e37884
Wohlfahrt	w7_d740e37887
Jhrer	w9_d740e37890
beyderseitigen	w11_d740e37893
Staaten	w13_d740e37897
treu	w15_d740e37900
lich	w1_d740e37905
zu	w3_d740e37908
befördern.	w5_d740e37911
Beyde	w7_d740e37914
Majestäten	w9_d740e37917
sind	w11_d740e37920
des	w13_d740e37924
Vorhabens,	w15_d740e37927
zu	w17_d740e37930
diesem	w19_d740e37933
Ende	w21_d740e37936
an	w1_d740e37942
einem	w3_d740e37945
Commercien=tractat,	w5_d740e37948
sobald	w7_d740e37951
es	w9_d740e37954
nur	w11_d740e37957
wird	w13_d740e37961
seyn	w15_d740e37964
können,	w17_d740e37967
arbeiten	w19_d740e37970
zu	w1_d740e37975
lassen;	w3_d740e37978
inzwischen	w5_d740e37981
aber,	w7_d740e37984
und	w9_d740e37987
bis	w11_d740e37990
daß	w13_d740e37994
man	w15_d740e37997
über	w17_d740e38000
diesen	w19_d740e38003
Gegenstand	w21_d740e38006
sich	w1_d740e38011
wird	w3_d740e38014
haben	w5_d740e38017
vergleichen	w7_d740e38020
können,	w9_d740e38023
wird	w11_d740e38026
jeder	w13_d740e38030
Theil	w15_d740e38033
in	w17_d740e38036
seinen	w19_d740e38039
Staaten	w21_d740e38042
all	w1_d740e38047
dasjenige,	w3_d740e38050
was	w5_d740e38053
in	w7_d740e38056
die	w9_d740e38059
Handelschaft	w11_d740e38062
einschlaget,	w13_d740e38066
nach	w15_d740e38069
seiner	w17_d740e38072
Willkühr	w19_d740e38075
anordnen.	w1_d740e38081
</p>
<head id="h2_d740e38087">
ARTICULUS	w1_d740e38091
XIV.	w3_d740e38094
</head>
<p id="p4_d740e38097">
Jeine	w1_d740e38101
Majestät	w3_d740e38104
der	w5_d740e38107
König	w7_d740e38110
in	w9_d740e38113
Preussen	w11_d740e38116
werden	w13_d740e38120
die	w15_d740e38123
Catholische	w17_d740e38126
Religion	w19_d740e38129
in	w21_d740e38132
Schlesien	w1_d740e38137
in	w3_d740e38140
dem	w5_d740e38143
Stande,	w7_d740e38146
wie	w9_d740e38149
selbige	w11_d740e38152
zur	w13_d740e38156
Zeit	w15_d740e38159
der	w17_d740e38162
Breßlauer	w19_d740e38165
Prälimina	w21_d740e38168
rien,	w1_d740e38175
und	w3_d740e38178
des	w5_d740e38181
Berliner	w7_d740e38184
Friedens=tractats	w9_d740e38187
gewesen;	w11_d740e38190
wie	w13_d740e38194
auch	w15_d740e38197
jedem	w17_d740e38200
Einwoh	w19_d740e38203
nere	w1_d740e38209
gedachten	w3_d740e38212
Landes	w5_d740e38215
in	w7_d740e38218
den	w9_d740e38221
Besitzungen,	w11_d740e38224
Freyheiten,	w13_d740e38228
und	w15_d740e38231
Privilegien	w17_d740e38234
die	w19_d740e38237
ihm	w1_d740e38242
zustehen,	w3_d740e38245
erhalten,	w5_d740e38248
ohne	w7_d740e38251
jedoch	w9_d740e38254
der	w11_d740e38257
Gewissens=freyheit	w13_d740e38261
der	w15_d740e38264
Protestan	w17_d740e38267
tischen	w1_d740e38272
Religion	w3_d740e38275
oder	w5_d740e38278
den	w7_d740e38281
Rechten	w9_d740e38284
des	w11_d740e38287
Souvrains	w13_d740e38291
dadurch	w15_d740e38294
jemals	w17_d740e38297
was	w19_d740e38300
zu	w21_d740e38303
benehmen.	w1_d740e38308
</p>
<head id="h2_d740e38314">
ARTICULUSXV.	w1_d740e38318
</head>
<p id="p4_d740e38321">
Die	w1_d740e38325
zwey	w3_d740e38328
hohe	w5_d740e38331
contrahirende	w7_d740e38334
Theile	w9_d740e38337
erneueren	w11_d740e38340
die	w13_d740e38344
Verbindlichkeiten	w15_d740e38347
welche	w17_d740e38350
Sie	w1_d740e38355
in	w3_d740e38358
dem	w5_d740e38361
9.	w7_d740e38364
und	w9_d740e38367
in	w11_d740e38370
dem	w13_d740e38374
besonderen	w15_d740e38377
Articul	w17_d740e38380
des	w19_d740e38383
Berliner=Tractats	w21_d740e38386
vom	w1_d740e38391
28.	w3_d740e38394
Juli	w5_d740e38397
1742.	w7_d740e38400
wegen	w9_d740e38403
der	w11_d740e38406
Bezahlung	w13_d740e38410
der	w15_d740e38413
auf	w17_d740e38416
Schlesien	w19_d740e38419
verhypothecirten	w21_d740e38422
Schulden	w1_d740e38428
auf	w3_d740e38431
sich	w5_d740e38434
genommen	w7_d740e38437
haben.	w9_d740e38440
</p>
<head id="h2_d740e38447">
ARTICULUS	w1_d740e38451
XVI.	w3_d740e38454
</head>
<p id="p4_d740e38457">
Jhro	w1_d740e38461
Majestät	w3_d740e38464
die	w5_d740e38467
Kaiserin,	w7_d740e38470
und	w9_d740e38473
zu	w11_d740e38476
Hungarn,	w13_d740e38480
und	w15_d740e38483
Böheim	w17_d740e38486
Apostolische	w19_d740e38489
Königin,	w1_d740e38494
und	w3_d740e38497
Se.	w5_d740e38500
Majestät	w7_d740e38503
der	w9_d740e38506
König	w11_d740e38509
in	w13_d740e38513
Preussen	w15_d740e38516
garantiren	w17_d740e38519
einander	w19_d740e38522
ihre	w1_d740e38527
Staaten	w3_d740e38530
auf	w5_d740e38533
das	w7_d740e38536
kräftigste:	w9_d740e38539
nämlich	w11_d740e38542
Jhro	w13_d740e38546
Majestät	w15_d740e38549
die	w17_d740e38552
Kaiserin	w19_d740e38555
Königin	w21_d740e38558
alle	w1_d740e38564
Staaten	w3_d740e38567
Sr.	w5_d740e38570
Preussischen	w7_d740e38573
Majestät	w9_d740e38576
ohne	w11_d740e38579
Ausnahme,	w13_d740e38583
und	w15_d740e38586
Se.	w17_d740e38589
Majestät	w19_d740e38592
der	w1_d740e38597
König	w3_d740e38600
in	w5_d740e38603
Preussen	w7_d740e38606
alle	w9_d740e38609
Staaten,	w11_d740e38612
so	w13_d740e38616
Jhro	w15_d740e38619
Majestät	w17_d740e38622
die	w19_d740e38625
Kaiserin,	w21_d740e38628
und	w23_d740e38631
Kö	w25_d740e38635
nigin	w1_d740e38640
zu	w3_d740e38643
Hungarn,	w5_d740e38646
und	w7_d740e38649
Böheim	w9_d740e38652
in	w11_d740e38655
Deutschland	w13_d740e38659
besitzen.	w15_d740e38662
</p>
<head id="h2_d740e38668">
ARTICULUS	w1_d740e38672
XVII.	w3_d740e38675
Jeine	w1_d740e38680
Majestät	w3_d740e38683
der	w5_d740e38686
König	w7_d740e38689
in	w9_d740e38692
Pohlen,	w11_d740e38695
und	w13_d740e38699
Churfürst	w15_d740e38702
zu	w17_d740e38705
Sachsen	w19_d740e38708
solle	w21_d740e38711
in	w23_d740e38714
diesem	w1_d740e38719
Frieden	w3_d740e38722
auf	w5_d740e38725
den	w7_d740e38728
Fuß	w9_d740e38731
des	w11_d740e38734
eigenen	w13_d740e38738
Friedens=tractats,	w15_d740e38741
welchen	w17_d740e38744
be	w19_d740e38747
</head>
<p id="p8_d740e38760">
sagte	w1_d740e38764
Se.	w3_d740e38767
Majestät	w5_d740e38770
eben	w7_d740e38773
diesen	w9_d740e38776
Tag	w11_d740e38779
mit	w13_d740e38783
Sr.	w15_d740e38786
Majestät	w17_d740e38789
dem	w19_d740e38792
König	w21_d740e38795
in	w23_d740e38798
Preuf	w25_d740e38802
sen	w1_d740e38807
geschlossen	w3_d740e38810
haben,	w5_d740e38813
mitbegriffen	w7_d740e38816
seyn.	w9_d740e38819
</p>
<head id="h2_d740e38825">
ARTICULUS	w1_d740e38829
XVIII.	w3_d740e38832
</head>
<p id="p4_d740e38835">
Deine	w1_d740e38839
Majestät	w3_d740e38842
der	w5_d740e38845
König	w7_d740e38848
von	w9_d740e38851
Preussen	w11_d740e38854
werden	w13_d740e38858
den	w15_d740e38861
im	w17_d740e38864
Jahr	w19_d740e38867
1741.	w21_d740e38870
zwischen	w23_d740e38873
deroselben	w1_d740e38878
und	w3_d740e38881
dem	w5_d740e38884
Churfürsten	w7_d740e38887
von	w9_d740e38890
der	w11_d740e38893
Pfalz	w13_d740e38897
wegen	w15_d740e38900
der	w17_d740e38903
Jülich=/	w19_d740e38906
und	w21_d740e38909
Bergischen	w1_d740e38914
Erbfolge	w3_d740e38917
errichteten	w5_d740e38920
Vertrag	w7_d740e38923
unter	w9_d740e38926
eben	w11_d740e38929
den	w13_d740e38933
Bedingnussen	w15_d740e38936
erneu	w17_d740e38939
ren,	w1_d740e38945
unter	w3_d740e38948
welchen	w5_d740e38951
derselbe	w7_d740e38954
geschlossen	w9_d740e38957
worden.	w11_d740e38960
</p>
<head id="h2_d740e38966">
ARTICULUS	w1_d740e38970
XIX.	w3_d740e38973
</head>
<p id="p4_d740e38976">
Das	w1_d740e38980
ganze	w3_d740e38983
Reich	w5_d740e38986
ist	w7_d740e38989
in	w9_d740e38992
der	w11_d740e38995
Stipulation	w13_d740e38999
der	w15_d740e39002
2.	w17_d740e39005
4.	w19_d740e39008
5.	w21_d740e39011
6.	w23_d740e39014
und	w25_d740e39018
7ten	w27_d740e39021
Artikeln	w29_d740e39024
mitbe	w31_d740e39027
griffen,	w1_d740e39032
und	w3_d740e39035
mittels	w5_d740e39038
dessen	w7_d740e39041
werden	w9_d740e39044
sich	w11_d740e39047
alle	w13_d740e39051
Fürsten	w15_d740e39054
und	w17_d740e39057
Staaten	w19_d740e39060
der	w21_d740e39063
Wür	w23_d740e39066
kung	w1_d740e39071
besagter	w3_d740e39074
Stipulationen	w5_d740e39077
vollkommen	w7_d740e39080
zu	w9_d740e39083
erfreuen	w11_d740e39086
haben,	w13_d740e39090
und	w15_d740e39093
was	w17_d740e39096
darinnen	w19_d740e39099
zwischen	w1_d740e39105
Jhro	w3_d740e39108
Majest.	w5_d740e39111
der	w7_d740e39114
Kaiserin,	w9_d740e39117
und	w11_d740e39120
zu	w13_d740e39124
Hungarn	w15_d740e39127
und	w17_d740e39130
Böheim	w19_d740e39133
Apost.	w21_d740e39136
Kö	w23_d740e39139
nigin,	w1_d740e39144
und	w3_d740e39147
Sr.	w5_d740e39150
Majestät	w7_d740e39153
dem	w9_d740e39156
König	w11_d740e39159
von	w13_d740e39163
Preussen	w15_d740e39166
verabredet,	w17_d740e39169
und	w19_d740e39172
geschlossen	w21_d740e39175
worden	w1_d740e39180
ist,	w3_d740e39183
soll	w5_d740e39186
gleichmäßig	w7_d740e39189
und	w9_d740e39192
allseitig	w11_d740e39195
zwischen	w13_d740e39199
besagten	w15_d740e39202
beyden	w17_d740e39205
Majestäten	w19_d740e39208
und	w1_d740e39213
allen	w3_d740e39216
Fürsten,	w5_d740e39219
und	w7_d740e39222
Staaten	w9_d740e39225
des	w11_d740e39228
Reichs	w13_d740e39232
bestehen.	w15_d740e39235
Der	w17_d740e39238
Westphalische	w19_d740e39241
Frie	w21_d740e39244
den,	w1_d740e39250
und	w3_d740e39253
alle	w5_d740e39256
andere	w7_d740e39259
Reichs=satzungen	w9_d740e39262
werden	w11_d740e39265
durch	w13_d740e39269
gegenwärtigen	w15_d740e39272
Friedens	w17_d740e39275
tractat	w1_d740e39280
auch	w3_d740e39283
bestättiget.	w5_d740e39286
</p>
<head id="h2_d740e39292">
ARTICULUSXX.	w1_d740e39296
</head>
<p id="p4_d740e39299">
Die	w1_d740e39303
zwey	w3_d740e39306
contrahirende	w5_d740e39309
hohe	w7_d740e39312
Theile	w9_d740e39315
haben	w11_d740e39318
sich	w13_d740e39322
dazu	w15_d740e39325
einverstanden,	w17_d740e39328
Jhre	w19_d740e39331
Freunde,	w1_d740e39336
und	w3_d740e39339
Alliirten	w5_d740e39342
in	w7_d740e39345
dem	w9_d740e39348
gegenwärtigen	w11_d740e39351
Tractat	w13_d740e39355
mit	w15_d740e39358
einzuschliessen.	w17_d740e39361
und	w1_d740e39366
behalten	w3_d740e39369
Sich	w5_d740e39372
vor,	w7_d740e39375
selbe	w9_d740e39378
in	w11_d740e39381
einer	w13_d740e39385
besonderen	w15_d740e39388
Acte	w17_d740e39391
namhaft	w19_d740e39394
zu	w21_d740e39397
machen;	w23_d740e39400
