<doc id="edoc_wd_1792-03-03" attrs="word" year="1792" month="03" day="03" corpus="1">
<head id="hl1">
Jnländische	w21
<g/>
,
und	w20409
Maria	w20410
Anna	w20411
dessen	w20412
Ehewirthin	w20413
<g/>
,
wegen	w20415
schuldigen	w20416
300	w20417
fl	w20418
<g/>
.
in	w20420
die	w20421
nochmalige	w20422
Feilbietung	w20423
des	w20424
gegenthei=ligen	w20425
<g/>
=
an	w20427
der	w20428
Wien	w20429
liegenden	w20430
auf	w20431
2859	w20432
fl	w20433
<g/>
.
ge=richtl	w20435
<g/>
=
geschätzten	w20437
Hauses	w20438
Nr	w20439
<g/>
.
77	w20441
mit	w20442
dem	w20443
An=hange	w20444
<g/>
=
gewilliget	w20446
worden	w20447
<g/>
,
daß	w20449
dasselbe	w20450
bey	w20451
dieser	w20452
Lizitation	w20453
auch	w20454
unter	w20455
der	w20456
Schätzung	w20457
dem	w20458
Meistbiethenden	w20459
überlassen	w20460
werden	w20461
wird	w20462
Da	w20463
nun	w20464
hiezu	w20465
der	w20466
30	w20467
<g/>
.
März	w20469
d	w20470
<g/>
.
J	w20472
<g/>
.
festgesezt	w20474
wor=den	w20475
<g/>
=
<g/>
;
so	w20478
haben	w20479
jene	w20480
<g/>
,
welche	w20482
gedachtes	w20483
Haus	w20484
zu	w20485
kaufen	w20486
gedenken	w20487
<g/>
,
an	w20489
dem	w20490
obbestimmten	w20491
Tag	w20492
vormittag	w20493
um	w20494
9	w20495
Uhr	w20496
vor	w20497
diesem	w20498
Magistrat	w20499
zu	w20500
erscheinen	w20501
<g/>
.
</p>
<head id="hl107">
Licit	w20503
<g/>
.
Bräuhaus	w20505
und	w20506
Wirthshaus	w20507
in	w20508
Bestand	w20509
<g/>
.
</head>
<p id="p210">
Von	w20511
dem	w20512
Wirthschaftsamte	w20513
der	w20514
k	w20515
<g/>
.
k	w20517
<g/>
.
Ban=kalherrschaften	w20519
<g/>
=
Fahrafeld	w20521
und	w20522
Neuhaus	w20523
wer=den	w20524
<g/>
=
den	w20526
10	w20527
<g/>
.
März	w20529
d	w20530
<g/>
.
J	w20532
<g/>
.
das	w20534
zu	w20535
Fahrafeld	w20536
be=findliche	w20537
<g/>
=
herrschaftliche	w20539
Bräuhaus	w20540
samt	w20541
der	w20542
dazu	w20543
gehörigen	w20544
Wohnung	w20545
<g/>
,
kleinen	w20547
Brand=weinhaus	w20548
<g/>
=
und	w20550
Keller	w20551
<g/>
,
dann	w20553
das	w20554
allhiesige	w20555
herr=schaftlicher	w20556
<g/>
=
Wirthshaus	w20558
<g/>
,
samt	w20560
der	w20561
gleichfalls	w20562
hie=zu	w20563
<g/>
=
gehörigen	w20565
Wohnung	w20566
<g/>
,
Keller	w20568
<g/>
,
Stallung	w20570
<g/>
,
und	w20572
einem	w20573
eingezäunten	w20574
Garten	w20575
<g/>
,
und	w20577
zwar	w20578
jedes	w20579
Gefäll	w20580
insbesondere	w20581
vom	w20582
1	w20583
<g/>
.
August	w20585
1792	w20586
auf	w20587
6	w20588
Jahre	w20589
mittelst	w20590
öffentlicher	w20591
Versteigerung	w20592
an	w20593
den	w20594
Meistbietenden	w20595
<g/>
,
mit	w20597
Vorbehalt	w20598
der	w20599
höhe=ren	w20600
<g/>
=
Bestättigung	w20602
<g/>
,
in	w20604
Bestand	w20605
verlassen	w20606
wer=den	w20607
<g/>
=
<g/>
,
daher	w20610
die	w20611
Pachtlustige	w20612
an	w20613
obbesagten	w20614
Tag	w20615
früh	w20616
um	w20617
9	w20618
Uhr	w20619
bey	w20620
dem	w20621
k	w20622
<g/>
.
k	w20624
Wirthschafts=amt	w20625
<g/>
=
zu	w20627
Fahrafeld	w20628
zu	w20629
erscheinen	w20630
eingeladen	w20631
werden	w20632
<g/>
.
</p>
<head id="hl108">
Licit	w20634
<g/>
.
Schatzerisches	w20636
Haus	w20637
<g/>
,
und	w20639
Grundstücke	w20640
<g/>
.
</head>
<p id="p211">
Von	w20642
der	w20643
Bisthumsherrschaft	w20644
Neustadt	w20645
wird	w20646
hiemit	w20647
bekannt	w20648
gemacht	w20649
<g/>
:
es	w20651
sey	w20652
von	w20653
dem	w20654
hie=sig	w20655
<g/>
=
löbl	w20657
<g/>
.
Magistrat	w20659
in	w20660
die	w20661
Feilbietung	w20662
der	w20663
in	w20664
die	w20665
Johann	w20666
Michael	w20667
Schatzerische	w20668
Konkurs=masse	w20669
<g/>
=
gehörigen	w20671
auf	w20672
150	w20673
fl	w20674
<g/>
.
geschätzten	w20676
Behau Behausung	w20677
<g/>
=
</p>
<p id="p212">
sung	w20680
zu	w20681
Schleinz	w20682
<g/>
,
dann	w20684
der	w20685
auf	w20686
200	w20687
fl	w20688
<g/>
.
ge=schätzten	w20690
<g/>
=
2	w20692
Joch	w20693
Waldung	w20694
in	w20695
der	w20696
Schauerlei=then	w20697
<g/>
=
<g/>
,
und	w20700
der	w20701
auf	w20702
420	w20703
fl	w20704
ästimirten	w20705
4	w20706
Joch	w20707
Waldung	w20708
in	w20709
Mitteregg	w20710
gewilliget	w20711
worden	w20712
<g/>
.
Da	w20714
nun	w20715
hiezu	w20716
2	w20717
Termine	w20718
<g/>
,
und	w20720
zwar	w20721
für	w20722
den	w20723
er=sten	w20724
<g/>
=
der	w20726
19	w20727
<g/>
.
März	w20729
<g/>
,
und	w20731
für	w20732
den	w20733
zweyten	w20734
der	w20735
17	w20736
<g/>
.
April	w20738
d	w20739
<g/>
.
J	w20741
dergestalt	w20742
bestimmet	w20743
worden	w20744
<g/>
,
daß	w20746
<g/>
,
wenn	w20748
gedachtes	w20749
Haus	w20750
<g/>
,
und	w20752
Waldungen	w20753
weder	w20754
bey	w20755
dem	w20756
ersten	w20757
noch	w20758
zweyten	w20759
Termin	w20760
um	w20761
den	w20762
Schätzungswerth	w20763
oder	w20764
darüber	w20765
an	w20766
Mann	w20767
gebracht	w20768
werden	w20769
könnten	w20770
<g/>
,
mit	w20772
selben	w20773
nach	w20774
Vor=schrift	w20775
<g/>
=
der	w20777
Konkursordnung	w20778
vorgegangen	w20779
wer=den	w20780
<g/>
=
würde	w20782
<g/>
,
als	w20784
haben	w20785
die	w20786
Kauflustigen	w20787
an	w20788
ob=bestimmten	w20789
<g/>
=
Tägen	w20791
jedesmal	w20792
früh	w20793
um	w20794
9	w20795
Uhr	w20796
in	w20797
der	w20798
Kanzley	w20799
dieser	w20800
Herrschaft	w20801
zu	w20802
erscheinen	w20803
<g/>
.
</p>
<head id="hl109">
Licit	w20805
<g/>
.
Wirthshaus	w20807
in	w20808
Bestand	w20809
<g/>
.
</head>
<p id="p213">
Die	w20811
freyherrl	w20812
<g/>
.
Plankensternische	w20814
Herrschaft	w20815
Neuenlengbach	w20816
im	w20817
V	w20818
<g/>
.
O	w20820
<g/>
.
W	w20822
<g/>
.
W	w20824
<g/>
.
verläst	w20826
mit	w20827
May	w20828
1792	w20829
auf	w20830
3	w20831
nacheinander	w20832
folgende	w20833
Jahre	w20834
das	w20835
herrschaftl	w20836
<g/>
.
Wirthshaus	w20838
zu	w20839
Plan=kenberg	w20840
<g/>
=
<g/>
.
Dieses	w20843
Wirthshaus	w20844
liegt	w20845
auf	w20846
einer	w20847
Kommerzialstrasse	w20848
von	w20849
der	w20850
Linzerhauptstrasse	w20851
zwischen	w20852
Sighartskirchen	w20853
und	w20854
Streithofen	w20855
hinein	w20856
gegen	w20857
Neuenlengbach	w20858
<g/>
,
und	w20860
dem	w20861
Gebür=ge	w20862
<g/>
=
zu	w20864
<g/>
,
alwo	w20866
der	w20867
Weg	w20868
in	w20869
die	w20870
sogenannte	w20871
Laa=ben	w20872
<g/>
=
und	w20874
in	w20875
die	w20876
Klamm	w20877
zuführet	w20878
<g/>
,
und	w20880
auf	w20881
wel=cher	w20882
<g/>
=
Strasse	w20884
alle	w20885
Körner	w20886
wochentlich	w20887
auf	w20888
den	w20889
grossen	w20890
Wochenmarkt	w20891
nach	w20892
Neuenlengbach	w20893
<g/>
,
dann	w20895
alle	w20896
Weine	w20897
<g/>
,
Eisen	w20899
<g/>
,
Salz	w20901
<g/>
,
und	w20903
übrige	w20904
Bedürfnisse	w20905
in	w20906
dasige	w20907
Gegend	w20908
gebracht	w20909
werden	w20910
<g/>
,
entgegen	w20912
auf	w20913
der	w20914
nämlichen	w20915
Strasse	w20916
alles	w20917
Brenn	w20918
<g/>
=
und	w20920
Bauholz	w20921
<g/>
=
dann	w20923
Schindl	w20924
<g/>
,
Latten	w20926
<g/>
,
Läden	w20928
<g/>
,
Weinstecken	w20930
<g/>
,
Wagner	w20932
<g/>
=
und	w20934
Bindholz	w20935
auf	w20936
der	w20937
Ar	w20938
in	w20939
des	w20940
flache	w20941
Land	w20942
<g/>
,
und	w20944
zur	w20945
Donau	w20946
ver=führt	w20947
<g/>
=
wird	w20949
<g/>
.
Beym	w20951
Wirthshaus	w20952
<g/>
,
alwo	w20954
die	w20955
Passage	w20956
darüber	w20957
geht	w20958
<g/>
,
befindet	w20960
sich	w20961
ein	w20962
grosser	w20963
Stall	w20964
auf	w20965
Pferd	w20966
<g/>
=
und	w20968
Ochsen	w20969
zum	w20970
einstellen	w20971
vorräthig	w20972
<g/>
,
wie	w20974
dann	w20975
das	w20976
Wirthshaus	w20977
selbst	w20978
mit	w20979
2	w20980
Zimmern	w20981
und	w20982
2	w20983
Kammern	w20984
<g/>
,
dann	w20986
ei=ner	w20987
<g/>
=
grossen	w20989
Kuchel	w20990
versehen	w20991
ist	w20992
<g/>
.
Der	w20994
12	w20995
<g/>
.
März	w20997
d	w20998
<g/>
.
J	w21000
<g/>
.
ist	w21002
zur	w21003
Licitation	w21004
im	w21005
Schloß	w21006
zu	w21007
Plan=kenberg	w21008
<g/>
=
früh	w21010
um	w21011
9	w21012
Uhr	w21013
bestimt	w21014
<g/>
,
wobey	w21016
die	w21017
Bestandlustige	w21018
sich	w21019
einfinden	w21020
<g/>
,
vorher	w21022
aber	w21023
all=täglich	w21024
<g/>
=
die	w21026
vorläufige	w21027
Bedingnisse	w21028
in	w21029
der	w21030
Amtskanzley	w21031
zu	w21032
Neuenlengbach	w21033
<g/>
,
oder	w21035
auch	w21036
in	w21037
Wien	w21038
<g/>
,
in	w21040
der	w21041
Herrschaftskanzley	w21042
in	w21043
der	w21044
Tein=faltstrasse	w21045
<g/>
=
im	w21047
Baron	w21048
v	w21049
<g/>
.
Wezlarischen	w21051
Hause	w21052
im	w21053
ersten	w21054
Stock	w21055
einsehen	w21056
<g/>
,
und	w21058
erfahren	w21059
können	w21060
<g/>
.
</p>
<head id="hl110">
Convoc	w21062
Hauserischer	w21063
Gläubiger	w21064
<g/>
.
</head>
<p id="p214">
Von	w21066
dem	w21067
Magistrate	w21068
der	w21069
k	w21070
<g/>
.
k	w21072
<g/>
.
Haupt	w21074
<g/>
=
und	w21076
Residenzstadt	w21077
Wien	w21078
werden	w21079
hiemit	w21080
all	w21081
jene	w21082
<g/>
,
welche	w21084
an	w21085
die	w21086
Verlassenschaft	w21087
des	w21088
verstorbenen	w21089
Heinrich	w21090
Hauser	w21091
<g/>
,
burgl	w21093
<g/>
.
Schwertfegermeisters	w21095
<g/>
,
als	w21097
Gläubiger	w21098
<g/>
,
oder	w21100
aus	w21101
was	w21102
immer	w21103
für	w21104
ei einem	w21105
<g/>
=
</p>
<p id="p215">
nem	w21107
Rechtsgrund	w21108
einige	w21109
Forderungen	w21110
oder	w21111
Ansprüche	w21112
zu	w21113
machen	w21114
vermeinen	w21115
<g/>
,
dergestalt	w21117
einberufen	w21118
<g/>
,
und	w21120
vorgeladen	w21121
<g/>
,
daß	w21123
selbe	w21124
den	w21125
19	w21126
<g/>
.
März	w21128
d	w21129
<g/>
.
J	w21131
<g/>
.
früh	w21133
um	w21134
9	w21135
Uhr	w21136
vor	w21137
diesem	w21138
Ma=gistrate	w21139
<g/>
=
zu	w21141
erscheinen	w21142
<g/>
,
und	w21144
ihr	w21145
Recht	w21146
gehörig	w21147
darzuthun	w21148
haben	w21149
werden	w21150
<g/>
,
widrigens	w21152
die	w21153
Ver=lassenschaft	w21154
<g/>
=
ohne	w21156
weiters	w21157
abgehandelt	w21158
<g/>
,
und	w21160
was	w21161
Rechtens	w21162
ist	w21163
<g/>
,
vorgekehret	w21165
werden	w21166
würde	w21167
<g/>
.
</p>
<head id="hl111">
Convoc	w21169
<g/>
.
Dierischer	w21171
Gläubiger	w21172
<g/>
.
</head>
<p id="p216">
Von	w21174
der	w21175
freyherrl	w21176
<g/>
.
v	w21178
<g/>
.
Moserischen	w21180
<g/>
.
Herrschaft	w21182
Aschau	w21183
wird	w21184
hiemit	w21185
kund	w21186
gemacht	w21187
<g/>
:
es	w21189
sey	w21190
Franz	w21191
Dier	w21192
<g/>
,
diesseitig	w21194
behauster	w21195
Unterthan	w21196
und	w21197
Halb=lehner	w21198
<g/>
=
zu	w21200
Aschau	w21201
<g/>
,
vorigen	w21203
Jahrs	w21204
mit	w21205
Tod	w21206
ab=gegangen	w21207
<g/>
=
<g/>
,
um	w21210
nun	w21211
mit	w21212
dessen	w21213
Verlassenschafts=abhandlung	w21214
<g/>
=
sicher	w21216
vorgehen	w21217
zu	w21218
können	w21219
<g/>
,
hat	w21221
man	w21222
für	w21223
nöthig	w21224
befunden	w21225
<g/>
,
all	w21227
jene	w21228
<g/>
,
welche	w21230
an	w21231
obbesagter	w21232
Verlassenschaft	w21233
Schulden	w21234
halber	w21235
<g/>
,
oder	w21237
auch	w21238
aus	w21239
was	w21240
immer	w21241
für	w21242
einem	w21243
Grunde	w21244
Ansprüche	w21245
zu	w21246
machen	w21247
gedenken	w21248
<g/>
,
vorzuladen	w21250
<g/>
;
da	w21252
nun	w21253
zu	w21254
dem	w21255
Ende	w21256
der	w21257
10	w21258
<g/>
.
März	w21260
d	w21261
<g/>
.
J	w21263
<g/>
.
vormittag	w21265
um	w21266
9	w21267
Uhr	w21268
<g/>
.
in	w21270
der	w21271
Herrschaftskanz=zu	w21272
<g/>
=
Aschau	w21274
anberaumt	w21275
worden	w21276
ist	w21277
<g/>
;
als	w21279
haben	w21280
all	w21281
jene	w21282
<g/>
,
welche	w21284
an	w21285
mehrbesagte	w21286
Verlassen=schaft	w21287
<g/>
=
Ansprüche	w21289
und	w21290
Forderung	w21291
zu	w21292
machen	w21293
im	w21294
Stande	w21295
sind	w21296
<g/>
,
an	w21298
obbemeldten	w21299
Tag	w21300
<g/>
,
Stund	w21302
und	w21303
Ort	w21304
alsogewiß	w21305
zu	w21306
erscheinen	w21307
<g/>
,
wie	w21309
im	w21310
wi=drigen	w21311
<g/>
=
nach	w21313
solch	w21314
verstrichenen	w21315
Termin	w21316
die	w21317
Ver=lassenschaft	w21318
<g/>
=
abgehandelt	w21320
<g/>
,
den	w21322
sich	w21323
rechtmäßig	w21324
legitimirenden	w21325
Erben	w21326
eingeantwortet	w21327
<g/>
,
und	w21329
so=dann	w21330
<g/>
=
niemand	w21332
mehr	w21333
angehört	w21334
werden	w21335
würde	w21336
<g/>
.
</p>
<head id="hl112">
Convoc	w21338
<g/>
.
Reinerischer	w21340
Gläubiger	w21341
<g/>
.
</head>
<p id="p217">
Von	w21343
dem	w21344
Magistrat	w21345
der	w21346
k	w21347
<g/>
.
k	w21349
<g/>
.
Haupt	w21351
<g/>
=
und	w21353
Residenzstadt	w21354
Wien	w21355
werden	w21356
hiemit	w21357
alle	w21358
jene	w21359
<g/>
,
welche	w21361
an	w21362
die	w21363
Verlassenschaft	w21364
des	w21365
Andre	w21366
Rei=ner	w21367
<g/>
=
<g/>
,
burgerl	w21370
<g/>
.
Seidenzeug	w21372
<g/>
=
und	w21374
Düntuchfa=brikanten	w21375
<g/>
=
im	w21377
Liechtenthal	w21378
allhier	w21379
<g/>
,
seel	w21381
<g/>
.
<g/>
,
aus	w21384
dem	w21385
Erbrechte	w21386
<g/>
,
als	w21388
Gläubiger	w21389
<g/>
,
oder	w21391
aus	w21392
was	w21393
immer	w21394
für	w21395
einem	w21396
Rechtsgrunde	w21397
einige	w21398
Forderung	w21399
oder	w21400
Anspruch	w21401
zu	w21402
machen	w21403
haben	w21404
<g/>
,
dergestalt	w21406
einberufen	w21407
und	w21408
vorgeladen	w21409
<g/>
,
daß	w21411
sel=be	w21412
<g/>
=
den	w21414
27	w21415
<g/>
.
März	w21417
d	w21418
<g/>
.
J	w21420
<g/>
.
früh	w21422
um	w21423
9	w21424
Uhr	w21425
vor	w21426
diesem	w21427
Magistrat	w21428
zu	w21429
erscheinen	w21430
<g/>
,
und	w21432
ihr	w21433
Recht	w21434
gehörig	w21435
darzuthun	w21436
haben	w21437
werden	w21438
<g/>
,
wi=drigens	w21440
<g/>
=
die	w21442
Verlassenschaft	w21443
ohne	w21444
weitern	w21445
ab=gehandelt	w21446
<g/>
=
und	w21448
den	w21449
diesfälligen	w21450
Jntestaterben	w21451
eingeantwortet	w21452
werden	w21453
würde	w21454
<g/>
.
</p>
<head id="hl113">
Convoc	w21456
<g/>
.
Caimoischer	w21458
Gläubiger	w21459
<g/>
.
</head>
<p id="p218">
Von	w21461
dem	w21462
Magistrate	w21463
der	w21464
k	w21465
<g/>
.
k	w21467
<g/>
.
Haupt	w21469
<g/>
=
und	w21471
Residenzstadt	w21472
Wien	w21473
wird	w21474
hiemit	w21475
bekannt	w21476
ge=macht	w21477
<g/>
=
<g/>
:
Es	w21480
seyn	w21481
auf	w21482
Anlangen	w21483
des	w21484
Hrn	w21485
<g/>
.
Dokt	w21487
<g/>
.
Schlager	w21489
<g/>
,
als	w21491
gerichtl	w21492
aufgestellten	w21493
Kurator	w21494
des	w21495
allhier	w21496
verstorbenen	w21497
Johann	w21498
Caimo	w21499
<g/>
,
ge=west	w21501
<g/>
=
herrschaftlichen	w21503
Geschäftsträger	w21504
<g/>
,
um	w21506
mit	w21507
der	w21508
diesfälligen	w21509
Verlassenschaftsabhandlung	w21510
</p>
<p id="p219">
sicher	w21512
vorgehen	w21513
zu	w21514
können	w21515
<g/>
,
in	w21517
die	w21518
Einberufung	w21519
der	w21520
allfälligen	w21521
Gläubiger	w21522
gewilliget	w21523
worden	w21524
<g/>
.
Daher	w21526
haben	w21527
all	w21528
jene	w21529
<g/>
,
welche	w21531
hieran	w21532
<g/>
,
was	w21534
immer	w21535
für	w21536
rechtliche	w21537
Forderungen	w21538
zu	w21539
machen	w21540
gedenken	w21541
<g/>
,
den	w21543
23	w21544
<g/>
.
März	w21546
d	w21547
<g/>
.
J	w21549
<g/>
.
früh	w21551
um	w21552
9	w21553
Uhr	w21554
vor	w21555
diesem	w21556
Magistrat	w21557
sogewiß	w21558
zu	w21559
erscheinen	w21560
<g/>
,
und	w21562
ihre	w21563
Forderungen	w21564
entweder	w21565
persönlich	w21566
<g/>
,
oder	w21568
durch	w21569
Bevollmächtigte	w21570
anzubringen	w21571
und	w21572
rechtsbeständig	w21573
zu	w21574
erweisen	w21575
<g/>
,
wie	w21577
im	w21578
widrigen	w21579
die	w21580
Abhandlung	w21581
ohne	w21582
weitern	w21583
gepflogen	w21584
<g/>
,
und	w21586
den	w21587
sich	w21588
legitimirenden	w21589
Erben	w21590
eingeantwortet	w21591
werden	w21592
würde	w21593
<g/>
.
</p>
<head id="hl114">
Convoc	w21595
<g/>
.
Weeberischer	w21597
Gläubiger	w21598
<g/>
.
</head>
<p id="p220">
Von	w21600
Seite	w21601
des	w21602
k	w21603
<g/>
.
k	w21605
<g/>
.
Sklavonisch	w21607
<g/>
=
Syrmischen	w21609
Jud	w21610
<g/>
.
Del	w21612
<g/>
.
Mil	w21614
<g/>
.
wird	w21616
andurch	w21617
kund	w21618
gemacht	w21619
<g/>
:
Es	w21621
sey	w21622
der	w21623
bey	w21624
der	w21625
nun	w21626
reducirten	w21627
Kriegsflotte	w21628
gestandene	w21629
Rechnungsführer	w21630
<g/>
,
Wilhelm	w21632
Wee=ber	w21633
<g/>
=
von	w21635
Ufenheim	w21636
aus	w21637
dem	w21638
Anspachischen	w21639
Ge=bieth	w21640
<g/>
=
in	w21642
römischen	w21643
Reich	w21644
gebürtig	w21645
<g/>
,
unterm	w21647
9	w21648
<g/>
.
November	w21650
1789	w21651
ohne	w21652
Testament	w21653
verstorben	w21654
<g/>
.
Nachdem	w21656
nun	w21657
zu	w21658
Ausfindigmachung	w21659
der	w21660
Jn=testaterben	w21661
<g/>
=
und	w21663
allenfälligen	w21664
Schulden	w21665
das	w21666
ge=genwärtige	w21667
<g/>
=
Convokationsedikt	w21669
auszufertigen	w21670
be=funden	w21671
<g/>
=
worden	w21673
<g/>
,
als	w21675
wird	w21676
all	w21677
jenen	w21678
<g/>
,
so	w21680
an	w21681
dessen	w21682
Verlassenschaftsmasse	w21683
Erbschafts	w21684
oder	w21685
Schul=denhalber	w21686
<g/>
=
Ansprüche	w21688
haben	w21689
<g/>
,
oder	w21691
zu	w21692
machen	w21693
vermeinen	w21694
<g/>
,
ein	w21696
Termin	w21697
von	w21698
einem	w21699
Jahr	w21700
<g/>
,
mit=hin	w21702
<g/>
=
bis	w21704
15	w21705
<g/>
.
Jäner	w21707
1793	w21708
andurch	w21709
anberaumt	w21710
<g/>
,
binnen	w21712
welcher	w21713
Zeitfrist	w21714
sie	w21715
ihre	w21716
Ansprüche	w21717
oder	w21718
Schuldforderungen	w21719
bey	w21720
Eingangsbesagten	w21721
Jud	w21722
<g/>
.
Del	w21724
<g/>
.
in	w21726
Mil	w21727
<g/>
.
alsogewiß	w21729
anzumelden	w21730
<g/>
,
zu	w21732
doci=ren	w21733
<g/>
=
<g/>
,
und	w21736
zu	w21737
liquidiren	w21738
haben	w21739
<g/>
,
als	w21741
im	w21742
widri=gen	w21743
<g/>
=
mit	w21745
dieser	w21746
Verlassenschaft	w21747
veranlasset	w21748
wer=den	w21749
<g/>
=
würde	w21751
<g/>
,
was	w21753
Rechtens	w21754
ist	w21755
<g/>
.
Peterwardein	w21757
den	w21758
16	w21759
<g/>
.
Jäner	w21761
1792	w21762
<g/>
.
</p>
<head id="hl115">
Convoc	w21764
<g/>
.
Wargaische	w21766
Erben	w21767
<g/>
.
</head>
<p id="p221">
Von	w21769
dem	w21770
des	w21771
löbl	w21772
<g/>
.
k	w21774
<g/>
.
k	w21776
<g/>
.
Stuartischen	w21778
Jn=fanterieregimentsgerichte	w21779
<g/>
=
wird	w21781
hiemit	w21782
bekannt	w21783
gemacht	w21784
<g/>
:
es	w21786
sey	w21787
bey	w21788
der	w21789
dem	w21790
Regiment	w21791
unter=stehenden	w21792
<g/>
=
Cordonsuntertheilung	w21794
der	w21795
Gemeine	w21796
<g/>
,
Paul	w21798
Warga	w21799
<g/>
,
unterm	w21801
3	w21802
<g/>
.
November	w21804
1791	w21805
zu	w21806
Lybenau	w21807
in	w21808
Böhmen	w21809
gestorben	w21810
<g/>
,
welcher	w21812
aus	w21813
Polato	w21814
<g/>
,
dem	w21816
Graf	w21817
Fekety	w21818
gehörig	w21819
<g/>
,
Pester	w21821
Ko=nitats	w21822
<g/>
=
in	w21824
Ungarn	w21825
gebürtig	w21826
<g/>
,
66	w21828
Jahr	w21829
alt	w21830
<g/>
,
und	w21832
vor	w21833
43	w21834
Jahren	w21835
unter	w21836
Fürst	w21837
Esterhazy	w21838
Hussa=ren	w21839
<g/>
=
freywillig	w21841
Soldat	w21842
geworden	w21843
war	w21844
<g/>
.
Dieser	w21846
hat	w21847
97	w21848
fl	w21849
<g/>
.
10	w21851
kr	w21852
<g/>
.
baares	w21854
Geld	w21855
hinterlassen	w21856
<g/>
,
welches	w21858
den	w21859
nächsten	w21860
Erben	w21861
gehörig	w21862
ist	w21863
<g/>
.
Da=her	w21865
<g/>
=
werden	w21867
die	w21868
nächsten	w21869
Erben	w21870
hiemit	w21871
öffent=lich	w21872
<g/>
=
vorgeladen	w21874
<g/>
,
sich	w21876
in	w21877
einer	w21878
Zeitfrist	w21879
von	w21880
3	w21881
Monaten	w21882
<g/>
,
angefangen	w21884
von	w21885
heutigen	w21886
dato	w21887
<g/>
,
bey	w21889
obbesagtem	w21890
Regimentsgerichte	w21891
entweder	w21892
selbst	w21893
<g/>
,
oder	w21895
durch	w21896
einen	w21897
Bevollmächtigten	w21898
um	w21899
desto	w21900
mehr	w21901
zu	w21902
melden	w21903
<g/>
,
und	w21905
als	w21906
Erben	w21907
gehörig	w21908
aus auszuweisen	w21909
<g/>
=
</p>
<p id="p222">
zuweisen	w21911
<g/>
,
als	w21913
sie	w21914
nach	w21915
Verfall	w21916
dieses	w21917
Termins	w21918
nicht	w21919
mehr	w21920
angehöret	w21921
<g/>
,
sondern	w21923
in	w21924
Ansehung	w21925
dieses	w21926
Erbes	w21927
nach	w21928
den	w21929
bestehenden	w21930
Verordnun=gen	w21931
<g/>
=
versahen	w21933
werden	w21934
würde	w21935
<g/>
.
Jungbunzlau	w21937
in	w21938
Böhmen	w21939
den	w21940
24	w21941
<g/>
.
Februar	w21943
1792	w21944
<g/>
.
</p>
<head id="hl116">
Convoc	w21946
<g/>
.
Kellerischer	w21948
Gläubiger	w21949
<g/>
.
</head>
<p id="p223">
Von	w21951
dem	w21952
k	w21953
<g/>
.
k	w21955
<g/>
.
im	w21957
Königreich	w21958
Ungarn	w21959
auf=gestellten	w21960
<g/>
=
Jud	w21962
<g/>
.
Del	w21964
<g/>
.
Mil	w21966
<g/>
.
wird	w21968
hiemit	w21969
bekannt	w21970
gemacht	w21971
<g/>
:
Es	w21973
sey	w21974
den	w21975
11	w21976
<g/>
.
Septemb	w21978
<g/>
.
1791	w21980
der	w21981
k	w21982
<g/>
.
k	w21984
<g/>
.
Feldkriegsregistrant	w21986
<g/>
,
Jakob	w21988
Keller	w21989
<g/>
,
zu	w21991
Karlstadt	w21992
in	w21993
Kroatien	w21994
verheiratheten	w21995
Standes	w21996
ab	w21997
intestato	w21998
mit	w21999
Tod	w22000
abgegangen	w22001
<g/>
.
Um	w22003
mit	w22004
Abhandlung	w22005
dieser	w22006
Verlassenschaft	w22007
sicher	w22008
vor=gehen	w22009
<g/>
=
zu	w22011
können	w22012
<g/>
,
ist	w22014
befunden	w22015
worden	w22016
<g/>
,
daß	w22018
diejenigen	w22019
<g/>
,
welche	w22021
an	w22022
gedachten	w22023
Feldkriegsre=gistranten	w22024
<g/>
=
Kellerische	w22026
Verlassenschaft	w22027
titulo	w22028
cre-diti	w22029
<g/>
-
<g/>
,
vel	w22032
alio	w22033
quocunque	w22034
jure	w22035
einige	w22036
Ansprü=che	w22037
<g/>
=
und	w22039
rechtliche	w22040
Forderungen	w22041
zu	w22042
machen	w22043
ha=ben	w22044
<g/>
=
<g/>
,
solche	w22047
bis	w22048
12	w22049
<g/>
.
May	w22051
d	w22052
<g/>
.
J	w22054
<g/>
.
in	w22056
der	w22057
Kanzley	w22058
dieses	w22059
k	w22060
<g/>
.
k	w22062
<g/>
.
Jud	w22064
<g/>
.
Del	w22066
<g/>
.
Mil	w22068
<g/>
.
vormittag	w22070
um	w22071
10	w22072
Uhr	w22073
entweder	w22074
persönlich	w22075
<g/>
;
oder	w22077
durch	w22078
hiezu	w22079
ge=nugsam	w22080
<g/>
=
Bevollmächtigte	w22082
alsogewiß	w22083
erscheinen	w22084
<g/>
,
und	w22086
darthun	w22087
sollen	w22088
<g/>
,
als	w22090
ansonst	w22091
die	w22092
diesfällige	w22093
Verlassenschaft	w22094
ohne	w22095
weiters	w22096
abgehandelt	w22097
<g/>
,
und	w22099
damit	w22100
was	w22101
Rechtens	w22102
ist	w22103
<g/>
,
vorgekehret	w22105
werden	w22106
wird	w22107
<g/>
.
Ofen	w22109
den	w22110
11	w22111
<g/>
.
Februar	w22113
1792	w22114
<g/>
.
</p>
<head id="hl117">
Convoc	w22116
<g/>
.
Schwablischer	w22118
Gläubiger	w22119
<g/>
.
</head>
<p id="p224">
