<doc id="edoc_wd_1780-12-06" attrs="word" year="1780" month="12" day="06" corpus="1">
<p id="p4">
O	w23
Decemb	w12157
<g/>
.
1780	w12159
früh	w12160
um	w12161
9	w12162
Uhr	w12163
ententweder	w12164
<g/>
=
</p>
<p id="p120">
weder	w12166
persönlich	w12167
<g/>
,
ober	w12169
durch	w12170
genugsam	w12171
instru=irte	w12172
<g/>
=
Gewaltträger	w12174
ihre	w12175
allenfalls	w12176
habende	w12177
Sprü=che	w12178
<g/>
=
und	w12180
Foderungen	w12181
bey	w12182
diesen	w12183
k	w12184
<g/>
.
k	w12186
<g/>
.
Grund=buch	w12188
<g/>
=
alsogewiß	w12190
anzubringen	w12191
<g/>
,
solche	w12193
auch	w12194
rechts=beständig	w12195
<g/>
=
zu	w12197
liquidiren	w12198
haben	w12199
<g/>
,
wie	w12201
im	w12202
widri=gen	w12203
<g/>
=
nach	w12205
Verlauf	w12206
sothanen	w12207
Zeitraums	w12208
niemand	w12209
mehr	w12210
gehört	w12211
<g/>
,
sondern	w12213
obberührter	w12214
Satzbrief	w12215
für	w12216
amortisirt	w12217
und	w12218
annnullirt	w12219
gehalten	w12220
seyn	w12221
<g/>
,
auch	w12223
ohne	w12224
weitern	w12225
kassirt	w12226
werden	w12227
soll	w12228
<g/>
.
Wien	w12230
den	w12231
6	w12232
<g/>
.
Oktober	w12234
1779	w12235
<g/>
.
</p>
<p id="p121">
Franckenstein	w12237
in	w12238
Schlesien	w12239
den	w12240
4	w12241
<g/>
.
Juni	w12243
1780	w12244
<g/>
.
Die	w12246
Magistratualgerichte	w12247
der	w12248
königl	w12249
<g/>
.
preußi=schen	w12251
<g/>
=
Kreis	w12253
<g/>
=
und	w12255
Weichbildsstädte	w12256
Frankenstein	w12257
citiren	w12258
kraft	w12259
dieses	w12260
Proclamats	w12261
den	w12262
von	w12263
hier	w12264
ge=bürtigen	w12265
<g/>
=
Burgerssohn	w12267
<g/>
,
Namens	w12269
Joseph	w12270
Stei=ner	w12271
<g/>
=
<g/>
,
welcher	w12274
als	w12275
Malergesell	w12276
unterm	w12277
Jahre	w12278
1769	w12279
von	w12280
hier	w12281
ausgewandert	w12282
<g/>
,
und	w12284
gegen	w12285
den	w12286
Jnnhalt	w12287
des	w12288
ihm	w12289
ertheilten	w12290
Wanderpasses	w12291
sich	w12292
nach	w12293
der	w12294
Anzeige	w12295
seines	w12296
gerichtlich	w12297
angestellten	w12298
Curators	w12299
und	w12300
seiner	w12301
hiesigen	w12302
Blutsverwandten	w12303
in	w12304
k	w12305
<g/>
.
k	w12307
<g/>
.
Landen	w12309
aufhalten	w12310
soll	w12311
<g/>
,
dergestalt	w12313
edicta-liter	w12314
<g/>
-
<g/>
,
daß	w12317
er	w12318
binnen	w12319
9	w12320
Monaten	w12321
und	w12322
per=emptorie	w12323
<g/>
=
den	w12325
29	w12326
<g/>
.
December	w12328
d	w12329
<g/>
.
J	w12331
<g/>
.
1780	w12333
auf	w12334
hiesigem	w12335
Rathhaus	w12336
persönlich	w12337
erscheine	w12338
<g/>
,
von	w12340
seiner	w12341
Abwesenheit	w12342
und	w12343
Entweichung	w12344
Red	w12345
und	w12346
Antwort	w12347
gebe	w12348
<g/>
,
das	w12350
ihm	w12351
zugehörige	w12352
sub	w12353
Cura-tela	w12354
<g/>
-
des	w12356
Joseph	w12357
Kahlerts	w12358
stehende	w12359
Paternum	w12360
in	w12361
Empfang	w12362
nehme	w12363
<g/>
,
diese	w12365
Gelder	w12366
zu	w12367
seinem	w12368
Etab=lissement	w12369
<g/>
=
verwende	w12371
<g/>
,
und	w12373
im	w12374
nicht	w12375
Erscheinungs=fall	w12376
<g/>
=
gewärtige	w12378
<g/>
,
daß	w12380
nach	w12381
den	w12382
Landesgesetzen	w12383
gegen	w12384
ihn	w12385
verfahren	w12386
<g/>
,
und	w12388
derselbe	w12389
nach	w12390
Ablauf	w12391
des	w12392
peremptorischen	w12393
Termins	w12394
für	w12395
einen	w12396
malo	w12397
fide	w12398
non	w12399
revertendi	w12400
intentione	w12401
ausgetrette=nen	w12402
<g/>
=
königlichen	w12404
Unterthan	w12405
per	w12406
sententiam	w12407
ge=achtet	w12408
<g/>
=
<g/>
,
dessen	w12411
zurückgelassenes	w12412
Vermögen	w12413
nach	w12414
Ablauf	w12415
der	w12416
ediktmässigen	w12417
Jahre	w12418
der	w12419
königl	w12420
<g/>
.
Zucht=hauskassa	w12422
<g/>
=
ohne	w12424
weiterer	w12425
Erkenntniß	w12426
verabfolgt	w12427
<g/>
,
auch	w12429
citatus	w12430
Steiner	w12431
aller	w12432
künftigen	w12433
Erbschafts	w12434
<g/>
=
und	w12436
anderer	w12437
Vermögensansprüche	w12438
für	w12439
verlustig	w12440
erklärt	w12441
werden	w12442
wird	w12443
<g/>
.
</p>
<p id="p122">
Von	w12445
des	w12446
fürstl	w12447
<g/>
.
Franz	w12449
Joseph	w12450
Lichtensteini=schen	w12451
<g/>
=
Verwalteramts	w12453
im	w12454
Lichtenthal	w12455
allhier	w12456
wird	w12457
hiemit	w12458
jedermäniglich	w12459
zu	w12460
vernehmen	w12461
gegeben	w12462
<g/>
:
Es	w12464
sey	w12465
nach	w12466
ab	w12467
intestato	w12468
erfolgten	w12469
Hinscheiden	w12470
des	w12471
daselbstig	w12472
großjährigen	w12473
Bräumeisterssohns	w12474
Joseph	w12475
Leopold	w12476
Stadler	w12477
sel	w12478
<g/>
.
auf	w12480
des	w12481
derent=willen	w12482
<g/>
=
gerichtl	w12484
<g/>
.
aufgestellten	w12486
Curatoris	w12487
ad	w12488
actum	w12489
Hen	w12490
<g/>
.
Ferdinand	w12492
Hoffmann	w12493
<g/>
,
J	w12495
<g/>
.
U	w12497
<g/>
.
D	w12499
<g/>
.
a	w12501
<g/>
.
H	w12503
<g/>
.
u	w12505
<g/>
.
Gr	w12507
<g/>
.
Adv	w12509
<g/>
.
Anlangen	w12511
um	w12512
künftig	w12513
mit	w12514
dies=fälliger	w12515
<g/>
=
Verlassenschaftsabhandlung	w12517
sicher	w12518
für=gehen	w12519
<g/>
=
zu	w12521
können	w12522
<g/>
,
eine	w12524
Konvokationstagsatzung	w12525
cum	w12526
termino	w12527
1mo	w12528
2do	w12529
<g/>
&
3tio	w12531
<g/>
,
wie	w12533
auch	w12534
sub	w12535
clausula	w12536
præclusipraeclusi	w12537
angeordnet	w12538
<g/>
,
und	w12540
zur	w12541
An=meld	w12542
<g/>
=
<g/>
=
und	w12545
Vernehmung	w12546
aller	w12547
FoderungenForderungen	w12548
der	w12549
18	w12550
<g/>
.
Jäner	w12552
k	w12553
<g/>
.
J	w12555
<g/>
.
früh	w12557
um	w12558
9	w12559
Uhr	w12560
anberaumt	w12561
worden	w12562
<g/>
.
Daher	w12564
werden	w12565
alle	w12566
<g/>
,
so	w12568
an	w12569
obbesagte	w12570
Joseph	w12571
Leopold	w12572
Stadlerische	w12573
Verlassenschaft	w12574
ununter	w12575
<g/>
=
</p>
<p id="p123">
ter	w12577
was	w12578
immer	w12579
Namen	w12580
oder	w12581
Ursache	w12582
eine	w12583
Fo=derung	w12584
<g/>
=
haben	w12586
<g/>
,
oder	w12588
zu	w12589
stellen	w12590
vermeinen	w12591
<g/>
,
obbestimmten	w12593
Tag	w12594
und	w12595
Stunde	w12596
entweder	w12597
selbst	w12598
oder	w12599
durch	w12600
hinlänglich	w12601
Bevollmächtigte	w12602
in	w12603
der	w12604
hiesigen	w12605
Amtskanzley	w12606
zu	w12607
erscheinen	w12608
<g/>
,
und	w12610
daselbst	w12611
ihre	w12612
Sprüche	w12613
um	w12614
so	w12615
gewisser	w12616
anzunelden	w12617
darzuthun	w12618
haben	w12619
<g/>
,
als	w12621
im	w12622
widrigen	w12623
ohne	w12624
wei=terer	w12625
<g/>
=
Rücksicht	w12627
auf	w12628
die	w12629
Ausbleibende	w12630
<g/>
,
oder	w12632
nicht	w12633
Legitimirende	w12634
mit	w12635
der	w12636
Verlassenschafts	w12637
handlung	w12638
fürgegangen	w12639
werden	w12640
würde	w12641
<g/>
.
</p>
<p id="p124">
Nachdem	w12643
bey	w12644
der	w12645
hiesigen	w12646
königl	w12647
<g/>
.
Oberamts=regierung	w12649
<g/>
=
ad	w12651
instantiam	w12652
des	w12653
fürstl	w12654
<g/>
.
v	w12656
<g/>
.
H	w12658
feldschen	w12659
Vormundes	w12660
des	w12661
Canonici	w12662
Anton	w12663
Fer=dinand	w12664
<g/>
=
v	w12666
<g/>
.
Rothkirch	w12668
und	w12669
Parten	w12670
<g/>
,
die	w12672
Ver=lassenschaft	w12673
<g/>
=
der	w12675
allhier	w12676
verstorbenen	w12677
Frau	w12678
B	w12679
hardine	w12680
verwittweten	w12681
Fürstin	w12682
v	w12683
<g/>
.
Hatzfeld	w12685
<g/>
,
ge=bohrner	w12687
<g/>
=
Gräfin	w12689
v	w12690
<g/>
.
Schönborn	w12692
gerichtl	w12693
aufge	w12694
ten	w12695
worden	w12696
<g/>
;
als	w12698
werden	w12699
alle	w12700
<g/>
,
die	w12702
daran	w12703
quocunque	w12704
capite	w12705
ein	w12706
Recht	w12707
und	w12708
Anspruch	w12709
zu	w12710
haben	w12711
vermeinen	w12712
<g/>
,
peremptorie	w12714
citirt	w12715
nnd	w12716
fehligt	w12717
in	w12718
einer	w12719
Zeit	w12720
von	w12721
12	w12722
Wochen	w12723
vom	w12724
November	w12725
d	w12726
<g/>
.
J	w12728
<g/>
.
an	w12730
gerechnet	w12731
<g/>
,
und	w12733
zwar	w12734
den	w12735
letztern	w12736
Termin	w12737
den	w12738
9	w12739
<g/>
.
Februar	w12741
1781	w12742
dem	w12743
Oberamte	w12744
hieselbst	w12745
vor	w12746
einer	w12747
zu	w12748
dem	w12749
E	w12750
niedergesetzten	w12751
Kommission	w12752
persönlich	w12753
<g/>
,
oder	w12755
durch	w12756
hiezu	w12757
gehörig	w12758
Bevollmächtigte	w12759
nachmittags	w12760
um	w12761
3	w12762
Uhr	w12763
zu	w12764
erscheinen	w12765
<g/>
,
und	w12767
ihre	w12768
vermeintliche	w12769
Rechte	w12770
und	w12771
Anspüche	w12772
ad	w12773
protocollum	w12774
gehörig	w12775
anzumelden	w12776
und	w12777
zu	w12778
justificiren	w12779
<g/>
,
mit	w12781
der	w12782
Vor=mundschaft	w12783
<g/>
=
darüber	w12785
zu	w12786
verfahren	w12787
<g/>
,
und	w12789
in	w12790
e	w12791
stehender	w12792
Güte	w12793
locum	w12794
competentem	w12795
in	w12796
d	w12797
zu	w12798
eröfnenden	w12799
Prioritätsurtheil	w12800
zu	w12801
gewärtigen	w12802
<g/>
.
Mit	w12804
dem	w12805
Ablauf	w12806
des	w12807
obbestinmmten	w12808
perempto=rischen	w12809
<g/>
=
Termin	w12811
aber	w12812
sollen	w12813
Acta	w12814
für	w12815
geschlossen	w12816
geachtet	w12817
<g/>
,
und	w12819
soll	w12820
mit	w12821
Befriedigung	w12822
der	w12823
s	w12824
meldenden	w12825
Gläubiger	w12826
in	w12827
so	w12828
ferne	w12829
die	w12830
Erb=schaftsmasse	w12831
<g/>
=
zureicht	w12833
<g/>
,
nach	w12835
Ordnuug	w12836
der	w12837
kü	w12838
tigen	w12839
rechtskräftigen	w12840
Prioritätssentenz	w12841
verfah=ren	w12842
<g/>
=
werden	w12844
<g/>
,
und	w12846
in	w12847
Ansehung	w12848
alles	w12849
mehr	w12850
pri=vilegirten	w12851
<g/>
=
stärkern	w12853
und	w12854
bessern	w12855
Ansprüche	w12856
wenig	w12857
der	w12858
Erb	w12859
<g/>
,
der	w12861
die	w12862
Zahlung	w12863
leistet	w12864
<g/>
,
a	w12866
der	w12867
Gläubiger	w12868
<g/>
,
der	w12870
sie	w12871
empfängt	w12872
einer	w12873
Regress=oder	w12874
<g/>
=
Vindikulationsklage	w12876
ausgesetzt	w12877
seyn	w12878
<g/>
.
Bres=lau	w12880
<g/>
=
den	w12882
16	w12883
<g/>
.
Oktober	w12885
1780	w12886
<g/>
.
</p>
<p id="p125">
Dem	w12888
abgelebten	w12889
Knaben	w12890
Anton	w12891
<g/>
,
und	w12893
So	w12894
eines	w12895
bey	w12896
dem	w12897
löbl	w12898
<g/>
.
k	w12900
<g/>
.
k	w12902
<g/>
.
General	w12904
Wiedische	w12905
und	w12906
nachmals	w12907
beym	w12908
ersten	w12909
Garnisonsregiment	w12910
gestandenen	w12911
gemeinen	w12912
Soldaten	w12913
Namens	w12914
Jo=hann	w12915
<g/>
=
Stocklos	w12917
<g/>
,
oder	w12919
Storklos	w12920
<g/>
,
von	w12922
Feldspe	w12923
aus	w12924
Ni	w12925
<g/>
.
Oe	w12927
<g/>
.
gebürtig	w12929
<g/>
,
von	w12931
Profession	w12932
ein	w12933
Sei=fensieder	w12934
<g/>
=
<g/>
,
ist	w12937
nach	w12938
Ableiben	w12939
seines	w12940
Vaters	w12941
<g/>
,
sei=ner	w12943
<g/>
=
Muter	w12945
und	w12946
übriger	w12947
Geschwisterten	w12948
eine	w12949
vä=terliche	w12950
<g/>
=
Erbsportion	w12952
pr	w12953
<g/>
.
16	w12955
fl	w12956
<g/>
.
5	w12958
kr	w12959
<g/>
.
erblich	w12961
an=gefallen	w12962
<g/>
=
<g/>
,
und	w12965
ins	w12966
Universaldepositenamt	w12967
ad	w12968
fructificandum	w12969
hinterlegt	w12970
worden	w12971
<g/>
.
Da	w12973
nun	w12974
besagte	w12975
16	w12976
fl	w12977
<g/>
.
45	w12979
kr	w12980
<g/>
.
nach	w12982
Abzug	w12983
der	w12984
Speesen	w12985
für	w12986
Eindruckung	w12987
dieser	w12988
Nachricht	w12989
<g/>
,
den	w12991
Johann	w12992
</p>
<p id="p126">
Stocklosischen	w12993
nächsten	w12994
Blutsfreunden	w12995
zufallen	w12996
<g/>
,
aben	w12998
sich	w12999
diejenige	w13000
<g/>
,
welche	w13002
die	w13003
nächste	w13004
Blutsfreunde	w13005
des	w13006
obberührten	w13007
Stocklos	w13008
seyn	w13009
en	w13010
<g/>
,
intra	w13012
terminum	w13013
peremptorium	w13014
<g/>
,
wel	w13016
<g/>
=
ist	w13018
der	w13019
1	w13020
<g/>
.
März	w13022
1781	w13023
bey	w13024
der	w13025
Hauskom	w13026
<g/>
=
on	w13028
des	w13029
k	w13030
<g/>
.
k	w13032
Militärinvalidenhauses	w13033
in	w13034
Wien	w13035
in	w13036
der	w13037
Alstergasse	w13038
einzufinden	w13039
<g/>
,
und	w13041
mit	w13042
den	w13043
nö	w13044
<g/>
=
n	w13046
Dokumenten	w13047
dazu	w13048
zu	w13049
legitimiren	w13050
<g/>
.
</p>
<p id="p127">
Demnach	w13052
Franz	w13053
Aufreiter	w13054
<g/>
,
gewesener	w13056
herr=schaftlicher	w13057
<g/>
=
Bedienter	w13059
in	w13060
Linz	w13061
ab	w13062
intestato	w13063
ver	w13064
<g/>
=
ben	w13066
<g/>
,
folgsam	w13068
desselben	w13069
rückgelassenes	w13070
Ver	w13071
<g/>
=
gen	w13073
seinen	w13074
vorhandenen	w13075
nächsten	w13076
Befreund	w13077
<g/>
=
von	w13079
welchen	w13080
der	w13081
Karl	w13082
Aufreiter	w13083
<g/>
,
vormali=ger	w13085
<g/>
=
Hausknecht	w13087
in	w13088
Wien	w13089
<g/>
,
und	w13091
Barbara	w13092
Auf	w13093
<g/>
=
erin	w13095
<g/>
,
ledige	w13097
Dienstmagd	w13098
derzeit	w13099
sich	w13100
abwe=send	w13101
<g/>
=
<g/>
,
und	w13104
unwissend	w13105
wo	w13106
<g/>
,
befinden	w13108
<g/>
,
zuzutheilen	w13110
mt	w13111
<g/>
;
als	w13113
wird	w13114
gleich	w13115
erwehnt	w13116
beyden	w13117
Franz	w13118
Aufreiterischen	w13119
Geschwistern	w13120
anmit	w13121
von	w13122
hiesiger	w13123
handlungsinstanz	w13124
wegen	w13125
bedeutet	w13126
<g/>
,
daß	w13128
sich	w13129
binnen	w13130
einer	w13131
Zeitfrist	w13132
von	w13133
1	w13134
Jahr	w13135
6	w13136
Wo=chen	w13137
<g/>
=
und	w13139
3	w13140
Tagen	w13141
von	w13142
heut	w13143
dato	w13144
an	w13145
hierorts	w13146
so	w13147
gewisser	w13148
entweder	w13149
selbst	w13150
<g/>
,
oder	w13152
per	w13153
Man	w13154
<g/>
-
rium	w13156
melden	w13157
sollen	w13158
<g/>
;
als	w13160
nach	w13161
Verlauf	w13162
die=ses	w13163
<g/>
=
Termins	w13165
selbe	w13166
<g/>
,
mit	w13168
ihren	w13169
allenfalls	w13170
haben=den	w13171
<g/>
=
An	w13173
<g/>
=
und	w13175
Gegenfoderungen	w13176
nicht	w13177
mehr	w13178
an=gehört	w13179
<g/>
=
<g/>
,
dem	w13182
vorhandenen	w13183
Erben	w13184
sein	w13185
Erbsan=theil	w13186
<g/>
=
erfolgt	w13188
<g/>
,
und	w13190
in	w13191
dieser	w13192
Erbschaftsangele=genheit	w13193
<g/>
=
das	w13195
<g/>
,
was	w13197
rechtens	w13198
ist	w13199
<g/>
,
fürgekehrt	w13201
wer=den	w13202
<g/>
=
wurde	w13204
<g/>
.
Linz	w13206
den	w13207
7	w13208
<g/>
.
November	w13210
1780	w13211
<g/>
.
</p>
<p id="p128">
Wir	w13213
N	w13214
<g/>
.
N	w13216
<g/>
.
Superintendenten	w13218
und	w13219
Spital=meister	w13220
<g/>
=
des	w13222
Burgerspitals	w13223
in	w13224
Wien	w13225
geben	w13226
hie=mit	w13227
<g/>
=
jederman	w13229
<g/>
,
absonderlich	w13231
des	w13232
Franz	w13233
Bior	w13234
<g/>
,
ge=westen	w13236
<g/>
=
Handelsmann	w13238
bey	w13239
den	w13240
3	w13241
goldenen	w13242
Ster=nen	w13243
<g/>
=
am	w13245
Graben	w13246
sel	w13247
<g/>
.
fallirten	w13249
Wittwe	w13250
<g/>
,
oder	w13252
viel=mehr	w13253
<g/>
=
aber	w13255
dem	w13256
Biorischen	w13257
Hrn	w13258
<g/>
.
Curatori	w13260
bo-norum	w13261
<g/>
-
<g/>
,
und	w13264
dem	w13265
Jsaac	w13266
Sechaye	w13267
zu	w13268
verneh=men	w13269
<g/>
=
<g/>
:
Wasmassen	w13272
selbe	w13273
auf	w13274
Absterben	w13275
der	w13276
Ka=tharina	w13277
<g/>
=
Magdalena	w13279
Biet	w13280
<g/>
,
vereheligt	w13282
gewesten	w13283
nguttin	w13284
<g/>
,
Wittwe	w13286
<g/>
,
und	w13288
Jnnwohnerin	w13289
am	w13290
Spi=talberg	w13291
<g/>
=
sel	w13293
<g/>
.
über	w13295
das	w13296
bereits	w13297
untern	w13298
9	w13299
<g/>
.
März	w13301
1780	w13302
affigirt	w13303
geweste	w13304
Konvokationsedikt	w13305
bey	w13306
der	w13307
am	w13308
11	w13309
<g/>
.
May	w13311
darauf	w13312
bestimmt	w13313
gewesten	w13314
Kon=vokationstagsatzung	w13315
<g/>
=
ihre	w13317
Foderungen	w13318
zwar	w13319
an=gemeldet	w13320
<g/>
=
<g/>
,
und	w13323
in	w13324
Folge	w13325
des	w13326
den	w13327
13	w13328
<g/>
.
Decem=ber	w13330
<g/>
=
1742	w13332
erledigten	w13333
Grundbuchsbericht	w13334
dem	w13335
Bio=lischen	w13336
<g/>
=
Hrn	w13338
Curatori	w13339
bonorum	w13340
gegen	w13341
in	w13342
ori-ginali	w13343
<g/>
-
vorzeigend	w13345
<g/>
,
und	w13347
in	w13348
Abschrift	w13349
einlegen	w13350
<g/>
=
Dekret	w13352
38	w13353
fl	w13354
<g/>
.
20	w13356
kr	w13357
<g/>
.
zu	w13359
erfolgen	w13360
bewilligt	w13361
<g/>
,
Jsaac	w13363
Sechaye	w13364
auf	w13365
einen	w13366
Wechselbrief	w13367
de	w13368
1712	w13369
angemeldete	w13370
57	w13371
Rthlr	w13372
<g/>
.
und	w13374
22	w13375
Gro=schen	w13376
<g/>
=
<g/>
.
id	w13379
est	w13380
86	w13381
fl	w13382
<g/>
.
36	w13384
kr	w13385
<g/>
.
cum	w13387
sua	w13388
causa	w13389
fructi-ficando	w13390
<g/>
-
bis	w13392
auf	w13393
weitere	w13394
erordnung	w13395
i	w13396
n	w13397
depodepoaufzubehalten	w13398
<g/>
-
aufzubehalten	w13400
verordnet	w13401
worden	w13402
ist	w13403
<g/>
.
Da	w13405
n	w13406
über	w13407
oftmalig	w13408
affigirt	w13409
weitere	w13410
Edikten	w13411
bis	w13412
<g/>
=
obige	w13414
Partheyen	w13415
nicht	w13416
mehr	w13417
erschienen	w13418
<g/>
,
noch	w13420
sich	w13421
angemeldet	w13422
haben	w13423
<g/>
,
und	w13425
diese	w13426
Gelder	w13427
mit	w13428
<g/>
=
s	w13430
eingegangenen	w13431
Jnteressen	w13432
vermög	w13433
1779er	w13434
</p>
<p id="p129">
Burgerspitals	w13435
Geldbuchsrechnung	w13436
in	w13437
allen	w13438
auf	w13439
1097	w13440
fl	w13441
<g/>
.
43	w13443
kr	w13444
<g/>
.
angewachsen	w13446
sind	w13447
<g/>
,
als	w13449
hat	w13450
man	w13451
für	w13452
nöthig	w13453
befunden	w13454
<g/>
,
zu	w13456
allen	w13457
Uiberfluß	w13458
ein	w13459
nochmaliges	w13460
Konvokations	w13461
<g/>
=
und	w13463
Licitationsedikt	w13464
<g/>
(
nachdem	w13466
des	w13467
Biorischen	w13468
Hrn	w13469
<g/>
.
Curatoris	w13471
bo-norum	w13472
<g/>
-
<g/>
,
oder	w13475
des	w13476
Franz	w13477
Bior	w13478
<g/>
,
gewesten	w13480
Kauf=manns	w13481
<g/>
=
bey	w13483
den	w13484
3	w13485
golden	w13486
Sternen	w13487
am	w13488
Graben	w13489
sel	w13490
<g/>
.
Witwe	w13492
<g/>
,
wie	w13494
auch	w13495
des	w13496
Jsaac	w13497
Sechaye	w13498
Auf=enthalt	w13499
<g/>
=
unbekannt	w13501
<g/>
)
affigiren	w13503
zu	w13504
lassen	w13505
<g/>
.
Sol=chemnach	w13507
<g/>
=
wird	w13509
der	w13510
abwesend	w13511
und	w13512
unwissende	w13513
Biorische	w13514
Hr	w13515
<g/>
.
Curator	w13517
bonorum	w13518
oder	w13519
vorer=meldt	w13520
<g/>
=
Biorische	w13522
Wittwe	w13523
sowohl	w13524
<g/>
,
als	w13526
auch	w13527
der	w13528
Jsaac	w13529
Sechaye	w13530
<g/>
,
allenfalls	w13532
derselben	w13533
Kinder	w13534
<g/>
,
nächste	w13536
Befreundte	w13537
<g/>
,
Erben	w13539
<g/>
,
und	w13541
Gläubiger	w13542
<g/>
,
wie	w13544
auch	w13545
diejenige	w13546
sowohl	w13547
in	w13548
<g/>
=
als	w13550
ausser	w13551
Land	w13552
befindliche	w13553
Partheyen	w13554
<g/>
,
welche	w13556
an	w13557
obbemeldten	w13558
Geldern	w13559
ex	w13560
quocunque	w13561
titulo	w13562
einige	w13563
Sprüche	w13564
und	w13565
Foderungen	w13566
haben	w13567
<g/>
,
oder	w13569
zu	w13570
stellen	w13571
ver=meinen	w13572
<g/>
=
<g/>
,
sub	w13575
1mo	w13576
2do	w13577
<g/>
&
3tio	w13579
termino	w13580
hie=mit	w13581
<g/>
=
dergestalt	w13583
citirt	w13584
<g/>
,
daß	w13586
dieselbe	w13587
entweder	w13588
per=sönlich	w13589
<g/>
=
<g/>
,
oder	w13592
durch	w13593
einen	w13594
hiezu	w13595
hinlänglich	w13596
be=vollmächtigten	w13597
<g/>
=
Gewaltträger	w13599
von	w13600
dem	w13601
zu	w13602
Ende	w13603
stehenden	w13604
dato	w13605
an	w13606
binnen	w13607
1	w13608
Jahr	w13609
6	w13610
Wochen	w13611
und	w13612
3	w13613
Tagen	w13614
bey	w13615
dem	w13616
uns	w13617
anvertrauten	w13618
Bur=gerspitals	w13619
<g/>
=
in	w13621
Wien	w13622
Grundbuch	w13623
erscheinen	w13624
<g/>
,
sich	w13626
rechtlich	w13627
legitimiren	w13628
<g/>
,
und	w13630
ihre	w13631
Foderungen	w13632
be=hörig	w13633
<g/>
=
liquidiren	w13635
sollen	w13636
<g/>
,
wie	w13638
im	w13639
widrigen	w13640
die	w13641
Ausbleibenden	w13642
<g/>
,
welche	w13644
sich	w13645
nicht	w13646
angemeldet	w13647
und	w13648
legitimirt	w13649
<g/>
,
oder	w13651
ihre	w13652
Foderungen	w13653
nicht	w13654
liqui=dirt	w13655
<g/>
=
haben	w13657
<g/>
,
nicht	w13659
mehr	w13660
angehört	w13661
<g/>
,
sondern	w13663
den=selben	w13664
<g/>
=
das	w13666
ewige	w13667
Stillschweigen	w13668
auferlegt	w13669
<g/>
,
und	w13671
hierüber	w13672
das	w13673
weitere	w13674
von	w13675
Obrigkeits	w13676
wegen	w13677
der	w13678
Ordnung	w13679
nach	w13680
fürgekehrt	w13681
werden	w13682
soll	w13683
<g/>
.
Wien	w13685
den	w13686
11	w13687
<g/>
.
November	w13689
1780	w13690
<g/>
.
</p>
<p id="p130">
Von	w13692
der	w13693
röm	w13694
<g/>
.
k	w13696
<g/>
.
k	w13698
<g/>
.
Maj	w13700
<g/>
.
ni	w13702
öst	w13703
<g/>
.
Landrechte	w13705
wird	w13706
hiemit	w13707
allen	w13708
<g/>
,
so	w13710
an	w13711
weil	w13712
<g/>
.
Maria	w13714
Anna	w13715
<g/>
.
Feyerichin	w13717
<g/>
,
gebohrnen	w13719
Valentinin	w13720
<g/>
,
gewest	w13722
ni	w13723
<g/>
.
öst	w13725
<g/>
.
Landschaftstrompeters	w13727
Wittwe	w13728
sel	w13729
Ver=lassenschaft	w13730
<g/>
=
Erbschafts	w13732
halber	w13733
einige	w13734
Sprüche	w13735
und	w13736
Foderungen	w13737
haben	w13738
<g/>
,
oder	w13740
zu	w13741
haben	w13742
vermeinen	w13743
kund	w13744
gemacht	w13745
<g/>
:
Es	w13747
sey	w13748
über	w13749
Ableiben	w13750
weil	w13751
<g/>
.
Ma=ria	w13753
<g/>
=
Anna	w13755
Feyerichin	w13756
<g/>
,
gebohrne	w13758
Valentinin	w13759
<g/>
,
ge=west	w13761
<g/>
=
ni	w13763
<g/>
.
öst	w13765
<g/>
.
Landschaftstrompeters	w13767
Wittwe	w13768
sel	w13769
<g/>
.
der	w13771
in	w13772
Sachen	w13773
ergangene	w13774
Relationsausschlag	w13775
unter	w13776
andern	w13777
dahin	w13778
ergangen	w13779
<g/>
,
daß	w13781
wegen	w13782
Aus=findigmachung	w13783
<g/>
=
der	w13785
nächsten	w13786
Blutsverwandten	w13787
und	w13788
ab	w13789
intestato	w13790
kommenden	w13791
Erben	w13792
<g/>
,
obbemeldter	w13794
Feyerichin	w13795
sel	w13796
<g/>
.
das	w13798
behörige	w13799
Citationsedikt	w13800
aus=gefertigt	w13801
<g/>
=
werden	w13803
soll	w13804
<g/>
.
Solchemnach	w13806
werden	w13807
alle	w13808
nächste	w13809
Blutsverwandte	w13810
<g/>
,
und	w13812
ab	w13813
intestato	w13814
kom=mende	w13815
<g/>
=
Erben	w13817
weil	w13818
<g/>
.
Maria	w13820
Feyerichin	w13821
<g/>
,
gebohr=nen	w13823
<g/>
=
Valentinin	w13825
sel	w13826
<g/>
.
binnen	w13828
1	w13829
Jahr	w13830
6	w13831
Wochen	w13832
und	w13833
3	w13834
Tagen	w13835
sich	w13836
bey	w13837
diesem	w13838
k	w13839
<g/>
.
k	w13841
<g/>
.
ni	w13843
<g/>
.
öst	w13845
<g/>
.
Land=rechte	w13847
<g/>
=
alsogewiß	w13849
behörig	w13850
melden	w13851
<g/>
,
und	w13853
sich	w13854
zu	w13855
dieser	w13856
Verlassenschaft	w13857
Erbs	w13858
legitimiren	w13859
<g/>
,
als	w13861
im	w13862
widrigen	w13863
sothane	w13864
Verlassenschaft	w13865
für	w13866
erblos	w13867
er=kennt	w13868
<g/>
=
<g/>
,
und	w13871
solche	w13872
dem	w13873
k	w13874
<g/>
.
k	w13876
<g/>
.
