<doc id="edoc_wd_1789-07-29" attrs="word" year="1789" month="07" day="29" corpus="1">
<head id="hl1">
Jnländische	w16
Amtskanzley	w21337
einfinden	w21338
<g/>
,
wo	w21340
sodann	w21341
mit	w21342
dem	w21343
Meistbietenden	w21344
der	w21345
Kontrakt	w21346
geschossen	w21347
wer=den	w21348
<g/>
=
wird	w21350
<g/>
.
</p>
<head id="hl99">
Licit	w21352
<g/>
.
Realitäten	w21354
<g/>
.
</head>
<p id="p251">
Von	w21356
dem	w21357
Magistrate	w21358
des	w21359
köngl	w21360
<g/>
.
erzherzogl	w21362
<g/>
.
privilegirten	w21364
Markt	w21365
Ungarisch	w21366
<g/>
=
Altenburg	w21368
wird	w21369
hiemit	w21370
jedermann	w21371
kund	w21372
und	w21373
zu	w21374
wissen	w21375
gemacht	w21376
<g/>
:
das	w21378
auf	w21379
ergangene	w21380
höchste	w21381
Verordnung	w21382
die	w21383
dem	w21384
Markt	w21385
Ungarisch	w21386
<g/>
=
Altenburg	w21388
gehörige	w21389
Ge=meinde	w21390
<g/>
=
<g/>
=
Realitäten	w21393
den	w21394
24	w21395
<g/>
.
September	w21397
d	w21398
<g/>
.
J	w21400
<g/>
.
der	w21402
öffentlichen	w21403
Licitation	w21404
ausgesetzt	w21405
<g/>
,
und	w21407
dem	w21408
Meistbietenden	w21409
gegen	w21410
alsogleich	w21411
leistender	w21412
baa=re	w21413
<g/>
=
Bezahlung	w21415
<g/>
,
und	w21417
Abführung	w21418
der	w21419
darauf	w21420
haftenden	w21421
alljährlichen	w21422
k	w21423
<g/>
.
k	w21425
<g/>
.
Steuer	w21427
und	w21428
an=dern	w21429
<g/>
=
Gemeindanlagen	w21431
auf	w21432
ewig	w21433
käuflich	w21434
<g/>
,
oder	w21436
bey	w21437
Ermanglung	w21438
eines	w21439
ansehnlichen	w21440
Käufers	w21441
in	w21442
Verpachtung	w21443
werden	w21444
gegeben	w21445
<g/>
,
und	w21447
zwar	w21448
1	w21449
<g/>
)
Eine	w21451
an	w21452
dem	w21453
Leythafluß	w21454
stehende	w21455
<g/>
,
von	w21457
gu=ten	w21458
<g/>
=
Materialien	w21460
erbaute	w21461
<g/>
,
und	w21463
auf	w21464
einen	w21465
Stock	w21466
erhöhete	w21467
<g/>
,
mit	w21469
dreyen	w21470
Wassertriebrädern	w21471
ver=sehen	w21472
<g/>
=
Landmühl	w21474
<g/>
,
worin	w21476
sich	w21477
in	w21478
dem	w21479
obern	w21480
Stock	w21481
2	w21482
Wohnzimmer	w21483
<g/>
,
und	w21485
1	w21486
Kuchel	w21487
<g/>
,
in	w21489
den	w21490
untern	w21491
nebst	w21492
dem	w21493
Wasserdauwerk	w21494
1	w21495
Zim=mer	w21496
<g/>
=
<g/>
,
für	w21499
die	w21500
Mühljunger	w21501
<g/>
,
nebst	w21503
einer	w21504
Mehl=kammer	w21505
<g/>
=
<g/>
,
1	w21508
Pferdstall	w21509
auf	w21510
6	w21511
Pferde	w21512
<g/>
,
1	w21514
Küh=stall	w21515
<g/>
=
auf	w21517
6	w21518
Stück	w21519
Kühe	w21520
<g/>
,
eine	w21522
Wagenschupfen	w21523
<g/>
,
und	w21525
extra	w21526
neu	w21527
erbauter	w21528
Schüttkasten	w21529
auf	w21530
4	w21531
bis	w21532
500	w21533
Metzen	w21534
Körner	w21535
<g/>
,
dann	w21537
abgetheilte	w21538
weit=schichtige	w21539
<g/>
=
Mühlböden	w21541
befinden	w21542
<g/>
,
und	w21544
mit	w21545
ei=ner	w21546
<g/>
=
Ringmauer	w21548
samt	w21549
gemauerten	w21550
Brunnen	w21551
versehen	w21552
<g/>
.
2	w21554
<g/>
)
Eine	w21556
andere	w21557
eben	w21558
am	w21559
Leythafluß	w21560
gleich	w21561
ausser	w21562
dem	w21563
Markt	w21564
gelegene	w21565
mit	w21566
guten	w21567
Materialien	w21568
erbaute	w21569
auf	w21570
einem	w21571
Stock	w21572
erhöhte=te	w21573
<g/>
=
und	w21575
mit	w21576
zwey	w21577
Wassertriebrädern	w21578
versehe=ne	w21579
<g/>
=
derley	w21581
Landmühl	w21582
<g/>
,
worin	w21584
sich	w21585
in	w21586
dem	w21587
obern	w21588
Stock	w21589
befinden	w21590
2	w21591
Wohnzimmer	w21592
<g/>
,
und	w21594
oberhalb	w21595
abgesönderte	w21596
weitschichtige	w21597
Mühlböden	w21598
<g/>
,
in	w21600
dem	w21601
untern	w21602
aber	w21603
1	w21604
Zimmer	w21605
für	w21606
die	w21607
Mühl=junger	w21608
<g/>
=
<g/>
,
nebst	w21611
einer	w21612
Kammer	w21613
und	w21614
Kuchel=dann	w21615
<g/>
=
das	w21617
Wassergehäuwerk	w21618
und	w21619
Ringmauer	w21620
<g/>
.
</p>
<p id="p252">
3	w21623
<g/>
)
Das	w21625
Quartierhaus	w21626
durchgehends	w21627
von	w21628
gu=ten	w21629
<g/>
=
Zeug	w21631
gebauet	w21632
mit	w21633
befindlichen	w21634
5	w21635
Zimmern	w21636
im	w21637
obern	w21638
Stock	w21639
<g/>
,
und	w21641
3	w21642
Zimmer	w21643
zu	w21644
ebener	w21645
Erde	w21646
<g/>
,
1	w21648
grosse	w21649
und	w21650
1	w21651
kleine	w21652
Kuchel	w21653
<g/>
,
Speis	w21655
<g/>
,
und	w21657
Keller	w21658
<g/>
,
dann	w21660
Wagenschupfen	w21661
und	w21662
Stal=lungen	w21663
<g/>
=
auf	w21665
12	w21666
Pferde	w21667
<g/>
,
nebst	w21669
17	w21670
Joch	w21671
833	w21672
[]	w21673
Klafter	w21674
Aecker	w21675
<g/>
,
16	w21677
Joch	w21678
526	w21679
4	w21680
<g/>
/
6	w21682
[]	w21683
Klafter	w21684
Wiesenmad	w21685
<g/>
,
und	w21687
7	w21688
Joch	w21689
630	w21690
[]	w21691
Klaf=ter	w21692
<g/>
=
Waldungen	w21694
<g/>
,
worin	w21696
2	w21697
<g/>
/
3	w21699
hartes	w21700
<g/>
,
und	w21702
1	w21703
<g/>
/
3	w21705
weiches	w21706
Holz	w21707
befindlich	w21708
<g/>
.
4	w21710
<g/>
)
Die	w21712
sogenannten	w21713
Rathhausgrundstücke	w21714
<g/>
,
bestehend	w21716
in	w21717
17	w21718
Joch	w21719
319	w21720
1	w21721
<g/>
/
6	w21723
[]	w21724
Klafter	w21725
Aecker	w21726
<g/>
,
und	w21728
15	w21729
Joch	w21730
258	w21731
5	w21732
<g/>
/
6	w21734
[]	w21735
Klafter	w21736
Wiesen	w21737
<g/>
,
dann	w21739
5	w21740
Joch	w21741
984	w21742
2	w21743
<g/>
/
6	w21745
[]	w21746
Klafter	w21747
Waldungen	w21748
<g/>
,
eben	w21750
2	w21751
<g/>
/
3	w21753
hartes	w21754
<g/>
,
und	w21756
1	w21757
<g/>
/
3	w21759
weiches	w21760
Holz	w21761
befindlich	w21762
<g/>
.
5	w21764
<g/>
)
Drey	w21766
quasi	w21767
Kassernen	w21768
eine	w21769
neben	w21770
der	w21771
Fisch	w21772
<g/>
=
in	w21774
zwey	w21775
gewölbten	w21776
Zimmern	w21777
<g/>
,
und	w21779
1	w21780
Kuchel	w21781
zu	w21782
ebener	w21783
Erde	w21784
von	w21785
guten	w21786
Zeug	w21787
ge=bauet	w21788
<g/>
=
<g/>
,
und	w21791
mit	w21792
Schindeldach	w21793
versehen	w21794
<g/>
,
die	w21796
anderen	w21797
zwey	w21798
bey	w21799
der	w21800
Feuerspritzenschupfen	w21801
<g/>
,
und	w21803
Körnerschüttboden	w21804
enthalten	w21805
3	w21806
grosse	w21807
und	w21808
1	w21809
kleines	w21810
Zimmer	w21811
<g/>
,
nebst	w21813
2	w21814
Kucheln	w21815
zu	w21816
ebener	w21817
Erde	w21818
<g/>
,
von	w21820
guten	w21821
Zeug	w21822
und	w21823
mit	w21824
Rohr	w21825
ge=deckt	w21826
<g/>
=
<g/>
.
6	w21829
<g/>
)
Ein	w21831
Stück	w21832
ödes	w21833
Erdreich	w21834
rückwärts	w21835
den	w21836
Gärten	w21837
neben	w21838
der	w21839
Wiener	w21840
Strasse	w21841
<g/>
,
von	w21843
Ochsenwirthshaus	w21844
bis	w21845
zum	w21846
Hannecker	w21847
Weg	w21848
<g/>
,
und	w21850
der	w21851
3	w21852
Gängmühl	w21853
erstrecket	w21854
enthält	w21855
22	w21856
Joch	w21857
448	w21858
[]	w21859
Klafter	w21860
<g/>
.
7	w21862
<g/>
)
Jener	w21864
Grund	w21865
<g/>
,
so	w21867
von	w21868
Anfang	w21869
des	w21870
herschaftl	w21871
<g/>
.
Mauthauses	w21873
<g/>
,
bis	w21875
zum	w21876
Wiselburger	w21877
Hotter	w21878
in	w21879
der	w21880
Länge	w21881
<g/>
,
und	w21883
in	w21884
der	w21885
Breite	w21886
bis	w21887
an	w21888
den	w21889
aufgeworfenen	w21890
Gra=ben	w21891
<g/>
=
neben	w21893
der	w21894
Landstrasse	w21895
sich	w21896
erstrecket	w21897
<g/>
,
und	w21899
64	w21900
Joch	w21901
1261	w21902
[]	w21903
Klafter	w21904
ertraget	w21905
<g/>
.
8	w21907
<g/>
)
Je=nes	w21909
<g/>
=
Stück	w21911
Erdreich	w21912
so	w21913
ausser	w21914
den	w21915
gewesten	w21916
Kapuzinerkloster	w21917
zwischen	w21918
der	w21919
allgemeinen	w21920
Land=strasse	w21921
<g/>
=
bis	w21923
zu	w21924
den	w21925
sogenannten	w21926
Neurißäckern	w21927
in	w21928
der	w21929
Länge	w21930
<g/>
,
in	w21932
der	w21933
Breite	w21934
aber	w21935
von	w21936
besag=ter	w21937
<g/>
=
Landstrasse	w21939
bis	w21940
gegen	w21941
den	w21942
Gemeindsigeth	w21943
<g/>
,
und	w21945
daselbst	w21946
befindlichen	w21947
hohen	w21948
Graben	w21949
situi=ret	w21950
<g/>
=
ist	w21952
<g/>
.
9	w21954
<g/>
)
Zwey	w21956
Schwarzwalder	w21957
Winkelwie=sen	w21958
<g/>
=
<g/>
,
welche	w21961
einmädig	w21962
<g/>
,
und	w21964
mit	w21965
Gränzflecken	w21966
ausgemarchet	w21967
sind	w21968
<g/>
,
wie	w21970
auch	w21971
die	w21972
bürgl	w21973
<g/>
.
Win=kelwiesen	w21975
<g/>
=
an	w21977
die	w21978
Marchau	w21979
Aecker	w21980
stossende	w21981
<g/>
,
messet	w21983
13	w21984
Joch	w21985
302	w21986
Quadratklafter	w21987
ebenfalls	w21988
einmädig	w21989
<g/>
.
10	w21991
<g/>
)
Der	w21993
sogenannte	w21994
Stöckenwald	w21995
enthaltet	w21996
samt	w21997
darin	w21998
enthaltenen	w21999
Wiesflecken	w22000
118	w22001
Joch	w22002
372	w22003
Quadratklafter	w22004
darin	w22005
2	w22006
<g/>
/
3	w22008
har=tes	w22009
<g/>
=
und	w22011
1	w22012
<g/>
/
3	w22014
weiches	w22015
Holz	w22016
befindlich	w22017
<g/>
,
der	w22019
aber	w22020
theil	w22021
und	w22022
stückweis	w22023
veräussert	w22024
wird	w22025
<g/>
.
11	w22027
<g/>
)
Die	w22029
Wochenmarktgefälle	w22030
<g/>
,
Bier	w22032
<g/>
=
und	w22034
Brandwein=schanksgerechtigkeiten	w22035
<g/>
=
<g/>
,
wie	w22038
auch	w22039
die	w22040
Fleisch=bänke	w22041
<g/>
=
<g/>
,
mittels	w22044
einer	w22045
öffentlichen	w22046
Versteige=rung	w22047
<g/>
=
werden	w22049
in	w22050
die	w22051
Verpachtung	w22052
gegeben	w22053
<g/>
.
Wer	w22055
daher	w22056
ein	w22057
Belieben	w22058
trägt	w22059
vorbesagte	w22060
Re=alitäten	w22061
<g/>
=
käuflich	w22063
an	w22064
sich	w22065
zu	w22066
bringen	w22067
<g/>
,
derselbe	w22069
</p>
<p id="p253">
hat	w22070
sich	w22071
dieserwegen	w22072
an	w22073
vorgeschriebenen	w22074
Ter=min	w22075
<g/>
=
früh	w22077
um	w22078
9	w22079
Uhr	w22080
auf	w22081
dem	w22082
alhiesigen	w22083
Rath=haus	w22084
<g/>
=
anzumelden	w22086
<g/>
,
allwo	w22088
alsdann	w22089
die	w22090
Verstei=gerung	w22091
<g/>
=
vorgenommen	w22093
wird	w22094
<g/>
.
</p>
<head id="hl100">
Convoc	w22096
<g/>
.
Mayerins	w22098
Gläubiger	w22099
<g/>
.
</head>
<p id="p254">
Von	w22101
dem	w22102
Magistrate	w22103
der	w22104
k	w22105
<g/>
.
k	w22107
<g/>
.
Haupt	w22109
<g/>
=
und	w22111
Residenzstadt	w22112
Wien	w22113
wird	w22114
anmit	w22115
bekannt	w22116
ge=macht	w22117
<g/>
=
<g/>
:
Es	w22120
sey	w22121
über	w22122
Absterben	w22123
der	w22124
Ursula	w22125
Mayerin	w22126
<g/>
,
gewest	w22128
herrschaftlichen	w22129
Kammer=jungfer	w22130
<g/>
=
für	w22132
nöthig	w22133
befunden	w22134
worden	w22135
<g/>
,
um	w22137
mit	w22138
der	w22139
diesfälligen	w22140
Verlassenschaft	w22141
sicher	w22142
vor=gehen	w22143
<g/>
=
zu	w22145
können	w22146
<g/>
,
all	w22148
diejenige	w22149
vorzuladen	w22150
<g/>
,
die	w22152
an	w22153
sothane	w22154
Verlassenschaft	w22155
was	w22156
immer	w22157
für	w22158
rechtliche	w22159
Ansprüche	w22160
zu	w22161
haben	w22162
vermeinen	w22163
<g/>
.
Da	w22165
nun	w22166
hiezu	w22167
der	w22168
8	w22169
<g/>
.
August	w22171
d	w22172
<g/>
.
J	w22174
<g/>
.
bestimmt	w22176
worden	w22177
ist	w22178
<g/>
,
als	w22180
haben	w22181
all	w22182
jene	w22183
<g/>
,
so	w22185
an	w22186
diese	w22187
Verlassenschaft	w22188
einige	w22189
Foderungen	w22190
zu	w22191
stellen	w22192
glauben	w22193
<g/>
,
an	w22195
obbestimmten	w22196
Tag	w22197
vormittag	w22198
um	w22199
9	w22200
Uhr	w22201
entweder	w22202
persönlich	w22203
<g/>
,
oder	w22205
durch	w22206
einen	w22207
hinlänglich	w22208
Bevollmächtigten	w22209
alsogewiß	w22210
vor	w22211
dem	w22212
Magistrate	w22213
zu	w22214
erscheinen	w22215
<g/>
,
widrigens	w22217
nach	w22218
Verlauf	w22219
dieses	w22220
Termins	w22221
ohne	w22222
weiteren	w22223
abgehandelt	w22224
<g/>
,
und	w22226
diese	w22227
Verlassenschaft	w22228
den	w22229
sich	w22230
legitimirenden	w22231
Erben	w22232
eingeantwortet	w22233
werden	w22234
wurde	w22235
<g/>
.
</p>
<head id="hl101">
Convoc	w22237
<g/>
.
Hübner	w22239
v	w22240
<g/>
.
Löwentehalische	w22242
Gläub	w22243
<g/>
.
</head>
<p id="p255">
Von	w22245
dem	w22246
Auditoriate	w22247
des	w22248
k	w22249
<g/>
.
k	w22251
<g/>
.
ersten	w22253
Feld=artillerieregiments	w22254
<g/>
=
v	w22256
<g/>
.
Penzenstein	w22258
wird	w22259
hiemit	w22260
bekannt	w22261
gemacht	w22262
<g/>
:
Es	w22264
sey	w22265
über	w22266
Absterben	w22267
des	w22268
Herrn	w22269
Oberstwachtmeister	w22270
<g/>
,
Johann	w22272
Georg	w22273
Hübner	w22274
v	w22275
<g/>
.
Löwenthal	w22277
<g/>
,
dieses	w22279
löbl	w22280
<g/>
.
ersten	w22282
Feld=artillerteregiments	w22283
<g/>
=
<g/>
,
ob	w22286
zwar	w22287
selber	w22288
mit	w22289
Hin=terlassung	w22290
<g/>
=
einer	w22292
leztwilligen	w22293
Anordnung	w22294
ver=storben	w22295
<g/>
=
<g/>
,
dennoch	w22298
für	w22299
nöthig	w22300
befunden	w22301
worden	w22302
<g/>
,
um	w22304
mit	w22305
der	w22306
diesfälligen	w22307
Abhandlung	w22308
sicher	w22309
vorgehen	w22310
zu	w22311
können	w22312
<g/>
,
alle	w22314
diejenige	w22315
vorzula=den	w22316
<g/>
=
und	w22318
anzuhören	w22319
<g/>
,
die	w22321
an	w22322
sothaner	w22323
Verlas=senschaft	w22324
<g/>
=
einige	w22326
rechtliche	w22327
Ansprüche	w22328
zu	w22329
haben	w22330
vermeinen	w22331
<g/>
.
Da	w22333
nun	w22334
hiezu	w22335
der	w22336
16	w22337
<g/>
.
Novem=ber	w22339
<g/>
=
d	w22341
<g/>
.
J	w22343
<g/>
.
bestimmt	w22345
worden	w22346
ist	w22347
<g/>
;
als	w22349
haben	w22350
jene	w22351
<g/>
,
welche	w22353
an	w22354
obgedachte	w22355
Verlassenschaft	w22356
aus	w22357
was	w22358
immer	w22359
für	w22360
einem	w22361
Rechte	w22362
Foderungen	w22363
zu	w22364
stellen	w22365
erachten	w22366
<g/>
,
an	w22368
obbestimmten	w22369
Tag	w22370
früh	w22371
um	w22372
9	w22373
Uhr	w22374
entweder	w22375
persönlich	w22376
<g/>
,
oder	w22378
durch	w22379
hinlänglich	w22380
Bevollmächtigte	w22381
um	w22382
so	w22383
gewisser	w22384
vor	w22385
eingangsgedachten	w22386
Regiments	w22387
gerchte	w22388
in	w22389
Prag	w22390
zu	w22391
erscheinen	w22392
<g/>
,
und	w22394
ihre	w22395
Ansprüche	w22396
dar=zuthun	w22397
<g/>
=
<g/>
,
als	w22400
im	w22401
widrigen	w22402
nach	w22403
Verlauf	w22404
dieses	w22405
Termins	w22406
niemand	w22407
mehr	w22408
gehört	w22409
<g/>
,
sondern	w22411
die	w22412
Verlassenschaft	w22413
denen	w22414
Erben	w22415
und	w22416
sich	w22417
legiti=mirenden	w22418
<g/>
=
Gläubigern	w22420
ohne	w22421
weiters	w22422
ausgefol=get	w22423
<g/>
=
werden	w22425
wird	w22426
<g/>
.
Prag	w22428
den	w22429
8	w22430
<g/>
.
Juli	w22432
1789	w22433
<g/>
.
</p>
<head id="hl102">
Convoc	w22435
<g/>
.
Specognas	w22437
Erben	w22438
<g/>
.
</head>
<p id="p256">
Von	w22440
dem	w22441
Magistrate	w22442
der	w22443
k	w22444
<g/>
.
k	w22446
<g/>
.
Haupt	w22448
<g/>
=
und	w22450
</p>
<p id="p257">
Residenzstadt	w22452
Wien	w22453
wird	w22454
auf	w22455
Verlangen	w22456
der	w22457
löbl	w22458
<g/>
.
königl	w22460
<g/>
.
ungarischen	w22462
Septemviralhofge=richtstafel	w22463
<g/>
=
durch	w22465
gegenwärtiges	w22466
Edikt	w22467
kund	w22468
gemacht	w22469
<g/>
:
es	w22471
sey	w22472
der	w22473
aus	w22474
dem	w22475
venetianischen	w22476
Gebiete	w22477
vom	w22478
Orte	w22479
Erdeg	w22480
gebürtige	w22481
<g/>
,
im	w22483
Jahr	w22484
1788	w22485
nach	w22486
Ungarn	w22487
mit	w22488
Waaren	w22489
gekommene	w22490
Stephan	w22491
Specogna	w22492
den	w22493
1	w22494
<g/>
.
April	w22496
d	w22497
<g/>
.
J	w22499
<g/>
.
zu	w22501
Tabajd	w22502
im	w22503
<g/>
,
Stuhlweissenburgischen	w22505
Komitat	w22506
verstorben	w22507
<g/>
,
und	w22509
damit	w22510
das	w22511
Erfoderliche	w22512
über	w22513
dessen	w22514
Verlassenschaft	w22515
vorgekehret	w22516
werde	w22517
<g/>
,
so=hin	w22519
<g/>
=
beschlossen	w22521
worden	w22522
<g/>
,
daß	w22524
des	w22525
gedachten	w22526
Stephan	w22527
Specogna	w22528
Anverwandte	w22529
zu	w22530
Erhe=bung	w22531
<g/>
=
des	w22533
von	w22534
demselben	w22535
zurückgelassenen	w22536
von	w22537
dem	w22538
löbl	w22539
<g/>
.
Kommitate	w22541
in	w22542
Verwahrung	w22543
genom=menen	w22544
<g/>
=
Vermögens	w22546
<g/>
,
in	w22548
welchen	w22549
ihnen	w22550
das	w22551
Erbrecht	w22552
erwachsen	w22553
wäre	w22554
<g/>
,
mit	w22556
Bestimmung	w22557
einer	w22558
vom	w22559
2	w22560
<g/>
.
Juni	w22562
d	w22563
<g/>
.
J	w22565
<g/>
.
zu	w22567
laufenden	w22568
Frist	w22569
von	w22570
1	w22571
Jahr	w22572
und	w22573
Tag	w22574
vor	w22575
der	w22576
Gerichtsbe=hörde	w22577
<g/>
=
zu	w22579
Tabajd	w22580
vorgeladen	w22581
werden	w22582
sollen	w22583
<g/>
.
Solchemnach	w22585
werden	w22586
die	w22587
vorhandenen	w22588
Erben	w22589
des	w22590
Stephan	w22591
Specogna	w22592
bis	w22593
3	w22594
<g/>
.
Juni	w22596
1790	w22597
vor	w22598
der	w22599
Gerichtsbehörde	w22600
zu	w22601
Tabajd	w22602
in	w22603
dem	w22604
Stuhlweissenburgerkommitat	w22605
ihr	w22606
auf	w22607
diese	w22608
Ver=lassenschaft	w22609
<g/>
=
zu	w22611
haben	w22612
vermeintliches	w22613
Erbrecht	w22614
unfehlbar	w22615
anzubringen	w22616
haben	w22617
<g/>
.
Den	w22619
1	w22620
<g/>
.
Juli	w22622
1789	w22623
<g/>
.
</p>
<head id="hl103">
Convoc	w22625
<g/>
.
v	w22627
Hochwächterische	w22628
Gläubiger	w22629
<g/>
.
</head>
<p id="p258">
Das	w22631
k	w22632
<g/>
.
k	w22634
<g/>
.
Militarinvalidenhausesauditoriat=amt	w22636
<g/>
=
zu	w22638
Tyrnau	w22639
macht	w22640
kund	w22641
<g/>
:
es	w22643
ist	w22644
der	w22645
bey	w22646
dem	w22647
Arader	w22648
Jnvalidendetachement	w22649
gestandene	w22650
Oberlieutenant	w22651
Karl	w22652
Freyherr	w22653
v	w22654
<g/>
.
Hochwäch=ter	w22656
<g/>
=
den	w22658
28	w22659
<g/>
.
Oktober	w22661
vorigen	w22662
Jahrs	w22663
ohne	w22664
Zu=rücklassung	w22665
<g/>
=
einer	w22667
letztwilligen	w22668
Anordnung	w22669
ver=storben	w22670
<g/>
=
<g/>
:
es	w22673
sind	w22674
daher	w22675
weder	w22676
dessen	w22677
Erben	w22678
<g/>
,
noch	w22680
diejenigen	w22681
bekannt	w22682
<g/>
,
welche	w22684
sonst	w22685
an	w22686
des=selben	w22687
<g/>
=
zurückgelassene	w22689
geringe	w22690
Verlassenschaft	w22691
einen	w22692
Anspruch	w22693
haben	w22694
<g/>
;
um	w22696
sohin	w22697
mit	w22698
der	w22699
Abhandlung	w22700
sicher	w22701
vorgehen	w22702
zu	w22703
können	w22704
<g/>
,
wer=den	w22706
<g/>
=
all	w22708
diejenigen	w22709
<g/>
,
welche	w22711
auf	w22712
die	w22713
bemeldte	w22714
Verlassenschaft	w22715
als	w22716
Erben	w22717
<g/>
,
oder	w22719
sonst	w22720
einigen	w22721
<g/>
,
Anspruch	w22723
machen	w22724
<g/>
,
auf	w22726
den	w22727
28	w22728
<g/>
.
Oktober	w22730
d	w22731
<g/>
.
J	w22733
<g/>
.
vorgeladen	w22735
<g/>
,
wo	w22737
sie	w22738
persönlich	w22739
<g/>
,
oder	w22741
durch	w22742
genugsam	w22743
Bevollmächtigte	w22744
ihre	w22745
Ansprüche	w22746
rechts	w22747
gültig	w22748
zu	w22749
erweisen	w22750
haben	w22751
werden	w22752
<g/>
.
Tyr=nau	w22754
<g/>
=
den	w22756
14	w22757
<g/>
.
Juli	w22759
1789	w22760
<g/>
.
</p>
<head id="hl104">
Convoc	w22762
<g/>
.
Jrinysche	w22764
Gläubiger	w22765
<g/>
.
</head>
<p id="p259">
Von	w22767
dem	w22768
k	w22769
<g/>
.
k	w22771
<g/>
.
Generalfeldmarschallieute=nant	w22773
<g/>
=
v	w22775
<g/>
.
Oroszischen	w22777
Regiments	w22778
Gericht	w22779
wird	w22780
hiemit	w22781
bekannt	w22782
gemacht	w22783
daß	w22784
der	w22785
diesseitige	w22786
Regimentsfähnrich	w22787
<g/>
,
Herr	w22789
Anton	w22790
Jriny	w22791
den	w22792
19	w22793
<g/>
.
Juli	w22795
1788	w22796
vor	w22797
dem	w22798
Feind	w22799
geblieben	w22800
<g/>
,
folg=lich	w22802
<g/>
=
ab	w22804
intestato	w22805
verstorben	w22806
sey	w22807
<g/>
;
und	w22809
da	w22810
nun	w22811
um	w22812
mit	w22813
der	w22814
künftigen	w22815
Abhandlung	w22816
dieser	w22817
Ver=lassenschaft	w22818
<g/>
=
sicher	w22820
vorschreiten	w22821
zu	w22822
können	w22823
<g/>
,
für	w22825
</p>
<p id="p260">
nothwendig	w22826
befunden	w22827
worden	w22828
<g/>
,
all	w22830
jene	w22831
<g/>
,
wel=che	w22833
<g/>
=
an	w22835
sothaner	w22836
Verlassenschaft	w22837
entweder	w22838
jure	w22839
hæreditariohaereditario	w22840
oder	w22841
crediti	w22842
<g/>
,
aut	w22844
alio	w22845
quocun-que	w22846
<g/>
-
titulo	w22848
Foderung	w22849
<g/>
,
oder	w22851
Ansprüche	w22852
zu	w22853
ha=den	w22854
<g/>
=
vermeinen	w22856
<g/>
,
gerichtl	w22858
<g/>
.
vorzuladen	w22860
<g/>
,
zu	w22862
dem	w22863
Ende	w22864
dann	w22865
auch	w22866
von	w22867
heut	w22868
Dato	w22869
an	w22870
ein	w22871
zwey=monatliche	w22872
<g/>
=
Zeitfrist	w22874
und	w22875
zwar	w22876
bis	w22877
22	w22878
<g/>
.
Sep=tember	w22880
<g/>
=
d	w22882
<g/>
.
J	w22884
<g/>
.
hiemit	w22886
anberaumt	w22887
wird	w22888
<g/>
;
als	w22890
haben	w22891
dieselbe	w22892
während	w22893
dieser	w22894
Zeit	w22895
ihre	w22896
ha=bende	w22897
<g/>
=
Foderungen	w22899
<g/>
,
und	w22901
Ansprüche	w22902
entweder	w22903
selbsten	w22904
<g/>
,
oder	w22906
durch	w22907
hiezu	w22908
genugsam	w22909
instruir=te	w22910
<g/>
=
Gewalttrager	w22912
bey	w22913
diesem	w22914
Regimentsgericht	w22915
alsogewiß	w22916
anzumelden	w22917
<g/>
,
und	w22919
rechtsbeständig	w22920
zu	w22921
erweisen	w22922
<g/>
,
wie	w22924
im	w22925
widrigen	w22926
nach	w22927
Verlauf	w22928
sothaner	w22929
Zeitfrist	w22930
niemand	w22931
mehr	w22932
gehöret	w22933
<g/>
,
sondern	w22935
was	w22936
Rechtens	w22937
ist	w22938
<g/>
,
in	w22940
diesem	w22941
Verlas=senschaftsgeschäft	w22942
<g/>
=
vorgekehret	w22944
werden	w22945
wurde	w22946
<g/>
.
Feldlager	w22948
bey	w22949
Kineny	w22950
den	w22951
22	w22952
<g/>
.
Juli	w22954
1789	w22955
<g/>
.
</p>
<head id="hl105">
Convoc	w22957
<g/>
.
Scharlachische	w22959
Gläubiger	w22960
<g/>
.
</head>
<p id="p261">
Von	w22962
dem	w22963
k	w22964
<g/>
.
k	w22966
<g/>
.
General	w22968
Feldmarschallieute=nant	w22969
<g/>
=
v	w22971
<g/>
.
Oroszischen	w22973
Jnfanterieregiments	w22974
Ge=richt	w22975
<g/>
=
wird	w22977
hiemit	w22978
bekannt	w22979
<g/>
:
daß	w22981
der	w22982
diesseiti=ge	w22983
<g/>
=
Regiments	w22985
Fähnrich	w22986
<g/>
,
Hr	w22988
<g/>
.
Aloysius	w22990
Schar=lach	w22991
<g/>
=
<g/>
,
den	w22994
9	w22995
<g/>
.
May	w22997
d	w22998
<g/>
.
J	w23000
<g/>
.
in	w23002
dem	w23003
Feldhaupt=spital	w23004
<g/>
=
zu	w23006
Hermanstadt	w23007
in	w23008
Siebenbürgen	w23009
ab	w23010
intestato	w23011
verstorben	w23012
sey	w23013
<g/>
;
und	w23015
da	w23016
nun	w23017
um	w23018
mit	w23019
der	w23020
künftigen	w23021
Abhandlung	w23022
der	w23023
Verlassenschaft	w23024
sicher	w23025
vorschreiten	w23026
zu	w23027
können	w23028
<g/>
,
für	w23030
nothwen=dig	w23031
<g/>
=
befunden	w23033
worden	w23034
<g/>
,
all	w23036
jene	w23037
<g/>
,
welche	w23039
an	w23040
sothaner	w23041
Verlassenschaft	w23042
entweder	w23043
jure	w23044
hære-ditariohaereditario	w23045
<g/>
-
<g/>
,
oder	w23048
crediti	w23049
aut	w23050
alio	w23051
