<doc id="wr_1757-02-16" attrs="word" year="1757" month="02" day="16" corpus="2">
<head id="h2_d118e3110">
Curhaven	w1_d118e3114
einige	w21_d118e28403
Un	w23_d118e28406
terschied,	w1_d118e28411
der	w3_d118e28414
sich	w5_d118e28417
dabey	w7_d118e28420
befindet,	w9_d118e28423
bestehet	w11_d118e28426
darinnen,	w13_d118e28430
daß	w15_d118e28433
der	w17_d118e28436
König	w19_d118e28439
von	w21_d118e28442
Preus	w23_d118e28445
sen	w1_d118e28450
sich	w3_d118e28453
einem	w5_d118e28456
solchen	w7_d118e28459
ungerechten	w9_d118e28462
Uberfall	w11_d118e28465
tapfer	w13_d118e28469
wurde	w15_d118e28472
widersetzet	w17_d118e28475
haben,	w19_d118e28478
da	w1_d118e28483
Sachsen	w3_d118e28486
hingegen	w5_d118e28489
gezwungen	w7_d118e28492
gewesen,	w9_d118e28495
der	w11_d118e28498
überlegenen	w13_d118e28502
Macht	w15_d118e28505
dieses	w17_d118e28508
Prin	w19_d118e28511
zens	w1_d118e28517
zu	w3_d118e28520
weichen.	w5_d118e28523
Das	w7_d118e28526
Recht	w9_d118e28529
bleibt	w11_d118e28532
immer	w13_d118e28536
dasselbe,	w15_d118e28539
und	w17_d118e28542
der	w19_d118e28545
unterschiedene	w21_d118e28548
Er	w23_d118e28551
folg	w1_d118e28556
thut	w3_d118e28559
nichts	w5_d118e28562
dabey,	w7_d118e28565
als	w9_d118e28568
nur	w11_d118e28571
seine	w13_d118e28575
Begriffe	w15_d118e28578
verwirren,	w17_d118e28581
um	w19_d118e28584
behaupten	w21_d118e28587
zu	w1_d118e28592
wollen,	w3_d118e28595
daß	w5_d118e28598
Macht,	w7_d118e28601
und	w9_d118e28604
Gewalt	w11_d118e28607
anstatt	w13_d118e28611
aller	w15_d118e28614
Ursachen,	w17_d118e28617
und	w19_d118e28620
Billigkeiten	w21_d118e28623
dienen	w1_d118e28628
müssen.	w3_d118e28631
</p>
<p id="p28_d118e28634">
Zum	w1_d118e28638
Beschluß	w3_d118e28641
meines	w5_d118e28644
Triefes	w7_d118e28647
will	w9_d118e28650
ich	w11_d118e28653
nur	w13_d118e28657
noch	w15_d118e28660
diese	w17_d118e28663
Betrachtung	w19_d118e28666
beyfügen:	w21_d118e28669
Se.	w23_d118e28672
Ma	w25_d118e28676
jestät	w1_d118e28681
der	w3_d118e28684
König	w5_d118e28687
von	w7_d118e28690
Preussen	w9_d118e28693
ist	w11_d118e28696
ein	w13_d118e28700
Prinz,	w15_d118e28703
den	w17_d118e28706
der	w19_d118e28709
Himmel	w21_d118e28712
mit	w23_d118e28715
grossen	w25_d118e28719
und	w27_d118e28722
schönen	w29_d118e28725
Eigen	w31_d118e28728
schaften	w1_d118e28733
gezieret	w3_d118e28736
hat.	w5_d118e28739
Es	w7_d118e28742
kommet	w9_d118e28745
nur	w11_d118e28748
auf	w13_d118e28752
ihn	w15_d118e28755
an,	w17_d118e28758
die	w19_d118e28761
Liebe,	w21_d118e28764
und	w23_d118e28767
Hochachtung	w25_d118e28771
von	w27_d118e28774
jederman	w29_d118e28777
an	w1_d118e28783
sich	w3_d118e28786
zu	w5_d118e28789
ziehen.	w7_d118e28792
Jn	w9_d118e28795
Ansehung	w11_d118e28798
des	w13_d118e28802
Ruhms	w15_d118e28805
hat	w17_d118e28808
er	w19_d118e28811
es	w21_d118e28814
erstannend	w23_d118e28817
weit	w25_d118e28821
gebracht,	w27_d118e28824
und	w29_d118e28827
die	w31_d118e28830
schönen	w1_d118e28835
Länder,	w3_d118e28838
die	w5_d118e28841
er	w7_d118e28844
sich	w9_d118e28847
erworben,	w11_d118e28850
sollten	w13_d118e28854
derjenigen	w15_d118e28857
Begierde	w17_d118e28860
sich	w19_d118e28863
zu	w21_d118e28866
vergrösseren,	w23_d118e28869
die	w25_d118e28873
allen	w27_d118e28876
Prinzen	w1_d118e28881
sehr	w3_d118e28884
gemein	w5_d118e28887
ist,	w7_d118e28890
vollkommene	w9_d118e28893
Genüge	w11_d118e28896
leisten.	w13_d118e28900
Sollte	w15_d118e28903
er	w17_d118e28906
nicht	w19_d118e28909
lieber	w21_d118e28912
sich	w23_d118e28915
mit	w25_d118e28919
demje	w27_d118e28922
nigen,	w1_d118e28927
was	w3_d118e28930
er	w5_d118e28933
erworben,	w7_d118e28936
begnügen,	w9_d118e28939
und	w11_d118e28942
es	w13_d118e28946
zu	w15_d118e28949
erhalten	w17_d118e28952
suchen?	w19_d118e28955
Warum	w21_d118e28958
muß	w23_d118e28961
bey	w25_d118e28965
einem	w27_d118e28968
so	w29_d118e28971
schönen	w1_d118e28977
Character	w3_d118e28980
die	w5_d118e28983
vornehmste	w7_d118e28986
Eigenschaft,	w9_d118e28989
welche	w11_d118e28992
allen	w13_d118e28996
anderen	w15_d118e28999
den	w17_d118e29002
Glanz	w19_d118e29005
gibet,	w21_d118e29008
und	w23_d118e29011
sie	w25_d118e29015
erhebet,	w1_d118e29020
fehlen?	w3_d118e29023
nämlich	w5_d118e29026
die	w7_d118e29029
Gerechtigkeit.	w9_d118e29032
Dieser	w11_d118e29035
mittige,	w13_d118e29039
verwegene,	w15_d118e29042
und	w17_d118e29045
förchterliche	w19_d118e29048
Prinz	w21_d118e29051
verirret	w1_d118e29056
sich,	w3_d118e29059
wann	w5_d118e29062
er	w7_d118e29065
dem	w9_d118e29068
Ruhme	w11_d118e29071
nachlauffet,	w13_d118e29075
ohne	w15_d118e29078
die	w17_d118e29081
Gerechtigkeit	w19_d118e29084
zur	w21_d118e29087
Weg=weiserin	w23_d118e29090
zu	w25_d118e29094
neh	w27_d118e29097
men.	w1_d118e29102
Man	w3_d118e29105
lauffet	w5_d118e29108
oft	w7_d118e29111
in	w9_d118e29114
sein	w11_d118e29117
eigenes	w13_d118e29121
Verderben.	w15_d118e29124
Man	w17_d118e29127
verlieret	w19_d118e29130
seine	w21_d118e29133
Freunde;	w23_d118e29136
Man	w25_d118e29140
machet	w27_d118e29143
seines	w1_d118e29149
gleichen	w3_d118e29152
aufrührig,	w5_d118e29155
und	w7_d118e29158
man	w9_d118e29161
zwingt	w11_d118e29164
sie	w13_d118e29168
endlich	w15_d118e29171
Mittel	w17_d118e29174
zu	w19_d118e29177
ergreiffen,	w21_d118e29180
einer	w23_d118e29183
übermäßigen	w25_d118e29187
Ehrsucht	w1_d118e29192
Gränzen	w3_d118e29195
zu	w5_d118e29198
setzen.	w7_d118e29201
Mein	w9_d118e29204
Herr,	w11_d118e29207
ich	w13_d118e29211
bin,	w15_d118e29214
rc.	w17_d118e29217
</p>
</doc>
