<doc id="edoc_wd_1789-09-09" attrs="word" year="1789" month="09" day="09" corpus="1">
<head id="hl1">
Jnländische	w16
eingangserwähnten	w20295
Jnspek=toratamte	w20296
<g/>
=
einzuholen	w20298
<g/>
.
</p>
<head id="hl101">
Licit	w20300
<g/>
.
Schloß	w20302
zu	w20303
Breitenfurt	w20304
<g/>
.
</head>
<p id="p253">
Durch	w20306
die	w20307
k	w20308
<g/>
.
k	w20310
<g/>
.
n	w20312
<g/>
.
öst	w20314
<g/>
.
Staatsgüter	w20316
Veräus=serungskomission	w20317
<g/>
=
wird	w20319
den	w20320
23	w20321
<g/>
.
d	w20323
<g/>
.
M	w20325
<g/>
.
Septem=ber	w20327
<g/>
=
Vormittag	w20329
um	w20330
9	w20331
Uhr	w20332
das	w20333
Schloß	w20334
zu	w20335
Breitenfurt	w20336
<g/>
(
mit	w20338
Ausnahme	w20339
der	w20340
mit	w20341
demsel=ben	w20342
<g/>
=
verbundenen	w20344
Kirche	w20345
<g/>
,
des	w20347
Pfarrhofs	w20348
<g/>
,
denn	w20350
des	w20351
Schulhauses	w20352
<g/>
,
und	w20354
der	w20355
zu	w20356
diesen	w20357
vorbe=haltenen	w20358
<g/>
=
Gartengründe	w20360
<g/>
)
um	w20362
den	w20363
Schätzungs=werth	w20364
<g/>
=
pr	w20366
<g/>
.
5825	w20368
fl	w20369
<g/>
.
samt	w20371
den	w20372
dazu	w20373
bestimmten	w20374
<g/>
,
zu	w20376
dem	w20377
Grundbuchs	w20378
des	w20379
k	w20380
<g/>
.
k	w20382
<g/>
.
n	w20384
<g/>
.
öst	w20386
<g/>
.
Wald=amts	w20388
<g/>
=
dienstbaren	w20390
Gründen	w20391
<g/>
,
als	w20393
a	w20394
<g/>
)
dem	w20396
un=tern	w20397
<g/>
=
Garten	w20399
pr	w20400
<g/>
.
4	w20402
Joch	w20403
75	w20404
[]	w20405
Klafter	w20406
zu	w20407
546	w20408
fl	w20409
<g/>
.
19	w20411
1	w20412
<g/>
/
2	w20414
kr	w20415
<g/>
.
b	w20417
<g/>
)
dem	w20419
obern	w20420
Garten	w20421
pr	w20422
<g/>
.
1	w20424
Joch	w20425
1024	w20426
[]	w20427
Klafter	w20428
zu	w20429
220	w20430
fl	w20431
<g/>
.
36	w20433
kr	w20434
<g/>
.
c	w20436
<g/>
)
der	w20438
obern	w20439
Wiese	w20440
<g/>
,
dann	w20442
3	w20443
Teuchen	w20444
enthaltend	w20445
14	w20446
Joch	w20447
101	w20448
[]	w20449
Klafter	w20450
pr	w20451
<g/>
.
1687	w20453
fl	w20454
<g/>
.
34	w20456
1	w20457
<g/>
/
2	w20459
kr	w20460
d	w20461
<g/>
)
dem	w20463
Alleegrunde	w20464
mit	w20465
Ausnahme	w20466
des	w20467
darauf	w20468
stehenden	w20469
Holzes	w20470
pr	w20471
<g/>
.
5	w20473
Joch	w20474
1499	w20475
[]	w20476
Kl	w20477
<g/>
.
zu	w20479
742	w20480
fl	w20481
<g/>
.
6	w20483
1	w20484
<g/>
/
2	w20486
kr	w20487
<g/>
.
e	w20489
<g/>
)
der	w20491
an	w20492
der	w20493
Schloßmauer	w20494
liegenden	w20495
Gestätte	w20496
oder	w20497
Gestripp	w20498
<g/>
,
auch	w20500
mit	w20501
Ausnahme	w20502
des	w20503
darauf	w20504
stehenden	w20505
Holzes	w20506
pr	w20507
<g/>
.
1282	w20509
[]	w20510
Kl	w20511
<g/>
.
zu	w20513
24	w20514
fl	w20515
<g/>
.
2	w20517
1	w20518
<g/>
/
4	w20520
kr	w20521
<g/>
.
Zusammen	w20523
um	w20524
9054	w20525
fl	w20526
38	w20527
3	w20528
<g/>
/
4	w20530
kr	w20531
<g/>
.
in	w20533
dem	w20534
</p>
<p id="p254">
Schloße	w20535
zu	w20536
Breitenfurt	w20537
selbst	w20538
öffentlich	w20539
feilge=boten	w20540
<g/>
=
<g/>
,
und	w20543
mit	w20544
Vorbehalt	w20545
der	w20546
höchsten	w20547
Rati=fikazion	w20548
<g/>
=
dergestalt	w20550
an	w20551
den	w20552
Meistbietenden	w20553
ver=kauft	w20554
<g/>
=
werden	w20556
<g/>
,
daß	w20558
der	w20559
Käufer	w20560
an	w20561
dem	w20562
zum	w20563
höchsten	w20564
Anbott	w20565
ausfallenden	w20566
Kaufschilling	w20567
bey	w20568
erfolgender	w20569
höchsten	w20570
Verkaufsbestättigung	w20571
<g/>
,
wenn	w20573
er	w20574
ausser	w20575
diesen	w20576
erkauften	w20577
Realitäten	w20578
noch	w20579
eine	w20580
weitere	w20581
Sicherheit	w20582
ausweisen	w20583
kann	w20584
<g/>
,
sogleich	w20586
nur	w20587
ein	w20588
Drittl	w20589
<g/>
,
ausser	w20591
dem	w20592
aber	w20593
die	w20594
Hälfte	w20595
<g/>
,
und	w20597
den	w20598
Ueberrest	w20599
in	w20600
dreyjährigen	w20601
Fristen	w20602
<g/>
,
ge=gen	w20604
<g/>
=
gehörige	w20606
Sicherstell	w20607
<g/>
,
und	w20609
4	w20610
<g/>
.
pr	w20612
<g/>
.
Cent	w20614
<g/>
.
Ver=zinsung	w20616
<g/>
=
des	w20618
verbleibenden	w20619
Kaufschillingskapi=tals	w20620
<g/>
=
baar	w20622
abzuführen	w20623
schuldig	w20624
seyn	w20625
solle	w20626
<g/>
;
bis	w20628
dahin	w20629
steht	w20630
den	w20631
Kauflustigen	w20632
frey	w20633
<g/>
,
zu	w20635
allen	w20636
Stunden	w20637
des	w20638
Tages	w20639
nicht	w20640
nur	w20641
die	w20642
Schätzung	w20643
und	w20644
den	w20645
Abtheilungsplan	w20646
in	w20647
der	w20648
k	w20649
<g/>
.
k	w20651
<g/>
.
Staats=güter	w20653
<g/>
=
Administrazionskanzley	w20655
in	w20656
dem	w20657
ehemali=gen	w20658
<g/>
=
St	w20660
<g/>
.
Jakobs	w20662
Klostergebäude	w20663
allhier	w20664
einzu=sehen	w20665
<g/>
=
<g/>
,
und	w20668
die	w20669
etwa	w20670
nöthige	w20671
nähere	w20672
Auskunft	w20673
einzuholen	w20674
<g/>
,
sondern	w20676
auch	w20677
das	w20678
Schloßgebäude	w20679
und	w20680
die	w20681
Gründe	w20682
selbst	w20683
in	w20684
Augenschein	w20685
zu	w20686
neh=men	w20687
<g/>
=
<g/>
.
Uebrigens	w20690
wird	w20691
zu	w20692
diesen	w20693
Kauf	w20694
Jeder=mann	w20695
<g/>
=
<g/>
,
ohne	w20698
Rücksicht	w20699
auf	w20700
Religion	w20701
und	w20702
Stand	w20703
<g/>
,
die	w20705
Judenschaft	w20706
allein	w20707
ausgenommen	w20708
<g/>
,
zugelas=sen	w20710
<g/>
=
<g/>
.
An	w20713
dem	w20714
obbemeldten	w20715
und	w20716
folgenden	w20717
Tä=gen	w20718
<g/>
=
werden	w20720
in	w20721
dem	w20722
nämlichen	w20723
Schlosse	w20724
zu	w20725
Breitenfurt	w20726
zu	w20727
den	w20728
gewöhnlichen	w20729
Stunden	w20730
auch	w20731
zween	w20732
silberne	w20733
Vorleg	w20734
<g/>
=
und	w20736
11	w20737
<g/>
.
deto	w20739
Eßlöffel	w20740
<g/>
,
dann	w20742
13	w20743
<g/>
.
paar	w20745
Messer	w20746
in	w20747
Rehen	w20748
eingestossen	w20749
mit	w20750
silbernen	w20751
Blatteln	w20752
<g/>
,
unterschiedlichen	w20754
Ta=felwäsche	w20755
<g/>
=
<g/>
,
12	w20758
<g/>
.
Wandspiegel	w20760
<g/>
,
unterschiedliche	w20762
Damast	w20763
<g/>
=
Rasset	w20765
<g/>
=
und	w20767
Leinwandene	w20768
Spalier	w20769
<g/>
,
wie	w20771
auch	w20772
unterschiedliche	w20773
Bände	w20774
mit	w20775
Landschaf=ten	w20776
<g/>
=
in	w20778
Oel	w20779
gemalte	w20780
Spalier	w20781
sammt	w20782
Supropor=ten	w20783
<g/>
=
und	w20785
vergoldten	w20786
Zierleisten	w20787
<g/>
,
genäht	w20789
<g/>
=
und	w20791
gemalene	w20792
Bilder	w20793
<g/>
,
Bettstätte	w20795
mit	w20796
Damast	w20797
<g/>
=
und	w20799
tafetenen	w20800
Vorhängen	w20801
<g/>
,
auch	w20803
ordinari	w20804
Bettstät=te	w20805
<g/>
=
<g/>
,
Kästen	w20808
<g/>
,
Tische	w20810
<g/>
,
Sesseln	w20812
<g/>
,
Kannapee	w20814
und	w20815
Tabureten	w20816
<g/>
,
eine	w20818
eiserne	w20819
Häng	w20820
<g/>
=
und	w20822
eine	w20823
Pen=tiluhr	w20824
<g/>
=
in	w20826
weiß	w20827
<g/>
=
und	w20829
blaulackirten	w20830
Kasten	w20831
<g/>
,
wel=che	w20833
<g/>
=
Viertl	w20835
und	w20836
Stunden	w20837
schlägt	w20838
und	w20839
repetirt	w20840
<g/>
,
einiges	w20842
Feuergewöhr	w20843
<g/>
,
Gläser	w20845
und	w20846
Karasinen	w20847
<g/>
,
allerhand	w20849
Kuchelgerätschaften	w20850
zu	w20851
Eisen	w20852
<g/>
,
Zinn	w20854
<g/>
,
Kupfer	w20856
<g/>
,
Messing	w20858
<g/>
,
nebst	w20860
einem	w20861
kupferner	w20862
Wasch=kessel	w20863
<g/>
=
<g/>
,
bei	w20866
200	w20867
Pf	w20868
<g/>
.
Brunnröhrenbley	w20870
<g/>
,
5	w20872
<g/>
.
St	w20874
<g/>
.
kupferne	w20876
Brunnseiger	w20877
und	w20878
Brunnröhrenbohrer	w20879
<g/>
,
auch	w20881
andere	w20882
Brunnrequisiten	w20883
<g/>
,
unterschiedliche	w20885
Gartengeräthschaften	w20886
<g/>
,
Baumaterialien	w20888
<g/>
,
ver=schiedene	w20890
<g/>
=
Feuerlöschrequisiten	w20892
<g/>
,
mit	w20894
einer	w20895
Trag=spritzen	w20896
<g/>
=
<g/>
,
und	w20899
mehr	w20900
andere	w20901
Fahrnissen	w20902
gegen	w20903
gleich	w20904
baare	w20905
Bezahlung	w20906
an	w20907
den	w20908
Meistbieten	w20909
öffentlich	w20910
versteigert	w20911
werden	w20912
<g/>
.
</p>
<head id="hl102">
Convoc	w20914
<g/>
.
v	w20916
<g/>
.
Jeszenovzkys	w20918
Gläubiger	w20919
</head>
<p id="p255">
Von	w20920
dem	w20921
k	w20922
<g/>
.
k	w20924
<g/>
.
F	w20926
M	w20927
<g/>
.
L	w20929
<g/>
.
Graf	w20931
Samuel	w20932
Gzulayschen	w20933
Jnfanterieregiments	w20934
wird	w20935
hiemit	w20936
</p>
<p id="p256">
bekannt	w20938
gemacht	w20939
<g/>
:
Es	w20941
sey	w20942
der	w20943
diesseitige	w20944
Herr	w20945
Oberstwachtmeister	w20946
<g/>
,
Joseph	w20948
Jeszenovzky	w20949
<g/>
,
am	w20951
7	w20952
<g/>
.
d	w20954
<g/>
.
M	w20956
<g/>
.
Juli	w20958
zu	w20959
Neusatz	w20960
mit	w20961
Hinterlassung	w20962
der	w20963
Frau	w20964
Wittwe	w20965
ohne	w20966
Testament	w20967
gestorben	w20968
<g/>
.
Man	w20970
hat	w20971
daher	w20972
um	w20973
mit	w20974
der	w20975
diesfälligen	w20976
Verlassenschaftsabhandlung	w20977
sicher	w20978
vorgehen	w20979
zu	w20980
können	w20981
<g/>
,
für	w20983
nothwendig	w20984
befunden	w20985
<g/>
,
all	w20987
jene	w20988
vorzuladen	w20989
und	w20990
anzuhören	w20991
<g/>
,
welche	w20993
auf	w20994
diese	w20995
Verlassenschaft	w20996
aus	w20997
was	w20998
immer	w20999
für	w21000
einen	w21001
Rechtsgrund	w21002
Ansprüche	w21003
machen	w21004
könnten	w21005
<g/>
.
Zu	w21007
diesem	w21008
Ende	w21009
haben	w21010
diejenige	w21011
<g/>
,
welche	w21013
hierauf	w21014
rechtmäßige	w21015
Ansprüche	w21016
zu	w21017
machen	w21018
gedenken	w21019
<g/>
,
am	w21021
2	w21022
<g/>
.
Oktober	w21024
d	w21025
<g/>
.
J	w21027
<g/>
.
früh	w21029
um	w21030
9	w21031
Uhr	w21032
vor	w21033
diesem	w21034
Regimentsgericht	w21035
entweder	w21036
selbst	w21037
per=sönlich	w21038
<g/>
=
<g/>
,
oder	w21041
durch	w21042
einen	w21043
hinlänglich	w21044
Bevoll=mächtigten	w21045
<g/>
=
sogewiß	w21047
zu	w21048
erscheinen	w21049
<g/>
,
und	w21051
ihre	w21052
Ansprüche	w21053
und	w21054
Rechte	w21055
darzuthun	w21056
<g/>
,
als	w21058
sie	w21059
widrigens	w21060
mit	w21061
ihren	w21062
Foderungen	w21063
nicht	w21064
mehr	w21065
gehöret	w21066
<g/>
,
und	w21068
in	w21069
Absicht	w21070
auf	w21071
diese	w21072
Verlassen=schaft	w21073
<g/>
=
vorgekehret	w21075
werden	w21076
wird	w21077
<g/>
,
wie	w21079
es	w21080
Rech=tens	w21081
<g/>
=
ist	w21083
<g/>
.
Semlin	w21085
in	w21086
Sirmien	w21087
den	w21088
19	w21089
<g/>
.
Juli	w21091
1789	w21092
<g/>
.
</p>
<head id="hl103">
Convoc	w21094
<g/>
.
Sturmische	w21096
Gläubiger	w21097
<g/>
.
</head>
<p id="p257">
Von	w21099
dem	w21100
Auditoriatsgerichte	w21101
der	w21102
k	w21103
<g/>
.
k	w21105
<g/>
.
ersten	w21107
Arcieren	w21108
Leibgarde	w21109
wird	w21110
hiemit	w21111
bekannt	w21112
ge=macht	w21113
<g/>
=
<g/>
:
Es	w21116
sey	w21117
den	w21118
14	w21119
<g/>
.
August	w21121
d	w21122
<g/>
.
J	w21124
<g/>
.
der	w21126
bey	w21127
der	w21128
k	w21129
<g/>
.
k	w21131
<g/>
.
ersten	w21133
Arciern	w21134
Leibgarde	w21135
angestellt	w21136
geweste	w21137
Paucker	w21138
<g/>
,
Franz	w21140
Karl	w21141
Sturm	w21142
<g/>
,
alhier	w21144
Todes	w21145
erblichen	w21146
<g/>
,
um	w21148
daher	w21149
mit	w21150
der	w21151
diesfälli=gen	w21152
<g/>
=
Verlassenschaftsabhandlung	w21154
sicher	w21155
vorge=hen	w21156
<g/>
=
zu	w21158
können	w21159
<g/>
,
ist	w21161
für	w21162
nöthig	w21163
befunden	w21164
wor=den	w21165
<g/>
=
<g/>
,
alle	w21168
diejenige	w21169
unter	w21170
einem	w21171
vorzuladen	w21172
<g/>
,
welche	w21174
an	w21175
dieser	w21176
Verlassenschaft	w21177
entweder	w21178
durch	w21179
Erbrecht	w21180
<g/>
,
oder	w21182
als	w21183
Gläubiger	w21184
irgend	w21185
eine	w21186
Foderung	w21187
oder	w21188
sonstigen	w21189
Anspruch	w21190
machen	w21191
zu	w21192
können	w21193
vermeinen	w21194
<g/>
.
Zu	w21196
diesem	w21197
Ende	w21198
ha=ben	w21199
<g/>
=
also	w21201
dieselbe	w21202
den	w21203
29	w21204
<g/>
.
September	w21206
d	w21207
<g/>
.
J	w21209
<g/>
.
früh	w21211
um	w21212
9	w21213
Uhr	w21214
entweder	w21215
persönlich	w21216
<g/>
,
oder	w21218
durch	w21219
genugsam	w21220
Bevollmächtigte	w21221
vor	w21222
dem	w21223
k	w21224
<g/>
.
k	w21226
<g/>
.
Auditoriatsgerichte	w21228
der	w21229
k	w21230
<g/>
.
k	w21232
<g/>
.
ersten	w21234
Ar=ciern	w21235
<g/>
=
Leibgarde	w21237
in	w21238
dem	w21239
deutschen	w21240
Gardehof	w21241
am	w21242
Rennweg	w21243
alsogewiß	w21244
zu	w21245
erscheinen	w21246
<g/>
,
wie	w21248
im	w21249
widrigen	w21250
mit	w21251
dieser	w21252
Verlassenschaftsab=handlung	w21253
<g/>
=
von	w21255
Amtswegen	w21256
vorgegangen	w21257
<g/>
,
und	w21259
was	w21260
sonst	w21261
Rechtens	w21262
ist	w21263
<g/>
,
veranlasset	w21265
werden	w21266
wird	w21267
<g/>
.
</p>
<head id="hl104">
Convoc	w21269
<g/>
.
Janckeische	w21271
Gläubiger	w21272
<g/>
.
</head>
<p id="p258">
Von	w21274
dem	w21275
Magistrate	w21276
der	w21277
k	w21278
<g/>
.
k	w21280
<g/>
.
Haupt	w21282
<g/>
=
und	w21284
Residenzstadt	w21285
Wien	w21286
wird	w21287
hiemit	w21288
bekannt	w21289
ge=macht	w21290
<g/>
=
<g/>
:
Es	w21293
sey	w21294
der	w21295
Cristoph	w21296
Jancke	w21297
<g/>
,
mit	w21299
Tod	w21300
abgegangen	w21301
<g/>
,
und	w21303
daher	w21304
<g/>
,
um	w21306
mit	w21307
der	w21308
künftigen	w21309
Verlassenschaftsabhandlung	w21310
sicher	w21311
vorgehen	w21312
zu	w21313
können	w21314
<g/>
,
für	w21316
nöthig	w21317
befun=den	w21318
<g/>
=
worden	w21320
<g/>
,
diejenige	w21322
vorzuladen	w21323
<g/>
,
welche	w21325
an	w21326
dieser	w21327
Verlassenschaft	w21328
entweder	w21329
durch	w21330
Erbrecht	w21331
<g/>
,
</p>
<p id="p259">
oder	w21333
jure	w21334
crediti	w21335
<g/>
,
vel	w21337
alio	w21338
quocunque	w21339
titulo	w21340
Foderungen	w21341
und	w21342
Ansprüche	w21343
machen	w21344
könnten	w21345
<g/>
.
Zu	w21347
diesem	w21348
Ende	w21349
haben	w21350
all	w21351
jene	w21352
<g/>
,
welche	w21354
an	w21355
dieser	w21356
Verlassenschaft	w21357
rechtmäßige	w21358
Ansprüche	w21359
zu	w21360
machen	w21361
vermeinen	w21362
<g/>
,
den	w21364
26	w21365
<g/>
.
September	w21367
d	w21368
<g/>
.
J	w21370
<g/>
.
entweder	w21372
selbst	w21373
persönlich	w21374
<g/>
,
oder	w21376
durch	w21377
einen	w21378
hinlänglich	w21379
Bevollmächtigten	w21380
früh	w21381
um	w21382
10	w21383
Uhr	w21384
vor	w21385
diesem	w21386
Magistrate	w21387
alsogewiß	w21388
zu	w21389
erschei=nen	w21390
<g/>
=
<g/>
,
wie	w21393
im	w21394
widrigen	w21395
diese	w21396
Verlassenschaft	w21397
ohne	w21398
weiteren	w21399
abgehandelt	w21400
<g/>
,
und	w21402
den	w21403
sich	w21404
le=gitimirenden	w21405
<g/>
=
Erben	w21407
eingeantwortet	w21408
werden	w21409
würde	w21410
<g/>
.
</p>
<head id="hl105">
Convoc	w21412
<g/>
.
Veberische	w21414
Gläubiger	w21415
<g/>
.
</head>
<p id="p260">
Von	w21417
dem	w21418
k	w21419
<g/>
.
k	w21421
<g/>
.
Gradiscaner	w21423
Regimentsge=richte	w21424
<g/>
=
wird	w21426
hiemit	w21427
bekannt	w21428
gemacht	w21429
<g/>
:
Es	w21431
sey	w21432
zur	w21433
Ausfindigmachung	w21434
der	w21435
etwa	w21436
vorhandenen	w21437
Schulden	w21438
und	w21439
Erbsinteressenten	w21440
des	w21441
zu	w21442
Ver=die	w21443
<g/>
=
in	w21445
diesem	w21446
Gradiscaner	w21447
Regiments	w21448
Nu=mero	w21449
<g/>
=
verstorbenen	w21451
diesseitigen	w21452
Fourier	w21453
<g/>
,
Joseph	w21455
Veber	w21456
die	w21457
gewöhnlichen	w21458
Convocationsedikte	w21459
auszufertigen	w21460
befunden	w21461
worden	w21462
<g/>
.
Daher	w21464
wird	w21465
jedermann	w21466
<g/>
,
der	w21468
an	w21469
gedachter	w21470
Verlassenschaft	w21471
Schulden	w21472
oder	w21473
Erbschafts	w21474
wegen	w21475
Ansprüche	w21476
hat	w21477
<g/>
,
oder	w21479
zu	w21480
haben	w21481
vermeinet	w21482
<g/>
,
den	w21484
20	w21485
<g/>
.
und	w21487
21	w21488
<g/>
.
September	w21490
d	w21491
<g/>
.
J	w21493
<g/>
.
hier	w21495
im	w21496
Feldlager	w21497
bey	w21498
Altgradiska	w21499
selbst	w21500
persönlich	w21501
<g/>
,
oder	w21503
durch	w21504
sat=sam	w21505
<g/>
=
bevollmächtigte	w21507
Mandatarien	w21508
um	w21509
so	w21510
si=cherer	w21511
<g/>
=
erscheinen	w21513
<g/>
,
und	w21515
seine	w21516
etwa	w21517
habende	w21518
Sprüche	w21519
und	w21520
Anfoderungen	w21521
behörig	w21522
liquidi=ren	w21523
<g/>
=
<g/>
,
als	w21526
widrigens	w21527
was	w21528
Rechtens	w21529
ist	w21530
<g/>
,
von	w21532
Amtswegen	w21533
vorgekehret	w21534
werden	w21535
wird	w21536
<g/>
.
Feld=lager	w21538
<g/>
=
bey	w21540
Altgradiska	w21541
den	w21542
6	w21543
<g/>
.
August	w21545
1789	w21546
<g/>
.
</p>
<head id="hl106">
Convoc	w21548
<g/>
.
Josickas	w21550
Gläubiger	w21551
<g/>
.
</head>
<p id="p261">
Jn	w21553
Gemäßheit	w21554
der	w21555
durch	w21556
ein	w21557
k	w21558
<g/>
.
k	w21560
<g/>
.
ni	w21562
<g/>
.
und	w21564
v	w21565
<g/>
.
öst	w21567
<g/>
.
O	w21569
ppellationsgericht	w21570
hierorts	w21571
eingelangten	w21572
<g/>
,
bey	w21574
der	w21575
Klausenburger	w21576
Bezirkstafel	w21577
geschehenen	w21578
Veranlassung	w21579
wird	w21580
von	w21581
dem	w21582
k	w21583
k	w21584
<g/>
.
ni	w21586
<g/>
.
öst	w21588
<g/>
.
Land=rechte	w21590
<g/>
=
hiemit	w21592
all	w21593
jenen	w21594
<g/>
,
welche	w21596
an	w21597
die	w21598
Verlas=senschaft	w21599
<g/>
=
des	w21601
verstorbenen	w21602
Hrn	w21603
<g/>
.
Freyherrn	w21605
Da=niel	w21606
<g/>
=
Josicka	w21608
<g/>
,
einige	w21610
Ansprüche	w21611
machen	w21612
zu	w21613
kön=nen	w21614
<g/>
=
glauben	w21616
<g/>
,
kund	w21618
gemacht	w21619
<g/>
,
daß	w21621
dieselben	w21622
am	w21623
2	w21624
<g/>
.
Jäner	w21626
1790	w21627
<g/>
.
bey	w21629
eingangsbenanter	w21630
Bezirks=tafel	w21631
<g/>
=
zu	w21633
Klausenburg	w21634
ihre	w21635
Foderungen	w21636
sowohl	w21637
in	w21638
Kapital	w21639
<g/>
,
als	w21641
Jnteressen	w21642
behörig	w21643
anmelden	w21644
<g/>
,
und	w21646
ausweisen	w21647
<g/>
,
widrigens	w21649
gewärtigen	w21650
sollen	w21651
<g/>
,
daß	w21653
ihnen	w21654
dieserwegen	w21655
das	w21656
ewige	w21657
Stillschwei=gen	w21658
<g/>
=
auferleget	w21660
werde	w21661
<g/>
.
Wien	w21663
den	w21664
14	w21665
<g/>
.
August	w21667
1789	w21668
<g/>
.
</p>
<head id="hl107">
Convoc	w21670
<g/>
.
Pfennigbäurischer	w21672
Gläubiger	w21673
<g/>
.
</head>
<p id="p262">
Von	w21675
der	w21676
gräflich	w21677
Prosper	w21678
v	w21679
<g/>
.
Sinzendorfischen	w21681
Herrschaft	w21682
Ernstbrunn	w21683
wird	w21684
hiemit	w21685
bekannt	w21686
ge=macht	w21687
<g/>
=
<g/>
:
es	w21690
sey	w21691
über	w21692
Absterben	w21693
der	w21694
Anna	w21695
Ma=ria	w21696
<g/>
=
Pfenningbäuerin	w21698
<g/>
,
verwittweten	w21700
Rentmei=sterin	w21701
<g/>
=
von	w21703
Ernstbrunn	w21704
<g/>
,
und	w21706
mit	w21707
der	w21708
diesfäldiesfälligen	w21709
<g/>
=
</p>
<p id="p263">
ligen	w21712
Abhandlung	w21713
sicher	w21714
vorgehen	w21715
zu	w21716
können	w21717
<g/>
,
für	w21719
nothwendig	w21720
befunden	w21721
worden	w21722
<g/>
,
alle	w21724
diejeni=ge	w21725
<g/>
=
vorzuladen	w21727
<g/>
,
die	w21729
an	w21730
sothaner	w21731
Verlassenschaft	w21732
was	w21733
immer	w21734
für	w21735
rechtliche	w21736
Ansprüche	w21737
haben	w21738
<g/>
.
Da	w21740
hiezu	w21741
der	w21742
22	w21743
September	w21744
d	w21745
<g/>
.
J	w21747
<g/>
.
bestimmt	w21749
wor=den	w21750
<g/>
=
ist	w21752
<g/>
,
als	w21754
haben	w21755
jene	w21756
<g/>
,
so	w21758
an	w21759
obgedachte	w21760
Ver=lassenschaft	w21761
<g/>
=
einige	w21763
Forderungen	w21764
zu	w21765
stellen	w21766
ver=meinen	w21767
<g/>
=
<g/>
,
an	w21770
dem	w21771
bestimten	w21772
Tag	w21773
früh	w21774
um	w21775
9	w21776
Uhr	w21777
entweder	w21778
selbst	w21779
persöhnlich	w21780
<g/>
,
oder	w21782
durch	w21783
ei=nen	w21784
<g/>
=
hinlänglichen	w21786
Bevollmächtigten	w21787
alsogewiß	w21788
bey	w21789
dieser	w21790
Herrschaft	w21791
zu	w21792
erscheinen	w21793
<g/>
,
widrigens	w21795
nach	w21796
Verlauf	w21797
dieses	w21798
Termins	w21799
sie	w21800
nicht	w21801
mehr	w21802
gehört	w21803
<g/>
,
sondern	w21805
diese	w21806
Verlassenschaft	w21807
den	w21808
be=treffenden	w21809
<g/>
=
Erben	w21811
ohne	w21812
weitern	w21813
zuerkennt	w21814
wer=den	w21815
<g/>
=
wird	w21817
<g/>
.
</p>
<head id="hl108">
Convoc	w21819
<g/>
.
Aufrechtische	w21821
Glänbiger	w21822
<g/>
.
</head>
<p id="p264">
Von	w21824
dem	w21825
k	w21826
<g/>
.
k	w21828
<g/>
.
varer	w21830
Militär	w21831
Comu=nitäts	w21832
<g/>
=
Magistrat	w21834
in	w21835
Croatien	w21836
als	w21837
Abhand=lungsinstanz	w21838
<g/>
=
der	w21840
hiesigen	w21841
Glasermeisterin	w21842
<g/>
,
Theresia	w21844
Aufrecht	w21845
<g/>
,
gebohrne	w21847
Seeger	w21848
sel	w21849
<g/>
.
wird	w21851
all	w21852
jenen	w21853
<g/>
,
die	w21855
einen	w21856
Anspruch	w21857
hæredi-tatishaereditatis	w21858
<g/>
-
<g/>
,
aut	w21861
quocunque	w21862
titulo	w21863
alio	w21864
an	w21865
gedach=te	w21866
<g/>
=
<g/>
,
jedoch	w21869
nur	w21870
Seegerische	w21871
Verlassenschaft	w21872
zu	w21873
haben	w21874
vermeinen	w21875
<g/>
,
hiemit	w21877
zu	w21878
wissen	w21879
gemacht	w21880
<g/>
,
daß	w21882
sie	w21883
ihre	w21884
habende	w21885
Foderung	w21886
wider	w21887
den	w21888
Massevertretter	w21889
<g/>
,
Hrn	w21891
<g/>
.
Joseph	w21893
Edlinger	w21894
<g/>
,
bis	w21896
zum	w21897
letzten	w21898
Oktober	w21899
d	w21900
J	w21901
<g/>
.
um	w21903
so	w21904
gewisser	w21905
bey	w21906
dem	w21907
hiesigen	w21908
Stadtsgericht	w21909
einreichen	w21910
<g/>
,
als	w21912
nach	w21913
Verfliessung	w21914
dieses	w21915
Tages	w21916
die	w21917
Verlas=senschaft	w21918
<g/>
=
abgehandlet	w21920
<g/>
,
und	w21922
was	w21923
Rechtens	w21924
ist	w21925
<g/>
,
veranlasset	w21927
werden	w21928
wird	w21929
<g/>
.
Bellovar	w21931
den	w21932
30	w21933
<g/>
.
Juli	w21935
1789	w21936
<g/>
.
</p>
<head id="hl109">
Convoc	w21938
<g/>
.
Spuras	w21940
Gläubiger	w21941
<g/>
.
</head>
<p id="p265">
Von	w21943
dem	w21944
k	w21945
<g/>
.
k	w21947
<g/>
.
in	w21949
den	w21950
Croatischen	w21951
und	w21952
Meergränzen	w21953
aufgestellten	w21954
Jud	w21955
<g/>
.
Del	w21957
<g/>
.
Mil	w21959
<g/>
.
wird	w21961
hiemit	w21962
bekannt	w21963
gemacht	w21964
<g/>
:
Es	w21966
sey	w21967
der	w21968
pensio=nirte	w21969
<g/>
=
ehedem	w21971
bey	w21972
dem	w21973
ersten	w21974
Banalregimente	w21975
gestandene	w21976
Oberlieutenant	w21977
und	w21978
Rechnungsfüh=rer	w21979
<g/>
=
<g/>
,
Franz	w21982
Spura	w21983
<g/>
,
von	w21985
Petau	w21986
aus	w21987
Untersteu=ermarkt	w21988
<g/>
=
gebürtig	w21990
<g/>
,
unterm	w21992
22	w21993
<g/>
.
Dezember	w21995
zu	w21996
