<doc id="edoc_wd_1775-03-18" attrs="word" year="1775" month="03" day="18" corpus="1">
<head id="hl3">
Konstantinopel	w40
dem	w16074
Salzbehältnisse	w16075
<g/>
,
wo	w16077
es	w16078
über	w16079
die	w16080
Schwelle	w16081
eingedrungen	w16082
<g/>
,
und	w16084
auch	w16085
darinn	w16086
versinken	w16087
mußte	w16088
<g/>
,
viel	w16090
Scha=den	w16091
<g/>
=
verursacht	w16093
<g/>
.
Bis	w16095
itzt	w16096
steht	w16097
noch	w16098
die	w16099
ganze	w16100
Wasserstadt	w16101
<g/>
,
die	w16103
Raizenstadt	w16104
<g/>
,
Neu=stadt	w16106
<g/>
=
<g/>
,
Ofen	w16109
<g/>
,
Altofen	w16111
<g/>
,
Pest	w16113
<g/>
,
der	w16115
Theil	w16116
an	w16117
der	w16118
Donau	w16119
und	w16120
fast	w16121
noch	w16122
die	w16123
ganze	w16124
Vor=stadt	w16125
<g/>
=
im	w16127
Wasser	w16128
<g/>
.
Dieser	w16130
unglückliche	w16131
Vorfall	w16132
stehet	w16133
in	w16134
einem	w16135
solchem	w16136
Verhältnisse	w16137
<g/>
,
welches	w16139
sich	w16140
nur	w16141
Augenzeugen	w16142
vorzustellen	w16143
im	w16144
Stande	w16145
sind	w16146
<g/>
,
nicht	w16148
aber	w16149
beschrieben	w16150
wer=den	w16151
<g/>
=
kann	w16153
<g/>
.
Kurz	w16155
vorher	w16156
war	w16157
alles	w16158
in	w16159
der	w16160
größten	w16161
Sicherheit	w16162
<g/>
.
Freuden	w16164
und	w16165
Vergnü=gungen	w16166
<g/>
=
wechselten	w16168
ab	w16169
<g/>
.
Alles	w16171
dachte	w16172
nur	w16173
an	w16174
lustbare	w16175
Ergötzlichkeiten	w16176
<g/>
,
die	w16178
wenigsten	w16179
wusten	w16180
vom	w16181
Schrecken	w16182
und	w16183
Elende	w16184
etwas	w16185
<g/>
,
alles	w16187
war	w16188
in	w16189
seiner	w16190
Zufriedenheit	w16191
<g/>
.
Nie=mand	w16193
<g/>
=
vermuthete	w16195
eine	w16196
so	w16197
schnelle	w16198
Abänderung	w16199
<g/>
,
und	w16201
siehe	w16202
innerhalb	w16203
5	w16204
Stunden	w16205
war	w16206
ganz	w16207
Ofen	w16208
und	w16209
Pest	w16210
im	w16211
Wasser	w16212
<g/>
,
welches	w16214
immer	w16215
anwuchs	w16216
<g/>
,
bis	w16218
es	w16219
<g/>
,
wie	w16221
schon	w16222
gemel=det	w16223
<g/>
=
worden	w16225
<g/>
,
am	w16227
dritten	w16228
Tage	w16229
die	w16230
größte	w16231
Höhe	w16232
erreichet	w16233
<g/>
.
</p>
<p id="p294">
Jn	w16235
der	w16236
Pester	w16237
Vorstadt	w16238
<g/>
,
wo	w16240
fast	w16241
alle	w16242
Häuser	w16243
von	w16244
ungebrannten	w16245
Ziegeln	w16246
erbauet	w16247
<g/>
,
sind	w16249
ganze	w16250
Reihen	w16251
eingestürzet	w16252
<g/>
,
was	w16254
sich	w16255
in	w16256
der	w16257
Nacht	w16258
beym	w16259
ersten	w16260
Anlaufe	w16261
hat	w16262
retten	w16263
wollen	w16264
<g/>
,
mußte	w16266
seine	w16267
Zuflucht	w16268
zu	w16269
den	w16270
Böden	w16271
nehmen	w16272
<g/>
.
Einige	w16274
sind	w16275
elend	w16276
ertrunken	w16277
<g/>
,
andere	w16279
vom	w16280
Einsturz	w16281
der	w16282
Häuser	w16283
erbärmlich	w16284
erschlagen	w16285
worden	w16286
<g/>
,
und	w16288
haben	w16289
so	w16290
ihr	w16291
Grab	w16292
unter	w16293
der	w16294
Schütt	w16295
und	w16296
im	w16297
Wasser	w16298
gefunden	w16299
<g/>
.
Wenige	w16301
haben	w16302
von	w16303
ihren	w16304
Habse=ligkeiten	w16305
<g/>
=
und	w16307
Vieh	w16308
etwas	w16309
retten	w16310
können	w16311
<g/>
.
Die	w16313
noch	w16314
mit	w16315
dem	w16316
Leben	w16317
davon	w16318
kamen	w16319
<g/>
,
ha=en	w16321
<g/>
=
nichts	w16323
als	w16324
was	w16325
sie	w16326
am	w16327
Leibe	w16328
davon	w16329
gebracht	w16330
<g/>
.
Um	w16332
diese	w16333
armen	w16334
Leute	w16335
noch	w16336
vom	w16337
Hunger	w16338
zu	w16339
retten	w16340
<g/>
,
und	w16342
sie	w16343
beym	w16344
Leben	w16345
zu	w16346
erhalten	w16347
<g/>
,
müssen	w16349
alle	w16350
Bäcken	w16351
zu	w16352
Pest	w16353
und	w16354
Ofen	w16355
<g/>
,
samt	w16357
den	w16358
im	w16359
Provianthause	w16360
Brod	w16361
backen	w16362
<g/>
.
Erschröcklich	w16364
ist	w16365
der	w16366
Anblick	w16367
dieser	w16368
Verwüstung	w16369
<g/>
.
Hier	w16371
suchen	w16372
entronnene	w16373
Kinder	w16374
ihre	w16375
Aeltern	w16376
<g/>
,
da	w16378
schreyen	w16379
Aeltern	w16380
nach	w16381
ihren	w16382
verlornen	w16383
Kindern	w16384
<g/>
.
Das	w16386
Vieh	w16387
<g/>
,
welches	w16389
in	w16390
der	w16391
Vorstadt	w16392
allhier	w16393
gehalten	w16394
wor=den	w16395
<g/>
=
<g/>
,
ist	w16398
meist	w16399
zu	w16400
Grunde	w16401
gegangen	w16402
<g/>
,
was	w16404
noch	w16405
hat	w16406
errettet	w16407
werden	w16408
können	w16409
<g/>
,
stehet	w16411
auf	w16412
Anhöhen	w16413
ohne	w16414
mindester	w16415
Nahrung	w16416
<g/>
,
so	w16418
<g/>
,
daß	w16420
dessen	w16421
Brüllen	w16422
erbärmlich	w16423
anzuhören	w16424
ist	w16425
<g/>
.
Mit	w16427
einem	w16428
Wort	w16429
<g/>
,
die	w16431
jetzige	w16432
Noth	w16433
ist	w16434
erschröcklich	w16435
<g/>
.
Das	w16437
Wasser	w16438
ist	w16439
bis	w16440
diese	w16441
Stunde	w16442
<g/>
,
nämlich	w16444
den	w16445
18	w16446
um	w16447
5	w16448
Uhr	w16449
da	w16450
dieses	w16451
geschrieben	w16452
wird	w16453
<g/>
,
zwar	w16455
schon	w16456
4	w16457
1	w16458
<g/>
/
2	w16460
Schuh	w16461
gefal=len	w16462
<g/>
=
<g/>
,
aber	w16465
das	w16466
Meiste	w16467
von	w16468
hier	w16469
und	w16470
der	w16471
Ofnerwasserstadt	w16472
stehet	w16473
noch	w16474
4	w16475
Schuh	w16476
theils	w16477
mehr	w16478
theils	w16479
weniger	w16480
im	w16481
Wasser	w16482
<g/>
.
Mit	w16484
Kahnen	w16485
wird	w16486
bis	w16487
an	w16488
das	w16489
Jnvalidenhaus	w16490
ge=fahren	w16491
<g/>
=
<g/>
.
Die	w16494
Kruften	w16495
in	w16496
der	w16497
Pesterpfarrkirche	w16498
und	w16499
in	w16500
der	w16501
Ofnerwasserstadt	w16502
<g/>
=
Pfarrkir=che	w16504
<g/>
=
sind	w16506
zum	w16507
Theil	w16508
eingegangen	w16509
<g/>
,
und	w16511
manche	w16512
starke	w16513
Gebäude	w16514
beschädiget	w16515
<g/>
,
viele	w16517
stür=zen	w16518
<g/>
=
noch	w16520
ein	w16521
<g/>
,
und	w16523
andere	w16524
sind	w16525
gar	w16526
nicht	w16527
sicher	w16528
davor	w16529
<g/>
.
Die	w16531
Gefahr	w16532
ist	w16533
noch	w16534
nicht	w16535
gänz=lich	w16536
<g/>
=
entfernt	w16538
<g/>
,
und	w16540
vieles	w16541
ist	w16542
noch	w16543
nicht	w16544
entdeckt	w16545
worden	w16546
<g/>
.
Erst	w16548
nach	w16549
dem	w16550
völligen	w16551
Ab=lauf	w16552
<g/>
=
des	w16554
Wassers	w16555
wird	w16556
der	w16557
Schaden	w16558
und	w16559
das	w16560
ganze	w16561
Verhängniß	w16562
in	w16563
sein	w16564
bessers	w16565
Licht	w16566
können	w16567
gesetzt	w16568
werden	w16569
<g/>
.
</p>
<p id="p295">
Die	w16571
Nachrichten	w16572
von	w16573
den	w16574
Verwüstungen	w16575
des	w16576
ausgetrettenen	w16577
Wagflusses	w16578
find	w16579
nicht	w16580
weniger	w16581
betrübt	w16582
<g/>
,
und	w16584
erregen	w16585
auch	w16586
bey	w16587
sonst	w16588
gleichgültigen	w16589
Gemüthern	w16590
Nachdenken	w16591
<g/>
,
Jammer	w16593
und	w16594
Mitleiden	w16595
<g/>
.
</p>
<p id="p296">
Jn	w16597
Neuhäusel	w16598
sind	w16599
8	w16600
lebendige	w16601
Kinder	w16602
im	w16603
Wasser	w16604
aufgefangen	w16605
worden	w16606
<g/>
,
und	w16608
Nie=mand	w16609
<g/>
=
weiß	w16611
<g/>
,
wem	w16613
sie	w16614
zugehören	w16615
<g/>
.
Bey	w16617
Bischtschan	w16618
ist	w16619
ein	w16620
ansehnlicher	w16621
Herr	w16622
in	w16623
einer	w16624
Wiltschure	w16625
gefunden	w16626
worden	w16627
<g/>
,
der	w16629
im	w16630
Wasser	w16631
ersoffen	w16632
und	w16633
im	w16634
Gesichte	w16635
vom	w16636
Eise	w16637
so	w16638
zerquetscht	w16639
und	w16640
zerstossen	w16641
war	w16642
<g/>
,
daß	w16644
ihn	w16645
bisher	w16646
Niemand	w16647
erkennen	w16648
konnte	w16649
<g/>
.
Jn	w16651
Feise	w16652
gelibe	w16653
schwemmte	w16654
die	w16655
Fluth	w16656
der	w16657
Wag	w16658
10	w16659
Häuser	w16660
weg	w16661
<g/>
.
in	w16663
Tolusch	w16664
8	w16665
<g/>
.
in	w16667
Gutta	w16668
13	w16669
<g/>
.
</p>
<head id="hl37">
Zweytes	w16671
Schreiben	w16672
aus	w16673
Pest	w16674
vom	w16675
25	w16676
<g/>
.
Hornung	w16678
<g/>
.
</head>
<p id="p297">
Kaum	w16680
ist	w16681
es	w16682
einer	w16683
Feder	w16684
möglich	w16685
zu	w16686
beschreiben	w16687
<g/>
,
was	w16689
wir	w16690
Pester	w16691
des	w16692
starken	w16693
Eises	w16694
und	w16695
grossen	w16696
Wassers	w16697
wegen	w16698
für	w16699
gräuliche	w16700
Angst	w16701
und	w16702
fast	w16703
unglaublichen	w16704
Schaden	w16705
er=litten	w16706
<g/>
=
haben	w16708
<g/>
.
Es	w16710
war	w16711
am	w16712
15	w16713
<g/>
.
d	w16715
<g/>
.
M	w16717
<g/>
.
in	w16719
der	w16720
Nacht	w16721
um	w16722
11	w16723
Uhr	w16724
<g/>
,
als	w16726
der	w16727
Eisstoß	w16728
los	w16729
geworden	w16730
<g/>
,
und	w16732
fast	w16733
ganz	w16734
Pest	w16735
unter	w16736
Wasser	w16737
gesetzt	w16738
hat	w16739
<g/>
.
Jn	w16741
der	w16742
Gasse	w16743
des	w16744
Dominika=nerklosters	w16745
<g/>
=
sind	w16747
die	w16748
größten	w16749
Schiffe	w16750
hin	w16751
und	w16752
her	w16753
gefahren	w16754
<g/>
.
Man	w16756
will	w16757
über	w16758
900	w16759
Häuser	w16760
zählen	w16761
<g/>
,
die	w16763
bis	w16764
auf	w16765
den	w16766
Grund	w16767
darnieder	w16768
liegen	w16769
<g/>
,
und	w16771
ist	w16772
keine	w16773
Vorstadt	w16774
<g/>
,
oder	w16776
Mayer	w16777
Hof	w16778
mehr	w16779
zu	w16780
sehen	w16781
<g/>
.
Bis	w16783
über	w16784
den	w16785
Calvarieberg	w16786
stehen	w16787
nur	w16788
2	w16789
Häuser	w16790
<g/>
,
ja	w16792
man	w16793
kann	w16794
sagen	w16795
<g/>
,
daß	w16797
in	w16798
der	w16799
ganzen	w16800
Stadt	w16801
kein	w16802
Haus	w16803
verschont	w16804
geblieben	w16805
<g/>
,
viele	w16807
wollen	w16808
sogar	w16809
ein	w16810
Erdbeben	w16811
dabey	w16812
verspührt	w16813
haben	w16814
<g/>
,
daß	w16816
man	w16817
um	w16818
so	w16819
mehr	w16820
glauben	w16821
kann	w16822
<g/>
,
weil	w16824
auch	w16825
die	w16826
größten	w16827
küchtigsten	w16828
Häuser	w16829
mehrentheils	w16830
geborsten	w16831
sind	w16832
<g/>
.
Jn	w16834
der	w16835
sogenannten	w16836
Müller=gaße	w16837
<g/>
=
<g/>
,
an	w16840
der	w16841
Donau	w16842
hinunter	w16843
<g/>
,
vom	w16845
Markt	w16846
an	w16847
<g/>
,
über	w16849
den	w16850
Fischplatz	w16851
<g/>
,
sind	w16853
alle	w16854
kleine	w16855
und	w16856
große	w16857
Häuser	w16858
zusammgefallen	w16859
<g/>
,
so	w16861
<g/>
,
daß	w16863
man	w16864
nur	w16865
froh	w16866
seyn	w16867
durfte	w16868
mit	w16869
dem	w16870
Leben	w16871
davon	w16872
zu	w16873
kommen	w16874
<g/>
,
ohne	w16876
auf	w16877
die	w16878
Rettung	w16879
seiner	w16880
Habschaften	w16881
zu	w16882
gedenken	w16883
<g/>
.
Jtzt	w16885
gräbt	w16886
ein	w16887
je=der	w16888
<g/>
=
sein	w16890
Ueberbliebenes	w16891
unter	w16892
dem	w16893
Schutte	w16894
<g/>
,
mit	w16896
heißen	w16897
Thränen	w16898
heraus	w16899
<g/>
.
Das	w16901
Kra=chen	w16902
<g/>
=
der	w16904
einstürzenden	w16905
Häuser	w16906
<g/>
,
und	w16908
das	w16909
jämmerliche	w16910
Geschrey	w16911
und	w16912
Weheklagen	w16913
nicht	w16914
nur	w16915
alleine	w16916
der	w16917
mit	w16918
dem	w16919
Tode	w16920
ringenden	w16921
Menschen	w16922
<g/>
;
sondern	w16924
sogar	w16925
auch	w16926
des	w16927
Viehes	w16928
<g/>
,
war	w16930
ein	w16931
lebhaftes	w16932
Vorbild	w16933
der	w16934
Schrecken	w16935
des	w16936
jüngsten	w16937
Tages	w16938
<g/>
,
ein	w16940
Schrecken	w16941
<g/>
,
der	w16943
lei=der	w16944
<g/>
=
bis	w16946
den	w16947
20	w16948
<g/>
.
dieses	w16950
fortgedauret	w16951
hat	w16952
<g/>
,
da	w16954
das	w16955
Wasser	w16956
wieder	w16957
gefallen	w16958
ist	w16959
<g/>
.
Zu	w16961
Alt=ofen	w16962
<g/>
=
<g/>
,
und	w16965
Neustift	w16966
ist	w16967
auch	w16968
der	w16969
gröste	w16970
Theil	w16971
ein	w16972
Steinhaufe	w16973
<g/>
.
Von	w16975
der	w16976
Raczkoveer	w16977
Jnsul	w16978
<g/>
,
worauf	w16980
18	w16981
<g/>
.
Dorffchaften	w16983
sich	w16984
befanden	w16985
<g/>
,
will	w16987
man	w16988
sagen	w16989
<g/>
,
daß	w16991
nur	w16992
eine	w16993
einzige	w16994
Person	w16995
sich	w16996
soll	w16997
gerettet	w16998
haben	w16999
<g/>
,
weil	w17001
von	w17002
selber	w17003
nichts	w17004
<g/>
,
als	w17006
etwa	w17007
hie	w17008
und	w17009
da	w17010
die	w17011
Spitze	w17012
irgend	w17013
eines	w17014
grossen	w17015
alten	w17016
Baumes	w17017
zu	w17018
sehen	w17019
ist	w17020
<g/>
.
Was	w17022
uns	w17023
noch	w17024
für	w17025
weiter	w17026
betrübte	w17027
Nachrichten	w17028
zukommen	w17029
werden	w17030
<g/>
,
ist	w17032
Gott	w17033
alleine	w17034
bekannt	w17035
<g/>
,
wir	w17037
können	w17038
nicht	w17039
anderst	w17040
<g/>
,
als	w17042
mit	w17043
Zittern	w17044
sie	w17045
erwarten	w17046
<g/>
.
Viele	w17048
100	w17049
Menschen	w17050
sind	w17051
nur	w17052
mit	w17053
dem	w17054
Leben	w17055
entkom=men	w17056
<g/>
=
<g/>
,
ohne	w17059
von	w17060
dem	w17061
ihrigen	w17062
nur	w17063
das	w17064
mindeste	w17065
retten	w17066
zu	w17067
können	w17068
<g/>
.
Die	w17070
Leute	w17071
haben	w17072
sich	w17073
auf	w17074
die	w17075
Dächer	w17076
geflüchtet	w17077
<g/>
,
denn	w17079
das	w17080
Wasser	w17081
drang	w17082
auch	w17083
in	w17084
den	w17085
höchsten	w17086
Häusern	w17087
bey	w17088
den	w17089
Fenstern	w17090
der	w17091
ersten	w17092
Stockwerke	w17093
ein	w17094
<g/>
.
Kühe	w17096
<g/>
,
Schweine	w17098
<g/>
,
und	w17100
anders	w17101
Vieh	w17102
hat	w17103
man	w17104
auf	w17105
die	w17106
Gänge	w17107
der	w17108
ersten	w17109
Gaden	w17110
gebracht	w17111
<g/>
,
woselbst	w17113
man	w17114
Fleisch	w17115
ausgehackt	w17116
<g/>
,
und	w17118
mit	w17119
Schiffen	w17120
abgeholt	w17121
hat	w17122
<g/>
.
Dieser	w17124
traurigen	w17125
Schilderung	w17126
muß	w17127
man	w17128
noch	w17129
zur	w17130
Ehre	w17131
der	w17132
Menschlichkeit	w17133
beyfügen	w17134
<g/>
,
daß	w17136
Titl	w17137
<g/>
.
Herr	w17139
Graf	w17140
von	w17141
Karoly	w17142
in	w17143
der	w17144
ganzen	w17145
Stadt	w17146
die	w17147
Armen	w17148
<g/>
,
die	w17150
ihre	w17151
Häuser	w17152
verlohren	w17153
haben	w17154
<g/>
,
aufsuchen	w17156
ließ	w17157
<g/>
,
und	w17159
mit	w17160
Beybehaltung	w17161
eines	w17162
einzigen	w17163
Zimmers	w17164
für	w17165
sich	w17166
<g/>
,
liebreich	w17168
in	w17169
sein	w17170
Haus	w17171
aufgenommen	w17172
hat	w17173
<g/>
,
sonst	w17175
hät=ten	w17176
<g/>
=
diese	w17178
Armen	w17179
<g/>
,
bey	w17181
fortwährender	w17182
so	w17183
strengen	w17184
Witterung	w17185
<g/>
,
erfrieren	w17187
müssen	w17188
<g/>
.
</p>
<head id="hl38">
Drittes	w17190
Schreiben	w17191
aus	w17192
Preßburg	w17193
vom	w17194
1	w17195
<g/>
.
März	w17197
<g/>
.
Verfolg	w17199
der	w17200
traurigen	w17201
Berichte	w17202
aus	w17203
Pest	w17204
und	w17205
Ofen	w17206
<g/>
.
</head>
<p id="p298">
Die	w17208
schon	w17209
in	w17210
vorigem	w17211
Blatte	w17212
angezeigte	w17213
Ueberschwemmung	w17214
machte	w17215
die	w17216
Stadt	w17217
Pest	w17218
einer	w17219
völligen	w17220
Jn=sel	w17221
<g/>
=
gleich	w17223
<g/>
.
Auf	w17225
der	w17226
Vorstadt	w17227
schwammen	w17228
alle	w17229
Häuser	w17230
<g/>
,
und	w17232
man	w17233
zählt	w17234
deren	w17235
schon	w17236
400	w17237
<g/>
,
die	w17239
niederge=sunken	w17240
<g/>
=
sind	w17242
<g/>
.
Das	w17244
Wasser	w17245
wuchs	w17246
in	w17247
einigen	w17248
Stunden	w17249
so	w17250
gewaltig	w17251
an	w17252
<g/>
,
daß	w17254
sich	w17255
bis	w17256
Morgens	w17257
den	w17258
16	w17259
<g/>
.
der	w17261
eine	w17262
an	w17263
der	w17264
Donau	w17265
liegende	w17266
Theil	w17267
der	w17268
Stadt	w17269
<g/>
,
ihr	w17271
ganzer	w17272
Platz	w17273
<g/>
,
die	w17275
Pfarr	w17276
<g/>
=
und	w17278
Raitzische	w17279
Kirche	w17280
<g/>
.
</p>
<p id="p299">
Jeßenobskische	w17282
Haus	w17283
<g/>
,
wie	w17285
auch	w17286
auf	w17287
allen	w17288
Gässen	w17289
mit	w17290
Flößen	w17291
und	w17292
Plötten	w17293
berum	w17294
zu	w17295
fahren	w17296
<g/>
,
um	w17298
die	w17299
armen	w17300
Leute	w17301
nicht	w17302
gar	w17303
den	w17304
Fluthen	w17305
des	w17306
Gewässers	w17307
Preis	w17308
zu	w17309
geben	w17310
<g/>
,
sondern	w17312
solchen	w17313
noch	w17314
einige	w17315
Ret=tung	w17316
<g/>
=
zu	w17318
verschaffen	w17319
<g/>
.
Ja	w17321
<g/>
,
es	w17323
kostete	w17324
auch	w17325
nicht	w17326
wenige	w17327
Mühe	w17328
<g/>
,
und	w17330
Arbeit	w17331
<g/>
,
zu	w17333
verhüten	w17334
<g/>
,
daß	w17336
das	w17337
Wasser	w17338
von	w17339
der	w17340
Vorstadt	w17341
<g/>
,
besonders	w17343
bey	w17344
dem	w17345
Korruptenhause	w17346
<g/>
,
nicht	w17348
zu	w17349
den	w17350
Jnvaliden	w17351
hinein	w17352
drang	w17353
<g/>
.
Wenn	w17355
die	w17356
Steigung	w17357
desselben	w17358
nur	w17359
noch	w17360
eine	w17361
Stunde	w17362
angehalten	w17363
hätte	w17364
<g/>
,
so	w17366
würde	w17367
man	w17368
den	w17369
Einfluß	w17370
durch	w17371
das	w17372
Ketschkemeter	w17373
<g/>
=
und	w17375
Hatwannerthor	w17376
nicht	w17377
haben	w17378
steuern	w17379
können	w17380
<g/>
,
und	w17382
dann	w17383
würde	w17384
es	w17385
um	w17386
die	w17387
ganze	w17388
Stadt	w17389
geschehen	w17390
gewesen	w17391
seyn	w17392
<g/>
.
Das	w17394
Rathhaus	w17395
<g/>
,
die	w17397
PP	w17398
<g/>
.
Franciscaner	w17400
<g/>
,
die	w17402
Hatwanergasse	w17403
<g/>
,
sammt	w17405
der	w17406
<g/>
,
die	w17408
an	w17409
der	w17410
Stadtmauer	w17411
liegt	w17412
<g/>
,
blieben	w17414
verschont	w17415
<g/>
,
aber	w17417
die	w17418
Häuser	w17419
nahe	w17420
an	w17421
den	w17422
Kanälen	w17423
hatten	w17424
destomehr	w17425
ihre	w17426
Anfälle	w17427
<g/>
.
Ja	w17429
<g/>
,
wenn	w17431
solche	w17432
nicht	w17433
mit	w17434
vieler	w17435
Mühe	w17436
wären	w17437
verstopft	w17438
worden	w17439
<g/>
,
hätte	w17441
das	w17442
Komitathaus	w17443
ein	w17444
gleiches	w17445
Schicksal	w17446
gehabt	w17447
<g/>
.
Jn	w17449
den	w17450
Gewölhern	w17451
<g/>
,
und	w17453
Kellern	w17454
sind	w17455
unsägliche	w17456
Schäden	w17457
<g/>
,
und	w17459
Verwüstungen	w17460
geschehen	w17461
<g/>
,
die	w17463
Fäßer	w17464
schwammen	w17465
hin	w17466
und	w17467
her	w17468
<g/>
,
und	w17470
die	w17471
Kaufmannswaa=ren	w17472
<g/>
=
sind	w17474
ganz	w17475
naß	w17476
<g/>
,
und	w17478
meist	w17479
unbrauchbar	w17480
gemacht	w17481
worden	w17482
<g/>
.
Den	w17484
18	w17485
<g/>
.
gegen	w17487
Abend	w17488
<g/>
,
da	w17490
das	w17491
Wasser	w17492
wegen	w17493
den	w17494
Jnseln	w17495
auf	w17496
der	w17497
Donau	w17498
Luft	w17499
bekommen	w17500
<g/>
,
fieng	w17502
es	w17503
wieder	w17504
an	w17505
zu	w17506
fallen	w17507
<g/>
.
Was	w17509
noch	w17510
bey	w17511
diesem	w17512
traurigen	w17513
Vorfalle	w17514
die	w17515
Noth	w17516
vermehrte	w17517
<g/>
,
war	w17519
<g/>
,
daß	w17521
die	w17522
elenden	w17523
Einwohner	w17524
in	w17525
und	w17526
vor	w17527
der	w17528
Stadt	w17529
die	w17530
meisten	w17531
ihrer	w17532
Häuser	w17533
einstürzen	w17534
sahen	w17535
<g/>
,
und	w17537
also	w17538
ihr	w17539
weniges	w17540
<g/>
,
was	w17542
sie	w17543
noch	w17544
auf	w17545
die	w17546
Böden	w17547
in	w17548
Sicher=heit	w17549
<g/>
=
gebracht	w17551
<g/>
,
durch	w17553
Sturz	w17554
und	w17555
Fluth	w17556
zusehend	w17557
zu	w17558
Grunde	w17559
gegangen	w17560
ist	w17561
<g/>
.
Wegen	w17563
der	w17564
verunglückten	w17565
Menschen	w17566
<g/>
,
als	w17568
auch	w17569
des	w17570
Schadens	w17571
<g/>
,
kann	w17573
noch	w17574
nichts	w17575
gewißes	w17576
bestimmt	w17577
werden	w17578
<g/>
.
Die	w17580
hiesige	w17581
Pfarr=kirche	w17582
<g/>
=
<g/>
,
und	w17585
der	w17586
Pfarrhof	w17587
sind	w17588
noch	w17589
nicht	w17590
außer	w17591
Gefahr	w17592
<g/>
.
Jn	w17594
der	w17595
Kirche	w17596
wird	w17597
ein	w17598
Gottesdienst	w17599
mehr	w17600
gehalten	w17601
<g/>
,
denn	w17603
die	w17604
Sakristey	w17605
ist	w17606
bereits	w17607
eingefallen	w17608
<g/>
,
und	w17610
die	w17611
Kruft	w17612
steht	w17613
noch	w17614
immer	w17615
voll	w17616
Wasser	w17617
<g/>
.
Eine	w17619
gleiche	w17620
Begegnung	w17621
befürchtet	w17622
auch	w17623
das	w17624
Dominikanerkloster	w17625
<g/>
,
von	w17627
welchem	w17628
schon	w17629
eine	w17630
Mauer	w17631
zum	w17632
Steinhaufen	w17633
geworden	w17634
<g/>
.
</p>
<p id="p300">
Bey	w17636
diesem	w17637
Jammer	w17638
und	w17639
bey	w17640
diesem	w17641
Elende	w17642
ist	w17643
in	w17644
der	w17645
Kirche	w17646
des	w17647
Jnvalidenhauses	w17648
sogleich	w17649
das	w17650
hochwürdigste	w17651
Gut	w17652
ausgesetzt	w17653
<g/>
,
und	w17655
eine	w17656
dreytägige	w17657
Andacht	w17658
um	w17659
Abwendung	w17660
dieses	w17661
allgemeinen	w17662
Uebels	w17663
verrichtet	w17664
worden	w17665
<g/>
.
Den	w17667
nothleidenden	w17668
Einwohnern	w17669
<g/>
,
deren	w17671
sich	w17672
gegen	w17673
500	w17674
in	w17675
dieses	w17676
Haus	w17677
geflüchtet	w17678
<g/>
,
wurde	w17680
alsobald	w17681
gehörige	w17682
Unterkunft	w17683
gegeben	w17684
<g/>
,
und	w17686
man	w17687
hat	w17688
ihnen	w17689
alles	w17690
angedeiben	w17691
lassen	w17692
<g/>
,
was	w17694
in	w17695
sol=chen	w17696
<g/>
=
Fällen	w17698
die	w17699
wahre	w17700
Nächstenliebe	w17701
von	w17702
einem	w17703
jeden	w17704
Christen	w17705
erfodert	w17706
<g/>
.
Bis	w17708
itzt	w17709
sind	w17710
noch	w17711
gegen	w17712
300	w17713
Seelen	w17714
darinn	w17715
<g/>
,
die	w17717
wegen	w17718
des	w17719
großen	w17720
Wassers	w17721
nirgends	w17722
ankommen	w17723
können	w17724
<g/>
.
</p>
<p id="p301">
Jn	w17726
Altofen	w17727
sind	w17728
schon	w17729
wirklich	w17730
250	w17731
Häuser	w17732
<g/>
,
und	w17734
in	w17735
der	w17736
Neustift	w17737
<g/>
,
Landstraße	w17739
<g/>
,
Wasser	w17741
<g/>
=
und	w17743
Rai=zenstadt	w17744
<g/>
=
auch	w17746
200	w17747
eingefallen	w17748
<g/>
,
und	w17750
noch	w17751
mehrere	w17752
sind	w17753
keine	w17754
Stunde	w17755
sicher	w17756
dafür	w17757
<g/>
.
Jn	w17759
der	w17760
Wasserstadt	w17761
hat	w17762
man	w17763
die	w17764
Leute	w17765
<g/>
,
die	w17767
in	w17768
den	w17769
obern	w17770
Stockwerken	w17771
ihre	w17772
Wohnungen	w17773
hatten	w17774
<g/>
,
mit	w17776
der	w17777
größten	w17778
Leibs	w17779
<g/>
=
und	w17781
Lebensgefahr	w17782
gerettet	w17783
<g/>
.
Die	w17785
PP	w17786
<g/>
.
Franciscaner	w17788
haben	w17789
ihr	w17790
Kloster	w17791
verlassen	w17792
<g/>
,
und	w17794
sich	w17795
indessen	w17796
in	w17797
alle	w17798
übrigen	w17799
Klöster	w17800
vertheilen	w17801
müssen	w17802
<g/>
.
Die	w17804
Pfarrkirche	w17805
hatte	w17806
auch	w17807
ein	w17808
hartes	w17809
Schicksal	w17810
<g/>
,
jedoch	w17812
hat	w17813
sich	w17814
die	w17815
Geistlichkeit	w17816
mit	w17817
dem	w17818
Hochwürdigen	w17819
noch	w17820
glücklich	w17821
gesichert	w17822
<g/>
.
Die	w17824
Sitze	w17825
<g/>
,
Bänke	w17827
und	w17828
Beichtstühle	w17829
schwammen	w17830
indessen	w17831
hin	w17832
und	w17833
her	w17834
<g/>
.
Jmgleichen	w17836
auch	w17837
die	w17838
Todten	w17839
in	w17840
den	w17841
Kruften	w17842
<g/>
,
und	w17844
dürfte	w17845
dieses	w17846
bey	w17847
ausbleibender	w17848
Vermittelung	w17849
üble	w17850
Folgen	w17851
nach	w17852
sich	w17853
