<doc id="edoc_wd_1780-01-01" attrs="word" year="1780" month="01" day="01" corpus="1">
<head id="hl1">
Aus	w38
die	w16682
Frau	w16683
Maria	w16684
Elisabetha	w16685
Freyinn	w16686
v	w16687
<g/>
.
Ludwigsdorf	w16689
gebohrne	w16690
von	w16691
Sannig	w16692
bey	w16693
Erkaufung	w16694
der	w16695
Herr=schaft	w16696
<g/>
=
Mittergraben	w16698
<g/>
,
nach	w16700
Jnnhalt	w16701
der	w16702
gefer=tigten	w16703
<g/>
=
Schuldenspecifikation	w16705
dd	w16706
<g/>
.
2	w16708
April	w16709
175	w16710
zu	w16711
bezahlen	w16712
übernommen	w16713
<g/>
,
und	w16715
da	w16716
von	w16717
gedacht	w16718
Freyherrn	w16719
Schifferischen	w16720
3	w16721
Kindern	w16722
der	w16723
Ernst	w16724
ab	w16725
intestato	w16726
verstorben	w16727
<g/>
,
und	w16729
dessen	w16730
Erbtheil	w16731
auf	w16732
seine	w16733
2	w16734
Fräulen	w16735
Schwestern	w16736
obgedachten	w16737
Ma=ria	w16738
<g/>
=
Anna	w16740
<g/>
,
und	w16742
Cäcilia	w16743
<g/>
,
nachhin	w16745
verehligte	w16746
Grä=finn	w16747
<g/>
=
v	w16749
<g/>
.
Subkowska	w16751
erblich	w16752
zugefallen	w16753
<g/>
,
so	w16755
hät=ten	w16756
<g/>
=
diese	w16758
erstbesagten	w16759
2	w16760
Schwestern	w16761
die	w16762
ganze	w16763
1500	w16764
fl	w16765
laut	w16766
Ceßion	w16767
dd	w16768
<g/>
.
20	w16770
und	w16771
resp	w16772
<g/>
.
20	w16774
<g/>
.
Au=gust	w16776
<g/>
=
176	w16778
an	w16779
ihren	w16780
Ehekonsorten	w16781
Joh	w16782
<g/>
.
Hein=rich	w16784
<g/>
=
v	w16786
<g/>
.
Middelburg	w16788
sel	w16789
cedirt	w16790
<g/>
,
welche	w16792
Ceßion	w16793
auf	w16794
die	w16795
obbesagte	w16796
Frau	w16797
Freyinn	w16798
von	w16799
Ludwigs=dorf	w16800
<g/>
=
<g/>
,
laut	w16803
des	w16804
untern	w16805
13	w16806
<g/>
.
Oktober	w16808
1776	w16809
aus=gestellten	w16810
<g/>
=
Jnstruments	w16812
agnoscirt	w16813
hätte	w16814
<g/>
,
endlich	w16816
aber	w16817
<g/>
,
und	w16819
nach	w16820
Absterben	w16821
ihres	w16822
Ehekonsortens	w16823
sel	w16824
<g/>
.
seyen	w16826
diese	w16827
1500	w16828
fl	w16829
<g/>
.
vermög	w16831
der	w16832
untern	w16833
13	w16834
<g/>
.
August	w16836
1778	w16837
bey	w16838
einem	w16839
hochpreisl	w16840
<g/>
.
Reichs=hofrath	w16842
<g/>
=
ergangenen	w16844
Verlassenschaftseinantwor=tung	w16845
<g/>
=
an	w16847
sie	w16848
Supplikantin	w16849
erblich	w16850
gediehen	w16851
<g/>
,
da	w16853
aber	w16854
eingangs	w16855
besagte	w16856
von	w16857
Herrn	w16858
Joseph	w16859
Ju=lio	w16860
<g/>
=
Freyherrn	w16862
v	w16863
<g/>
.
Schiffern	w16865
und	w16866
Sonderndorf	w16867
</p>
<p id="p140">
an	w16868
seine	w16869
obbesagte	w16870
3	w16871
Kinder	w16872
aufgestellte	w16873
Origi=nalschuldverschreibung	w16874
<g/>
=
pr	w16876
1500	w16877
fl	w16878
<g/>
.
dann	w16880
die	w16881
Erbs=legitimationen	w16882
<g/>
=
<g/>
,
daß	w16885
über	w16886
Absterben	w16887
des	w16888
Ernst	w16889
<g/>
,
dessen	w16891
Antheil	w16892
pr	w16893
<g/>
.
500	w16895
fl	w16896
<g/>
.
auf	w16898
seine	w16899
2	w16900
Schwe=stern	w16901
<g/>
=
erblich	w16903
gefallen	w16904
<g/>
,
in	w16906
Verstoß	w16907
gerathen	w16908
<g/>
,
und	w16910
über	w16911
alle	w16912
angewendete	w16913
Mühe	w16914
nicht	w16915
ausfindig	w16916
gemacht	w16917
werden	w16918
könnten	w16919
<g/>
,
als	w16921
bat	w16922
sie	w16923
um	w16924
Aus=fertigung	w16925
<g/>
=
der	w16927
gewöhnlichen	w16928
Amortisationsedik=ten	w16929
<g/>
=
<g/>
.
Da	w16932
nun	w16933
hierinnfalls	w16934
gewilligt	w16935
worden	w16936
ist	w16937
<g/>
;
als	w16939
ist	w16940
im	w16941
Namen	w16942
Jhrer	w16943
k	w16944
<g/>
.
k	w16946
<g/>
.
ap	w16948
<g/>
.
Maj	w16950
<g/>
.
unserer	w16952
allergnädigsten	w16953
Frau	w16954
der	w16955
Befehl	w16956
hiemit	w16957
<g/>
,
daß	w16959
der	w16960
<g/>
=
oder	w16962
diejenige	w16963
<g/>
,
so	w16965
obbemeldte	w16966
in	w16967
Verstoß	w16968
gerathene	w16969
<g/>
,
zu	w16971
obiger	w16972
Tabularpost	w16973
pr	w16974
<g/>
.
1500	w16976
fl	w16977
<g/>
.
gehörige	w16979
Originalschuldverschreibung	w16980
und	w16981
Erbs=legitimation	w16982
<g/>
=
in	w16984
Handen	w16985
haben	w16986
<g/>
,
oder	w16988
noch	w16989
über=kommen	w16990
<g/>
=
möchten	w16992
<g/>
,
wie	w16994
auch	w16995
diejenige	w16996
<g/>
,
welche	w16998
hieran	w16999
Sprüche	w17000
und	w17001
Foderungen	w17002
zu	w17003
haben	w17004
ver=meinen	w17005
<g/>
=
<g/>
,
solche	w17008
innerhalb	w17009
1	w17010
Jahr	w17011
6	w17012
Wochen	w17013
und	w17014
3	w17015
Tagen	w17016
hierorts	w17017
alsogewiß	w17018
für	w17019
<g/>
=
und	w17021
anbringen	w17022
<g/>
,
wie	w17024
im	w17025
widrigen	w17026
nach	w17027
Verfliessung	w17028
dieses	w17029
Ter=mins	w17030
<g/>
=
niemand	w17032
mehr	w17033
gehört	w17034
<g/>
,
sondern	w17036
besagte	w17037
Schuldverschreibung	w17038
eo	w17039
ipso	w17040
kaßirt	w17041
<g/>
,
amortisirt	w17043
<g/>
,
und	w17045
annullirt	w17046
<g/>
,
die	w17048
Erbslegitimation	w17049
fürherge=stellt	w17050
<g/>
=
<g/>
,
und	w17053
die	w17054
Supplikantin	w17055
für	w17056
die	w17057
rechtmäßi=ge	w17058
<g/>
=
Eigenthümerinn	w17060
dessen	w17061
angesehen	w17062
werden	w17063
soll	w17064
<g/>
.
</p>
<head id="hl47">
Trachenberg	w17066
den	w17067
16	w17068
<g/>
.
September	w17070
<g/>
.
</head>
<p id="p141">
Nachdem	w17072
die	w17073
fürstl	w17074
<g/>
.
v	w17076
<g/>
.
Hatzfeld	w17078
Trachenber=gische	w17079
<g/>
=
Regierung	w17081
folgende	w17082
alte	w17083
Depositalmassen	w17084
1	w17085
<g/>
)
<g/>
—
6	w17088
Rthlr	w17089
<g/>
.
5	w17091
gr	w17092
<g/>
.
1	w17094
3	w17095
<g/>
/
5	w17097
pf	w17098
<g/>
.
2	w17100
<g/>
)
<g/>
—
24	w17103
Rthlr	w17104
<g/>
.
14	w17106
gr	w17107
<g/>
.
11	w17109
1	w17110
<g/>
/
5	w17112
pf	w17113
<g/>
.
3	w17115
<g/>
)
<g/>
—
12	w17118
Rthlr	w17119
wo=von	w17120
<g/>
=
die	w17122
Deponenten	w17123
ad	w17124
Acto	w17125
nie	w17126
bekannt	w17127
wor=den	w17128
<g/>
=
<g/>
.
<g/>
—
4	w17132
<g/>
)
Der	w17134
weil	w17135
<g/>
.
Anna	w17137
Waberschin	w17138
aus	w17139
Groß	w17140
<g/>
=
Strenz	w17142
2	w17143
Kinder	w17144
Gottfried	w17145
und	w17146
Maria	w17147
8	w17148
Rthlr	w17149
<g/>
.
19	w17151
gr	w17152
<g/>
.
2	w17154
2	w17155
<g/>
/
5	w17157
pf	w17158
<g/>
.
5	w17160
<g/>
)
Des	w17162
Hans	w17163
Putzkes	w17164
hinterbliebenen	w17165
Kindern	w17166
23	w17167
gr	w17168
<g/>
.
2	w17170
2	w17171
<g/>
/
5	w17173
pf	w17174
<g/>
.
6	w17176
<g/>
)
Die	w17178
Kunoto	w17179
<g/>
,
Weczoreck	w17181
und	w17182
Gerscheckiche	w17183
34	w17184
Rthlr	w17185
<g/>
.
13	w17187
gr	w17188
<g/>
.
10	w17190
2	w17191
<g/>
/
5	w17193
pf	w17194
<g/>
.
7	w17196
<g/>
)
Des	w17198
Chri=stoph	w17199
<g/>
=
Noicke	w17201
aus	w17202
Trachenberg	w17203
1	w17204
Rthlr	w17205
<g/>
.
8	w17207
gr	w17208
<g/>
.
Aus	w17210
Beichau	w17211
<g/>
:
8	w17213
<g/>
)
der	w17215
weil	w17216
<g/>
.
Dorothea	w17218
Bieser=tin	w17219
<g/>
=
5	w17221
Kinder	w17222
17	w17223
gr	w17224
<g/>
.
1	w17226
3	w17227
<g/>
/
5	w17229
pf	w17230
<g/>
.
9	w17232
<g/>
)
Der	w17234
weil	w17235
<g/>
.
Anna	w17237
Debuchin	w17238
Sohn	w17239
Christoph	w17240
1	w17241
Rthlr	w17242
<g/>
.
14	w17244
gr	w17245
<g/>
.
10	w17247
<g/>
)
Des	w17249
Christoph	w17250
Debuch	w17251
17	w17252
gr	w17253
<g/>
.
7	w17255
1	w17256
<g/>
/
5	w17258
pf	w17259
<g/>
.
Aus	w17261
Buckelowe	w17262
<g/>
:
11	w17264
<g/>
)
Der	w17266
Elisabeth	w17267
Klotzin	w17268
4	w17269
Rthlr	w17270
<g/>
.
6	w17272
gr	w17273
4	w17274
4	w17275
<g/>
/
5	w17277
pf	w17278
<g/>
.
12	w17280
<g/>
)
Der	w17282
Maria	w17283
Bursitzkin	w17284
<g/>
,
des	w17286
Martin	w17287
Bursitzkes	w17288
<g/>
,
gewesenen	w17290
Dreschegärtners	w17291
Tochter	w17292
1Rthlr	w17293
<g/>
.
10	w17295
gr	w17296
<g/>
.
2	w17298
2	w17299
<g/>
/
5	w17301
pf	w17302
<g/>
.
13	w17304
<g/>
)
Der	w17306
Feiglschen	w17307
Kinder	w17308
aus	w17309
den	w17310
Gallhäu=sern	w17311
<g/>
=
1	w17313
Rthlr	w17314
20	w17315
gr	w17316
<g/>
.
9	w17318
3	w17319
<g/>
/
5	w17321
pf	w17322
<g/>
.
14	w17324
<g/>
)
Der	w17326
Mat=hes	w17327
<g/>
=
Mieschischen	w17329
Erben	w17330
und	w17331
Creditorum	w17332
4	w17333
Rthlr	w17334
<g/>
.
8	w17336
gr	w17337
<g/>
.
1	w17339
3	w17340
<g/>
/
5	w17342
pf	w17343
<g/>
.
Aus	w17345
Carbitz	w17346
<g/>
:
15	w17348
<g/>
)
Der	w17350
Mel=chior	w17351
<g/>
=
Debuchischen	w17353
3	w17354
Töchter	w17355
13	w17356
Rthlr	w17357
9	w17358
gr	w17359
<g/>
.
4	w17361
<g/>
/
5	w17363
pf	w17364
<g/>
.
16	w17366
<g/>
)
Der	w17368
Hans	w17369
Elgnerschen	w17370
Erben	w17371
29	w17372
Rthlr	w17373
<g/>
.
6	w17375
gr	w17376
<g/>
.
8	w17378
pf	w17379
<g/>
.
17	w17381
<g/>
)
Der	w17383
Andreas	w17384
Je=schischen	w17385
<g/>
=
Erben	w17387
6	w17388
Rthlr	w17389
<g/>
.
8	w17391
gr	w17392
<g/>
.
18	w17394
<g/>
)
Der	w17396
Mi=chael	w17397
<g/>
=
Konitzischen	w17399
5	w17400
Kinder	w17401
1	w17402
Rthlr	w17403
17	w17404
gr	w17405
<g/>
.
4	w17407
<g/>
/
5	w17409
pf	w17410
<g/>
.
19	w17412
<g/>
)
Der	w17414
Maria	w17415
Gürkin	w17416
gebohrner	w17417
Lachin	w17418
3	w17419
Kinder	w17420
Michael	w17421
<g/>
,
Hans	w17423
<g/>
,
und	w17425
Georg	w17426
2	w17427
Rthlr	w17428
<g/>
.
<g/>
,
2	w17431
gr	w17432
<g/>
.
20	w17434
<g/>
)
Der	w17436
Michael	w17437
Poppischen	w17438
</p>
<p id="p142">
Erben	w17439
2	w17440
Rthlr	w17441
<g/>
.
2	w17443
gr	w17444
<g/>
.
1	w17446
3	w17447
<g/>
/
5	w17449
pf	w17450
<g/>
.
21	w17452
<g/>
)
Des	w17454
Hans	w17455
Jllguths	w17456
35	w17457
Rthlr	w17458
<g/>
.
8	w17460
gr	w17461
<g/>
.
6	w17463
2	w17464
<g/>
/
5	w17466
pf	w17467
<g/>
.
22	w17469
<g/>
)
Der	w17471
Michael	w17472
Schumannischen	w17473
Erben	w17474
5	w17475
Rthlr	w17476
<g/>
.
11	w17478
gr	w17479
<g/>
.
1	w17481
23	w17482
<g/>
/
25	w17484
pf	w17485
<g/>
.
23	w17487
<g/>
)
Der	w17489
Catharina	w17490
Beh=ronin	w17491
<g/>
=
13	w17493
Rthlr	w17494
<g/>
.
12	w17496
gr	w17497
<g/>
.
2	w17499
2	w17500
<g/>
/
5	w17502
pf	w17503
<g/>
.
24	w17505
<g/>
)
Der	w17507
George	w17508
Sprenger	w17509
und	w17510
Michael	w17511
Nogelschen	w17512
Er=ben	w17513
<g/>
=
26	w17515
Rthlr	w17516
<g/>
.
13	w17518
gr	w17519
<g/>
.
10	w17521
2	w17522
<g/>
/
3	w17524
pf	w17525
<g/>
.
25	w17527
<g/>
)
Mathes	w17529
Klauses	w17530
25	w17531
Rthlr	w17532
<g/>
.
5	w17534
gr	w17535
<g/>
.
7	w17537
1	w17538
<g/>
/
5	w17540
pf	w17541
<g/>
.
Aus	w17543
Cor=senz	w17544
<g/>
=
<g/>
:
26	w17547
<g/>
)
George	w17549
Bluysche	w17550
3	w17551
Rthlr	w17552
<g/>
.
22	w17554
gr	w17555
<g/>
.
8	w17557
pf	w17558
<g/>
.
27	w17560
<g/>
)
Christoph	w17562
Johnische	w17563
27	w17564
Rthlr	w17565
<g/>
.
2	w17567
gr	w17568
<g/>
.
7	w17570
1	w17571
<g/>
/
5	w17573
pf	w17574
<g/>
.
2	w17576
<g/>
)
George	w17578
Stahnische	w17579
6	w17580
Rthlr	w17581
<g/>
.
6	w17583
pf	w17584
<g/>
.
29	w17586
<g/>
)
David	w17588
und	w17589
Friderich	w17590
Baumsche	w17591
11	w17592
Rthlr	w17593
<g/>
.
5	w17595
gr	w17596
<g/>
.
7	w17598
1	w17599
<g/>
/
5	w17601
pf	w17602
<g/>
.
30	w17604
<g/>
)
Der	w17606
Maria	w17607
verehligten	w17608
Richalett	w17609
<g/>
,
gebohrnen	w17611
Linkin	w17612
aus	w17613
Deutschdamno	w17614
27	w17615
Rthlr	w17616
<g/>
.
9	w17618
gr	w17619
<g/>
.
7	w17621
1	w17622
<g/>
/
5	w17624
pf	w17625
<g/>
.
Aus	w17627
Dobrtowitz	w17628
<g/>
:
31	w17630
<g/>
)
Der	w17632
Adam	w17633
Mordeckischen	w17634
Er=ben	w17635
<g/>
=
4	w17637
Rthlr	w17638
<g/>
.
32	w17640
<g/>
)
Thomas	w17642
Schänsche	w17643
3	w17644
Rthlr	w17645
<g/>
.
6	w17647
gr	w17648
<g/>
.
4	w17650
4	w17651
<g/>
/
5	w17653
pf	w17654
<g/>
.
33	w17656
<g/>
)
George	w17658
Krobothiche	w17659
4	w17660
Rthr	w17661
<g/>
.
5	w17663
1	w17664
<g/>
/
5	w17666
pf	w17667
<g/>
.
Aus	w17669
Glieschwitz	w17670
<g/>
:
34	w17672
<g/>
)
Der	w17674
Caspar	w17675
Peterschen	w17676
6	w17677
Kinder	w17678
10	w17679
Rthlr	w17680
<g/>
.
8	w17682
gr	w17683
<g/>
.
9	w17685
3	w17686
<g/>
/
5	w17688
pf	w17689
<g/>
.
25	w17691
<g/>
)
Hans	w17693
Schillingsche	w17694
10	w17695
Rthlr	w17696
<g/>
.
8	w17698
gr	w17699
<g/>
.
6	w17701
2	w17702
<g/>
/
5	w17704
pf	w17705
<g/>
.
Aus	w17707
Goirke	w17708
<g/>
:
36	w17710
<g/>
)
Der	w17712
Martin	w17713
Oickischen	w17714
Er=ben	w17715
<g/>
=
11	w17717
Rthlr	w17718
<g/>
.
16	w17720
gr	w17721
<g/>
.
37	w17723
<g/>
)
Der	w17725
Schumanni=schen	w17726
<g/>
=
Erben	w17728
4	w17729
Rthlr	w17730
<g/>
.
2	w17732
gr	w17733
<g/>
.
4	w17735
4	w17736
<g/>
/
15	w17738
pf	w17739
<g/>
.
38	w17741
<g/>
)
Der	w17743
Jacob	w17744
Majunlkischen	w17745
Erben	w17746
1	w17747
Rthlr	w17748
<g/>
.
12	w17750
gr	w17751
<g/>
.
9	w17753
3	w17754
<g/>
/
5	w17756
pf	w17757
<g/>
.
39	w17759
<g/>
)
George	w17761
Mildische	w17762
Er=ben	w17763
<g/>
=
7	w17765
Rthir	w17766
<g/>
.
14	w17768
gr	w17769
<g/>
.
4	w17771
4	w17772
<g/>
/
5	w17774
pf	w17775
<g/>
.
Aus	w17777
Großbar=gen	w17778
<g/>
=
<g/>
:
40	w17781
<g/>
)
Andreas	w17783
Tscheslocksche	w17784
15	w17785
Rthlr	w17786
<g/>
.
7	w17788
gr	w17789
<g/>
.
41	w17791
<g/>
)
Caspar	w17793
Jerothsche	w17794
14	w17795
Rthlr	w17796
<g/>
.
9	w17798
gr	w17799
<g/>
.
7	w17801
1	w17802
<g/>
/
5	w17804
pf	w17805
<g/>
.
42	w17807
<g/>
)
Andreas	w17809
Kaurischische	w17810
4	w17811
Rthlr	w17812
<g/>
.
4	w17814
gr	w17815
<g/>
.
4	w17817
pf	w17818
<g/>
.
43	w17820
<g/>
)
Anna	w17822
Großkische	w17823
14	w17824
Rthlr	w17825
<g/>
.
14	w17827
gr	w17828
<g/>
.
4	w17830
4	w17831
<g/>
/
5	w17833
pf	w17834
<g/>
.
44	w17836
<g/>
)
Hans	w17838
Heinrich	w17839
Fischer=sche	w17840
<g/>
=
9	w17842
Rthlr	w17843
<g/>
.
15	w17845
gr	w17846
<g/>
.
10	w17848
14	w17849
<g/>
/
15	w17851
pf	w17852
<g/>
.
45	w17854
<g/>
)
Des	w17856
weil	w17857
<g/>
.
Barthel	w17859
Wiegnerschen	w17860
Sohnes	w17861
Mathes	w17862
Wiegners	w17863
4	w17864
Rthlr	w17865
<g/>
.
12	w17867
gr	w17868
<g/>
.
5	w17870
3	w17871
<g/>
/
5	w17873
pf	w17874
<g/>
.
46	w17876
<g/>
)
Der	w17878
weil	w17879
<g/>
.
Maria	w17881
Sprengerin	w17882
<g/>
,
gebohrnen	w17884
Wiegne=rin	w17885
<g/>
=
<g/>
,
ehemaligen	w17888
Schafferin	w17889
im	w17890
Freyhahnischen	w17891
4	w17892
Kinder	w17893
4	w17894
Rthlr	w17895
<g/>
.
12	w17897
gr	w17898
<g/>
.
5	w17900
3	w17901
<g/>
/
5	w17903
pf	w17904
<g/>
.
Aus	w17906
Großkaschütz	w17907
<g/>
:
47	w17909
<g/>
)
Der	w17911
Blasius	w17912
Lapatkischen	w17913
Erben	w17914
14	w17915
Rthlr	w17916
<g/>
.
22	w17918
gr	w17919
<g/>
.
7	w17921
4	w17922
<g/>
/
5	w17924
pf	w17925
<g/>
.
48	w17927
<g/>
)
Der	w17929
Catharina	w17930
Schupersackin	w17931
2	w17932
Erben	w17933
16	w17934
gr	w17935
<g/>
.
9	w17937
3	w17938
<g/>
/
5	w17940
pf	w17941
<g/>
.
49	w17943
<g/>
)
Der	w17945
Paul	w17946
Dworeckschen	w17947
Erben	w17948
12	w17949
Rthlr	w17950
<g/>
.
1	w17952
3	w17953
<g/>
/
5	w17955
pf	w17956
<g/>
.
50	w17958
<g/>
)
George	w17960
Biegales	w17961
Erben	w17962
2	w17963
Rthlr	w17964
<g/>
.
21	w17966
gr	w17967
<g/>
.
14	w17969
pf	w17970
<g/>
.
Aus	w17972
Großossig	w17973
<g/>
:
51	w17975
<g/>
)
Christoph	w17977
Deumlingsche	w17978
31	w17979
Rthlr	w17980
<g/>
.
15	w17982
gr	w17983
<g/>
.
5	w17985
7	w17986
<g/>
/
25	w17988
pf	w17989
<g/>
.
52	w17991
<g/>
)
Mathes	w17993
Kupkische	w17994
Erben	w17995
a	w17996
<g/>
)
Jacob	w17998
Kupke	w17999
6	w18000
Rthlr	w18001
<g/>
.
15	w18003
gr	w18004
<g/>
.
7	w18006
1	w18007
<g/>
/
5	w18009
pf	w18010
<g/>
.
b	w18012
<g/>
)
Caspar	w18014
Kupke	w18015
10	w18016
Rthlr	w18017
<g/>
.
15	w18019
gr	w18020
<g/>
.
7	w18022
1	w18023
<g/>
/
5	w18025
pf	w18026
<g/>
.
c	w18028
<g/>
)
Hans	w18030
Kupke	w18031
2	w18032
Rthlr	w18033
<g/>
.
15	w18035
gr	w18036
<g/>
.
7	w18038
1	w18039
<g/>
/
5	w18041
pf	w18042
<g/>
.
53	w18044
<g/>
)
Mathes	w18046
Schmudische	w18047
5	w18048
Rthlr	w18049
<g/>
.
18	w18051
gr	w18052
<g/>
.
6	w18054
2	w18055
<g/>
/
5	w18057
pf	w18058
<g/>
.
54	w18060
<g/>
)
Andreas	w18062
Klotzische	w18063
Kinder	w18064
<g/>
,
Hans	w18066
und	w18067
Susan=na	w18068
<g/>
=
2	w18070
Rthlr	w18071
<g/>
.
22	w18073
gr	w18074
<g/>
.
9	w18076
3	w18077
<g/>
/
5	w18079
pf	w18080
<g/>
.
55	w18082
<g/>
)
Andreas	w18084
Heinschische	w18085
18	w18086
Rthlr	w18087
<g/>
.
15	w18089
gr	w18090
<g/>
.
2	w18092
2	w18093
<g/>
/
5	w18095
pf	w18096
<g/>
.
56	w18098
<g/>
)
Hans	w18100
Kleinersche	w18101
6	w18102
Rthlr	w18103
<g/>
.
10	w18105
gr	w18106
<g/>
.
4	w18108
4	w18109
<g/>
/
5	w18111
pf	w18112
<g/>
.
Aus	w18114
Gürkwitz	w18115
<g/>
:
57	w18117
<g/>
)
Hans	w18119
Marrische	w18120
3	w18121
Rthlr	w18122
<g/>
.
14	w18124
gr	w18125
<g/>
.
4	w18127
4	w18128
<g/>
/
5	w18130
pf	w18131
<g/>
.
58	w18133
<g/>
)
Der	w18135
weil	w18136
<g/>
.
Ellsabeth	w18138
Enochin	w18139
<g/>
,
gebohrnen	w18141
Stentzelin	w18142
Tochter	w18143
<g/>
,
Hele=na	w18145
<g/>
=
Enochin	w18147
5	w18148
Rthlr	w18149
<g/>
.
19	w18151
gr	w18152
<g/>
.
2	w18154
2	w18155
<g/>
/
5	w18157
pf	w18158
<g/>
.
Aus	w18160
</p>
<p id="p143">
Hammer	w18161
<g/>
:
59	w18163
<g/>
)
Hanns	w18165
Christoph	w18166
Nitschkische	w18167
5	w18168
Rthlr	w18169
<g/>
.
4	w18171
gr	w18172
<g/>
.
9	w18174
3	w18175
<g/>
/
5	w18177
pf	w18178
<g/>
.
<g/>
.
60	w18181
<g/>
)
Nitschkische	w18183
Er=ben	w18184
<g/>
=
10	w18186
Rthlr	w18187
<g/>
.
12	w18189
gr	w18190
<g/>
.
9	w18192
3	w18193
<g/>
/
5	w18195
pf	w18196
<g/>
.
61	w18198
<g/>
)
Mathes	w18200
und	w18201
Daniel	w18202
Fritsches	w18203
40	w18204
Rthlr	w18205
<g/>
.
62	w18207
<g/>
)
Martin	w18209
Schlivische	w18210
2	w18211
Rthlr	w18212
<g/>
.
5	w18214
gr	w18215
<g/>
.
7	w18217
1	w18218
<g/>
/
5	w18220
pf	w18221
<g/>
.
63	w18223
<g/>
)
Chri=stoph	w18225
<g/>
=
Nitschkische	w18227
2	w18228
Rthlr	w18229
<g/>
.
3	w18231
gr	w18232
<g/>
.
2	w18234
2	w18235
<g/>
/
5	w18237
pf	w18238
<g/>
.
64	w18240
<g/>
)
Mathes	w18242
Lerchische	w18243
2	w18244
Rthlr	w18245
<g/>
.
6	w18247
gr	w18248
<g/>
.
Aus	w18250
Herrnkaschütz	w18251
<g/>
:
65	w18253
<g/>
)
Paul	w18255
Tscherniskische	w18256
Erben	w18257
und	w18258
Creditores	w18259
33	w18260
Rthlr	w18261
<g/>
.
17	w18263
gr	w18264
<g/>
.
10	w18266
2	w18267
<g/>
/
5	w18269
pf	w18270
<g/>
.
66	w18272
<g/>
)
George	w18274
Marcusische	w18275
21	w18276
Rthlr	w18277
<g/>
.
2	w18279
gr	w18280
<g/>
.
8	w18282
pf	w18283
<g/>
.
67	w18285
<g/>
)
Der	w18287
Gürkischen	w18288
Erben	w18289
2	w18290
Rthlr	w18291
<g/>
.
3	w18293
gr	w18294
<g/>
.
2	w18296
2	w18297
<g/>
/
5	w18299
pf	w18300
<g/>
.
Aus	w18302
Herrnkaschütz	w18303
<g/>
:
68	w18305
<g/>
)
Christoph	w18307
Ziegansche	w18308
3	w18309
Rthlr	w18310
<g/>
.
3	w18312
gr	w18313
<g/>
.
2	w18315
2	w18316
<g/>
/
5	w18318
pf	w18319
<g/>
.
69	w18321
<g/>
)
Der	w18323
Michael	w18324
Jockischen	w18325
Erben	w18326
12	w18327
Rthlr	w18328
<g/>
.
7	w18330
gr	w18331
<g/>
.
4	w18333
<g/>
/
5	w18335
pf	w18336
<g/>
.
70	w18338
<g/>
)
Der	w18340
Lacher	w18341
und	w18342
Karpickischen	w18343
Erben	w18344
4	w18345
Rthlr	w18346
<g/>
.
6	w18348
gr	w18349
<g/>
.
4	w18351
4	w18352
<g/>
/
5	w18354
pf	w18355
<g/>
.
Aus	w18357
Heidichen	w18358
<g/>
:
71	w18360
<g/>
)
George	w18362
Scholzes	w18363
Sohnes	w18364
Caspar	w18365
2	w18366
Rthlr	w18367
<g/>
.
23	w18369
gr	w18370
<g/>
.
10	w18372
2	w18373
<g/>
/
5	w18375
pf	w18376
<g/>
.
72	w18378
<g/>
)
Valentin	w18380
Bähms	w18381
hinterbliebe=ner	w18382
<g/>
=
Kinder	w18384
2	w18385
Rthlr	w18386
<g/>
.
3	w18388
gr	w18389
<g/>
.
2	w18391
2	w18392
<g/>
/
5	w18394
pf	w18395
<g/>
.
73	w18397
<g/>
)
Kem=pisch	w18399
<g/>
=
<g/>
=
und	w18402
Hennische	w18403
Erben	w18404
7	w18405
Rthlr	w18406
<g/>
.
3	w18408
gr	w18409
<g/>
.
2	w18411
2	w18412
<g/>
/
5	w18414
pf	w18415
<g/>
.
74	w18417
<g/>
)
Der	w18419
2	w18420
Jährischen	w18421
Erben	w18422
19	w18423
Rthlr	w18424
<g/>
.
12	w18426
gr	w18427
<g/>
.
75	w18429
<g/>
)
Der	w18431
2	w18432
Thamassischen	w18433
Kin=der	w18434
<g/>
=
Kaspar	w18436
und	w18437
Helena	w18438
7	w18439
Rthlr	w18440
<g/>
.
14	w18442
gr	w18443
<g/>
.
11	w18445
1	w18446
<g/>
/
5	w18448
pf	w18449
<g/>
.
76	w18451
<g/>
)
Der	w18453
Michael	w18454
Sarembischen	w18455
Kin=der	w18456
<g/>
=
1	w18458
Rthlr	w18459
<g/>
.
10	w18461
gr	w18462
<g/>
.
1	w18464
3	w18465
<g/>
/
5	w18467
pf	w18468
<g/>
.
77	w18470
<g/>
)
Mathes	w18472
Werschinsche	w18473
11	w18474
Rthlr	w18475
<g/>
.
1	w18477
gr	w18478
<g/>
.
8	w18480
4	w18481
<g/>
/
5	w18483
pf	w18484
<g/>
.
78	w18486
<g/>
)
Der	w18488
Martin	w18489
Scholzischen	w18490
Kinder	w18491
Martin	w18492
<g/>
,
An=na	w18494
<g/>
=
<g/>
,
Dorothea	w18497
<g/>
,
und	w18499
Hedwig	w18500
17	w18501
Rthlr	w18502
<g/>
.
22	w18504
gr	w18505
<g/>
.
7	w18507
1	w18508
<g/>
/
5	w18510
pf	w18511
<g/>
.
79	w18513
<g/>
)
Der	w18515
weil	w18516
<g/>
.
Caspar	w18518
Scholzischen	w18519
Tochter	w18520
Helena	w18521
2	w18522
Rthlr	w18523
<g/>
.
12	w18525
gr	w18526
<g/>
.
9	w18528
1	w18529
<g/>
/
5	w18531
