<doc id="edoc_wd_1780-12-09" attrs="word" year="1780" month="12" day="09" corpus="1">
<head id="hl1">
Sonnabend	w15
,
welche	w16186
an	w16187
der	w16188
Thomas	w16189
Knötigschen	w16190
Verlassenschaft	w16191
einige	w16192
Sprüche	w16193
und	w16194
Foderungen	w16195
<g/>
,
erbschafts	w16197
<g/>
=
schulden=oder	w16199
<g/>
=
anderer	w16201
Ursachen	w16202
wegen	w16203
<g/>
,
zu	w16205
haben	w16206
ver=meinen	w16207
<g/>
=
<g/>
,
an	w16210
obbestimmten	w16211
Tag	w16212
nachmittag	w16213
um	w16214
3	w16215
Uhr	w16216
in	w16217
der	w16218
erzbischöfl	w16219
<g/>
.
wienerischen	w16221
Consisto=rialkanzley	w16222
<g/>
=
persönlich	w16224
oder	w16225
durch	w16226
hiezu	w16227
genug=sam	w16228
<g/>
=
Bevollmächtigte	w16230
alsogewiß	w16231
zu	w16232
erscheinen	w16233
<g/>
,
sich	w16235
behörig	w16236
legitimiren	w16237
<g/>
,
ihre	w16239
Ansprüche	w16240
und	w16241
FoderuugForderung	w16242
darzuthun	w16243
haben	w16244
<g/>
,
als	w16246
im	w16247
widrigen	w16248
diese	w16249
Abhandlung	w16250
von	w16251
amtswegen	w16252
vorgenom=men	w16253
<g/>
=
<g/>
,
und	w16256
falls	w16257
die	w16258
angemeldeten	w16259
Foderungen	w16260
den	w16261
Verlassenschaftsstand	w16262
überstiegen	w16263
<g/>
,
die	w16265
ge=meldten	w16266
<g/>
=
behörig	w16268
vernommen	w16269
<g/>
,
und	w16271
gegen	w16272
der	w16273
behörigen	w16274
Liquidirung	w16275
ordnungsmäßig	w16276
vertheilt	w16277
<g/>
,
annebst	w16279
den	w16280
nicht	w16281
erscheinenden	w16282
Gläubigern	w16283
das	w16284
ewige	w16285
Stillschweigen	w16286
auferlegt	w16287
werden	w16288
wird	w16289
<g/>
.
</p>
<p id="p127">
Von	w16291
des	w16292
fürstl	w16293
<g/>
.
Franz	w16295
Joseph	w16296
Lichtensteini=schen	w16297
<g/>
=
Verwalteramts	w16299
im	w16300
Lichtenthal	w16301
allhier	w16302
wird	w16303
hiemit	w16304
jedermäniglich	w16305
zu	w16306
vernehmen	w16307
gegeben	w16308
<g/>
:
Es	w16310
sey	w16311
nach	w16312
ab	w16313
intestato	w16314
erfolgten	w16315
Hinscheiden	w16316
des	w16317
daselbstig	w16318
großjährigen	w16319
Bräumeisterssohns	w16320
Joseph	w16321
Leopold	w16322
Stadler	w16323
sel	w16324
<g/>
.
auf	w16326
des	w16327
derent=willen	w16328
<g/>
=
gerichtl	w16330
<g/>
.
aufgestellten	w16332
Curatoris	w16333
ad	w16334
actum	w16335
Hrn	w16336
Ferdinand	w16337
Hoffmann	w16338
<g/>
,
J	w16340
<g/>
.
U	w16342
<g/>
.
D	w16344
<g/>
.
a	w16346
<g/>
.
H	w16348
<g/>
.
u	w16350
<g/>
.
Gr	w16352
<g/>
.
Adv	w16354
<g/>
.
Anlangen	w16356
<g/>
,
um	w16358
künftig	w16359
mit	w16360
dies=fälliger	w16361
<g/>
=
Verlassenschaftsabhandlung	w16363
sicher	w16364
für=gehen	w16365
<g/>
=
zu	w16367
können	w16368
<g/>
,
eine	w16370
Konvokationstagsatzung	w16371
cum	w16372
temino	w16373
1mo	w16374
2do	w16375
<g/>
&
3tio	w16377
<g/>
,
wie	w16379
auch	w16380
sub	w16381
clausula	w16382
præclusipraeclusi	w16383
angeordnet	w16384
<g/>
,
und	w16386
zur	w16387
An=meld	w16388
<g/>
=
<g/>
=
und	w16391
Vernehmung	w16392
aller	w16393
Foderungen	w16394
der	w16395
28	w16396
<g/>
.
Jäner	w16398
k	w16399
<g/>
.
J	w16401
<g/>
.
früh	w16403
um	w16404
9	w16405
Uhr	w16406
anberaumt	w16407
</p>
<p id="p128">
worden	w16408
<g/>
.
Daher	w16410
werden	w16411
alle	w16412
<g/>
,
so	w16414
an	w16415
obbesagte	w16416
Joseph	w16417
Leopolb	w16418
Stadlerische	w16419
Verlassenschaft	w16420
un=ter	w16421
<g/>
=
was	w16423
immer	w16424
Namen	w16425
oder	w16426
Ursache	w16427
eine	w16428
Fo=derung	w16429
<g/>
=
haben	w16431
<g/>
,
oder	w16433
zu	w16434
stellen	w16435
vermeinen	w16436
<g/>
,
an	w16438
obbestimmten	w16439
Tag	w16440
und	w16441
Stunde	w16442
entweder	w16443
selbst	w16444
<g/>
,
oder	w16446
durch	w16447
hinlänglich	w16448
Bevollmächtigte	w16449
in	w16450
der	w16451
hiesigen	w16452
Amtskanzley	w16453
zu	w16454
erscheinen	w16455
<g/>
,
und	w16457
daselbst	w16458
ihre	w16459
Sprüche	w16460
um	w16461
so	w16462
gewisser	w16463
anzumelden	w16464
und	w16465
darzuthun	w16466
haben	w16467
<g/>
,
als	w16469
im	w16470
widrigen	w16471
ohne	w16472
wei=terer	w16473
<g/>
=
Rücksicht	w16475
auf	w16476
die	w16477
Ausbleibende	w16478
<g/>
,
oder	w16480
sich	w16481
nicht	w16482
Legitimirende	w16483
mit	w16484
der	w16485
Verlassenschaftsab=handlung	w16486
<g/>
=
fürgegangen	w16488
werden	w16489
würde	w16490
<g/>
.
</p>
<p id="p129">
Von	w16492
der	w16493
röm	w16494
<g/>
.
k	w16496
<g/>
.
k	w16498
<g/>
.
Maj	w16500
<g/>
.
ni	w16502
<g/>
.
öst	w16504
<g/>
.
Landrechte	w16506
wird	w16507
hiemit	w16508
allen	w16509
<g/>
,
so	w16511
an	w16512
dem	w16513
von	w16514
hier	w16515
ent=wichenen	w16516
<g/>
=
Michael	w16518
Groppenberger	w16519
<g/>
,
ni	w16521
öst	w16522
<g/>
.
ständi=schen	w16524
<g/>
=
Obereinnehmeramtskassier	w16526
einige	w16527
Sprüche	w16528
und	w16529
Foderungen	w16530
haben	w16531
<g/>
,
oder	w16533
zu	w16534
haben	w16535
vermei=nen	w16536
<g/>
=
kund	w16538
gemacht	w16539
<g/>
:
Welchergestalt	w16541
über	w16542
des	w16543
ob=gedachten	w16544
<g/>
=
Michael	w16546
Groppenberger	w16547
hinterlassenes	w16548
Vermögen	w16549
ein	w16550
ordentlicher	w16551
Konkurs	w16552
angeordnet	w16553
<g/>
,
und	w16555
der	w16556
29	w16557
<g/>
.
Jäner	w16559
1781	w16560
nachmittag	w16561
um	w16562
3	w16563
Uhr	w16564
bey	w16565
der	w16566
in	w16567
Konkurssachen	w16568
sub	w16569
præsidiopraesidio	w16570
des	w16571
Hrn	w16572
<g/>
.
Baron	w16574
v	w16575
<g/>
.
Waldstätten	w16577
<g/>
,
in	w16579
dessen	w16580
in	w16581
dem	w16582
deut=schen	w16583
<g/>
=
Hause	w16585
im	w16586
2	w16587
<g/>
.
Stock	w16589
gegen	w16590
dem	w16591
Freythof	w16592
habenden	w16593
Wohnung	w16594
zu	w16595
erscheinen	w16596
zur	w16597
peremp-torie	w16598
<g/>
-
klausulirten	w16600
Konvokations	w16601
<g/>
=
und	w16603
Liquida=tionstagsatzung	w16604
<g/>
=
pro	w16606
1mo	w16607
2do	w16608
3tio	w16609
ac	w16610
ultimo	w16611
temino	w16612
bestimmt	w16613
worden	w16614
<g/>
;
solchemnach	w16616
werden	w16617
alle	w16618
<g/>
,
so	w16620
an	w16621
besagten	w16622
Michael	w16623
Groppenberger	w16624
schuldenhalber	w16625
oder	w16626
sub	w16627
quocunquc	w16628
alio	w16629
titulo	w16630
Sprüche	w16631
und	w16632
Foderungen	w16633
haben	w16634
<g/>
,
oder	w16636
zu	w16637
ha=ben	w16638
<g/>
=
vermeinen	w16640
<g/>
,
an	w16642
obbesagten	w16643
Tag	w16644
Stund	w16645
und	w16646
Ort	w16647
entweder	w16648
persönlich	w16649
<g/>
,
oder	w16651
durch	w16652
einen	w16653
ge=nugsam	w16654
<g/>
=
Bevollmächtigten	w16656
alsogewiß	w16657
erscheinen	w16658
<g/>
,
ihre	w16660
habende	w16661
Sprüche	w16662
und	w16663
Foderungen	w16664
amel=den	w16665
<g/>
=
<g/>
,
und	w16668
zugleich	w16669
mit	w16670
Beybringung	w16671
der	w16672
behö=rigen	w16673
<g/>
=
Dokumenten	w16675
rechtens	w16676
liquidiren	w16677
<g/>
,
wie	w16679
im	w16680
widrigen	w16681
von	w16682
den	w16683
Anwesenden	w16684
und	w16685
dem	w16686
curat	w16687
<g/>
.
ad	w16689
lites	w16690
die	w16691
Nothdurften	w16692
vernommen	w16693
<g/>
,
hierüber	w16695
ex	w16696
officio	w16697
relationirt	w16698
<g/>
,
die	w16700
Ausbleibende	w16701
aber	w16702
hie=von	w16703
<g/>
=
ausgeschlossen	w16705
<g/>
,
und	w16707
ihnen	w16708
das	w16709
ewige	w16710
Still=schweigen	w16711
<g/>
=
auferlegt	w16713
werden	w16714
soll	w16715
<g/>
.
</p>
<p id="p130">
Vom	w16717
dem	w16718
fürstl	w16719
<g/>
.
Stiftsamte	w16721
zu	w16722
Trebnitz	w16723
in	w16724
Schlesien	w16725
werden	w16726
die	w16727
entwichenen	w16728
und	w16729
verlohren	w16730
gegangene	w16731
Unterthanen	w16732
<g/>
,
so	w16734
wie	w16735
Schutzverwand=ten	w16736
<g/>
=
<g/>
,
und	w16739
zwar	w16740
<g/>
:
vom	w16742
Kloster	w16743
Anger	w16744
Franz	w16745
<g/>
,
und	w16747
Carl	w16748
Baudisch	w16749
<g/>
,
Franz	w16751
und	w16752
Bernhard	w16753
Weeber	w16754
<g/>
,
der	w16756
in	w16757
Temeswar	w16758
sich	w16759
aufhaltende	w16760
Johann	w16761
Jo=seph	w16762
<g/>
=
Thomas	w16764
<g/>
,
Mathes	w16766
Pflaum	w16767
<g/>
;
von	w16769
Weigels=dorf	w16770
<g/>
=
<g/>
,
Münsterbergischen	w16773
Kreises	w16774
Hans	w16775
Ge=orge	w16776
<g/>
=
Aust	w16778
<g/>
,
Johann	w16780
Neumann	w16781
<g/>
,
Hans	w16783
Chri=stoph	w16784
<g/>
=
Kirsch	w16786
<g/>
;
von	w16788
Deutschhammer	w16789
George	w16790
Keller	w16791
<g/>
,
Daniel	w16793
Ratsch	w16794
<g/>
;
von	w16796
Tschelentnig	w16797
George	w16798
Stahr	w16799
<g/>
:
von	w16801
Tranwaldau	w16802
Mathes	w16803
Lineleck	w16804
<g/>
;
von	w16806
Deutmansdorf	w16807
Abraham	w16808
Krie=bel	w16809
<g/>
=
<g/>
;
von	w16812
Briesche	w16813
Franz	w16814
Wolf	w16815
<g/>
;
von	w16817
Pohl=wischendorf	w16818
<g/>
=
Hans	w16820
Klimpke	w16821
<g/>
,
oder	w16823
deren	w16824
ErErben	w16825
<g/>
=
</p>
<p id="p131">
ben	w16827
binen	w16828
9	w16829
Monaten	w16830
<g/>
,
peremptorie	w16832
aber	w16833
den	w16834
20	w16835
<g/>
.
Juni	w16837
1781	w16838
früh	w16839
um	w16840
9	w16841
Uhr	w16842
in	w16843
dem	w16844
fürstl	w16845
<g/>
.
Stiftsamte	w16847
zu	w16848
Trebnitz	w16849
zu	w16850
erscheinen	w16851
vorgeladen	w16852
<g/>
,
oder	w16854
bey	w16855
längern	w16856
Aussenbleiben	w16857
zu	w16858
gewärtigen	w16859
<g/>
,
daß	w16861
die	w16862
verschollene	w16863
nach	w16864
dem	w16865
kön	w16866
<g/>
.
Edikt	w16868
für	w16869
Tod	w16870
erklärt	w16871
<g/>
,
und	w16873
deren	w16874
Nachläß	w16875
ih=ren	w16876
<g/>
=
nächsten	w16878
Freunden	w16879
<g/>
,
derer	w16881
ausgetrettenen	w16882
aber	w16883
bey	w16884
ihrer	w16885
nicht	w16886
Revertirung	w16887
in	w16888
ihr	w16889
Vater=land	w16890
<g/>
=
<g/>
,
ihr	w16893
Nachlaß	w16894
dem	w16895
königl	w16896
<g/>
.
Fiscus	w16898
werde	w16899
zuerkannt	w16900
werden	w16901
<g/>
.
Trebnitz	w16903
den	w16904
19	w16905
<g/>
.
Septem=ber	w16907
<g/>
=
1780	w16909
<g/>
.
</p>
<p id="p132">
Die	w16911
fürstl	w16912
<g/>
.
Stift	w16914
<g/>
=
und	w16916
Kloster	w16917
Lilienfelder=herrschaft	w16918
<g/>
=
citirt	w16920
den	w16921
in	w16922
dem	w16923
Markt	w16924
Wilhelms=burg	w16925
<g/>
=
gebürtig	w16927
<g/>
,
und	w16929
bereits	w16930
über	w16931
32	w16932
Jahre	w16933
ab=wesenden	w16934
<g/>
=
Mathias	w16936
Grienauer	w16937
<g/>
,
burgl	w16939
<g/>
.
Schnei=derssohn	w16941
<g/>
=
von	w16943
gedachten	w16944
Wilhelmsburg	w16945
<g/>
,
oder	w16947
dessen	w16948
allenfalls	w16949
nachgelassene	w16950
eheleibl	w16951
<g/>
.
Kinder	w16953
binnen	w16954
1	w16955
Jahr	w16956
6	w16957
Wochen	w16958
und	w16959
3	w16960
Tagen	w16961
<g/>
,
per	w16963
emptorie	w16964
aber	w16965
auf	w16966
den	w16967
25	w16968
<g/>
.
Juli	w16970
k	w16971
<g/>
.
J	w16973
<g/>
.
sich	w16975
bey	w16976
diesseitiger	w16977
Amskanzley	w16978
Lilienfeld	w16979
zu	w16980
melden	w16981
<g/>
,
und	w16983
einzufinden	w16984
<g/>
;
widrigens	w16986
er	w16987
Mathias	w16988
Grien=auer	w16989
<g/>
=
als	w16991
verstorben	w16992
gehalten	w16993
<g/>
,
dessen	w16995
Kinder	w16996
präkludirt	w16997
<g/>
,
und	w16999
die	w17000
ihm	w17001
während	w17002
seines	w17003
Ab=seyns	w17004
<g/>
=
erblich	w17006
zugefallene	w17007
40	w17008
fl	w17009
<g/>
.
den	w17011
noch	w17012
leben=den	w17013
<g/>
=
<g/>
,
und	w17016
hierum	w17017
ansuchenden	w17018
3	w17019
leiblichen	w17020
Ge=schwistrigten	w17021
<g/>
=
ausgefolgt	w17023
werden	w17024
würden	w17025
<g/>
.
Stift	w17027
Lilienfeld	w17028
den	w17029
9	w17030
<g/>
.
Juni	w17032
1780	w17033
<g/>
.
</p>
<p id="p133">
Von	w17035
dem	w17036
k	w17037
<g/>
.
k	w17039
<g/>
.
Grundbuch	w17041
des	w17042
landesfürstl	w17043
<g/>
.
Freyeigens	w17045
Altlerchenfeld	w17046
wird	w17047
hiedurch	w17048
jeder=mäniglich	w17049
<g/>
=
dem	w17051
daran	w17052
gelegen	w17053
kund	w17054
gemacht	w17055
<g/>
:
Es	w17057
habe	w17058
die	w17059
Barbara	w17060
Fischerin	w17061
<g/>
,
behauste	w17063
Grund=holdin	w17064
<g/>
=
in	w17066
Altlerchenfeld	w17067
bey	w17068
diesem	w17069
k	w17070
<g/>
.
k	w17072
<g/>
.
Grund=buch	w17074
<g/>
=
mit	w17076
mehrern	w17077
angebracht	w17078
<g/>
,
welchergestalt	w17080
in	w17081
Betref	w17082
der	w17083
von	w17084
ihr	w17085
dem	w17086
Sebastian	w17087
Körner	w17088
<g/>
,
k	w17090
<g/>
.
k	w17092
<g/>
.
Akademiemaler	w17094
<g/>
,
und	w17096
Barbara	w17097
dessen	w17098
Ehewir=thin	w17099
<g/>
=
schuldig	w17101
gewordenen	w17102
<g/>
,
auf	w17104
ihre	w17105
Behausung	w17106
satzweis	w17107
fürgemerkten	w17108
<g/>
,
von	w17110
ihr	w17111
aber	w17112
allschon	w17113
ge=tilgten	w17114
<g/>
=
2500	w17116
fl	w17117
<g/>
.
der	w17119
diesfällige	w17120
Satzbrief	w17121
dd	w17122
<g/>
.
24	w17124
<g/>
.
Jäner	w17126
1763	w17127
in	w17128
Verstoß	w17129
gerathen	w17130
sey	w17131
<g/>
;
gleich=wie	w17133
<g/>
=
nun	w17135
aber	w17136
einerseits	w17137
selber	w17138
an	w17139
Kassirung	w17140
die=ses	w17141
<g/>
=
indebite	w17143
haftenden	w17144
Satzes	w17145
gelegen	w17146
<g/>
,
ander=seits	w17148
<g/>
=
hingegen	w17150
die	w17151
Kassirung	w17152
nicht	w17153
anderst	w17154
als	w17155
nach	w17156
vorläufiger	w17157
Amortisirung	w17158
des	w17159
in	w17160
Verstoß	w17161
gerathenen	w17162
Satzbriefs	w17163
geschehen	w17164
könnte	w17165
<g/>
;
als	w17167
batt	w17168
sie	w17169
in	w17170
Ausfertigung	w17171
der	w17172
Amortisations=edikten	w17173
<g/>
=
zu	w17175
gewilligen	w17176
<g/>
.
Da	w17178
nun	w17179
dies	w17180
ihr	w17181
Gesuch	w17182
allerdings	w17183
statt	w17184
gefunden	w17185
<g/>
,
als	w17187
wird	w17188
denjenigen	w17189
<g/>
,
sowohl	w17191
An	w17192
<g/>
=
als	w17194
Abwesenden	w17195
welche	w17196
auf	w17197
ob=bemeldte	w17198
<g/>
=
von	w17200
der	w17201
Barbara	w17202
Fischerin	w17203
an	w17204
den	w17205
Sebastian	w17206
Körner	w17207
<g/>
,
k	w17209
<g/>
.
k	w17211
<g/>
.
Akademiemaler	w17213
<g/>
,
und	w17215
Barbara	w17216
dessen	w17217
Ehewirthin	w17218
lautenden	w17219
Satzbrief	w17220
dd	w17221
<g/>
.
24	w17223
<g/>
.
Jäner	w17225
1763	w17226
etwa	w17227
einige	w17228
Sprüche	w17229
und	w17230
Foderungen	w17231
haben	w17232
<g/>
,
oder	w17234
zu	w17235
haben	w17236
vermeinen	w17237
<g/>
,
hiedurch	w17239
erinnert	w17240
<g/>
,
daß	w17242
sie	w17243
vom	w17244
Tag	w17245
dieses	w17246
Edikts	w17247
binnen	w17248
1	w17249
Jahr	w17250
6	w17251
Wochen	w17252
und	w17253
3	w17254
Tagen	w17255
<g/>
,
das	w17257
ist	w17258
den	w17259
28	w17260
<g/>
.
Decemb	w17262
<g/>
.
1780	w17264
früh	w17265
um	w17266
9	w17267
Uhr	w17268
ent=neder	w17269
<g/>
=
persönlich	w17271
<g/>
,
oder	w17273
durch	w17274
genugsam	w17275
instruinstruirte	w17276
<g/>
=
</p>
<p id="p134">
irte	w17278
Gewalträger	w17279
ihre	w17280
allenfalls	w17281
habende	w17282
Sprü=che	w17283
<g/>
=
und	w17285
Foderungen	w17286
bey	w17287
diesem	w17288
k	w17289
<g/>
.
k	w17291
Grund=buch	w17292
<g/>
=
alsogewiß	w17294
anzubringen	w17295
<g/>
,
solche	w17297
auch	w17298
rechts=beständig	w17299
<g/>
=
zu	w17301
iquidiren	w17302
haben	w17303
<g/>
,
wie	w17305
im	w17306
widri=gen	w17307
<g/>
=
nach	w17309
Verlauf	w17310
sothanen	w17311
Zeitraums	w17312
niemand	w17313
mehr	w17314
gehört	w17315
<g/>
,
sondern	w17317
obberührter	w17318
Satzbrief	w17319
für	w17320
amortisirt	w17321
und	w17322
annnulirt	w17323
gehalten	w17324
seyn	w17325
<g/>
,
auch	w17327
ohne	w17328
weitern	w17329
kassirt	w17330
werden	w17331
soll	w17332
<g/>
.
Wien	w17334
den	w17335
6	w17336
<g/>
.
Oktober	w17338
1779	w17339
<g/>
.
</p>
<list id="li8">
Jn	w17341
der	w17342
Emerich	w17343
Felix	w17344
Baderischen	w17345
Buchhand=lung	w17346
<g/>
=
in	w17348
der	w17349
Bognergasse	w17350
<g/>
,
neben	w17352
dem	w17353
Toden=kopf	w17354
<g/>
=
<g/>
,
sind	w17357
nebst	w17358
vielen	w17359
andern	w17360
Büchern	w17361
auch	w17362
folgende	w17363
zu	w17364
haben	w17365
<g/>
:
Abhandlungen	w17367
der	w17368
königlich	w17369
schwedischen	w17370
Aka=demie	w17371
<g/>
=
der	w17373
Wissenschaften	w17374
<g/>
,
aus	w17376
der	w17377
Natur=lehre	w17378
<g/>
=
<g/>
,
Haushaltungskunst	w17381
und	w17382
Mechanik	w17383
<g/>
,
aus	w17385
dem	w17386
Schwedischen	w17387
übersetzt	w17388
von	w17389
Abra=ham	w17390
<g/>
=
Gotthelf	w17392
Kästner	w17393
<g/>
,
35ster	w17395
Band	w17396
<g/>
,
m	w17398
<g/>
.
v	w17400
<g/>
.
K	w17402
<g/>
.
gr	w17404
<g/>
.
8	w17406
<g/>
.
Leipz	w17408
<g/>
.
1780	w17410
<g/>
.
1	w17412
fl	w17413
<g/>
.
30	w17415
kr	w17416
<g/>
.
<g/>
—
alle	w17419
35	w17420
Bände	w17421
36	w17422
fl	w17423
<g/>
.
45	w17425
kr	w17426
<g/>
.
Bericht	w17428
<g/>
(
historischer	w17430
<g/>
)
von	w17432
den	w17433
sämmtlichen	w17434
durch	w17435
Engländer	w17436
geschehenen	w17437
Reisen	w17438
um	w17439
die	w17440
Welt	w17441
<g/>
,
und	w17443
den	w17444
neuesten	w17445
dabey	w17446
gemachten	w17447
Entde=ckungen	w17448
<g/>
=
<g/>
,
in	w17451
einen	w17452
getreuen	w17453
Auszuge	w17454
aus	w17455
der	w17456
Seefahrer	w17457
Tagebüchern	w17458
<g/>
,
a	w17460
<g/>
.
d	w17462
<g/>
.
Englis	w17464
<g/>
.
6ter	w17466
Band	w17467
<g/>
,
8	w17469
<g/>
.
ebend	w17471
<g/>
.
1780	w17473
<g/>
.
1	w17475
fl	w17476
<g/>
.
15	w17478
kr	w17479
<g/>
.
<g/>
—
alle	w17482
6	w17483
Bände	w17484
6	w17485
fl	w17486
<g/>
.
30	w17488
kr	w17489
<g/>
.
Uibersetzungen	w17491
<g/>
(
auserlesene	w17493
<g/>
)
aus	w17495
den	w17496
besten	w17497
grie=chischen	w17498
<g/>
=
und	w17500
römischen	w17501
Schriftstellern	w17502
<g/>
,
erster	w17504
Theil	w17505
<g/>
,
8	w17507
<g/>
.
Frankf	w17509
<g/>
.
1780	w17511
<g/>
.
1	w17513
fl	w17514
<g/>
.
15	w17516
kr	w17517
<g/>
.
Oden	w17519
<g/>
(
auserlesene	w17521
<g/>
)
aus	w17523
dem	w17524
Horaz	w17525
8	w17526
<g/>
.
ebend	w17528
<g/>
.
1780	w17530
<g/>
.
24	w17532
kr	w17533
<g/>
.
Fabeln	w17535
<g/>
(
auserlesene	w17537
aus	w17538
dem	w17539
Aesop	w17540
und	w17541
Phä=drus	w17542
<g/>
=
<g/>
,
8	w17545
<g/>
.
ebend	w17547
<g/>
.
1780	w17549
<g/>
.
10	w17551
kr	w17552
<g/>
.
Uibersetzungen	w17554
<g/>
(
auserlesene	w17556
<g/>
)
aus	w17558
den	w17559
Werken	w17560
des	w17561
Homers	w17562
<g/>
,
8	w17564
<g/>
.
ebend	w17566
<g/>
.
1780	w17568
<g/>
.
20	w17570
kr	w17571
<g/>
.
Auserlesene	w17573
Reden	w17574
<g/>
,
Charaktere	w17576
und	w17577
Beschrei=bungen	w17578
<g/>
=
<g/>
,
aus	w17581
den	w17582
besten	w17583
lateinischen	w17584
und	w17585
grie=chischen	w17586
<g/>
=
Schriftstellern	w17588
<g/>
,
8	w17590
<g/>
.
ebend	w17592
<g/>
.
1780	w17594
<g/>
.
30kr	w17596
<g/>
.
Sammlung	w17598
auserlesener	w17599
Briefe	w17600
<g/>
,
aus	w17602
Plinius	w17603
<g/>
,
Cicero	w17605
<g/>
,
und	w17607
Seneka	w17608
<g/>
,
2tes	w17610
Bändchen	w17611
<g/>
,
8	w17613
<g/>
.
ebend	w17615
<g/>
.
1780	w17617
<g/>
.
45	w17619
kr	w17620
<g/>
.
<g/>
—
alle	w17623
2	w17624
Bändchen	w17625
1	w17626
fl	w17627
<g/>
.
15	w17629
kr	w17630
<g/>
.
Kern	w17632
der	w17633
ganzen	w17634
Medicin	w17635
<g/>
,
worinn	w17637
die	w17638
Arzney=mittel	w17639
<g/>
=
<g/>
,
so	w17642
bey	w17643
den	w17644
vornehmsten	w17645
Krankheiten	w17646
wesentlich	w17647
nothwendig	w17648
sind	w17649
<g/>
,
in	w17651
geringen	w17652
Re=cepten	w17653
<g/>
=
so	w17655
deutlich	w17656
erklärt	w17657
werden	w17658
<g/>
,
daß	w17660
ein	w17661
je=der	w17662
<g/>
=
sein	w17664
eigener	w17665
Arzt	w17666
seyn	w17667
könne	w17668
<g/>
,
8	w17670
<g/>
.
Augsb	w17672
<g/>
.
1780	w17674
<g/>
.
20	w17676
kr	w17677
<g/>
.
Briefe	w17679
<g/>
(
nützliche	w17681
<g/>
)
und	w17683
nach	w17684
der	w17685
heutigen	w17686
Art	w17687
auf	w17688
alle	w17689
Fälle	w17690
kurz	w17691
und	w17692
deutlich	w17693
abgefaßte	w17694
<g/>
,
nebst	w17696
der	w17697
Anweisung	w17698
zum	w17699
Briefeschreiben	w17700
<g/>
,
8	w17702
<g/>
.
1780	w17704
<g/>
.
36	w17706
kr	w17707
<g/>
.
Büffons	w17709
<g/>
(
Herrn	w17711
<g/>
)
allgemeine	w17713
Historie	w17714
der	w17715
Na=tur	w17716
<g/>
=
<g/>
,
nach	w17719
allen	w17720
ihren	w17721
besondern	w17722
Theilen	w17723
ab=gehandelt	w17724
<g/>
=
<g/>
,
das	w17727
gesammte	w17728
Thierreich	w17729
enthal=tend	w17730
<g/>
=
<g/>
,
8	w17733
Theile	w17734
<g/>
,
oder	w17736
16	w17737
Bände	w17738
<g/>
,
m	w17740
<g/>
.
v	w17742
<g/>
.
K	w17744
<g/>
.
und	w17746
vollständigen	w17747
Register	w17748
<g/>
,
gr	w17750
<g/>
.
4	w17752
<g/>
.
Hamb	w17754
<g/>
.
u	w17756
<g/>
.
Leipz	w17758
<g/>
.
1750	w17760
<g/>
—
74	w17762
<g/>
.
55	w17764
fl	w17765
<g/>
.
</list>
<head id="hl28">
Jn	w17341
der	w17342
Emerich	w17343
Felix	w17344
Baderischen	w17345
Buchhand=lung	w17346
<g/>
=
in	w17348
der	w17349
Bognergasse	w17350
<g/>
,
neben	w17352
dem	w17353
Toden=kopf	w17354
<g/>
=
<g/>
,
sind	w17357
nebst	w17358
vielen	w17359
andern	w17360
Büchern	w17361
auch	w17362
folgende	w17363
zu	w17364
haben	w17365
<g/>
:
</head>
<list id="li9">
<g/>
—
<g/>
—
Naturgeschichte	w17769
der	w17770
Vögel	w17771
<g/>
,
4	w17773
Th	w17774
<g/>
.
m	w17776
<g/>
.
v	w17778
<g/>
.
K	w17780
<g/>
.
gr	w17782
<g/>
.
4	w17784
<g/>
.
Leipz	w17786
<g/>
.
1775	w17788
<g/>
—
80	w17790
<g/>
.
12	w17792
fl	w17793
<g/>
.
Monatlicher	w17795
Haus	w17796
<g/>
=
und	w17798
Landwirthschaftskalen=der	w17799
<g/>
=
auf	w17801
das	w17802
Jahr	w17803
1779	w17804
<g/>
,
12	w17806
Hefte	w17807
<g/>
,
gr	w17809
<g/>
.
12	w17811
<g/>
.
Wien	w17813
1779	w17814
<g/>
.
2	w17816
fl	w17817
<g/>
.
45	w17819
kr	w17820
<g/>
.
</list>
<list id="li10">
Bey	w17822
dem	w17823
Universitäts	w17824
<g/>
=
Buchhändler	w17826
Augustin	w17827
Bernardi	w17828
dem	w17829
hintern	w17830
Thor	w17831
der	w17832
Kriegskanzley	w17833
gegen	w17834
über	w17835
sind	w17836
nebst	w17837
sehr	w17838
vielen	w17839
andern	w17840
auch	w17841
folgende	w17842
neue	w17843
Bücher	w17844
zu	w17845
haben	w17846
<g/>
:
Joh	w17848
<g/>
.
Grafen	w17850
v	w17851
<g/>
.
Auersperg	w17853
Abhandlung	w17854
von	w17855
dem	w17856
Ursprunge	w17857
der	w17858
Früchten	w17859
<g/>
,
aus	w17861
ihrem	w17862
Bau	w17863
her=geleitet	w17864
<g/>
=
<g/>
,
a	w17867
<g/>
.
d	w17869
<g/>
.
Lateinis	w17871
<g/>
.
gr	w17873
<g/>
.
8	w17875
<g/>
.
Augsb	w17877
<g/>
.
1780	w17879
<g/>
.
21	w17881
kr	w17882
<g/>
.
Lukas	w17884
Vochs	w17885
Unterricht	w17886
bey	w17887
vorfallenden	w17888
Bau=strittigkeiten	w17889
<g/>
=
<g/>
,
2	w17892
Theile	w17893
<g/>
,
mit	w17895
17	w17896
