<doc id="edoc_wd_1773-11-17" attrs="word" year="1773" month="11" day="17" corpus="1">
<head id="hl1">
Malta	w29
Hof	w14016
und	w14017
Gerichtsadvokaten	w14018
<g/>
,
eine	w14020
allerdings	w14021
clausulirte	w14022
Er=foderung	w14023
<g/>
=
auf	w14025
den	w14026
23	w14027
<g/>
.
künftigen	w14029
Monats	w14030
Decemb	w14031
<g/>
.
Nachmittag	w14033
präcise	w14034
um	w14035
3	w14036
<g/>
.
Uhr	w14038
anberaumet	w14039
wor=den	w14040
<g/>
=
<g/>
,
als	w14043
werden	w14044
alldiejenige	w14045
<g/>
,
welche	w14047
an	w14048
obbesag=te	w14049
<g/>
=
Barbara	w14051
Huberin	w14052
seel	w14053
<g/>
.
oder	w14055
an	w14056
ihre	w14057
ruckgeblie=bene	w14058
<g/>
=
Verlassenschaft	w14060
aus	w14061
was	w14062
immer	w14063
für	w14064
einen	w14065
Rechtsgrund	w14066
oder	w14067
Titl	w14068
entweder	w14069
Jure	w14070
Crediti	w14071
hæreditatishaereditatis	w14072
oder	w14073
in	w14074
andern	w14075
Wegen	w14076
ex	w14077
quocnn-que	w14078
<g/>
-
demum	w14080
capite	w14081
<g/>
,
was	w14083
zu	w14084
fodern	w14085
<g/>
,
und	w14087
zu	w14088
prätendiren	w14089
<g/>
,
oder	w14091
gegen	w14092
diese	w14093
obgedachte	w14094
letztwil=lige	w14095
<g/>
=
Oisposition	w14097
<g/>
,
wus	w14099
immer	w14100
einzuwenden	w14101
haben	w14102
vermeinen	w14103
<g/>
,
bey	w14105
dieser	w14106
Erforderung	w14107
auf	w14108
den	w14109
23ten	w14110
kunftigen	w14111
Monats	w14112
Decemb	w14113
<g/>
.
Nachmittag	w14115
um	w14116
3	w14117
<g/>
.
Ubr	w14119
vor	w14120
diesem	w14121
verodneten	w14122
Judicio	w14123
Delegato	w14124
eigener	w14125
in	w14126
der	w14127
Waldzeil	w14128
beym	w14129
scharfen	w14130
Eck	w14131
herüber	w14132
Nro	w14133
<g/>
.
8o1	w14135
<g/>
.
gelegenen	w14137
Behausung	w14138
im	w14139
1ten	w14140
Stock	w14141
alsoge=wis	w14142
<g/>
=
zu	w14144
erscheinen	w14145
<g/>
,
und	w14147
sich	w14148
allda	w14149
mit	w14150
diesen	w14151
ihren	w14152
zu	w14153
haben	w14154
vermeinten	w14155
Foderungen	w14156
<g/>
,
und	w14158
allenfül=ligen	w14159
<g/>
=
Einwendungen	w14161
anzumelden	w14162
haben	w14163
<g/>
.
Wie	w14165
im	w14166
widrigen	w14167
hierauf	w14168
kein	w14169
weiterer	w14170
Bedacht	w14171
ge=nommen	w14172
<g/>
=
<g/>
,
sondern	w14175
diese	w14176
Verlassenschaft	w14177
in	w14178
Gemaß=heit	w14179
<g/>
=
dieser	w14181
letztwilligen	w14182
Disposition	w14183
ex	w14184
officio	w14185
ab=gehandelt	w14186
<g/>
=
<g/>
,
auch	w14189
sonst	w14190
was	w14191
Rechtens	w14192
ist	w14193
<g/>
,
vorge=kehret	w14195
<g/>
=
werden	w14197
solle	w14198
<g/>
,
wornach	w14200
sich	w14201
dieselbe	w14202
zu	w14203
rich=ten	w14204
<g/>
=
<g/>
,
und	w14207
vor	w14208
Schaden	w14209
zu	w14210
hütten	w14211
wissen	w14212
werden	w14213
<g/>
.
</p>
<p id="p185">
Wir	w14215
N	w14216
<g/>
.
N	w14218
<g/>
.
Superintendenten	w14220
und	w14221
Spittal=meister	w14222
<g/>
=
des	w14224
Burgerspittals	w14225
in	w14226
Wien	w14227
geben	w14228
hiehiemit	w14229
<g/>
=
</p>
<p id="p186">
mit	w14231
jedermann	w14232
zu	w14233
vernehmen	w14234
<g/>
:
Es	w14236
seye	w14237
auf	w14238
das	w14239
ohne	w14240
Hinterlassung	w14241
eines	w14242
Testaments	w14243
erfolgte	w14244
Ableiben	w14245
des	w14246
Peters	w14247
Dillingers	w14248
<g/>
,
vielmehr	w14250
aber	w14251
Dillingthalers	w14252
sel	w14253
<g/>
.
gewesenen	w14255
Steinmetz	w14256
<g/>
,
Jnn=wohners	w14258
<g/>
=
in	w14260
goldenen	w14261
Adler	w14262
am	w14263
Spittlberg	w14264
<g/>
,
und	w14266
behausten	w14267
Nachbars	w14268
auf	w14269
dem	w14270
Strozzischen	w14271
Grund	w14272
<g/>
,
zu	w14274
Ausfindigmachung	w14275
des	w14276
vorhandenen	w14277
ærisaeris	w14278
alie-ni	w14279
<g/>
-
<g/>
,
und	w14282
wegen	w14283
sicherer	w14284
Abhandlung	w14285
der	w14286
Verlas=senschaft	w14287
<g/>
=
für	w14289
nothig	w14290
befunden	w14291
worden	w14292
<g/>
,
die	w14294
sammt=lich	w14295
<g/>
=
sewohl	w14297
in	w14298
<g/>
=
als	w14300
außer	w14301
Landes	w14302
befindliche	w14303
Gläu=bigere	w14304
<g/>
=
zur	w14306
Anmeld	w14307
<g/>
=
und	w14309
Liquidirung	w14310
ihrer	w14311
zu	w14312
stel=len	w14313
<g/>
=
habenden	w14315
Forderungen	w14316
gerichtl	w14317
<g/>
.
vorzuladen	w14319
<g/>
,
und	w14321
einzuberufen	w14322
<g/>
.
Da	w14324
nun	w14325
hierzu	w14326
der	w14327
14	w14328
<g/>
.
De=cemb	w14330
<g/>
=
<g/>
.
Vormittag	w14333
um	w14334
9	w14335
Uhr	w14336
zu	w14337
allendlicher	w14338
Frift	w14339
bestimmet	w14340
worden	w14341
ist	w14342
<g/>
.
Solchemnach	w14344
haben	w14345
all	w14346
und	w14347
jede	w14348
welche	w14349
an	w14350
des	w14351
gedachten	w14352
Peter	w14353
Dillin=ger	w14354
<g/>
=
<g/>
,
vielmehr	w14357
Dillingthalers	w14358
sel	w14359
<g/>
.
Verlassenschaft	w14361
einige	w14362
Sprüche	w14363
und	w14364
Anforderung	w14365
quocunque	w14366
Titulo	w14367
zu	w14368
stellen	w14369
vermeinen	w14370
<g/>
,
an	w14372
obbestimmten	w14373
Tag	w14374
in	w14375
der	w14376
Burgerspitalsgrundstuben	w14377
entweder	w14378
selbsten	w14379
personlich	w14380
<g/>
,
oder	w14382
durch	w14383
genugsame	w14384
bevoll=machtigte	w14385
<g/>
=
Gewalttragere	w14387
alsogewiß	w14388
zu	w14389
erscheinen	w14390
<g/>
,
ihre	w14392
Forderungen	w14393
anzumelden	w14394
<g/>
,
und	w14396
gehörig	w14397
zu	w14398
liquidiren	w14399
<g/>
,
wie	w14401
im	w14402
widrigen	w14403
die	w14404
gemeldte	w14405
Verlassenschaftsabhandlung	w14406
<g/>
,
dennoch	w14408
vorgenom	w14409
<g/>
.
men	w14411
<g/>
,
den	w14413
Kindern	w14414
und	w14415
Jntestaterben	w14416
das	w14417
vorhan=dene	w14418
<g/>
=
Vermogen	w14420
<g/>
,
ungehindert	w14422
<g/>
=
den	w14424
etma	w14425
vorhan=denen	w14426
<g/>
=
Gläubigern	w14428
so	w14429
sich	w14430
mit	w14431
ihrer	w14432
Anforderung	w14433
nicht	w14434
gemeldet	w14435
haben	w14436
<g/>
,
eingeantwortet	w14438
<g/>
,
falls	w14440
aber	w14441
wegen	w14442
der	w14443
sich	w14444
auferenden	w14445
Schulden	w14446
kein	w14447
Erb=schaftsvermögen	w14448
<g/>
=
übrig	w14450
verbleibe	w14451
<g/>
,
die	w14453
sich	w14454
hervor=thuende	w14455
<g/>
=
Gläubiger	w14457
nach	w14458
Zulanglichkeit	w14459
der	w14460
Massa=geldern	w14461
<g/>
=
<g/>
,
mit	w14464
ihren	w14465
Forderungen	w14466
gegen	w14467
vorläufiger	w14468
Liquidirung	w14469
hindann	w14470
gefertiget	w14471
<g/>
,
den	w14473
Ausbleiben=den	w14474
<g/>
=
hingegen	w14476
das	w14477
ewige	w14478
Stillschweigen	w14479
auferle=get	w14480
<g/>
=
<g/>
,
auch	w14483
sonsten	w14484
was	w14485
Rechtens	w14486
ist	w14487
ex	w14488
Officio	w14489
vorgekehret	w14490
werden	w14491
solle	w14492
<g/>
.
</p>
<p id="p187">
Wir	w14494
Burgermeister	w14495
und	w14496
Rath	w14497
der	w14498
Stadt	w14499
Wien	w14500
geben	w14501
hiemit	w14502
jedermann	w14503
zu	w14504
vernehmen	w14505
<g/>
;
Es	w14507
seye	w14508
über	w14509
die	w14510
schon	w14511
ehedessen	w14512
angeordneten	w14513
Licitations=tagsatzungen	w14514
<g/>
=
auf	w14516
Anlangen	w14517
des	w14518
gerichtl	w14519
<g/>
.
verordnet	w14521
Valentin	w14522
Kleinischen	w14523
Curatoris	w14524
Hrn	w14525
<g/>
.
Anton	w14527
Panstingl	w14528
J	w14529
<g/>
.
U	w14531
<g/>
.
D	w14533
<g/>
.
auch	w14535
Hof	w14536
<g/>
=
und	w14538
Gerichtsad=vokatens	w14539
<g/>
=
verwilliget	w14541
worden	w14542
<g/>
,
das	w14544
Kleinisch	w14545
im	w14546
Hutsteppergäßl	w14547
sub	w14548
Nro	w14549
<g/>
.
630	w14551
in	w14552
der	w14553
Stadt	w14554
lie=gende	w14555
<g/>
=
Haus	w14557
abermal	w14558
öffentlich	w14559
auszufeilen	w14560
<g/>
,
und	w14562
an	w14563
den	w14564
Meistbietenden	w14565
zu	w14566
verkaufen	w14567
<g/>
.
Da	w14569
nun	w14570
zu	w14571
diesen	w14572
Ende	w14573
der	w14574
19	w14575
<g/>
.
Novemb	w14577
<g/>
.
dies	w14579
Jahrs	w14580
be=stimmet	w14581
<g/>
=
ist	w14583
<g/>
.
So	w14585
haben	w14586
diejenige	w14587
<g/>
,
welche	w14589
das	w14590
gedachte	w14591
Haus	w14592
zu	w14593
kaufen	w14594
Willens	w14595
sind	w14596
<g/>
,
an	w14598
den	w14599
bestimmten	w14600
Tag	w14601
<g/>
,
oder	w14603
da	w14604
wir	w14605
anderer	w14606
Verhin=dernissen	w14607
<g/>
=
halber	w14609
diesen	w14610
Tag	w14611
nicht	w14612
zu	w14613
Rath	w14614
sässen	w14615
<g/>
,
den	w14617
nächst	w14618
darauf	w14619
folgenden	w14620
Rathstag	w14621
fruh	w14622
um	w14623
8	w14624
Uhr	w14625
vor	w14626
uns	w14627
zu	w14628
erscheinen	w14629
<g/>
,
und	w14631
sich	w14632
bey	w14633
un=ferer	w14634
<g/>
=
<g/>
,
und	w14637
gemeiner	w14638
Stadt	w14639
Wien	w14640
Pupillen=raithkammer	w14641
<g/>
=
durch	w14643
den	w14644
Amtsschreiber	w14645
anmelden	w14646
zu	w14647
lassen	w14648
<g/>
,
folglich	w14650
der	w14651
weiteren	w14652
Behandlung	w14653
abzuabzuwarten	w14654
<g/>
=
</p>
<p id="p188">
warten	w14656
<g/>
,
hierzu	w14658
aber	w14659
die	w14660
Satzereditores	w14661
sich	w14662
also=gewiß	w14663
<g/>
=
um	w14665
bessere	w14666
Käuffer	w14667
zu	w14668
bewerben	w14669
<g/>
,
wie	w14671
im	w14672
widrigen	w14673
das	w14674
Haus	w14675
allenfalls	w14676
auch	w14677
unter	w14678
der	w14679
Schatzung	w14680
hindann	w14681
gegeben	w14682
werden	w14683
würde	w14684
<g/>
.
</p>
<p id="p189">
Wit	w14686
Burgermeister	w14687
und	w14688
Rath	w14689
der	w14690
Stadt	w14691
Wien	w14692
geben	w14693
hiemit	w14694
jedermann	w14695
zu	w14696
vernehmen	w14697
<g/>
;
Es	w14699
seyt	w14700
über	w14701
die	w14702
schon	w14703
ehedessen	w14704
angeordnete	w14705
Licitations=tagsatzung	w14706
<g/>
=
verwilliget	w14708
worden	w14709
<g/>
,
die	w14711
in	w14712
die	w14713
Maper=hoferische	w14714
<g/>
=
Berlassenschaft	w14716
gehörig	w14717
<g/>
=
und	w14719
auf	w14720
dem	w14721
Althanischen	w14722
<g/>
,
Grund	w14724
<g/>
,
liegende	w14726
Eißgrube	w14727
aber=mal	w14728
<g/>
=
öffentlich	w14730
auszufeilen	w14731
<g/>
,
und	w14733
an	w14734
den	w14735
Meist=bietenden	w14736
<g/>
=
zu	w14738
verkaufen	w14739
<g/>
;
Da	w14741
nun	w14742
zu	w14743
diesem	w14744
Ende	w14745
der	w14746
13	w14747
<g/>
.
Deremb	w14749
<g/>
.
dieß	w14751
Jahrs	w14752
bestimmet	w14753
ist	w14754
<g/>
.
So	w14756
haben	w14757
diejenigen	w14758
<g/>
,
welche	w14760
die	w14761
gedachte	w14762
Eißgrube	w14763
zu	w14764
kaufen	w14765
Willens	w14766
sind	w14767
<g/>
,
an	w14769
dem	w14770
bestimmten	w14771
Tage	w14772
<g/>
,
oder	w14774
da	w14775
wir	w14776
anderer	w14777
Verhindernüssen	w14778
halber	w14779
diesen	w14780
Tag	w14781
nicht	w14782
zu	w14783
Rath	w14784
sässen	w14785
<g/>
,
den	w14787
nächstdarauffol=genden	w14788
<g/>
=
Rathstag	w14790
frühe	w14791
um	w14792
8	w14793
<g/>
.
Uhr	w14795
vor	w14796
uns	w14797
zu	w14798
erscheinen	w14799
<g/>
,
und	w14801
sich	w14802
bey	w14803
unserer	w14804
<g/>
,
und	w14806
gemeiner	w14807
Stadt	w14808
Wien	w14809
Pupillenraitkammer	w14810
durch	w14811
den	w14812
Amts=schreiber	w14813
<g/>
=
anmelden	w14815
zu	w14816
lassen	w14817
<g/>
,
folglich	w14819
der	w14820
weiteren	w14821
Behandlung	w14822
abzuwarten	w14823
<g/>
.
</p>
<p id="p190">
Nachdeme	w14825
der	w14826
ehemalige	w14827
hiesige	w14828
Oberjäger	w14829
Ge=org	w14830
<g/>
=
Jgnaz	w14832
Kunitzey	w14833
mit	w14834
Hinterlaßung	w14835
verschiede=ner	w14836
<g/>
=
herrschaftl	w14838
<g/>
.
Cassen	w14840
<g/>
=
auch	w14842
anderen	w14843
Privatschul=den	w14844
<g/>
=
heimlich	w14846
davon	w14847
gegangen	w14848
<g/>
,
und	w14850
sich	w14851
bißher	w14852
weder	w14853
gemeldet	w14854
<g/>
,
noch	w14856
weniger	w14857
zu	w14858
deren	w14859
Berichti=gung	w14860
<g/>
=
Anstalt	w14862
gemacht	w14863
<g/>
:
Alsfwird	w14865
von	w14866
gräfl	w14867
<g/>
.
Die=trichstein	w14869
<g/>
=
<g/>
=
Proskauis	w14872
<g/>
.
Justitiariatamts	w14874
wegen	w14875
obbe=nannter	w14876
<g/>
=
Georg	w14878
Jgnaz	w14879
Kunitzky	w14880
hiedurch	w14881
ediktaliter	w14882
abcitirt	w14883
und	w14884
vorgeladen	w14885
<g/>
,
binnen	w14887
Dato	w14888
und	w14889
Wochen	w14890
<g/>
,
peremtorie	w14892
aber	w14893
auf	w14894
den	w14895
13	w14896
<g/>
.
Decemb	w14898
<g/>
.
an	w14900
<g/>
.
currentis	w14902
vor	w14903
dem	w14904
Justitiariatamt	w14905
zu	w14906
erschei=nen	w14907
<g/>
=
<g/>
,
und	w14910
sich	w14911
mit	w14912
denen	w14913
Creditoribus	w14914
gehörig	w14915
abzu=finden	w14916
<g/>
=
<g/>
,
widrigenfalls	w14919
die	w14920
Forderungen	w14921
der	w14922
Glau=biger	w14923
<g/>
=
vor	w14925
Liquide	w14926
werden	w14927
an	w14928
nommen	w14929
<g/>
,
und	w14931
sel=bige	w14932
<g/>
=
sowohl	w14934
aus	w14935
denen	w14936
zurückgelaßenen	w14937
wenigen	w14938
Mobilien	w14939
<g/>
,
als	w14941
auch	w14942
aus	w14943
seinen	w14944
eventualiter	w14945
in	w14946
Beschlag	w14947
genommenen	w14948
ausländischen	w14949
Vermogen	w14950
<g/>
,
soweit	w14952
solches	w14953
zureichet	w14954
<g/>
,
befriediget	w14956
werden	w14957
<g/>
.
Wie	w14959
denn	w14960
auch	w14961
unter	w14962
einem	w14963
die	w14964
etwan	w14965
noch	w14966
unbekann=te	w14967
<g/>
=
Creditores	w14969
ad	w14970
eund	w14971
Term	w14972
ad	w14973
liquid	w14974
<g/>
.
<g/>
&
justit	w14977
<g/>
.
vorgeladen	w14979
werden	w14980
<g/>
.
Schloß	w14982
Proskau	w14983
in	w14984
Schleßien	w14985
<g/>
,
den	w14987
28	w14988
<g/>
.
Weinmon	w14990
<g/>
.
1773	w14992
<g/>
.
</p>
<p id="p191">
Von	w14994
des	w14995
k	w14996
<g/>
.
k	w14998
<g/>
.
Jud	w15000
<g/>
.
Deleg	w15002
<g/>
.
Milit	w15004
<g/>
.
Mixti	w15006
im	w15007
Erzherzogthum	w15008
Oesterreich	w15009
unter	w15010
und	w15011
ob	w15012
der	w15013
Enns	w15014
wegen	w15015
<g/>
,
wird	w15017
mit	w15018
gegenwartig	w15019
offenen	w15020
Edikt	w15021
je=dermänniglich	w15022
<g/>
=
sowohl	w15024
An	w15025
<g/>
=
als	w15027
Abwesenden	w15028
kund	w15029
<g/>
,
und	w15031
zu	w15032
wissen	w15033
gemacht	w15034
<g/>
;
Es	w15036
habe	w15037
dieses	w15038
k	w15039
<g/>
.
k	w15041
<g/>
.
Jud	w15043
<g/>
.
Deleg	w15045
Milit	w15046
Mixt	w15047
<g/>
.
nach	w15049
untern	w15050
4	w15051
August	w15052
dies	w15053
Jahrs	w15054
zu	w15055
Frankenmark	w15056
in	w15057
ober	w15058
Oesterreich	w15059
erfolgt	w15060
zeitlichen	w15061
Hintritt	w15062
des	w15063
bey	w15064
dem	w15065
alldasigen	w15066
Desertionscorvon	w15067
angestellt	w15068
gewesten	w15069
Fouriers	w15070
Heinrich	w15071
Eisemann	w15072
<g/>
,
zu	w15074
Ausfindigmachung	w15075
dessen	w15076
etwa	w15077
vorhandenen	w15078
ærisaeris	w15079
alieni	w15080
<g/>
,
folgends	w15082
auch	w15083
</p>
<p id="p192">
zu	w15084
desto	w15085
sicherer	w15086
Abhandlung	w15087
sothaner	w15088
Verlassen=schaft	w15089
<g/>
=
vor	w15091
nothig	w15092
befunden	w15093
<g/>
,
die	w15095
sammentliche	w15096
so=wobl	w15097
<g/>
=
in	w15099
<g/>
=
als	w15101
auster	w15102
Landes	w15103
befindliche	w15104
Fourier	w15105
Heinrich	w15106
Eisem	w15107
innische	w15108
Gläubigere	w15109
zu	w15110
Anmeld	w15111
<g/>
=
und	w15113
Liquidirung	w15114
ihrer	w15115
an	w15116
sothaner	w15117
Verlassenschaft	w15118
zu	w15119
stellen	w15120
habenden	w15121
Sprurh	w15122
<g/>
=
und	w15124
Forderungen	w15125
ge=richtlich	w15126
<g/>
=
vorzuladen	w15128
<g/>
,
und	w15130
eintuberufen	w15131
<g/>
.
Da	w15133
nun	w15134
auf	w15135
gehorfamstes	w15136
Anlangen	w15137
des	w15138
zu	w15139
Vertreit	w15140
<g/>
=
und	w15142
Richtigstellung	w15143
sothaner	w15144
Berlassenschaft	w15145
gerichtl	w15146
<g/>
.
verordneter	w15148
Curatoris	w15149
Joseph	w15150
Skeyde	w15151
<g/>
,
k	w15153
k	w15154
<g/>
.
Kriegsagentens	w15156
<g/>
,
der	w15158
9	w15159
Deremb	w15160
<g/>
.
dies	w15162
Jahrs	w15163
fruh	w15164
um	w15165
9	w15166
Uhr	w15167
zur	w15168
gewöhnlichen	w15169
Convocation	w15170
<g/>
=
und	w15172
Anmeldungstagsatzung	w15173
zu	w15174
allendlicher	w15175
Frist	w15176
an=beraumet	w15177
<g/>
=
worden	w15179
<g/>
;
Solchemnach	w15181
werden	w15182
alle	w15183
und	w15184
jede	w15185
<g/>
,
welche	w15187
an	w15188
gedacht	w15189
Fourier	w15190
Heinrich	w15191
Eiseman=nischen	w15192
<g/>
=
Verlassenschaft	w15194
<g/>
,
um	w15196
rechtmäßiger	w15197
For=derung	w15198
<g/>
=
willen	w15200
einige	w15201
Sprüche	w15202
haben	w15203
<g/>
,
oder	w15205
zu	w15206
haben	w15207
vermeinen	w15208
<g/>
,
an	w15210
obbestimmten	w15211
Tag	w15212
und	w15213
Stund	w15214
in	w15215
der	w15216
Wallnerstasse	w15217
im	w15218
Kaiserhaus	w15219
im	w15220
1	w15221
Stock	w15222
befindlichen	w15223
Kanzley	w15224
dieses	w15225
k	w15226
<g/>
.
k	w15228
<g/>
.
Judlicii	w15230
Delegari	w15231
Militaris	w15232
Mixti	w15233
entweder	w15234
Rlbst	w15235
Per=sonlich	w15236
<g/>
=
<g/>
,
oder	w15239
durch	w15240
hierzu	w15241
genugsum	w15242
bevollmach=rigte	w15243
<g/>
=
Gewalttragere	w15245
alsogewiß	w15246
zu	w15247
erscheinen	w15248
<g/>
,
und	w15250
ihre	w15251
an	w15252
sothaner	w15253
Verlassenschaft	w15254
habende	w15255
Anfor=derungen	w15256
<g/>
=
mittelst	w15258
Einlegung	w15259
der	w15260
mit	w15261
behörigen	w15262
Stempel	w15263
versehenen	w15264
Liquidations	w15265
<g/>
=
und	w15267
resp	w15268
<g/>
.
Legiti=mationsdokumenten	w15270
<g/>
=
anzumelden	w15272
haben	w15273
<g/>
,
als	w15275
im	w15276
widrigen	w15277
die	w15278
Abhandlung	w15279
ohne	w15280
weiteren	w15281
zu	w15282
war=ten	w15283
<g/>
=
vorgenommen	w15285
<g/>
,
und	w15287
ungehindert	w15288
deren	w15289
etwa	w15290
vorhandenen	w15291
Glaubigeren	w15292
<g/>
,
welche	w15294
sich	w15295
mit	w15296
ihren	w15297
Anforderungen	w15298
in	w15299
dieser	w15300
bestimmten	w15301
Zeit	w15302
nicht	w15303
angemelden	w15304
<g/>
,
sothane	w15306
Verlassenschaft	w15307
dem	w15308
dies=fällig	w15309
<g/>
=
per	w15311
Testamentum	w15312
instituirten	w15313
Universaler=ben	w15314
<g/>
=
eingeantwortet	w15316
<g/>
,
auch	w15318
sonsten	w15319
ex	w15320
Officio	w15321
vor=gekehret	w15322
<g/>
=
werden	w15324
wurde	w15325
<g/>
,
was	w15327
Rechtens	w15328
ist	w15329
<g/>
,
wor=nach	w15331
<g/>
=
sich	w15333
also	w15334
ein	w15335
jeder	w15336
zu	w15337
richten	w15338
wissen	w15339
wird	w15340
<g/>
.
Wien	w15342
den	w15343
20	w15344
<g/>
.
Octob	w15346
<g/>
.
1773	w15348
<g/>
.
</p>
<p id="p193">
Von	w15350
des	w15351
k	w15352
<g/>
.
k	w15354
<g/>
.
Judicii	w15356
Deleg	w15357
<g/>
.
Militar	w15359
<g/>
.
mixt	w15361
<g/>
.
im	w15363
Erzherzogthum	w15364
Oesterrich	w15365
unter	w15366
und	w15367
od	w15368
der	w15369
Enns	w15370
wegen	w15371
<g/>
,
wird	w15373
hiemit	w15374
durch	w15375
dieses	w15376
offentliche	w15377
Edikt	w15378
denen	w15379
Johann	w15380
Enzingerischen	w15381
B	w15382
<g/>
.
freundten	w15384
Steperisch	w15385
Salzburgisch	w15386
und	w15387
Nördlingerischen	w15388
Li=nie	w15389
<g/>
=
kund	w15391
und	w15392
zu	w15393
wissen	w15394
gemacht	w15395
<g/>
.
Es	w15397
habe	w15398
der	w15399
Johann	w15400
Enzinger	w15401
von	w15402
Enzing	w15403
gewest	w15404
kais	w15405
<g/>
.
kön	w15407
<g/>
.
Salniter	w15409
und	w15410
Pulverwesens	w15411
Jnspektor	w15412
in	w15413
seinen	w15414
errichtet	w15415
letzten	w15416
Willen	w15417
dd	w15418
<g/>
.
26	w15420
Febr	w15421
<g/>
.
<g/>
&
public	w15424
<g/>
.
26ten	w15426
May	w15427
1721	w15428
<g/>
.
§	w15430
<g/>
.
12tens	w15432
verordnet	w15433
<g/>
;
daß	w15435
von	w15436
dem	w15437
fünften	w15438
Theil	w15439
seines	w15440
Vermögens	w15441
heilige	w15442
Messen	w15443
gelesen	w15444
<g/>
,
der	w15446
meiste	w15447
Theil	w15448
aber	w15449
zum	w15450
Nu=tzen	w15451
<g/>
=
recht	w15453
armer	w15454
zur	w15455
Arbeit	w15456
untanglichen	w15457
Perso=nen	w15458
<g/>
=
<g/>
,
besonders	w15461
seiner	w15462
armen	w15463
Befreundten	w15464
ver=wendet	w15465
<g/>
=
werden	w15467
solle	w15468
<g/>
.
Wann	w15470
nun	w15471
aber	w15472
über	w15473
Ab=zug	w15474
<g/>
=
des	w15476
wegen	w15477
Lesung	w15478
heiliger	w15479
Messen	w15480
angeleg=ten	w15481
<g/>
=
Capitals	w15483
pr	w15484
<g/>
.
150	w15486
fl	w15487
<g/>
.
ein	w15489
Rest	w15490
von	w15491
1587	w15492
fl	w15493
<g/>
.
34	w15495
kr	w15496
<g/>
.
vorfindig	w15498
<g/>
,
und	w15500
von	w15501
denen	w15502
Johann	w15503
En=zingerischen	w15504
<g/>
=
Befreundten	w15506
dermalen	w15507
drey	w15508
Linien	w15509
<g/>
,
</p>
<p id="p194">
benanntlich	w15511
die	w15512
Steyerisch	w15513
<g/>
=
Salzburgisch	w15515
<g/>
=
und	w15517
Nörd=lingerische	w15518
<g/>
=
bekannt	w15520
sind	w15521
einfolglich	w15522
wegen	w15523
Ver=theilung	w15524
<g/>
=
sothanen	w15526
Capitals	w15527
dieselbe	w15528
einzuberufen	w15529
<g/>
,
für	w15531
nötyig	w15532
befunden	w15533
worden	w15534
ist	w15535
<g/>
.
Als	w15537
wird	w15538
dem=nach	w15539
<g/>
=
Jhnen	w15541
Johann	w15542
Enzingerischen	w15543
Befreundten	w15544
Steyerisch	w15545
<g/>
=
Salzburgisch	w15547
<g/>
=
und	w15549
Nördlingerischer	w15550
Linie	w15551
ein	w15552
solches	w15553
zu	w15554
dem	w15555
Ende	w15556
per	w15557
Edictum	w15558
ad	w15559
valvas	w15560
intimiret	w15561
<g/>
,
auf	w15563
daß	w15564
dieselbe	w15565
den	w15566
15	w15567
<g/>
.
De=cembris	w15569
<g/>
=
künftig	w15571
1773ten	w15572
Jahrs	w15573
fruhe	w15574
um	w15575
9	w15576
<g/>
.
Uhr	w15578
vor	w15579
diesem	w15580
kais	w15581
<g/>
.
kön	w15583
<g/>
.
Judicio	w15585
deleg	w15586
Mil	w15587
<g/>
.
mixto	w15589
in	w15590
der	w15591
Wallner	w15592
strasse	w15593
im	w15594
Kaiserhaus	w15595
im	w15596
1ten	w15597
Stock	w15598
<g/>
,
entweder	w15600
selbst	w15601
pe	w15602
sonlich	w15603
oder	w15604
durch	w15605
genr	w15606
sam	w15607
in=struirte	w15608
<g/>
=
Bevollmächtigte	w15610
alsogewis	w15611
zu	w15612
erscheinen	w15613
<g/>
,
und	w15615
sich	w15616
behorig	w15617
zu	w15618
legitimiten	w15619
haben	w15620
<g/>
,
wie	w15622
im	w15623
widrigen	w15624
dieselbe	w15625
von	w15626
dieser	w15627
Massa	w15628
abgewiesen	w15629
und	w15630
daruder	w15631
was	w15632
Rechtens	w15633
ist	w15634
<g/>
,
erkennet	w15636
wer=den	w15637
<g/>
=
würde	w15639
<g/>
.
</p>
<p id="p195">
Von	w15641
Seiten	w15642
des	w15643
löbl	w15644
<g/>
.
Prämonstratenser	w15646
Stiti	w15647
<g/>
=
und	w15649
Klosters	w15650
Pernegg	w15651
wegen	w15652
<g/>
,
wird	w15654
hiemit	w15655
kund	w15656
gemacht	w15657
<g/>
,
daß	w15659
des	w15660
diesseitigen	w15661
Unterthanns	w15662
Mathi=as	w15663
<g/>
=
Burger	w15665
Lehenbehausung	w15666
in	w15667
dem	w15668
Dorf	w15669
Tra=benreith	w15670
<g/>
=
V	w15672
<g/>
.
O	w15674
<g/>
.
M	w15676
<g/>
.
B	w15678
<g/>
.
mit	w15680
dazu	w15681
gehorigen	w15682
an=gebauten	w15683
<g/>
=
9	w15685
Joch	w15686
Aekern	w15687
<g/>
,
2	w15689
Tagwerk	w15690
Wiesen	w15691
<g/>
,
und	w15693
1	w15694
<g/>
/
2	w15696
Joch	w15697
Holz	w15698
nebst	w15699
einen	w15700
altenfalls	w15701
wegen	w15702
dasi=ger	w15703
<g/>
=
Täfern	w15705
<g/>
,
wie	w15707
auch	w15708
Sonn	w15709
<g/>
=
und	w15711
Fepertäglichen	w15712
Gottesdienst	w15713
<g/>
,
darauf	w15715
kommen	w15716
