<doc id="edoc_wd_1771-03-23" attrs="word" year="1771" month="03" day="23" corpus="1">
<head id="hl1">
Auszug	w33
<g/>
=
Testament	w15237
bewenden	w15238
lassen	w15239
wollen	w15240
<g/>
,
ausge=stellt	w15242
<g/>
=
worden	w15244
wären	w15245
<g/>
.
Weil	w15247
dann	w15248
aber	w15249
verläßig	w15250
zu	w15251
wissen	w15252
nothwendig	w15253
ist	w15254
<g/>
,
ob	w15256
nicht	w15257
etwa	w15258
noch	w15259
meh=rere	w15260
<g/>
=
Anverwandte	w15262
der	w15263
Maria	w15264
Barbara	w15265
Pingitze=rin	w15266
<g/>
=
existiren	w15268
<g/>
,
welche	w15270
auf	w15271
ihre	w15272
Verlassenschaft	w15273
ab	w15274
intestato	w15275
Anspruch	w15276
machen	w15277
könnten	w15278
<g/>
,
dann	w15280
ob	w15281
<g/>
,
und	w15283
wer	w15284
allenfalls	w15285
sonst	w15286
an	w15287
der	w15288
gedachten	w15289
Ver=lassenschaft	w15290
<g/>
=
immer	w15292
aus	w15293
was	w15294
für	w15295
einen	w15296
Grund	w15297
zu	w15298
fordern	w15299
haben	w15300
möchte	w15301
<g/>
:
So	w15303
sey	w15304
zu	w15305
dem	w15306
Ende	w15307
eine	w15308
nochmalige	w15309
Tagsatzung	w15310
<g/>
,
und	w15312
zwar	w15313
für	w15314
das	w15315
letztemal	w15316
auf	w15317
den	w15318
20	w15319
<g/>
.
April	w15321
dies	w15322
Jahrs	w15323
veranlasset	w15324
worden	w15325
<g/>
.
Es	w15327
haben	w15328
daher	w15329
jene	w15330
Maria	w15331
Barbara	w15332
Pingitze=rische	w15333
<g/>
=
nächste	w15335
Anverwandte	w15336
<g/>
,
welche	w15338
ein	w15339
Recht	w15340
zur	w15341
Erbfolge	w15342
ab	w15343
intestato	w15344
zu	w15345
haben	w15346
glauben	w15347
<g/>
,
dann	w15349
als	w15350
jene	w15351
die	w15352
immer	w15353
eine	w15354
Forderung	w15355
an	w15356
ihrer	w15357
Ver=lassenschaft	w15358
<g/>
=
haben	w15360
möchten	w15361
<g/>
,
an	w15363
den	w15364
bestimmten	w15365
Tag	w15366
früh	w15367
um	w15368
8	w15369
<g/>
.
Uhr	w15371
selbst	w15372
persönlich	w15373
<g/>
,
oder	w15375
durch	w15376
hinlänglich	w15377
Bevollmächtigte	w15378
alsogewiß	w15379
auf	w15380
gmr	w15381
<g/>
.
Stadt	w15383
Pupillenraitkammer	w15384
zu	w15385
erscheinen	w15386
<g/>
,
sich	w15388
behörig	w15389
zu	w15390
legitimiren	w15391
<g/>
,
und	w15393
ihre	w15394
Sprüch	w15395
und	w15396
Foderungen	w15397
darzuthun	w15398
<g/>
,
wie	w15400
im	w15401
widrigen	w15402
in	w15403
Be=tref	w15404
<g/>
=
der	w15406
nicht	w15407
erscheinenden	w15408
Anverwandten	w15409
das	w15410
Pingitzerische	w15411
Testament	w15412
für	w15413
richtig	w15414
erkannt	w15415
<g/>
,
al=lenfalls	w15417
<g/>
=
die	w15419
Verlassenschaft	w15420
nur	w15421
unter	w15422
die	w15423
Anwe=send	w15424
<g/>
=
<g/>
,
und	w15427
die	w15428
der	w15429
Zeit	w15430
bekannten	w15431
getheilt	w15432
<g/>
,
und	w15434
auf	w15435
die	w15436
nicht	w15437
erscheinenden	w15438
Anverwandten	w15439
<g/>
,
Glau=bigere	w15441
<g/>
=
<g/>
,
oder	w15444
andere	w15445
Prätendenten	w15446
kein	w15447
Bedacht	w15448
genommen	w15449
werden	w15450
würde	w15451
<g/>
.
</p>
<p id="p171">
Die	w15453
zum	w15454
löbl	w15455
<g/>
.
Stift	w15457
heiligen	w15458
Kreuz	w15459
eingestif eingestifteten	w15460
<g/>
=
teten	w15462
Herschaft	w15463
Trumau	w15464
machet	w15465
hiemit	w15466
jeder jedermänniglich	w15467
<g/>
=
</p>
<p id="p172">
männiglich	w15471
zu	w15472
wissen	w15473
<g/>
,
daß	w15475
den	w15476
17	w15477
<g/>
.
April	w15479
dies	w15480
Jahrs	w15481
fruh	w15482
um	w15483
8	w15484
<g/>
.
Uhr	w15486
die	w15487
zu	w15488
Münchendorf	w15489
an	w15490
der	w15491
Oe=denburger	w15492
<g/>
=
Poststrasse	w15494
nächst	w15495
Wien	w15496
gelegene	w15497
so=genannte	w15498
<g/>
=
Rendlische	w15500
halblehen	w15501
Behausung	w15502
No	w15503
<g/>
.
8	w15505
<g/>
.
bestehend	w15507
in	w15508
zwey	w15509
schönen	w15510
Wohnzimmern	w15511
<g/>
,
einem	w15513
Speißgewölb	w15514
<g/>
,
und	w15516
einer	w15517
Kammer	w15518
<g/>
,
zwey=en	w15520
<g/>
=
Schüttboden	w15522
<g/>
.
Stallung	w15524
für	w15525
8	w15526
<g/>
.
Pferd	w15528
<g/>
,
und	w15530
8	w15531
<g/>
.
Stück	w15533
Hornvieh	w15534
<g/>
,
einen	w15536
Stadl	w15537
<g/>
,
einer	w15539
Holz	w15540
<g/>
=
und	w15542
einer	w15543
Wagenschupfen	w15544
<g/>
,
alles	w15546
in	w15547
recht	w15548
gut	w15549
gebau=ten	w15550
<g/>
=
Stand	w15552
<g/>
,
samt	w15554
darzu	w15555
gehörigen	w15556
17	w15557
<g/>
.
ein	w15559
Vier=tel	w15560
<g/>
=
Joch	w15562
Hausäckern	w15563
<g/>
,
6	w15565
<g/>
.
dreyviertel	w15567
Tagwerk	w15568
Wisen	w15569
<g/>
,
1	w15571
<g/>
.
Achtel	w15573
Haus	w15574
<g/>
=
und	w15576
Krengarten	w15577
und	w15578
1	w15579
<g/>
.
Achtel	w15581
Krautgarten	w15582
wie	w15583
auch	w15584
die	w15585
angebaute	w15586
Felder	w15587
mit	w15588
Winter	w15589
<g/>
=
und	w15591
Sommerbau	w15592
dem	w15593
Meist=bietenden	w15594
<g/>
=
gegen	w15596
gleich	w15597
baarer	w15598
Bezahlung	w15599
ver=kaufet	w15600
<g/>
=
werden	w15602
<g/>
.
Wer	w15604
nun	w15605
solche	w15606
Behausung	w15607
käuf=lich	w15608
<g/>
=
an	w15610
sich	w15611
zu	w15612
bringen	w15613
gedenket	w15614
<g/>
,
hat	w15616
sich	w15617
zu	w15618
Mün=chendorf	w15619
<g/>
=
an	w15621
obbemeldten	w15622
Tag	w15623
<g/>
,
Ort	w15625
und	w15626
Stund	w15627
einzufinden	w15628
<g/>
.
</p>
<p id="p173">
Nachdeme	w15630
der	w15631
Caspar	w15632
Roßbacher	w15633
eine	w15634
der	w15635
fürstl	w15636
<g/>
.
Lubomirskischen	w15638
Herrschaft	w15639
Neuenlengbach	w15640
ange=hörig	w15641
<g/>
=
gewest	w15643
<g/>
=
zu	w15645
Oedt	w15646
gebürtiger	w15647
Pupil	w15648
durch	w15649
32	w15650
<g/>
.
Jahr	w15652
abwesend	w15653
und	w15654
unwissend	w15655
ist	w15656
<g/>
,
dieser	w15658
aber	w15659
in	w15660
der	w15661
Herrschaft	w15662
Neuenlengbacherischen	w15663
Waisen=kassa	w15664
<g/>
=
einiges	w15666
Vermögen	w15667
anligend	w15668
hat	w15669
<g/>
,
und	w15671
nun	w15672
dessen	w15673
vorhandene	w15674
Seitenerben	w15675
solches	w15676
habhaft	w15677
zu	w15678
werden	w15679
gedenken	w15680
<g/>
;
als	w15682
wirdet	w15683
erdeuter	w15684
Caspar	w15685
Roßbacher	w15686
<g/>
,
oder	w15688
allenfalls	w15689
dessen	w15690
vorhandene	w15691
eheleibliche	w15692
Erben	w15693
innerhalb	w15694
einem	w15695
Jahr	w15696
<g/>
,
6	w15698
<g/>
.
Wo=chen	w15700
<g/>
=
<g/>
,
3	w15703
<g/>
.
Tag	w15705
nämlich	w15706
bis	w15707
18	w15708
<g/>
.
April	w15710
des	w15711
1772	w15712
<g/>
.
Jahrs	w15714
um	w15715
so	w15716
gewisser	w15717
zur	w15718
Amtskanzley	w15719
Neuen=lengbach	w15720
<g/>
=
sich	w15722
stellen	w15723
<g/>
,
widrigen	w15725
Falls	w15726
ernannten	w15727
Caspar	w15728
Roßbacher	w15729
pro	w15730
mortuo	w15731
erkennet	w15732
<g/>
,
und	w15734
dessen	w15735
vorfindiges	w15736
Vermögen	w15737
denen	w15738
vorhandenen	w15739
Seitenerben	w15740
erfolget	w15741
werden	w15742
wirdet	w15743
<g/>
.
</p>
<p id="p174">
Von	w15745
der	w15746
gräflich	w15747
Adam	w15748
Wenzel	w15749
Batthyan	w15750
und	w15751
Strattmannischen	w15752
Amtskanzley	w15753
der	w15754
Herrschaft	w15755
Kottingbrunn	w15756
wegen	w15757
<g/>
,
wirdet	w15759
anmit	w15760
jedermännig=lich	w15761
<g/>
=
kund	w15763
und	w15764
zu	w15765
wissen	w15766
gemachet	w15767
<g/>
:
nachdeme	w15769
der	w15770
Georg	w15771
Schindler	w15772
<g/>
,
Fleischhackermeister	w15774
zu	w15775
Allandt	w15776
<g/>
,
mit	w15778
seinem	w15779
Vermögen	w15780
ad	w15781
Cridam	w15782
gediehen	w15783
ist	w15784
<g/>
,
mithin	w15786
von	w15787
Seiten	w15788
hiesiger	w15789
Herrschaft	w15790
zu	w15791
Aus=findigmachung	w15792
<g/>
=
seines	w15794
Æris	w15795
alieni	w15796
eine	w15797
clausulirte	w15798
Convocation	w15799
<g/>
=
und	w15801
Liquidationstagsatzung	w15802
anzuord=nen	w15803
<g/>
=
für	w15805
nöthig	w15806
befunden	w15807
<g/>
,
hierwegen	w15809
aber	w15810
der	w15811
27	w15812
<g/>
.
April	w15814
a	w15815
<g/>
.
c	w15817
<g/>
.
inclusis	w15819
feriis	w15820
um	w15821
8	w15822
Uhr	w15823
Fruhe	w15824
in	w15825
der	w15826
aldasigen	w15827
Herrschaftskanzley	w15828
zur	w15829
Tagsatzung	w15830
be=stimmet	w15831
<g/>
=
worden	w15833
seye	w15834
<g/>
.
Dahero	w15836
werden	w15837
all	w15838
und	w15839
je=de	w15840
<g/>
=
<g/>
,
welche	w15843
an	w15844
des	w15845
besagten	w15846
Georg	w15847
Schindlers	w15848
Vermögen	w15849
Sprüche	w15850
und	w15851
Forderungen	w15852
zu	w15853
haben	w15854
vermeinen	w15855
<g/>
,
auf	w15857
ersagten	w15858
Tag	w15859
und	w15860
Stund	w15861
in	w15862
geistlicher	w15863
Herrschaftskanzley	w15864
pro	w15865
1mo	w15866
<g/>
,
2do	w15868
<g/>
&
3tio	w15870
Termino	w15871
entweder	w15872
persönlich	w15873
oder	w15874
durch	w15875
hin=länglich	w15876
<g/>
=
beglaubte	w15878
Gewaltstragere	w15879
alsogewiß	w15880
zu	w15881
erscheinen	w15882
<g/>
,
und	w15884
die	w15885
ihrer	w15886
Schuldforderung	w15887
halber	w15888
in	w15889
Handen	w15890
habende	w15891
Obligationen	w15892
<g/>
,
Zeugenschaf Zeugenschaften	w15894
<g/>
=
</p>
<p id="p175">
ten	w15896
<g/>
,
Verträge	w15898
<g/>
,
oder	w15900
andere	w15901
zu	w15902
ihren	w15903
Behelf	w15904
die=nende	w15905
<g/>
=
Briefschaften	w15907
mitzubringen	w15908
<g/>
,
sohin	w15910
ihre	w15911
Nothdurften	w15912
zu	w15913
verhandlen	w15914
und	w15915
zu	w15916
liquidiren	w15917
ha=ben	w15918
<g/>
=
<g/>
,
wie	w15921
im	w15922
widrigen	w15923
der	w15924
ausbleibende	w15925
Theil	w15926
mit	w15927
seiner	w15928
Anforderung	w15929
nicht	w15930
mehr	w15931
gehöret	w15932
<g/>
,
sondern	w15934
von	w15935
dieser	w15936
Massa	w15937
gänzlichen	w15938
abgewiesen	w15939
<g/>
,
und	w15941
dem=selben	w15942
<g/>
=
das	w15944
ewige	w15945
Stillschweigen	w15946
auferleget	w15947
wer=den	w15948
<g/>
=
solle	w15950
<g/>
.
Signatum	w15952
Schloß	w15953
und	w15954
Amtskanzley	w15955
Kottingbrunn	w15956
den	w15957
13	w15958
<g/>
.
Martii	w15960
1771	w15961
<g/>
.
</p>
<p id="p176">
Von	w15963
dem	w15964
k	w15965
<g/>
.
k	w15967
<g/>
.
Stadt	w15969
<g/>
=
und	w15971
Landgericht	w15972
Wien	w15973
<g/>
,
dem	w15975
Caspar	w15976
Spiebel	w15977
<g/>
,
Johann	w15979
Reigel	w15980
<g/>
,
und	w15982
Mi=chael	w15983
<g/>
=
Amon	w15985
<g/>
,
als	w15987
Caspar	w15988
Fuchsischen	w15989
Hypothe=car	w15990
<g/>
=
<g/>
=
Glaubigeren	w15993
hiemit	w15994
anzufügen	w15995
<g/>
:
es	w15997
habe	w15998
der	w15999
in	w16000
der	w16001
Caspar	w16002
fuchsischen	w16003
Ganthandlung	w16004
aufge=stellte	w16005
<g/>
=
Hr	w16007
<g/>
.
Curator	w16009
ad	w16010
lites	w16011
angezeiget	w16012
<g/>
:
daß	w16014
die	w16015
wegen	w16016
Ratificirung	w16017
der	w16018
über	w16019
das	w16020
Caspar	w16021
fuchsi=sche	w16022
<g/>
=
Vermögen	w16024
verfaßten	w16025
Repartition	w16026
angeord=net	w16027
<g/>
=
geweste	w16029
Erforderung	w16030
von	w16031
darumen	w16032
fruchtlos	w16033
abgeloffen	w16034
<g/>
,
weilen	w16036
ihrer	w16037
obernannte	w16038
dießfälligen	w16039
Glaubigeren	w16040
Aufenthalt	w16041
nicht	w16042
hat	w16043
ausfindig	w16044
ge=macht	w16045
<g/>
=
werden	w16047
können	w16048
<g/>
;
dahero	w16050
dann	w16051
über	w16052
des	w16053
er=nannten	w16054
<g/>
=
Hrn	w16056
<g/>
.
Curatoris	w16058
ferneres	w16059
Anlangen	w16060
eine	w16061
anderweite	w16062
Erforderung	w16063
auf	w16064
den	w16065
15	w16066
<g/>
.
nächstkünf=tigen	w16068
<g/>
=
Monats	w16070
April	w16071
mit	w16072
dem	w16073
Anhang	w16074
bestimmet	w16075
worden	w16076
<g/>
,
daß	w16078
sie	w16079
obernannte	w16080
Glaubigere	w16081
an	w16082
erst=erwehnten	w16083
<g/>
=
Tag	w16085
fruh	w16086
um	w16087
8	w16088
<g/>
.
Uhr	w16090
bey	w16091
gedacht	w16092
k	w16093
<g/>
.
k	w16095
<g/>
.
Stadtgericht	w16097
sich	w16098
alsogewiß	w16099
einzufinden	w16100
<g/>
,
und	w16102
ihre	w16103
in	w16104
Händen	w16105
habend	w16106
ohnehin	w16107
leer	w16108
ausgehend	w16109
fuchsische	w16110
Satzbriefe	w16111
bey	w16112
Gericht	w16113
einzulegen	w16114
ha=den	w16115
<g/>
=
werden	w16117
<g/>
,
wie	w16119
im	w16120
widrigen	w16121
die	w16122
von	w16123
dem	w16124
dies=falls	w16125
<g/>
=
aufgestellten	w16127
Hrn	w16128
<g/>
.
Curatore	w16130
ad	w16131
lites	w16132
ver=faßte	w16133
<g/>
=
Repartition	w16135
gerichtl	w16136
ratificirt	w16137
<g/>
,
und	w16139
wegen	w16140
Paßirung	w16141
ihrer	w16142
ermeldten	w16143
Glaubigeren	w16144
inhabend	w16145
diesfälligen	w16146
Sätzen	w16147
das	w16148
Benöthigte	w16149
an	w16150
die	w16151
Behör=de	w16152
<g/>
=
von	w16154
Amts	w16155
wegen	w16156
erlassen	w16157
werden	w16158
solle	w16159
<g/>
.
Wel=che	w16161
<g/>
=
Verordnung	w16163
ihme	w16164
Caspar	w16165
Spiebel	w16166
<g/>
,
Johann	w16168
Reigl	w16169
<g/>
,
und	w16171
Michael	w16172
Amon	w16173
hiemit	w16174
offentlich	w16175
zu	w16176
wissen	w16177
gemacht	w16178
wird	w16179
<g/>
.
</p>
<p id="p177">
Von	w16181
des	w16182
löbl	w16183
<g/>
.
Stifts	w16185
und	w16186
würdigen	w16187
Gotteshau=ses	w16188
<g/>
=
unser	w16190
lieben	w16191
Frauen	w16192
zun	w16193
Schotten	w16194
in	w16195
Wien	w16196
Grundgerichts	w16197
wegen	w16198
<g/>
,
wird	w16200
nochmalen	w16201
zu	w16202
verneh=men	w16203
<g/>
=
gegeben	w16205
<g/>
:
Es	w16207
sey	w16208
zu	w16209
offentlicher	w16210
Licitirung	w16211
des	w16212
von	w16213
weil	w16214
<g/>
.
Anna	w16216
Maria	w16217
Schlickin	w16218
seel	w16219
<g/>
.
ruck=gelassenen	w16221
<g/>
=
Hauses	w16223
zum	w16224
goldenen	w16225
Pfauen	w16226
am	w16227
Ober=neustift	w16228
<g/>
=
<g/>
,
allermassen	w16231
bey	w16232
der	w16233
letztern	w16234
Tagsatzung	w16235
keine	w16236
anständige	w16237
Kaufer	w16238
erschienen	w16239
<g/>
,
eine	w16241
weite=re	w16242
<g/>
=
Licitation	w16244
auf	w16245
den	w16246
10	w16247
<g/>
.
Tag	w16249
kunftigen	w16250
Monats	w16251
April	w16252
frühe	w16253
um	w16254
9	w16255
<g/>
.
Uhr	w16257
angesetzet	w16258
worden	w16259
<g/>
.
Sol=chemnach	w16261
<g/>
=
werden	w16263
die	w16264
Liebhaber	w16265
sothanen	w16266
Hauses	w16267
solchen	w16268
Tags	w16269
bey	w16270
dem	w16271
Stift	w16272
Schottischen	w16273
Grund=buch	w16274
<g/>
=
zu	w16276
erscheinen	w16277
haben	w16278
<g/>
,
damit	w16280
mit	w16281
dem	w16282
Meist=bietenden	w16283
<g/>
=
ein	w16285
ordentlicher	w16286
Verkauf	w16287
angestossen	w16288
werden	w16289
möge	w16290
<g/>
.
</p>
<p id="p178">
Num	w16292
<g/>
.
223	w16294
<g/>
.
Verzeichniß	w16296
<g/>
,
Einiger	w16298
Bücher	w16299
<g/>
,
so	w16301
in	w16302
der	w16303
Kraußischen	w16304
Buchhandlung	w16305
<g/>
,
nebst	w16307
vielen	w16308
andern	w16309
<g/>
,
nächst	w16311
der	w16312
kaiserl	w16313
<g/>
.
königl	w16315
<g/>
.
Burg	w16317
in	w16318
Wien	w16319
um	w16320
beygesetzten	w16321
Preis	w16322
zu	w16323
haben	w16324
sind	w16325
<g/>
.
</p>
<p id="p179">
Histoire	w16327
militaire	w16328
des	w16329
Suisses	w16330
au	w16331
service	w16332
dela	w16333
France	w16334
avec	w16335
les	w16336
pieces	w16337
justificatives	w16338
par	w16339
Mr	w16340
<g/>
.
le	w16342
Baron	w16343
de	w16344
Zur	w16345
Lauben	w16346
<g/>
.
VIII	w16348
<g/>
.
Volumes	w16350
<g/>
.
gr	w16352
<g/>
.
12	w16354
<g/>
.
à	w16356
Paris	w16357
1751	w16358
<g/>
.
9	w16360
<g/>
.
fl	w16362
<g/>
.
</p>
<p id="p180">
Baklowicz	w16364
<g/>
,
Essais	w16366
sur	w16367
la	w16368
fortification	w16369
au	w16370
terrein	w16371
<g/>
.
8	w16373
<g/>
.
Varsovie	w16375
1769	w16376
<g/>
.
1	w16378
<g/>
.
fl	w16380
<g/>
.
8	w16382
<g/>
.
kr	w16384
<g/>
.
</p>
<p id="p181">
Beaufort	w16386
<g/>
,
la	w16388
Republique	w16389
Romaine	w16390
<g/>
,
ou	w16392
plan	w16393
generale	w16394
de	w16395
l'ancien	w16396
gouvernemeut	w16397
de	w16398
Rome	w16399
<g/>
.
2	w16401
<g/>
.
Tom	w16403
<g/>
.
avec	w16405
figures	w16406
<g/>
&
medailles	w16408
g	w16409
<g/>
.
4	w16411
<g/>
.
Haye	w16413
1766	w16414
<g/>
.
12	w16416
<g/>
.
fl	w16418
<g/>
.
</p>
<p id="p182">
rpenii	w16420
<g/>
(
Thom	w16422
<g/>
.
<g/>
)
Grammatica	w16425
Arabica	w16426
<g/>
.
Lugd	w16428
<g/>
.
Bat	w16430
<g/>
.
1767	w16432
<g/>
.
6	w16434
<g/>
.
fl	w16436
<g/>
.
</p>
<p id="p183">
Description	w16438
du	w16439
Danube	w16440
<g/>
,
contenant	w16442
des	w16443
Observations	w16444
historiques	w16445
<g/>
,
Astronomiques	w16447
<g/>
,
Hydro-graphiques	w16449
<g/>
-
<g/>
,
Historiques	w16452
<g/>
,
<g/>
&
Physiques	w16455
<g/>
,
par	w16457
Mr	w16458
<g/>
.
le	w16460
Comte	w16461
de	w16462
Marsigli	w16463
<g/>
,
en	w16465
VI	w16466
<g/>
.
Tomes	w16468
<g/>
,
av	w16470
<g/>
.
fig	w16472
<g/>
.
Imper	w16474
<g/>
.
fol	w16476
<g/>
.
en	w16478
Forme	w16479
d'Atlas	w16480
<g/>
.
à	w16482
la	w16483
Haye	w16484
1744	w16485
<g/>
.
150	w16487
<g/>
.
fl	w16489
<g/>
.
</p>
<p id="p184">
Paradoxes	w16491
Moraux	w16492
<g/>
&
Litteraires	w16494
<g/>
.
gr	w16496
<g/>
.
12	w16498
<g/>
.
Amst	w16500
<g/>
.
1768	w16502
<g/>
.
1	w16504
<g/>
.
fl	w16506
<g/>
.
20	w16508
<g/>
.
kr	w16510
<g/>
.
</p>
<p id="p185">
Bibliotheque	w16512
des	w16513
Dames	w16514
contenant	w16515
des	w16516
Regles	w16517
generales	w16518
pour	w16519
leur	w16520
conduite	w16521
<g/>
,
dans	w16523
toutes	w16524
les	w16525
circonstances	w16526
de	w16527
la	w16528
Vie	w16529
<g/>
,
Ecrite	w16531
par	w16532
une	w16533
Dame	w16534
<g/>
,
3	w16536
<g/>
.
Tomes	w16538
<g/>
,
8	w16540
<g/>
.
Amsterd	w16542
<g/>
.
1767	w16544
<g/>
.
5	w16546
<g/>
.
fl	w16548
<g/>
.
15	w16550
<g/>
.
kr	w16552
<g/>
.
</p>
<p id="p186">
Histoire	w16554
de	w16555
Saladin	w16556
<g/>
.
Sultan	w16558
d'Egypte	w16559
<g/>
&
de	w16561
Syrie	w16562
<g/>
,
par	w16564
Mr	w16565
<g/>
.
Marin	w16567
<g/>
.
2	w16569
<g/>
.
Tomes	w16571
<g/>
,
8	w16573
<g/>
.
à	w16575
la	w16576
Haye	w16577
1758	w16578
<g/>
.
2	w16580
<g/>
.
fl	w16582
<g/>
.
54	w16584
<g/>
.
kr	w16586
<g/>
.
</p>
<p id="p187">
<g/>
—
de	w16589
Jonathan	w16590
Wild	w16591
le	w16592
Grandtraduite	w16593
de	w16594
l'Anglois	w16595
par	w16596
M	w16597
<g/>
.
Fielding	w16599
<g/>
,
2	w16601
<g/>
.
Tomes	w16603
8vo	w16604
<g/>
.
Londres	w16606
1763	w16607
<g/>
.
1	w16609
<g/>
.
ff	w16611
<g/>
.
45	w16613
<g/>
.
kr	w16615
<g/>
.
</p>
<p id="p188">
Sauvages	w16617
<g/>
,
<g/>
(
Fr	w16620
<g/>
.
B	w16622
<g/>
.
<g/>
)
Nosologia	w16625
metodica	w16626
sistens	w16627
morborum	w16628
Classes	w16629
juxta	w16630
Sydenhami	w16631
men-tem	w16632
<g/>
-
<g/>
&
botanicorum	w16635
Ordinem	w16636
<g/>
.
Editio	w16638
ultima	w16639
auctior	w16640
<g/>
&
emendatior	w16642
<g/>
;
II	w16644
<g/>
.
Volumina	w16646
<g/>
.
4	w16648
<g/>
.
maj	w16650
<g/>
.
Amstelod	w16652
<g/>
.
1758	w16654
<g/>
.
9	w16656
<g/>
.
fl	w16658
<g/>
.
</p>
<p id="p189">
Spectateur	w16660
<g/>
,
ou	w16662
le	w16663
Socrate	w16664
moderne	w16665
<g/>
,
tom	w16667
<g/>
.
VIII	w16669
<g/>
.
gr	w16671
<g/>
.
12	w16673
<g/>
.
à	w16675
Amsterd	w16676
<g/>
.
1768	w16678
<g/>
.
2	w16680
<g/>
.
fl	w16682
<g/>
.
des	w16684
VIII	w16685
<g/>
.
Volumes	w16687
10	w16688
<g/>
.
fl	w16690
<g/>
.
</p>
<p id="p190">
Massillons	w16692
Sermons	w16693
13	w16694
<g/>
.
Volumes	w16696
<g/>
,
grand	w16698
<g/>
.
12	w16700
<g/>
.
à	w16702
Paris	w16703
<g/>
,
1770	w16705
<g/>
.
fl	w16707
<g/>
.
15	w16709
<g/>
.
</p>
<p id="p191">
L'Homme	w16711
au	w16712
latin	w16713
<g/>
,
ou	w16715
la	w16716
destineé	w16717
des	w16718
savans	w16719
<g/>
,
histoire	w16721
sans	w16722
vraisemblance	w16723
<g/>
,
8	w16725
<g/>
.
Londres	w16727
<g/>
,
1769	w16729
<g/>
.
24	w16731
<g/>
.
kr	w16733
<g/>
.
</p>
<p id="p192">
Kaufmann	w16735
<g/>
,
J	w16737
<g/>
.
S	w16739
<g/>
.
de	w16741
Statu	w16742
Ecclesiae	w16743
catholicae	w16744
<g/>
,
<g/>
&
legitima	w16747
potestate	w16748
Romano	w16749
Pontificis	w16750
contra	w16751
Justini	w16752
Febronii	w16753
Librum	w16754
ad	w16755
reuniendos	w16756
dissidentes	w16757
in	w16758
religione	w16759
Christianos	w16760
<g/>
,
4	w16762
<g/>
.
Coloniae	w16764
Agrippinae	w16765
<g/>
,
1767	w16767
<g/>
.
2	w16769
<g/>
.
fl	w16771
<g/>
.
</p>
<p id="p193">
Dictionnaire	w16773
theorique	w16774
<g/>
&
practique	w16776
de	w16777
Chasse	w16778
<g/>
&
de	w16780
Pêche	w16781
<g/>
.
2	w16783
<g/>
.
Tomes	w16785
<g/>
.
8vo	w16787
<g/>
.
à	w16789
Paris	w16790
<g/>
,
1769	w16792
<g/>
.
4	w16794
<g/>
.
fl	w16796
<g/>
.
</p>
<p id="p194">
Du	w16798
Pin	w16799
<g/>
,
L	w16801
<g/>
.
E	w16803
<g/>
.
<g/>
,
Nouvelle	w16806
Bibliotheque	w16807
des	w16808
Auteurs	w16809
ecclesiastiques	w16810
XXI	w16811
<g/>
.
tomes	w16813
avec	w16814
Dis-sertation	w16815
<g/>
-
preliminaire	w16817
<g/>
,
ou	w16819
prolegomene	w16820
sur	w16821
la	w16822
Bible	w16823
<g/>
.
gr	w16825
<g/>
.
4	w16827
<g/>
.
Utrecht	w16829
1731	w16830
<g/>
.
64	w16832
<g/>
.
fl	w16834
<g/>
.
</p>
<p id="p195">
Memoires	w16836
<g/>
&
avantures	w16838
d'un	w16839
homme	w16840
de	w16841
qualité	w16842
<g/>
,
qui	w16844
s'est	w16845
retiré	w16846
du	w16847
monde	w16848
<g/>
.
VII	w16850
<g/>
.
volu-mes	w16852
<g/>
-
<g/>
.
pet	w16855
<g/>
.
12	w16857
<g/>
.
à	w16859
Basle	w16860
1766	w16861
<g/>
.
3	w16863
<g/>
.
fl	w16865
<g/>
.
</p>
<p id="p196">
Cervantes	w16867
<g/>
,
Mich	w16869
<g/>
.
Saavedra	w16871
<g/>
,
nouvelles	w16873
exemplaires	w16874
auteur	w16875
de	w16876
Donquichotte	w16877
<g/>
,
2	w16879
<g/>
.
Tom	w16881
<g/>
.
gr	w16883
<g/>
.
12	w16885
<g/>
.
à	w16887
Lausanne	w16888
1759	w16889
<g/>
.
2	w16891
<g/>
.
fl	w16893
<g/>
.
45	w16895
<g/>
.
kr	w16897
<g/>
.
</p>
<p id="p197">
aussin	w16899
<g/>
,
memoires	w16901
historiques	w16902
militaires	w16903
<g/>
&
politiques	w16905
sur	w16906
les	w16907
principaux	w16908
evenemens	w16909
arrivés	w16910
dans	w16911
l'Isle	w16912
<g/>
&
Royaume	w16914
de	w16915
Corse	w16916
<g/>
,
avec	w16918
histoire	w16919
naturelle	w16920
de	w16921
ce	w16922
Païs	w16923
la	w16924
<g/>
.
II	w16926
<g/>
.
Tom	w16928
<g/>
.
1758	w16930
<g/>
.
3	w16932
<g/>
.
fl	w16934
<g/>
.
</p>
<p id="p198">
Memoires	w16936
<g/>
&
avantures	w16938
d'une	w16939
Dame	w16940
de	w16941
qualité	w16942
<g/>
,
qui	w16944
s'est	w16945
retirée	w16946
du	w16947
monde	w16948
<g/>
,
6	w16950
<g/>
.
Part	w16952
<g/>
.
pet	w16954
<g/>
,
12	w16956
<g/>
.
à	w16958
Francfort	w16959
1757	w16960
<g/>
.
1	w16962
<g/>
.
fl	w16964
<g/>
.
30	w16966
<g/>
.
kr	w16968
<g/>
.
</p>
<p id="p199">
Gometz	w16970
<g/>
,
