<doc id="wr_1761-09-02" attrs="word" year="1761" month="09" day="02" corpus="2">
<head id="h2_d583e3291">
Cöl	w1_d583e3295
Herrn	w13_d583e28610
Generalen	w15_d583e28613
von	w17_d583e28616
Bren	w19_d583e28619
tano	w1_d583e28624
aber	w3_d583e28627
auf	w5_d583e28630
denen	w7_d583e28633
Anhöhen	w9_d583e28636
vor	w11_d583e28639
der	w13_d583e28643
Stadt	w15_d583e28646
Jauer	w17_d583e28649
Posto	w19_d583e28652
fassen.	w21_d583e28655
Den	w1_d583e28660
18.	w3_d583e28663
wurde	w5_d583e28666
von	w7_d583e28669
dem	w9_d583e28672
Feind	w11_d583e28675
mehrmalen	w13_d583e28679
in	w15_d583e28682
der	w17_d583e28685
Nacht	w19_d583e28688
Wahl	w21_d583e28691
stadt	w1_d583e28697
verlassen,	w3_d583e28700
und	w5_d583e28703
selbes	w7_d583e28706
von	w9_d583e28709
denen	w11_d583e28712
Russen	w13_d583e28716
besetzt,	w15_d583e28719
doch	w17_d583e28722
weil	w19_d583e28725
der	w21_d583e28728
Feind	w23_d583e28731
in	w1_d583e28736
seiner	w3_d583e28739
innenhabenden	w5_d583e28742
Position	w7_d583e28745
nicht	w9_d583e28748
anzugreiffen	w11_d583e28751
ware,	w13_d583e28755
indeme	w15_d583e28758
so	w17_d583e28761
wol	w1_d583e28766
die	w3_d583e28769
Rußisch=Kaiserl.	w5_d583e28772
als	w7_d583e28775
die	w9_d583e28778
diesseitige	w11_d583e28781
Armee	w13_d583e28785
ein	w15_d583e28788
grosses	w17_d583e28791
Ravin	w19_d583e28794
zwischen	w1_d583e28799
sich,	w3_d583e28802
und	w5_d583e28805
den	w7_d583e28808
Feind	w9_d583e28811
hatten,	w11_d583e28814
welches	w13_d583e28818
im	w15_d583e28821
Angesicht	w17_d583e28824
dessen,	w19_d583e28827
um	w21_d583e28830
an	w1_d583e28836
solchen	w3_d583e28839
zu	w5_d583e28842
kommen,	w7_d583e28845
hätte	w9_d583e28848
paßiret	w11_d583e28851
werden	w13_d583e28855
mussen,	w15_d583e28858
so	w17_d583e28861
brach	w19_d583e28864
die	w21_d583e28867
Rußisch=Kaiserl.	w1_d583e28872
Armee	w3_d583e28875
um	w5_d583e28878
den	w7_d583e28881
Feind	w9_d583e28884
in	w11_d583e28887
eine	w13_d583e28891
andere	w15_d583e28894
Position	w17_d583e28897
zu	w19_d583e28900
bringen,	w1_d583e28905
</p>
<p id="p22_d583e28908">
Den	w1_d583e28912
17.	w3_d583e28915
die	w5_d583e28918
Armee	w7_d583e28921
von	w9_d583e28924
Kunzendorf	w11_d583e28927
aufbrechen,	w13_d583e28931
und	w15_d583e28934
das	w17_d583e28937
Lager	w19_d583e28940
</p>
<p id="p24_d583e28944">
Den	w1_d583e28948
19.	w3_d583e28951
neuerdings	w5_d583e28954
aus	w7_d583e28957
dem	w9_d583e28960
Lager	w11_d583e28963
von	w13_d583e28967
Hünern	w15_d583e28970
und	w17_d583e28973
Kunzen	w19_d583e28976
dorf	w1_d583e28981
auf,	w3_d583e28984
und	w5_d583e28987
nahme	w7_d583e28990
die	w9_d583e28993
Position	w11_d583e28996
bey	w13_d583e29000
Hochkirch,	w15_d583e29003
wie	w17_d583e29006
nun	w19_d583e29009
der	w21_d583e29012
König	w23_d583e29015
auch	w1_d583e29020
des	w3_d583e29023
nämlichen	w5_d583e29026
Tags	w7_d583e29029
hierauf	w9_d583e29032
ebenfals	w11_d583e29035
eine	w13_d583e29039
Bewegung	w15_d583e29042
machte,	w17_d583e29045
sich	w19_d583e29048
gegen	w1_d583e29054
den	w3_d583e29057
sogenannten	w5_d583e29060
Pitschenberg	w7_d583e29063
wandte,	w9_d583e29066
und	w11_d583e29069
hiedurch	w13_d583e29073
dem	w15_d583e29076
Ge	w17_d583e29079
bürg	w1_d583e29084
näheren	w3_d583e29087
wolte,	w5_d583e29090
so	w7_d583e29093
fande	w9_d583e29096
sich	w11_d583e29099
der	w13_d583e29103
Herr	w15_d583e29106
General=feld=zeug	w17_d583e29109
meister	w19_d583e29112
um	w1_d583e29117
deme	w3_d583e29120
vorzukommen	w5_d583e29123
veranlasset,	w7_d583e29126
die	w9_d583e29129
Position	w11_d583e29132
bey	w13_d583e29136
Tschernitz	w15_d583e29139
zu	w17_d583e29142
ver	w19_d583e29145
lassen,	w1_d583e29150
und	w3_d583e29153
sich	w5_d583e29156
gegen	w7_d583e29159
Freyburg	w9_d583e29162
zu	w11_d583e29165
wenden,	w13_d583e29169
den	w15_d583e29172
Herren	w17_d583e29175
Generalen	w19_d583e29178
von	w21_d583e29181
Brentano	w1_d583e29187
hingegen	w3_d583e29190
bey	w5_d583e29193
Hohen=Friedberg	w7_d583e29196
Posto	w9_d583e29199
nehmen	w11_d583e29202
zu	w13_d583e29206
lassen,	w15_d583e29209
wor	w17_d583e29212
auf	w1_d583e29217
sich	w3_d583e29220
dann	w5_d583e29223
</p>
<p id="p26_d583e29226">
Den	w1_d583e29230
20.	w3_d583e29233
die	w5_d583e29236
Absichten	w7_d583e29239
des	w9_d583e29242
Königs	w11_d583e29245
näher	w13_d583e29249
aufklärten,	w15_d583e29252
indemt	w17_d583e29255
solcher	w1_d583e29260
mehrmalen	w3_d583e29263
aufbrache,	w5_d583e29266
und	w7_d583e29269
seine	w9_d583e29272
Position	w11_d583e29275
zwischen	w13_d583e29279
Zedlitz,	w15_d583e29282
und	w17_d583e29285
Würben	w1_d583e29290
nahme;	w3_d583e29293
der	w5_d583e29296
Hr.	w7_d583e29299
F.	w9_d583e29302
Z.	w11_d583e29305
M.	w13_d583e29309
liesse	w15_d583e29312
inzwischen	w17_d583e29315
zu	w19_d583e29318
fernerer	w21_d583e29321
Unter	w23_d583e29324
haltung	w1_d583e29330
der	w3_d583e29333
Communication	w5_d583e29336
mit	w7_d583e29339
der	w9_d583e29342
Rußisch=Kaiserl.	w11_d583e29345
Armee	w13_d583e29349
noch	w15_d583e29352
den	w17_d583e29355
Kalnockischen	w1_d583e29360
Obristen	w3_d583e29363
Symoni	w5_d583e29366
bey	w7_d583e29369
Jauer	w9_d583e29372
stehen;	w11_d583e29375
sonst	w13_d583e29379
wurden	w15_d583e29382
noch	w17_d583e29385
mehrmalen	w1_d583e29390
von	w3_d583e29393
unseren	w5_d583e29396
Vor=posten	w7_d583e29399
8.	w9_d583e29402
Kriegs=gefangene	w11_d583e29405
eingebracht.	w1_d583e29410
</p>
</doc>
