<doc id="edoc_wd_1775-06-28" attrs="word" year="1775" month="06" day="28" corpus="1">
<head id="hl3">
Konstantinopel	w40
26	w13469
<g/>
.
Juli	w13471
d	w13472
<g/>
.
J	w13474
<g/>
.
pro	w13476
1mo	w13477
2do	w13478
<g/>
&
3tio	w13480
Termino	w13481
peremptorio	w13482
vorgeladen	w13483
und	w13484
in	w13485
Warasdin	w13486
zu	w13487
erscheinen	w13488
haben	w13489
<g/>
,
wie	w13491
im	w13492
widri=gen	w13493
<g/>
=
<g/>
,
wenn	w13496
sich	w13497
dieselbe	w13498
in	w13499
der	w13500
eingeraumten	w13501
Zeitfrist	w13502
nicht	w13503
gehörig	w13504
entweder	w13505
selbst	w13506
persönlich	w13507
<g/>
,
oder	w13509
durch	w13510
hiezu	w13511
genugsam	w13512
bevollmächtigte	w13513
Ge=waltträger	w13514
<g/>
=
anmelden	w13516
und	w13517
legitimiren	w13518
werden	w13519
<g/>
,
man	w13521
nach	w13522
Verstreichung	w13523
der	w13524
bestimmten	w13525
Zeitfrist	w13526
mit	w13527
der	w13528
gewöhnlichen	w13529
Abhandlung	w13530
gleichwolen	w13531
vorgehen	w13532
<g/>
,
forthin	w13534
ungehindert	w13535
der	w13536
nicht	w13537
erschei=nenden	w13538
<g/>
=
Gläubigern	w13540
ex	w13541
officio	w13542
vorkehren	w13543
werde	w13544
was	w13545
Rechtens	w13546
ist	w13547
<g/>
.
Warasdin	w13549
den	w13550
10	w13551
<g/>
.
Juni	w13553
1775	w13554
<g/>
.
</p>
<p id="p240">
Die	w13556
Amtskanzley	w13557
des	w13558
im	w13559
Erzstift	w13560
Salzburg	w13561
gelegenen	w13562
Kloster	w13563
Michaelbayern	w13564
in	w13565
Wien	w13566
<g/>
,
la=det	w13568
<g/>
=
hiemit	w13570
alle	w13571
diejenigen	w13572
<g/>
,
welche	w13574
an	w13575
den	w13576
diesdiesseitig	w13577
<g/>
=
</p>
<p id="p241">
seitig	w13579
behausten	w13580
Unterthan	w13581
im	w13582
Markt	w13583
Obersulz	w13584
nächst	w13585
Gaunersdorf	w13586
<g/>
,
Leopold	w13588
Schweinberger	w13589
<g/>
,
einige	w13591
Sprüche	w13592
und	w13593
Anfoderungen	w13594
haben	w13595
<g/>
,
oder	w13597
zu	w13598
haben	w13599
vermeinen	w13600
<g/>
,
dergestalten	w13602
vor	w13603
<g/>
,
daß	w13605
sie	w13606
entweder	w13607
selbst	w13608
persönlich	w13609
<g/>
,
oder	w13611
durch	w13612
einen	w13613
hin=länglichen	w13614
<g/>
=
Gewalttrager	w13616
für	w13617
das	w13618
erst	w13619
<g/>
=
und	w13621
letz=temal	w13622
<g/>
=
den	w13624
7	w13625
<g/>
.
August	w13627
dies	w13628
Jahrs	w13629
früh	w13630
um	w13631
8	w13632
Uhr	w13633
in	w13634
dem	w13635
Pfarrhofe	w13636
zu	w13637
Obersulz	w13638
alsogewiß	w13639
erschei=nen	w13640
<g/>
=
<g/>
,
und	w13643
ihre	w13644
Sprüche	w13645
und	w13646
Foderungen	w13647
Rechts=beständig	w13648
<g/>
=
anmelden	w13650
<g/>
,
erweisen	w13652
und	w13653
liquidiren	w13654
<g/>
,
als	w13656
im	w13657
widrigen	w13658
Falle	w13659
auf	w13660
die	w13661
ausbleibende	w13662
<g/>
,
oder	w13664
nicht	w13665
behörig	w13666
liquidirende	w13667
Gläubiger	w13668
keine	w13669
Rucksicht	w13670
getragen	w13671
<g/>
,
sondern	w13673
denenselben	w13674
das	w13675
ewige	w13676
Stillschweigen	w13677
auferlegt	w13678
seyn	w13679
solle	w13680
<g/>
.
Wo	w13682
anbey	w13683
auch	w13684
zu	w13685
vernehmen	w13686
gegeben	w13687
wird	w13688
<g/>
:
daß	w13690
untereinstens	w13691
und	w13692
an	w13693
eben	w13694
diesen	w13695
Tage	w13696
<g/>
,
die	w13698
dem	w13699
gedachten	w13700
Leopold	w13701
Schweinberger	w13702
angehö=rig	w13703
<g/>
=
und	w13705
im	w13706
Markt	w13707
Obersulz	w13708
Nro	w13709
<g/>
.
155	w13711
gelege=nen	w13712
<g/>
=
Halblehenbehausung	w13714
<g/>
,
sammt	w13716
den	w13717
hiezu	w13718
ge=hörigen	w13719
<g/>
=
<g/>
,
wie	w13722
auch	w13723
Ueberländgrundstücken	w13724
<g/>
,
dem	w13726
Meistbietenden	w13727
käuflich	w13728
hindangelassen	w13729
<g/>
,
und	w13731
der	w13732
Kauf	w13733
geschlossen	w13734
werden	w13735
wird	w13736
<g/>
.
</p>
<p id="p242">
Von	w13738
der	w13739
röm	w13740
<g/>
.
k	w13742
<g/>
.
k	w13744
<g/>
.
apost	w13746
<g/>
.
Majestät	w13748
ni	w13749
<g/>
.
öst	w13751
<g/>
.
Justitzbankodeputation	w13753
wegen	w13754
<g/>
,
wird	w13756
hiemit	w13757
all	w13758
und	w13759
jeden	w13760
dem	w13761
daran	w13762
gelegen	w13763
durch	w13764
gegenwär=tiges	w13765
<g/>
=
Edikt	w13767
kund	w13768
und	w13769
zu	w13770
wissen	w13771
gemacht	w13772
<g/>
:
Es	w13774
habe	w13775
bey	w13776
dieser	w13777
Justitzstelle	w13778
der	w13779
k	w13780
<g/>
.
k	w13782
<g/>
.
Hof	w13784
<g/>
=
und	w13786
ni	w13787
<g/>
.
öst	w13789
<g/>
.
Kammerprokuratur	w13791
<g/>
,
als	w13793
Vertretter	w13794
der	w13795
k	w13796
<g/>
.
k	w13798
<g/>
.
Hauptmauth	w13800
allhier	w13801
<g/>
,
wider	w13803
den	w13804
ihm	w13805
un=bekannten	w13806
<g/>
=
Eigenthümer	w13808
eines	w13809
im	w13810
Monat	w13811
April	w13812
1774	w13813
allhier	w13814
angehaltenen	w13815
Kistels	w13816
mit	w13817
verbothe=nen	w13818
<g/>
=
Waaren	w13820
des	w13821
mehrern	w13822
angezeiget	w13823
<g/>
,
wasmas=sen	w13825
<g/>
=
Ausweiß	w13827
der	w13828
mit	w13829
dem	w13830
Regensburger	w13831
Schif=meister	w13832
<g/>
=
<g/>
,
Wolfgang	w13835
Baumel	w13836
<g/>
,
vorgenommenen	w13838
Constituten	w13839
dieser	w13840
allda	w13841
von	w13842
dem	w13843
Bedienten	w13844
des	w13845
N	w13846
<g/>
.
Gschler	w13848
<g/>
,
Handelsmann	w13850
in	w13851
Regensburg	w13852
ein	w13853
Kistel	w13854
<g/>
,
woran	w13856
die	w13857
Addresse	w13858
seinem	w13859
Angeben	w13860
nach	w13861
vorläufig	w13862
weggerissen	w13863
worden	w13864
<g/>
,
aufgenommen	w13866
<g/>
,
und	w13868
hierinn	w13869
sowohl	w13870
zu	w13871
Engelhartszell	w13872
<g/>
,
als	w13874
all=hier	w13875
<g/>
=
Bücher	w13877
zu	w13878
seyn	w13879
angesagt	w13880
hätte	w13881
<g/>
.
Es	w13883
wurden	w13884
aber	w13885
nach	w13886
gehaltener	w13887
Nachsicht	w13888
statt	w13889
der	w13890
vermein=ten	w13891
<g/>
=
Bücher	w13893
<g/>
,
verbothene	w13895
Waaren	w13896
<g/>
,
nämlich	w13898
zwey	w13899
Stück	w13900
reich	w13901
gestickte	w13902
Vesten	w13903
pr	w13904
<g/>
.
44	w13906
fl	w13907
<g/>
.
<g/>
,
dann	w13910
9	w13911
Stück	w13912
reich	w13913
gingangene	w13914
Vesten	w13915
samt	w13916
Hosen	w13917
pr	w13918
<g/>
.
54	w13920
fl	w13921
<g/>
.
in	w13923
allen	w13924
pr	w13925
<g/>
.
98	w13927
fl	w13928
<g/>
.
<g/>
,
und	w13931
endlich	w13932
einige	w13933
reich	w13934
geblümt	w13935
sammet	w13936
und	w13937
gemalene	w13938
Taffetmu=sterkarten	w13939
<g/>
=
ohne	w13941
eigentlichen	w13942
Werth	w13943
vorgefunden	w13944
<g/>
,
nun	w13946
hätte	w13947
man	w13948
zwar	w13949
sich	w13950
alle	w13951
Mühe	w13952
gegeben	w13953
<g/>
,
den	w13955
wahren	w13956
Eigenthümer	w13957
hievon	w13958
zu	w13959
entdecken	w13960
<g/>
,
und	w13962
die	w13963
Aussagen	w13964
des	w13965
Schifmeisters	w13966
schienen	w13967
bierinnfalls	w13968
dem	w13969
Michael	w13970
Ury	w13971
<g/>
,
Kammerdiener	w13973
des	w13974
Herrn	w13975
Baron	w13976
von	w13977
Frieß	w13978
<g/>
,
um	w13980
so	w13981
mehr	w13982
zu	w13983
beschweren	w13984
<g/>
,
als	w13986
einestheils	w13987
<g/>
,
vermög	w13989
sothaner	w13990
Aussagen	w13991
<g/>
,
dieser	w13993
Kammerdiener	w13994
bey	w13995
dem	w13996
Schif=meister	w13997
<g/>
=
sich	w13999
um	w14000
das	w14001
gedachte	w14002
Kistel	w14003
allhier	w14004
ge=meldet	w14005
<g/>
=
<g/>
,
und	w14008
solches	w14009
vor	w14010
der	w14011
wirklichen	w14012
Aufga=be	w14013
<g/>
=
mit	w14015
den	w14016
zwey	w14017
Anfangsbuchstaben	w14018
M	w14019
<g/>
.
und	w14021
B	w14022
<g/>
.
</p>
<p id="p243">
gezeichnet	w14024
gewesen	w14025
seyn	w14026
soll	w14027
<g/>
,
anderntheils	w14029
aber	w14030
erklärten	w14031
sich	w14032
Frieß	w14033
und	w14034
Kompagnie	w14035
hieran	w14036
kei=nen	w14037
<g/>
=
Antheil	w14039
zu	w14040
haben	w14041
<g/>
.
Ehe	w14043
man	w14044
nun	w14045
mit	w14046
der	w14047
Konstituirung	w14048
dieses	w14049
Michael	w14050
Ury	w14051
fürgehen	w14052
kön=te	w14053
<g/>
=
<g/>
,
wär	w14056
er	w14057
mit	w14058
dem	w14059
Herrn	w14060
Baron	w14061
von	w14062
Frieß	w14063
verreiset	w14064
<g/>
,
auf	w14066
der	w14067
Rückkehr	w14068
zu	w14069
Frankfurt	w14070
am	w14071
Mann	w14072
erkranket	w14073
<g/>
,
und	w14075
auch	w14076
allda	w14077
verstorben	w14078
<g/>
,
daher	w14080
auch	w14081
das	w14082
Gefäll	w14083
die	w14084
Sache	w14085
weiters	w14086
zu	w14087
untersuchen	w14088
<g/>
,
solche	w14090
in	w14091
das	w14092
reine	w14093
zu	w14094
bringen	w14095
<g/>
,
und	w14097
mit	w14098
der	w14099
Notion	w14100
fürzugehen	w14101
ausser	w14102
Stand	w14103
gesetzet	w14104
worden	w14105
seye	w14106
<g/>
,
wie	w14108
nun	w14109
aber	w14110
ihme	w14111
Hof-kammerprokurator	w14112
<g/>
-
daran	w14114
gelegen	w14115
wäre	w14116
<g/>
,
womit	w14118
die	w14119
Kontraband	w14120
nicht	w14121
veralten	w14122
<g/>
,
sondern	w14124
viel=mehr	w14125
<g/>
=
in	w14127
Richtigkeit	w14128
und	w14129
behörige	w14130
Verrechnung	w14131
gebracht	w14132
würden	w14133
<g/>
,
so	w14135
beruhe	w14136
es	w14137
an	w14138
dem	w14139
<g/>
,
daß	w14141
der	w14142
oder	w14143
diejenige	w14144
<g/>
,
welche	w14146
Eingangs	w14147
besagte	w14148
in	w14149
Verhaft	w14150
gezogene	w14151
Waaren	w14152
als	w14153
ihr	w14154
Eigenthum	w14155
etwa	w14156
ansprüchig	w14157
zu	w14158
machen	w14159
vermeinen	w14160
<g/>
,
per	w14162
Edicta	w14163
ad	w14164
Valvas	w14165
einzuberufen	w14166
<g/>
,
und	w14168
ihnen	w14169
die	w14170
alsogewisse	w14171
Erscheinung	w14172
entweder	w14173
durch	w14174
sich	w14175
selbst	w14176
<g/>
,
oder	w14178
durch	w14179
einen	w14180
genugsam	w14181
Bevollmächtigten	w14182
auf=erleget	w14183
<g/>
=
werde	w14185
<g/>
,
wie	w14187
im	w14188
widrigen	w14189
er	w14190
Herr	w14191
Hof=kammerprokurator	w14192
<g/>
=
mit	w14194
seiner	w14195
Nothdurft	w14196
in	w14197
Con-tumaciam	w14198
<g/>
-
angehdret	w14200
<g/>
,
hierüber	w14202
was	w14203
Rechtens	w14204
ist	w14205
erkennet	w14206
<g/>
,
und	w14208
dem	w14209
<g/>
,
oder	w14211
den	w14212
diesfälligen	w14213
Eigenthümern	w14214
das	w14215
ewige	w14216
Stillschweigen	w14217
auferlegt	w14218
seyn	w14219
sollte	w14220
<g/>
.
Batte	w14222
daher	w14223
wegen	w14224
Ausfertigung	w14225
der	w14226
diesfälligen	w14227
Valvaledikten	w14228
das	w14229
Nöthige	w14230
an	w14231
die	w14232
Kanzley	w14233
zu	w14234
erlassen	w14235
<g/>
.
Da	w14237
nun	w14238
diese	w14239
k	w14240
<g/>
.
k	w14242
<g/>
.
Ju=stitzbankodeputation	w14244
<g/>
=
in	w14246
dieses	w14247
Gesuch	w14248
zu	w14249
willigen	w14250
keinen	w14251
Anstand	w14252
genommen	w14253
hat	w14254
<g/>
.
Als	w14256
wird	w14257
dem	w14258
oder	w14259
denjenigen	w14260
<g/>
,
welche	w14262
vorbesagt	w14263
allhier	w14264
in	w14265
Be=schlag	w14266
<g/>
=
genommene	w14268
Waaren	w14269
<g/>
,
als	w14271
ihr	w14272
Eigenthum	w14273
etwa	w14274
ansprüchig	w14275
zu	w14276
machen	w14277
vermeinen	w14278
<g/>
,
hiemit	w14280
anbefohlen	w14281
<g/>
,
daß	w14283
selbe	w14284
von	w14285
heut	w14286
Dato	w14287
inner	w14288
3	w14289
Monaten	w14290
<g/>
,
und	w14292
zwar	w14293
auf	w14294
den	w14295
21	w14296
<g/>
.
Augusti	w14298
früh	w14299
um	w14300
9	w14301
Uhr	w14302
vor	w14303
der	w14304
k	w14305
<g/>
.
k	w14307
<g/>
.
Justitzbankodeputation	w14309
entweder	w14310
persönlich	w14311
<g/>
,
oder	w14313
durch	w14314
einen	w14315
genugsam	w14316
Bevollmächtigten	w14317
alsogewiß	w14318
erscheinen	w14319
<g/>
,
und	w14321
sich	w14322
allda	w14323
anmelden	w14324
lassen	w14325
sollen	w14326
<g/>
,
als	w14328
im	w14329
widrigen	w14330
auf	w14331
dessen	w14332
<g/>
,
oder	w14334
derselben	w14335
Ausbleiben	w14336
der	w14337
k	w14338
<g/>
.
k	w14340
<g/>
.
Hof	w14342
<g/>
=
und	w14344
ni	w14345
<g/>
.
öst	w14347
<g/>
.
Herr	w14349
Kammerprokurator	w14350
als	w14351
Vertretter	w14352
des	w14353
k	w14354
<g/>
.
k	w14356
<g/>
.
Mautamts	w14358
mit	w14359
seiner	w14360
Noth=durft	w14361
<g/>
=
in	w14363
Contumaciam	w14364
angehöret	w14365
<g/>
,
hierüber	w14367
was	w14368
Rechtens	w14369
erkennet	w14370
<g/>
,
und	w14372
dem	w14373
<g/>
,
oder	w14375
den	w14376
diesfäl=ligen	w14377
<g/>
=
Eigenthümern	w14379
das	w14380
ewige	w14381
Stillschweigen	w14382
auferlegt	w14383
werden	w14384
wurde	w14385
<g/>
.
</p>
<p id="p244">
Wir	w14387
Officialis	w14388
und	w14389
Consistorium	w14390
Passaviense	w14391
in	w14392
Wien	w14393
geben	w14394
hiemit	w14395
jedermann	w14396
zu	w14397
vernehmen	w14398
<g/>
:
Es	w14400
habe	w14401
der	w14402
über	w14403
weyl	w14404
<g/>
.
Herr	w14406
Franz	w14407
Joseph	w14408
Gruber	w14409
<g/>
,
gewesten	w14411
Pfarrers	w14412
zu	w14413
Wolkersdorf	w14414
seel	w14415
<g/>
.
Verlassenschaft	w14417
gerichtlich	w14418
aufgestellte	w14419
Curator	w14420
Herr	w14421
Jgnatz	w14422
Raab	w14423
J	w14424
<g/>
.
U	w14426
<g/>
.
D	w14428
<g/>
.
hierorts	w14430
angezei=get	w14431
<g/>
=
<g/>
,
welchergestalten	w14434
bemeldter	w14435
Herr	w14436
Gruber	w14437
seel	w14438
<g/>
.
in	w14440
seinem	w14441
hinterlassenen	w14442
Testament	w14443
§	w14444
12mo	w14445
ausdrücklich	w14446
vermeldet	w14447
<g/>
,
daß	w14449
er	w14450
denen	w14451
Töchtern	w14452
seines	w14453
Bruders	w14454
<g/>
,
Franz	w14456
Gottlieb	w14457
Gruber	w14458
<g/>
,
gegewest	w14460
<g/>
=
</p>
<p id="p245">
west	w14462
<g/>
=
k	w14464
<g/>
.
k	w14466
<g/>
.
Salzbeamten	w14468
in	w14469
Siebenbürgen	w14470
seel	w14471
<g/>
.
oder	w14473
deren	w14474
Kindern	w14475
<g/>
,
so	w14477
einige	w14478
vorhanden	w14479
<g/>
,
aus	w14481
der	w14482
Verlassenschaft	w14483
seines	w14484
andern	w14485
Bruders	w14486
Hrn	w14487
<g/>
.
Johann	w14489
Georg	w14490
Grubers	w14491
<g/>
,
gewesten	w14493
Pfarrers	w14494
zu	w14495
Woltersdorf	w14496
seel	w14497
<g/>
.
150	w14499
fl	w14500
<g/>
.
schuldig	w14502
<g/>
,
und	w14504
diese	w14505
selben	w14506
aus	w14507
seiner	w14508
Verlassenschaft	w14509
zu	w14510
bezahlen	w14511
seyen	w14512
<g/>
.
Da	w14514
nun	w14515
der	w14516
Aufenthalt	w14517
der	w14518
Franz	w14519
Gott	w14520
lieb	w14521
Gruberischen	w14522
Töchtern	w14523
nicht	w14524
ausfindig	w14525
ge=macht	w14526
<g/>
=
<g/>
,
und	w14529
eben	w14530
dessentwegen	w14531
die	w14532
Franz	w14533
Jo=seph	w14534
<g/>
=
Grubertsche	w14536
Verlassenschafts	w14537
<g/>
=
Abhandlung	w14539
nicht	w14540
zu	w14541
Ende	w14542
gebracht	w14543
werden	w14544
konnte	w14545
<g/>
,
hat	w14547
ge=dachter	w14548
<g/>
=
Herr	w14550
Curator	w14551
um	w14552
die	w14553
Ausfertigung	w14554
eines	w14555
in	w14556
derley	w14557
Fällen	w14558
gewöhnlichen	w14559
Edikts	w14560
ge=beten	w14561
<g/>
=
<g/>
,
in	w14564
welches	w14565
Begehren	w14566
auch	w14567
gewilliget	w14568
<g/>
,
und	w14570
der	w14571
12	w14572
<g/>
.
Juni	w14574
1776	w14575
<g/>
.
Jahrs	w14577
früh	w14578
um	w14579
9	w14580
Uhr	w14581
vor	w14582
dem	w14583
Consistorio	w14584
zu	w14585
erscheinen	w14586
bestimmet	w14587
wor=den	w14588
<g/>
=
ist	w14590
<g/>
.
Als	w14592
werden	w14593
mehrgedacht	w14594
Franz	w14595
Gott=lieb	w14596
<g/>
=
Gruberische	w14598
Töchter	w14599
oder	w14600
allenfalls	w14601
dersel=ben	w14602
<g/>
=
Erben	w14604
an	w14605
obbestimmten	w14606
Tag	w14607
und	w14608
Stund	w14609
<g/>
,
entweder	w14611
selbst	w14612
persönlich	w14613
oder	w14614
durch	w14615
genugsam	w14616
Bevollmächtigte	w14617
alsogewiß	w14618
zu	w14619
erscheinen	w14620
und	w14621
sich	w14622
behörig	w14623
zu	w14624
legitimiren	w14625
haben	w14626
<g/>
,
wie	w14628
im	w14629
widrigen	w14630
auf	w14631
derselben	w14632
Ausbleiben	w14633
die	w14634
Franz	w14635
Joseph	w14636
Gru=berische	w14637
<g/>
=
Verlassenschaftsabhandlung	w14639
geschlossen	w14640
werden	w14641
<g/>
,
und	w14643
ihnen	w14644
Franz	w14645
Gottlieb	w14646
Gruberi=sche	w14647
<g/>
=
Töchtern	w14649
das	w14650
ewige	w14651
Stillschweigen	w14652
aufer=legt	w14653
<g/>
=
seyn	w14655
soll	w14656
<g/>
.
</p>
<p id="p246">
Wir	w14658
N	w14659
<g/>
.
N	w14661
<g/>
.
Superintendenten	w14663
und	w14664
Spital=meister	w14665
<g/>
=
des	w14667
Burgerspitals	w14668
in	w14669
Wien	w14670
<g/>
,
geben	w14672
hie=mit	w14673
<g/>
=
jedermann	w14675
sowohl	w14676
An	w14677
<g/>
=
als	w14679
Abwesenden	w14680
zu	w14681
vernehmen	w14682
<g/>
:
Wasmassen	w14684
auf	w14685
intestat	w14686
Absterben	w14687
des	w14688
Franz	w14689
Schwab	w14690
<g/>
,
behausten	w14692
Nachbarn	w14693
zur	w14694
golden	w14695
Gans	w14696
am	w14697
Spitalberg	w14698
seel	w14699
über	w14700
das	w14701
von	w14702
dem	w14703
zu	w14704
Vertrettung	w14705
der	w14706
zurückgelassenen	w14707
zwey	w14708
minorenen	w14709
Kindern	w14710
gerichtlich	w14711
aufgestellten	w14712
Hrn	w14713
<g/>
.
Curatore	w14715
ad	w14716
actum	w14717
sub	w14718
dato	w14719
11	w14720
<g/>
.
May	w14722
jüngsthin	w14723
schriftlich	w14724
geschehene	w14725
Anlangen	w14726
<g/>
,
ergangene	w14728
Ver=ordnung	w14729
<g/>
=
wegen	w14731
sicherer	w14732
Abhandlung	w14733
der	w14734
Ver=lassenschaft	w14735
<g/>
=
<g/>
,
sonderlich	w14738
aber	w14739
zu	w14740
Ausfindigma=chung	w14741
<g/>
=
des	w14743
etwa	w14744
vorhandenen	w14745
Æris	w14746
alieni	w14747
für	w14748
nöthig	w14749
befunden	w14750
worden	w14751
<g/>
,
die	w14753
sämtliche	w14754
sowohl	w14755
in	w14756
als	w14757
außer	w14758
Land	w14759
befindliche	w14760
Gläubiger	w14761
zur	w14762
Anmeld	w14763
<g/>
=
und	w14765
Liquidirung	w14766
ihrer	w14767
zu	w14768
stellen	w14769
haben=den	w14770
<g/>
=
Foderungen	w14772
gerichtlich	w14773
vorzulaben	w14774
<g/>
,
und	w14776
ein=zuberufen	w14777
<g/>
=
<g/>
;
da	w14780
nun	w14781
hiezu	w14782
der	w14783
18	w14784
<g/>
.
Juli	w14786
d	w14787
<g/>
.
J	w14789
<g/>
.
früh	w14791
um	w14792
9	w14793
Uhr	w14794
zur	w14795
allendlicher	w14796
Frist	w14797
bestim=met	w14798
<g/>
=
worden	w14800
ist	w14801
<g/>
.
Solchemnach	w14803
werden	w14804
all	w14805
<g/>
=
und	w14807
jede	w14808
<g/>
,
welche	w14810
an	w14811
des	w14812
bemeldten	w14813
Franz	w14814
Schwab	w14815
seel	w14816
<g/>
.
Verlassenschaft	w14818
einige	w14819
Sprüche	w14820
in	w14821
Schuld=sachen	w14822
<g/>
=
ex	w14824
quocunque	w14825
tirule	w14826
zu	w14827
stellen	w14828
vermei=nen	w14829
<g/>
=
<g/>
,
an	w14832
obbestimmten	w14833
Tag	w14834
und	w14835
Stund	w14836
in	w14837
der	w14838
Burgerspitalsgrundstube	w14839
in	w14840
Wien	w14841
entweder	w14842
selbst	w14843
persönlich	w14844
<g/>
,
oder	w14846
durch	w14847
genugsam	w14848
bevollmächtig=te	w14849
<g/>
=
Gewaltträger	w14851
alsogewiß	w14852
zu	w14853
erscheinen	w14854
<g/>
,
ihre	w14856
Foderungen	w14857
anzumelden	w14858
und	w14859
gehörig	w14860
zu	w14861
liqui=diren	w14862
<g/>
=
haben	w14864
<g/>
,
wie	w14866
im	w14867
widrigen	w14868
gemeldte	w14869
VerVerlassenschaftsabhandlung	w14870
<g/>
=
</p>
<p id="p247">
lassenschaftsabhandlung	w14872
vorgenommen	w14873
<g/>
,
denen	w14875
vorhandenen	w14876
leiblichen	w14877
Kindern	w14878
als	w14879
Jntestater=ben	w14880
<g/>
=
das	w14882
obhandene	w14883
Vermögen	w14884
<g/>
,
ungehindert	w14886
der	w14887
etwa	w14888
vorfindigen	w14889
Gläubigern	w14890
<g/>
,
so	w14892
sich	w14893
mit	w14894
ihren	w14895
Foderungen	w14896
nicht	w14897
gemeldet	w14898
haben	w14899
<g/>
,
eingeant=wortet	w14901
<g/>
=
<g/>
,
den	w14904
Ausbleibenden	w14905
hingegen	w14906
das	w14907
ewi=ge	w14908
<g/>
=
Stillschweigen	w14910
auferleget	w14911
und	w14912
Niemand	w14913
mehr	w14914
angehöret	w14915
<g/>
,
sondern	w14917
was	w14918
Rechtens	w14919
ist	w14920
ex	w14921
officio	w14922
vorgekehret	w14923
werden	w14924
soll	w14925
<g/>
.
</p>
<p id="p248">
Von	w14927
des	w14928
k	w14929
<g/>
.
k	w14931
<g/>
.
im	w14933
Erzherzogthum	w14934
Oesterreich	w14935
unter	w14936
und	w14937
ob	w14938
der	w14939
Enns	w14940
aufgestellten	w14941
Jud	w14942
<g/>
.
Del	w14944
<g/>
.
Mil	w14946
<g/>
.
Mixti	w14948
wegen	w14949
<g/>
,
wird	w14951
hiemit	w14952
durch	w14953
dieses	w14954
Edikt	w14955
dem	w14956
Alexander	w14957
Ulrich	w14958
Niedermayr	w14959
<g/>
,
ge=wesenen	w14961
<g/>
=
Arrader	w14963
Fortificationsentrepreneur	w14964
kund	w14965
und	w14966
zu	w14967
wissen	w14968
gemacht	w14969
<g/>
:
Es	w14971
habe	w14972
der	w14973
Johann	w14974
Georg	w14975
Wiser	w14976
<g/>
,
gewester	w14978
Arrader	w14979
Fortifications=entrepreneur	w14980
<g/>
=
bey	w14982
diesem	w14983
k	w14984
<g/>
.
k	w14986
<g/>
.
Jud	w14988
<g/>
.
Del	w14990
Mil	w14991
<g/>
.
Mixti	w14993
dem	w14994
Alexander	w14995
Ulrich	w14996
Niedermayr	w14997
<g/>
,
auch	w14999
gewesenen	w15000
Arrader	w15001
Fortificationsentreyreneur	w15002
als	w15003
seinem	w15004
Kompagnon	w15005
<g/>
,
wegen	w15007
zu	w15008
fodern	w15009
haben=den	w15010
<g/>
=
2885	w15012
fl	w15013
<g/>
.
25	w15015
1	w15016
<g/>
/
2	w15018
kr	w15019
<g/>
.
cum	w15021
sua	w15022
causa	w15023
klagbar	w15024
belanget	w15025
<g/>
,
und	w15027
hierauf	w15028
eine	w15029
Tagsatzung	w15030
auf	w15031
den	w15032
21	w15033
<g/>
.
Augusti	w15035
früh	w15036
um	w15037
9	w15038
Uhr	w15039
bey	w15040
6	w15041
Reichsthal=ler	w15042
<g/>
=
Pönfall	w15044
bewirket	w15045
<g/>
;
zumalen	w15047
aber	w15048
diese	w15049
Er=foderung	w15050
<g/>
=
ihme	w15052
Alexander	w15053
Ulrich	w15054
Niedermann	w15055
seines	w15056
unwissenden	w15057
Aufenthalts	w15058
halber	w15059
behörig	w15060
nicht	w15061
zugestellet	w15062
werden	w15063
kann	w15064
<g/>
.
Als	w15066
wird	w15067
dem=nach	w15068
<g/>
=
ihme	w15070
vorernannten	w15071
Alexander	w15072
Ulrich	w15073
Nie=dermayr	w15074
<g/>
=
obbesagte	w15076
Erfoderung	w15077
zu	w15078
dem	w15079
Ende	w15080
per	w15081
Edictum	w15082
ad	w15083
Valvas	w15084
intimiret	w15085
<g/>
,
auf	w15087
daß	w15088
der=selbe	w15089
<g/>
=
vor	w15091
diesem	w15092
k	w15093
<g/>
.
k	w15095
<g/>
.
Jud	w15097
<g/>
.
Del	w15099
<g/>
.
Mil	w15101
Mixti	w15102
an	w15103
obbestimmten	w15104
Tag	w15105
und	w15106
Stund	w15107
entweder	w15108
persön=lich	w15109
<g/>
=
<g/>
,
oder	w15112
durch	w15113
einen	w15114
genugsam	w15115
instruirten	w15116
Be=vollmächtigten	w15117
<g/>
=
bey	w15119
obersagtem	w15120
Pönfall	w15121
zu	w15122
er=scheinen	w15123
<g/>
=
wissen	w15125
möge	w15126
<g/>
,
wie	w15128
im	w15129
widrigen	w15130
<g/>
,
was	w15132
Rechtens	w15133
ist	w15134
<g/>
,
ex	w15136
officio	w15137
officioerkennet	w15138
werden	w15139
wurde	w15140
<g/>
.
</p>
<p id="p249">
Wir	w15142
Burgermeister	w15143
und	w15144
Rath	w15145
der	w15146
Stadt	w15147
Wien	w15148
<g/>
,
geben	w15150
hiemit	w15151
jedermann	w15152
zu	w15153
vernehmen	w15154
<g/>
:
Es	w15156
sey	w15157
über	w15158
die	w15159
schon	w15160
ehedessen	w15161
angeordnete	w15162
Lici=tationstagsatzung	w15163
<g/>
=
verwilliget	w15165
worden	w15166
<g/>
,
das	w15168
Wol=lerisch	w15169
<g/>
=
in	w15171
der	w15172
Leopoldstadt	w15173
liegend	w15174
zum	w15175
schwarzen	w15176
Bärn	w15177
genannte	w15178
Haus	w15179
abermal	w15180
öffentlich	w15181
