<doc id="wr_1758-03-29" attrs="word" year="1758" month="03" day="29" corpus="2">
<head id="h2_d230e3373">
Braunschweig	w1_d230e3377
solcher	w17_d230e28728
gestal	w19_d230e28731
ten	w1_d230e28736
verlassen	w3_d230e28739
wurde,	w5_d230e28742
so	w7_d230e28745
wird	w9_d230e28748
doch	w11_d230e28751
auf	w13_d230e28755
der	w15_d230e28758
anderen	w17_d230e28761
Seite	w19_d230e28764
gegen	w21_d230e28767
Reinerz	w23_d230e28770
und	w1_d230e28775
Wünschlburg	w3_d230e28778
zu,	w5_d230e28781
ein	w7_d230e28784
ziemlicher	w9_d230e28787
Theil	w11_d230e28790
durch	w13_d230e28794
die	w15_d230e28797
Kaiserl.	w17_d230e28800
Königl.	w19_d230e28803
Trupen	w1_d230e28809
annoch	w3_d230e28812
behauptet.	w5_d230e28815
</p>
<p id="p18_d230e28818">
Seit	w1_d230e28822
deme	w3_d230e28825
hat	w5_d230e28828
der	w7_d230e28831
Feind,	w9_d230e28834
so	w11_d230e28837
sich	w13_d230e28841
nun	w15_d230e28844
dieser	w17_d230e28847
Enden	w19_d230e28850
auf	w21_d230e28853
12.	w23_d230e28856
bis	w25_d230e28860
14000.	w1_d230e28865
Mann	w3_d230e28868
verstärket	w5_d230e28871
haben	w7_d230e28874
solle,	w9_d230e28877
weiters,	w11_d230e28880
und	w13_d230e28884
zu	w15_d230e28887
Grulich	w17_d230e28890
Post	w19_d230e28893
gefasset,	w1_d230e28898
und	w3_d230e28901
dieses	w5_d230e28904
Ort	w7_d230e28907
mit	w9_d230e28910
5000.	w11_d230e28913
Mann	w13_d230e28917
Jnfanterie,	w15_d230e28920
und	w17_d230e28923
einigen	w19_d230e28926
Hundert	w1_d230e28932
Cavallerie	w3_d230e28935
besetzet,	w5_d230e28938
auch	w7_d230e28941
bis	w9_d230e28944
Wigstadtl	w11_d230e28947
gestreiffet,	w13_d230e28951
und	w15_d230e28954
alldor	w17_d230e28957
ten	w1_d230e28962
zu	w3_d230e28965
plündern	w5_d230e28968
angefangen,	w7_d230e28971
wie	w9_d230e28974
dann	w11_d230e28977
denen	w13_d230e28981
Vorstehern	w15_d230e28984
und	w17_d230e28987
Beam	w19_d230e28990
ten	w1_d230e28995
der	w3_d230e28998
Herrschaft	w5_d230e29001
Grulich	w7_d230e29004
eine	w9_d230e29007
grosse	w11_d230e29010
Anzahl	w13_d230e29014
Wägen,	w15_d230e29017
dann	w17_d230e29020
viele	w19_d230e29023
Bauren	w1_d230e29028
mit	w3_d230e29031
Schauffeln,	w5_d230e29034
und	w7_d230e29037
Krampen	w9_d230e29040
zustellen,	w11_d230e29043
nicht	w13_d230e29047
minder	w15_d230e29050
beträch	w17_d230e29053
tliche	w1_d230e29059
Natural=lieferungen	w3_d230e29062
zu	w5_d230e29065
leisten,	w7_d230e29068
schärfest	w9_d230e29071
anbefohlen	w11_d230e29074
worden.	w13_d230e29078
</p>
<p id="p20_d230e29081">
An	w1_d230e29085
der	w3_d230e29088
Seite	w5_d230e29091
von	w7_d230e29094
Landshut	w9_d230e29097
haben	w11_d230e29100
sich	w13_d230e29104
verschiedene	w15_d230e29107
in	w17_d230e29110
dorti	w19_d230e29113
ger	w1_d230e29118
Gegend	w3_d230e29121
auf	w5_d230e29124
Postirung	w7_d230e29127
gestandene	w9_d230e29130
feindliche	w11_d230e29133
Trupen	w13_d230e29137
theils	w15_d230e29140
ruck	w17_d230e29143
wärts	w1_d230e29148
gegen	w3_d230e29151
Schlesien,	w5_d230e29154
theils	w7_d230e29157
seitwärts,	w9_d230e29160
und	w11_d230e29163
gegen	w13_d230e29167
das	w15_d230e29170
Glatzische	w17_d230e29173
gezogen.	w1_d230e29179
Es	w3_d230e29182
stehet	w5_d230e29185
also	w7_d230e29188
zu	w9_d230e29191
gewarten,	w11_d230e29194
was	w13_d230e29198
etwann	w15_d230e29201
durch	w17_d230e29204
diese	w19_d230e29207
neue	w21_d230e29210
Be	w23_d230e29213
wegung	w1_d230e29218
für	w3_d230e29221
eine	w5_d230e29224
Absicht	w7_d230e29227
geheget	w9_d230e29230
werden	w11_d230e29233
dorfte.	w13_d230e29237
</p>
<p id="p22_d230e29240">
Die	w1_d230e29244
diesseitig	w3_d230e29247
K.	w5_d230e29250
K.	w7_d230e29253
Armee	w9_d230e29256
befindet	w11_d230e29259
sich	w13_d230e29263
inzwischen	w15_d230e29266
in	w17_d230e29269
denen	w19_d230e29272
von	w1_d230e29277
ihr	w3_d230e29280
erst	w5_d230e29283
jüngst=hin	w7_d230e29286
näher	w9_d230e29289
gegen	w11_d230e29292
dem	w13_d230e29296
Feind	w15_d230e29299
bezogenen	w17_d230e29302
Cantoni	w19_d230e29305
rungs=stationen,	w1_d230e29310
wo	w3_d230e29313
sie	w5_d230e29316
von	w7_d230e29319
Tag	w9_d230e29322
zu	w11_d230e29325
Tag	w13_d230e29329
theils	w15_d230e29332
durch	w17_d230e29335
ankommende	w19_d230e29338
Recruten,	w1_d230e29344
theils	w3_d230e29347
durch	w5_d230e29350
die	w7_d230e29353
reconvalescirte	w9_d230e29356
Mannschaft,	w11_d230e29359
in	w13_d230e29363
andere	w15_d230e29366
Weege	w1_d230e29371
merklich	w3_d230e29374
verstärket	w5_d230e29377
wird,	w7_d230e29380
wie	w9_d230e29383
dann	w11_d230e29386
solche	w13_d230e29390
sich	w15_d230e29393
in	w17_d230e29396
vollkomme	w19_d230e29399
nen	w1_d230e29404
Marsche=fertigen	w3_d230e29407
Stand	w5_d230e29410
befindet,	w7_d230e29413
um	w9_d230e29416
auf	w11_d230e29419
allen	w13_d230e29423
Fall,	w15_d230e29426
wo	w17_d230e29429
man	w19_d230e29432
es	w1_d230e29437
für	w3_d230e29440
nohtig	w5_d230e29443
erachtet,	w7_d230e29446
ausrucken	w9_d230e29449
zu	w11_d230e29452
können.	w13_d230e29456
</p>
<p id="p24_d230e29460">
Aus	w1_d230e29464
Sachsen	w3_d230e29467
verlautet	w5_d230e29470
der	w7_d230e29473
Zeit	w9_d230e29476
nichtes	w11_d230e29479
anderes,	w13_d230e29483
dann	w15_d230e29486
daß	w17_d230e29489
die	w19_d230e29492
alldorten	w1_d230e29497
bequartierte	w3_d230e29500
Preußische	w5_d230e29503
Trupen	w7_d230e29506
sich	w9_d230e29509
in	w11_d230e29512
vollständiger	w13_d230e29516
Bereit	w15_d230e29519
schaft	w1_d230e29524
zum	w3_d230e29527
Aufbruch,	w5_d230e29530
und	w7_d230e29533
Aus=marsche	w9_d230e29536
hielten,	w11_d230e29539
auch	w13_d230e29543
hin	w15_d230e29546
und	w17_d230e29549
her	w19_d230e29552
in	w21_d230e29555
dem	w1_d230e29561
Gebürge	w3_d230e29564
Bewegungen	w5_d230e29567
machten.	w7_d230e29570
</p>
<p id="p26_d230e29573">
Zu	w1_d230e29577
Dreßden	w3_d230e29580
wird	w5_d230e29583
an	w7_d230e29586
der	w9_d230e29589
Befestigung	w11_d230e29592
neuer	w13_d230e29596
Dingen	w15_d230e29599
gearbei	w17_d230e29602
tet,	w1_d230e29607
von	w3_d230e29610
wannen	w5_d230e29613
von	w7_d230e29616
Zeit	w9_d230e29619
zu	w11_d230e29622
Zeit	w13_d230e29626
namhafte	w15_d230e29629
Recruten=transports	w17_d230e29632
nacher	w1_d230e29637
Schlesien	w3_d230e29640
abgehen,	w5_d230e29643
wohin	w7_d230e29646
auch	w9_d230e29649
des	w11_d230e29652
ehestens	w13_d230e29656
die	w15_d230e29659
Pontons	w17_d230e29662
nebst	w19_d230e29665
der	w1_d230e29671
Feld=bäckerey	w3_d230e29674
folgen	w5_d230e29677
sollen.	w7_d230e29680
</p>
</doc>
