<doc id="edoc_wd_1779-05-19" attrs="word" year="1779" month="05" day="19" corpus="1">
<head id="hl1">
Paris	w38
endlichen	w15404
Abhandlung	w15405
fürgeschrit=ten	w15406
<g/>
=
<g/>
,
und	w15409
niemand	w15410
mehr	w15411
gehöret	w15412
werden	w15413
wird	w15414
<g/>
.
Wien	w15416
den	w15417
14	w15418
<g/>
.
May	w15420
1779	w15421
<g/>
.
</p>
<p id="p155">
Von	w15423
des	w15424
im	w15425
Königreich	w15426
Ungarn	w15427
zu	w15428
Ofen	w15429
aufgestellten	w15430
k	w15431
<g/>
.
k	w15433
<g/>
.
Staabsauditoriatamts	w15435
wegen	w15436
wird	w15437
hiemit	w15438
auf	w15439
hohe	w15440
Anordnung	w15441
eines	w15442
hoch=löbl	w15443
<g/>
=
<g/>
.
k	w15446
<g/>
.
k	w15448
<g/>
.
Hofkriegsraths	w15450
der	w15451
bereits	w15452
seit	w15453
mehr	w15454
als	w15455
2	w15456
Jahren	w15457
von	w15458
hier	w15459
ohne	w15460
Verwilligung	w15461
ab=wesende	w15462
<g/>
=
Herr	w15464
Oberstwachtmeister	w15465
Michael	w15466
Ko=vacs	w15467
<g/>
=
allhier	w15469
zu	w15470
erscheinen	w15471
öffentlich	w15472
und	w15473
peremp=torie	w15474
<g/>
=
citirt	w15476
<g/>
,
und	w15478
demselben	w15479
zugleich	w15480
zu	w15481
seinem	w15482
Nachverhalt	w15483
mitgegeben	w15484
<g/>
,
daß	w15486
wofern	w15487
selber	w15488
in	w15489
Zeit	w15490
von	w15491
4	w15492
Monaten	w15493
von	w15494
heute	w15495
an	w15496
weder	w15497
sich	w15498
allhier	w15499
persönlich	w15500
stellen	w15501
<g/>
,
noch	w15503
eine	w15504
gegründete	w15505
Ursach	w15506
seiner	w15507
bisherig	w15508
unverwilligten	w15509
Ausblei=bung	w15510
<g/>
=
anzeigen	w15512
sollte	w15513
<g/>
,
über	w15515
ihn	w15516
bey	w15517
Verfliessung	w15518
berührter	w15519
Zeit	w15520
von	w15521
4	w15522
Monaten	w15523
auf	w15524
hohe	w15525
An=ordnung	w15526
<g/>
=
beym	w15528
hierortigen	w15529
Staabsauditoriat	w15530
ein	w15531
Kriegsrecht	w15532
gehalten	w15533
<g/>
,
und	w15535
in	w15536
demselben	w15537
nicht	w15538
nur	w15539
allein	w15540
wegen	w15541
seiner	w15542
ihm	w15543
verliehenen	w15544
Pen=sion	w15545
<g/>
=
<g/>
,
sondern	w15548
auch	w15549
was	w15550
sonsten	w15551
das	w15552
Recht	w15553
mit	w15554
sich	w15555
bringet	w15556
<g/>
,
ohne	w15558
weiters	w15559
gesprochen	w15560
würde	w15561
werden	w15562
<g/>
.
Ofen	w15564
den	w15565
20	w15566
<g/>
.
April	w15568
1779	w15569
<g/>
.
</p>
<p id="p156">
Von	w15571
der	w15572
Amtskanzley	w15573
der	w15574
fürstl	w15575
<g/>
.
Joseph	w15577
Bat=thyanischen	w15578
<g/>
=
Herrschaft	w15580
Kottingbrunn	w15581
wegen	w15582
dem	w15583
Michael	w15584
Krainer	w15585
von	w15586
Kottingbrunn	w15587
<g/>
,
Leopold	w15589
Kerschner	w15590
von	w15591
Gainfahrn	w15592
<g/>
,
und	w15594
Mathias	w15595
Schau=derer	w15596
<g/>
=
von	w15598
Alland	w15599
gebürtig	w15600
<g/>
,
allenfalls	w15602
derselben	w15603
Erben	w15604
<g/>
,
und	w15606
Erbeserben	w15607
hiemit	w15608
anzufügen	w15609
<g/>
:
demnach	w15611
obgedachter	w15612
Michael	w15613
Krainer	w15614
<g/>
,
Leopold	w15616
Kerschner	w15617
<g/>
,
und	w15619
Mathias	w15620
Schauderer	w15621
sich	w15622
un=ter	w15623
<g/>
=
die	w15625
kais	w15626
<g/>
.
kön	w15628
<g/>
.
Militz	w15630
begeben	w15631
<g/>
,
und	w15633
nun	w15634
be=reits	w15635
<g/>
=
über	w15637
35	w15638
Jahre	w15639
von	w15640
hier	w15641
abwesend	w15642
sind	w15643
<g/>
,
ohne	w15645
daß	w15646
man	w15647
von	w15648
ihren	w15649
Aufenthalt	w15650
<g/>
,
Leben	w15652
<g/>
,
</p>
<p id="p157">
oder	w15654
Tod	w15655
eine	w15656
zuverläßliche	w15657
Nachricht	w15658
einzuhol=len	w15659
<g/>
=
vermögend	w15661
war	w15662
<g/>
,
dahingegen	w15664
sich	w15665
bey	w15666
den	w15667
diesigen	w15668
Waisenamt	w15669
denselben	w15670
zugehörige	w15671
Erb=schaften	w15672
<g/>
=
sich	w15674
befinden	w15675
<g/>
,
um	w15677
derselben	w15678
Ausfolg=lassung	w15679
<g/>
=
obbenannter	w15681
Befreundten	w15682
öftermalen	w15683
ihr	w15684
geziemendes	w15685
Ansuchen	w15686
gemacht	w15687
<g/>
,
als	w15689
wird	w15690
ihm	w15691
Benedikt	w15692
Krainer	w15693
<g/>
,
Leopold	w15695
Kerschner	w15696
<g/>
,
und	w15698
Mathias	w15699
Schauderer	w15700
<g/>
,
allenfalls	w15702
derselben	w15703
rechts=kräftig	w15704
<g/>
=
sich	w15706
legitimirenden	w15707
Erbeserben	w15708
<g/>
,
oder	w15710
Ceßionarien	w15711
hiemit	w15712
bedeutet	w15713
<g/>
,
daß	w15715
sie	w15716
sich	w15717
bey	w15718
Eingangsgedacht	w15719
allhiesiger	w15720
Amtskanzley	w15721
bin=nen	w15722
<g/>
=
1	w15724
Jahr	w15725
6	w15726
Wochen	w15727
3	w15728
Täge	w15729
von	w15730
Zeit	w15731
die=ses	w15732
<g/>
=
ausgefertigten	w15734
Edikts	w15735
um	w15736
oberwehnt	w15737
von	w15738
hiesigen	w15739
Waisenamt	w15740
ad	w15741
fructificandum	w15742
ellocir=te	w15743
<g/>
=
Erbschaften	w15745
sich	w15746
alsogewiß	w15747
anmelden	w15748
<g/>
,
und	w15750
behörig	w15751
legitimiren	w15752
sollen	w15753
<g/>
,
wie	w15755
im	w15756
widrigen	w15757
die	w15758
selbe	w15759
nicht	w15760
mehr	w15761
angehört	w15762
<g/>
,
sondern	w15764
gänzlich	w15765
abgewiesen	w15766
<g/>
,
und	w15768
derselben	w15769
Erbschaften	w15770
ihren	w15771
nächsten	w15772
Befreundten	w15773
ohne	w15774
weiteren	w15775
verabfolgt	w15776
werden	w15777
wurden	w15778
<g/>
.
Kottingbrunn	w15780
den	w15781
27	w15782
<g/>
.
April	w15784
1779	w15785
<g/>
.
</p>
<head id="hl27">
Jn	w15787
der	w15788
Weingandischen	w15789
Buchhandlung	w15790
am	w15791
Gra=ben	w15792
<g/>
=
im	w15794
Hrn	w15795
<g/>
.
Hofrath	w15797
v	w15798
<g/>
.
Kollerischen	w15800
<g/>
,
vormals	w15802
Baron	w15803
Weberischen	w15804
Haus	w15805
Nr	w15806
<g/>
.
1174	w15808
<g/>
,
sind	w15810
nebst	w15811
andern	w15812
Büchern	w15813
<g/>
,
Landkarten	w15815
und	w15816
Kupfersti=chen	w15817
<g/>
=
<g/>
,
auch	w15820
folgende	w15821
zu	w15822
haben	w15823
<g/>
:
<g/>
.
</head>
<list id="">
Friedenslied	w15826
<g/>
,
von	w15828
Rautenstrauch	w15829
<g/>
,
8	w15831
<g/>
.
1779	w15833
<g/>
.
20	w15835
kr	w15836
<g/>
.
Kriegslieder	w15838
für	w15839
Josephs	w15840
Heere	w15841
<g/>
,
von	w15843
Rau=tenstrauch	w15844
<g/>
=
<g/>
,
8	w15847
<g/>
.
Wien	w15849
1778	w15850
<g/>
.
20	w15852
kr	w15853
<g/>
.
Der	w15855
Winterkrieg	w15856
<g/>
,
von	w15858
Rautenstrauch	w15859
<g/>
,
8	w15861
<g/>
.
Wien	w15863
1779	w15864
<g/>
.
20	w15866
kr	w15867
<g/>
.
Bourscheid	w15869
<g/>
(
J	w15871
<g/>
.
W	w15873
<g/>
.
v	w15875
<g/>
.
<g/>
)
der	w15878
erste	w15879
Feldzug	w15880
im	w15881
vierten	w15882
preußischen	w15883
Kriege	w15884
<g/>
,
3	w15886
Stücke	w15887
<g/>
,
4	w15889
<g/>
.
Wien	w15891
1779	w15892
<g/>
.
1	w15894
fl	w15895
<g/>
.
30	w15897
kr	w15898
<g/>
.
Geschichte	w15900
der	w15901
Kriege	w15902
in	w15903
und	w15904
ausser	w15905
Europa	w15906
<g/>
,
18ter	w15908
Theil	w15909
<g/>
,
4	w15911
<g/>
.
1779	w15913
<g/>
.
30	w15915
kr	w15916
<g/>
.
Alle	w15918
18	w15919
Thei=le	w15920
<g/>
=
9	w15922
fl	w15923
<g/>
.
Position	w15925
der	w15926
kais	w15927
<g/>
.
kön	w15929
<g/>
.
preußisch	w15931
<g/>
.
und	w15933
kuhrfürstl	w15934
<g/>
.
Armeen	w15936
in	w15937
Böhmen	w15938
im	w15939
Jahre	w15940
1778	w15941
<g/>
.
bis	w15943
den	w15944
10	w15945
<g/>
.
August	w15947
30	w15948
kr	w15949
<g/>
.
Goldener	w15951
Spigel	w15952
für	w15953
Kinder	w15954
<g/>
,
erste	w15956
Lieferung	w15957
<g/>
,
8	w15959
<g/>
.
1778	w15961
<g/>
.
geb	w15963
<g/>
.
48	w15965
kr	w15966
<g/>
.
Empfindsame	w15968
Reisen	w15969
durch	w15970
Deutschland	w15971
von	w15972
S**	w15973
<g/>
,
3	w15975
Theile	w15976
<g/>
,
geb	w15978
<g/>
.
8	w15980
<g/>
.
1772	w15982
<g/>
.
2	w15984
fl	w15985
<g/>
.
40	w15987
kr	w15988
<g/>
.
Wünhardt	w15990
<g/>
(
Gabr	w15992
<g/>
.
<g/>
)
Subsidia	w15995
sacri	w15996
tribunalis	w15997
ad	w15998
Institutionem	w15999
practicam	w16000
Consessarii	w16001
<g/>
,
8	w16003
<g/>
.
1778	w16005
<g/>
.
36	w16007
kr	w16008
<g/>
.
Neuntägige	w16010
Andacht	w16011
und	w16012
Gemüthsversammlung	w16013
zu	w16014
würdiger	w16015
Empfangung	w16016
der	w16017
sieben	w16018
göttli=chen	w16019
<g/>
=
Gaben	w16021
des	w16022
heiligen	w16023
Geistes	w16024
<g/>
,
8	w16026
<g/>
.
1766	w16028
<g/>
.
12	w16030
kr	w16031
<g/>
.
Flexine	w16033
de	w16034
Reval	w16035
<g/>
(
des	w16037
Herrn	w16038
<g/>
)
Predigten	w16040
über	w16041
verschiedene	w16042
Gegenstände	w16043
der	w16044
Religion	w16045
und	w16046
der	w16047
Sittenlehre	w16048
<g/>
,
aus	w16050
dem	w16051
Französis	w16052
<g/>
.
von	w16054
Ant	w16055
<g/>
.
Topp	w16057
<g/>
,
1ter	w16059
Band	w16060
<g/>
,
8	w16062
<g/>
.
1	w16064
fl	w16065
<g/>
.
15	w16067
kr	w16068
<g/>
.
Schammatz	w16070
<g/>
(
Phil	w16072
Pet	w16073
<g/>
.
<g/>
)
Predigten	w16076
für	w16077
den	w16078
frommen	w16079
Landmann	w16080
<g/>
,
auf	w16082
alle	w16083
Sonn	w16084
<g/>
=
und	w16086
</list>
<list id="">
Festtage	w16087
des	w16088
ganzen	w16089
Jahrs	w16090
<g/>
,
nebst	w16092
einem	w16093
Anhange	w16094
einiger	w16095
besondern	w16096
Reden	w16097
<g/>
,
3	w16099
Thei=le	w16100
<g/>
=
<g/>
,
gr	w16103
<g/>
.
8	w16105
<g/>
.
1779	w16107
<g/>
.
4	w16109
fl	w16110
<g/>
.
15	w16112
kr	w16113
<g/>
.
Die	w16115
preußischen	w16116
Winterquartiere	w16117
in	w16118
Sachsen	w16119
<g/>
,
ein	w16121
ländliches	w16122
Lustspiel	w16123
in	w16124
einem	w16125
Aufzuge	w16126
<g/>
,
8	w16128
<g/>
.
1779	w16130
<g/>
.
18	w16132
kr	w16133
<g/>
.
Linne	w16135
<g/>
(
Karl	w16137
v	w16138
<g/>
.
<g/>
)
vollständiges	w16141
Pflanzensystem	w16142
<g/>
,
4ter	w16144
Theil	w16145
<g/>
,
gr	w16147
<g/>
.
8	w16149
<g/>
.
1779	w16151
<g/>
.
3	w16153
fl	w16154
<g/>
.
Alle	w16156
4	w16157
Thei=le	w16158
<g/>
=
12	w16160
fl	w16161
<g/>
.
<g/>
——
vollständiges	w16164
Natursystem	w16165
des	w16166
Mineral=reichs	w16167
<g/>
=
<g/>
,
4ter	w16170
Band	w16171
<g/>
,
gr	w16173
<g/>
.
8	w16175
<g/>
.
1779	w16177
<g/>
.
3	w16179
fl	w16180
<g/>
.
Alle	w16182
4	w16183
<g/>
.
Theile	w16185
12	w16186
fl	w16187
<g/>
.
Etwas	w16189
für	w16190
alle	w16191
<g/>
,
zum	w16193
Lesen	w16194
im	w16195
Frühling	w16196
und	w16197
Sommer	w16198
beym	w16199
Spazieren	w16200
<g/>
,
im	w16202
Winter	w16203
beym	w16204
Ofen	w16205
<g/>
,
mit	w16207
einem	w16208
Auszuge	w16209
aus	w16210
der	w16211
österrei=chischen	w16212
<g/>
=
Geschiche	w16214
<g/>
,
samt	w16216
der	w16217
Geschlechtsfolge	w16218
der	w16219
Beherrscher	w16220
Oestreichs	w16221
<g/>
,
babenbergischen	w16223
Stammens	w16224
bis	w16225
auf	w16226
Marien	w16227
Theresien	w16228
<g/>
,
von	w16230
Anton	w16231
Ferd	w16232
<g/>
.
von	w16234
Geißau	w16235
<g/>
,
8	w16237
<g/>
.
Wien	w16239
1779	w16240
<g/>
.
24	w16242
kr	w16243
<g/>
.
gebund	w16245
<g/>
.
30	w16247
kr	w16248
<g/>
.
</list>
<head id="hl28">
Jn	w16250
der	w16251
Emerich	w16252
Felix	w16253
Baderischen	w16254
Buchhand=lung	w16255
<g/>
=
in	w16257
der	w16258
Bognergasse	w16259
<g/>
,
neben	w16261
dem	w16262
Toden=kopf	w16263
<g/>
=
<g/>
,
sind	w16266
nebst	w16267
vielen	w16268
andern	w16269
Büchern	w16270
auch	w16271
folgende	w16272
zu	w16273
haben	w16274
<g/>
:
</head>
<list id="">
Geschichte	w16276
der	w16277
Kriege	w16278
in	w16279
und	w16280
ausser	w16281
Europa	w16282
<g/>
,
in	w16284
welchem	w16285
die	w16286
am	w16287
Schluße	w16288
des	w16289
Jahres	w16290
1778	w16291
<g/>
.
und	w16293
in	w16294
Anfange	w16295
1779	w16296
<g/>
.
vorgefallenen	w16298
kriege=rischen	w16299
<g/>
=
Begebenheiten	w16301
in	w16302
Deutschland	w16303
<g/>
,
Eng=land	w16305
<g/>
=
<g/>
,
Frankreich	w16308
und	w16309
Amerika	w16310
unpartheyisch	w16311
erzählt	w16312
werden	w16313
<g/>
,
nebst	w16315
einem	w16316
illumenirten	w16317
Plan	w16318
von	w16319
der	w16320
Expedition	w16321
des	w16322
k	w16323
<g/>
.
k	w16325
<g/>
.
Generals	w16327
von	w16328
Wurmser	w16329
auf	w16330
Habelschwerdt	w16331
<g/>
,
18ter	w16333
Theil	w16334
<g/>
,
4	w16336
<g/>
.
1779	w16338
<g/>
.
30	w16340
kr	w16341
<g/>
.
Alle	w16343
18	w16344
Theile	w16345
9	w16346
fl	w16347
<g/>
.
Linne	w16349
<g/>
(
Ritters	w16351
Karl	w16352
von	w16353
<g/>
)
vollständiges	w16355
Natur=system	w16356
<g/>
=
des	w16358
Mineralreichs	w16359
<g/>
,
nach	w16361
der	w16362
zwölf=ten	w16363
<g/>
=
lateinischen	w16365
Ausgabe	w16366
in	w16367
einer	w16368
freyen	w16369
und	w16370
vermehrten	w16371
Uebersetzung	w16372
von	w16373
Johann	w16374
Frid=rich	w16375
<g/>
=
Gmelin	w16377
<g/>
,
4ter	w16379
und	w16380
letzter	w16381
Theil	w16382
<g/>
,
mit	w16384
30	w16385
Kupfertafeln	w16386
<g/>
,
gr	w16388
<g/>
.
8	w16390
<g/>
.
1779	w16392
<g/>
.
3	w16394
fl	w16395
<g/>
.
Alle	w16397
4	w16398
Theile	w16399
12	w16400
fl	w16401
<g/>
.
<g/>
——
vollständiges	w16404
Pflanzensystem	w16405
<g/>
,
nach	w16407
der	w16408
13ten	w16409
lateinischen	w16410
Ausgabe	w16411
übers	w16412
<g/>
.
und	w16414
mit	w16415
einer	w16416
ausführlichen	w16417
Erklärung	w16418
ausgefertigt	w16419
<g/>
,
4ter	w16421
Theil	w16422
<g/>
,
von	w16424
den	w16425
Gesirduchen	w16426
<g/>
,
m	w16428
<g/>
.
Kupf	w16430
<g/>
.
gr	w16432
<g/>
.
8	w16434
<g/>
.
1779	w16436
<g/>
.
3	w16438
fl	w16439
<g/>
.
Alle	w16441
Theile	w16442
12	w16443
fl	w16444
<g/>
.
Die	w16446
Laster	w16447
<g/>
,
aus	w16449
dem	w16450
Griechischen	w16451
des	w16452
Plut=archs	w16453
<g/>
=
<g/>
,
8	w16456
<g/>
.
1779	w16458
<g/>
.
24	w16460
kr	w16461
<g/>
.
Landsee	w16463
<g/>
(
Joh	w16465
<g/>
.
Franz	w16467
Freyh	w16468
<g/>
.
von	w16470
<g/>
)
kurzgefaßte	w16472
topographische	w16473
Beschreibung	w16474
deren	w16475
Städte	w16476
<g/>
,
Oerter	w16478
und	w16479
Herrschaften	w16480
in	w16481
der	w16482
Schweitz	w16483
<g/>
,
so	w16485
in	w16486
des	w16487
hochfürstl	w16488
<g/>
.
bischöfl	w16490
<g/>
.
Hochstifts	w16492
und	w16493
Bisthums	w16494
Constanz	w16495
weltlicher	w16496
Botmäßigkeit	w16497
gehören	w16498
<g/>
,
4	w16500
<g/>
.
1778	w16502
<g/>
.
1	w16504
fl	w16505
<g/>
.
8	w16507
kr	w16508
<g/>
.
Zechs	w16510
<g/>
(
Nepom	w16512
<g/>
.
Felix	w16514
Grafen	w16515
von	w16516
<g/>
)
Anzeige	w16518
des	w16519
in	w16520
dem	w16521
Kuhrfürstenthum	w16522
Bayern	w16523
<g/>
,
Her=zogthum	w16525
<g/>
=
der	w16527
obern	w16528
Pfalz	w16529
befindlichen	w16530
Ort=schaften	w16531
<g/>
=
<g/>
,
Distrikten	w16534
<g/>
,
Klöstern	w16536
<g/>
,
Graf	w16538
<g/>
=
und	w16540
Herrschaften	w16541
<g/>
,
4	w16543
<g/>
.
München	w16545
1778	w16546
<g/>
.
1	w16548
fl	w16549
<g/>
.
24	w16551
kr	w16552
<g/>
.
</list>
<list id="">
Tragische	w16554
Bühne	w16555
der	w16556
Römer	w16557
<g/>
,
ober	w16559
Seneka	w16560
<g/>
,
2	w16562
Theile	w16563
<g/>
,
aus	w16565
dem	w16566
Lateinischen	w16567
übersetzt	w16568
<g/>
,
3	w16570
Theile	w16571
<g/>
,
8	w16573
<g/>
.
Anspach	w16575
1777	w16576
<g/>
—
78	w16578
<g/>
.
1	w16580
fl	w16581
<g/>
.
15	w16583
kr	w16584
<g/>
.
Die	w16586
Werke	w16587
des	w16588
Horaz	w16589
<g/>
,
aus	w16591
dem	w16592
Lateinischen	w16593
von	w16594
Herrn	w16595
Uz	w16596
übers	w16597
<g/>
.
3	w16599
Theile	w16600
<g/>
,
8	w16602
<g/>
.
Anspach	w16604
1773	w16605
<g/>
.
2	w16607
fl	w16608
<g/>
.
15	w16610
kr	w16611
<g/>
.
Cronegks	w16613
<g/>
(
Joh	w16615
<g/>
.
Fridrich	w16617
Freyh	w16618
<g/>
.
von	w16620
<g/>
)
Schrif=ten	w16622
<g/>
=
<g/>
,
2	w16625
Bände	w16626
<g/>
,
gr	w16628
<g/>
.
8	w16630
<g/>
.
Leipz	w16632
<g/>
.
1771	w16634
<g/>
.
2	w16636
fl	w16637
<g/>
.
30	w16639
kr	w16640
<g/>
.
<g/>
——
der	w16643
Freund	w16644
<g/>
,
eine	w16646
Wochenschrift	w16647
<g/>
,
in	w16649
3	w16650
Bänden	w16651
<g/>
,
8	w16653
<g/>
.
Anspach	w16655
1773	w16656
<g/>
.
2	w16658
fl	w16659
<g/>
.
15	w16661
kr	w16662
<g/>
.
Home	w16664
<g/>
(
Franz	w16666
<g/>
)
Anfangsgründe	w16668
der	w16669
Arzneywis=senschaft	w16670
<g/>
=
<g/>
,
aus	w16673
dem	w16674
Lateinischen	w16675
übersetzt	w16676
<g/>
,
8	w16678
<g/>
.
1778	w16680
<g/>
.
1	w16682
fl	w16683
<g/>
.
24	w16685
kr	w16686
<g/>
.
</list>
<head id="hl29">
Jn	w16688
der	w16689
Joh	w16690
<g/>
.
Paul	w16692
Krausischen	w16693
Buchhandlung	w16694
im	w16695
neuen	w16696
Michaelerhaus	w16697
Nr	w16698
<g/>
.
1183	w16700
der	w16701
k	w16702
<g/>
.
k	w16704
<g/>
.
Reitschule	w16706
über	w16707
sind	w16708
nebst	w16709
vielen	w16710
andern	w16711
Bü=chern	w16712
<g/>
=
auch	w16714
folgende	w16715
zu	w16716
haben	w16717
<g/>
:
</head>
<list id="">
Brunck	w16719
Analecta	w16720
veterum	w16721
PoætarumPoaetarum	w16722
Græco-rumGraecorum	w16723
<g/>
-
<g/>
,
3	w16726
Tomi	w16727
<g/>
,
8	w16729
<g/>
.
maj	w16731
<g/>
.
Argent	w16733
<g/>
.
1779	w16735
<g/>
.
Bemerkungen	w16737
über	w16738
die	w16739
Kriegsverfassung	w16740
der	w16741
preußischen	w16742
Armeen	w16743
<g/>
,
nebst	w16745
einigen	w16746
Anekdo=ten	w16747
<g/>
=
von	w16749
dem	w16750
Privatleben	w16751
des	w16752
Monarchen	w16753
<g/>
,
8	w16755
<g/>
.
Cölln	w16757
1778	w16758
<g/>
.
24	w16760
kr	w16761
<g/>
.
Leuthners	w16763
praktische	w16764
Heilungsversuche	w16765
der	w16766
Milz=dünste	w16767
<g/>
=
durch	w16769
zerschiedenen	w16770
Gebrauch	w16771
des	w16772
ge=meinen	w16773
<g/>
=
Wassers	w16775
<g/>
,
8	w16777
<g/>
.
Ulm	w16779
1779	w16780
<g/>
.
40	w16782
kr	w16783
<g/>
.
Oesterreichische	w16785
gelehrte	w16786
Anzeigen	w16787
<g/>
,
1tes	w16789
Heft	w16790
1779	w16791
<g/>
.
gr	w16793
<g/>
.
8	w16795
<g/>
.
Linz	w16797
brochirt	w16798
40	w16799
kr	w16800
<g/>
.
Des	w16802
neuen	w16803
genealogischen	w16804
Reichs	w16805
<g/>
=
und	w16807
Staats=handbuchs	w16808
<g/>
=
auf	w16810
das	w16811
Jahr	w16812
1779	w16813
<g/>
.
2ter	w16815
Theil	w16816
<g/>
.
<g/>
,
gr	w16819
<g/>
.
8	w16821
<g/>
.
Frankf	w16823
<g/>
.
1779	w16825
<g/>
.
2	w16827
fl	w16828
<g/>
.
<g/>
—
Beyde	w16831
Theile	w16832
kosten	w16833
4	w16834
fl	w16835
<g/>
.
Sprengers	w16837
Praxis	w16838
des	w16839
Weinbaues	w16840
überhaupt	w16841
für	w16842
Weingärtner	w16843
und	w16844
andere	w16845
Weinbergslieb=haber	w16846
<g/>
=
<g/>
,
mit	w16849
Kupfern	w16850
<g/>
,
8	w16852
<g/>
.
Stutgart	w16854
1778	w16855
<g/>
.
1	w16857
fl	w16858
<g/>
.
15	w16860
kr	w16861
<g/>
.
More	w16863
Versuche	w16864
mancherley	w16865
Jnhalts	w16866
für	w16867
junge	w16868
Frauenzimmer	w16869
<g/>
,
8	w16871
<g/>
.
Leipz	w16873
<g/>
.
1778	w16875
<g/>
.
1	w16877
fl	w16878
<g/>
.
Testament	w16880
<g/>
,
oder	w16882
letzter	w16883
Abschied	w16884
eines	w16885
sterben=den	w16886
<g/>
=
Vaters	w16888
von	w16889
seinen	w16890
Kindern	w16891
<g/>
,
8	w16893
<g/>
.
Bresl	w16895
<g/>
.
1778	w16897
<g/>
.
51	w16899
<g/>
.
kr	w16901
<g/>
.
Göttlings	w16903
Einleitung	w16904
in	w16905
die	w16906
pharmaceutische	w16907
Chy=mie	w16908
<g/>
=
für	w16910
Lernende	w16911
<g/>
,
8	w16913
<g/>
.
Altenb	w16915
<g/>
.
1778	w16917
<g/>
.
30	w16919
kr	w16920
<g/>
.
Hagens	w16922
Abhandlungen	w16923
chemischen	w16924
und	w16925
physika=lischen	w16926
<g/>
=
Jnhalts	w16928
<g/>
,
8	w16930
<g/>
.
Königsb	w16932
<g/>
.
1778	w16934
<g/>
.
24	w16936
kr	w16937
<g/>
.
Charaktere	w16939
sittliche	w16940
und	w16941
Betrachtungen	w16942
zur	w16943
Be=förderung	w16944
<g/>
=
der	w16946
Tugend	w16947
und	w16948
Rechtschaffenheit	w16949
<g/>
,
8	w16951
<g/>
.
Augsb	w16953
<g/>
.
1778	w16955
<g/>
.
45	w16957
kr	w16958
<g/>
.
Baumeri	w16960
Medicina	w16961
forensis	w16962
præterpraeter	w16963
Partes	w16964
con-suetas	w16965
<g/>
-
<g/>
,
primos	w16968
lineos	w16969
JurisprudentiæJurisprudentiae	w16970
Me-dico	w16971
<g/>
-
<g/>
-
Militaris	w16974
<g/>
&
veterinario	w16976
<g/>
-
civilis	w16978
con-tinens	w16979
<g/>
-
<g/>
,
8	w16982
<g/>
.
Francof	w16984
<g/>
.
1778	w16986
<g/>
.
1	w16988
fl	w16989
<g/>
.
Pini	w16991
de	w16992
Venarum	w16993
Metallicarum	w16994
Excoctione	w16995
<g/>
,
Vol	w16997
<g/>
.
Imum	w16999
<g/>
,
c	w17001
<g/>
.
fig	w17003
<g/>
.
4	w17005
<g/>
.
maj	w17007
<g/>
.
Mediol	w17009
<g/>
.
1779	w17011
<g/>
.
Jadelot	w17013
Physica	w17014
Hominis	w17015
sani	w17016
<g/>
,
seu	w17018
Explica-tio	w17019
<g/>
-
functionum	w17021
Corporis	w17022
humani	w17023
<g/>
,
8	w17025
<g/>
.
maj	w17027
<g/>
.
Nanc	w17029
<g/>
.
1778	w17031
<g/>
.
1	w17033
fl	w17034
<g/>
.
8	w17036
kr	w17037
<g/>
.
Seegers	w17039
Götter	w17040
der	w17041
alten	w17042
Griechen	w17043
und	w17044
RöRömer	w17045
<g/>
=
</list>
<list id="">
mer	w17047
nach	w17048
ihren	w17049
Herkünften	w17050
Thaten	w17051
<g/>
,
Nach=kommenschaften	w17053
<g/>
=
<g/>
,
Tempeln	w17056
<g/>
,
Verstellungen	w17058
<g/>
,
Benennungen	w17060
und	w17061
Bedeutungen	w17062
nach	w17063
Anlei=tung	w17064
<g/>
=
der	w17066
Claßischen	w17067
Schriftsteller	w17068
und	w17069
Wer=ke	w17070
<g/>
=
der	w17072
Kunst	w17073
<g/>
,
2ter	w17075
Theil	w17076
<g/>
,
mit	w17078
Kupf	w17079
<g/>
.
gr	w17081
<g/>
.
8	w17083
<g/>
.
Frankf	w17085
<g/>
.
1778	w17087
<g/>
.
3	w17089
fl	w17090
<g/>
.
<g/>
—
Alle	w17093
2	w17094
Bände	w17095
6	w17096
fl	w17097
<g/>
.
30	w17099
kr	w17100
<g/>
.
Oekonomische	w17102
Encyclopedie	w17103
<g/>
,
oder	w17105
allgemeines	w17106
System	w17107
der	w17108
Staats	w17109
<g/>
=
Stadt	w17111
<g/>
=
Haus	w17113
<g/>
=
und	w17115
Landwirthschaft	w17116
<g/>
,
in	w17118
alphabetischer	w17119
Ordnung	w17120
von	w17121
Krünitz	w17122
<g/>
,
15ter	w17124
Theil	w17125
<g/>
,
mit	w17127
Kupf	w17128
<g/>
.
gr	w17130
<g/>
.
8	w17132
<g/>
.
Berlin	w17134
1778	w17135
<g/>
.
</list>
<head id="hl30">
Bey	w17137
Joseph	w17138
Edlen	w17139
von	w17140
Kurzbeck	w17141
<g/>
,
k	w17143
<g/>
.
k	w17145
<g/>
.
illyrisch	w17147
<g/>
.
Hofbuchdruckern	w17149
und	w17150
Buchhändlern	w17151
<g/>
,
sind	w17153
in	w17154
des=sen	w17155
<g/>
=
Buchhandlung	w17157
in	w17158
der	w17159
untern	w17160
Brennerstrassen	w17161
der	w17162
heil	w17163
<g/>
.
Dreyfaltigkeitssaule	w17165
am	w17166
Graben	w17167
ge=rade	w17168
<g/>
=
über	w17170
